"Note","Cluster","RAJ2000","DEJ2000","GLON","GLAT","r50","N","pmRA*","e_pmRA*","pmDE","e_pmDE","plx","e_plx","d"
"Grade A","COIN-Gaia_1",11.933,66.769,122.566,3.9,0.357,88,-5.03,0.12,-3.04,0.11,1.55,0.04,635
"Grade A","COIN-Gaia_2",15.06,55.409,124.192,-7.441,0.187,151,-4.46,0.12,-1.96,0.12,0.79,0.06,1226
"Grade A","COIN-Gaia_3",18.739,60.505,125.825,-2.235,0.126,98,-2.43,0.1,-1.81,0.12,0.78,0.05,1243
"Grade A","COIN-Gaia_4",26.129,58.756,129.782,-3.408,0.107,66,-0.95,0.07,-1.04,0.08,0.45,0.03,2086
"Grade A","COIN-Gaia_5",27.408,58.078,130.583,-3.927,0.224,39,-2.77,0.17,-0.53,0.1,1.06,0.08,916
"Grade A","COIN-Gaia_6",28.101,58.636,130.809,-3.3,0.077,132,-2.35,0.11,-0.44,0.14,0.28,0.06,3267
"Grade A","COIN-Gaia_7",33.738,58.466,133.686,-2.651,0.152,53,-1.04,0.1,-1.56,0.09,0.65,0.05,1477
"Grade A","COIN-Gaia_8",39.048,50.013,139.64,-9.43,0.312,69,2.51,0.11,-2.49,0.11,1.36,0.04,720
"Grade A","COIN-Gaia_9",47.748,48.023,145.694,-8.585,0.265,41,-1.93,0.11,-2.79,0.12,1.12,0.06,871
"Grade A","COIN-Gaia_10",68.385,40.509,161.919,-4.981,0.177,41,2.02,0.09,-3.37,0.11,0.94,0.04,1029
"Grade A","COIN-Gaia_11",68.11,39.479,162.538,-5.834,0.336,92,3.57,0.15,-5.63,0.13,1.49,0.05,661
"Grade A","COIN-Gaia_12",79.209,41.708,166.113,2.112,0.306,90,2.62,0.13,-4.66,0.09,1.03,0.05,944
"Grade A","COIN-Gaia_13",83.186,42.087,167.459,4.776,1.003,165,-3.83,0.18,-1.66,0.17,1.93,0.09,511
"Grade A","COIN-Gaia_14",77.696,39.195,167.476,-0.293,0.157,24,1.33,0.09,-6.57,0.08,1.04,0.03,933
"Grade A","COIN-Gaia_15",76.09,35.831,169.408,-3.328,0.147,134,0.44,0.15,-3.75,0.1,0.82,0.07,1172
"Grade A","COIN-Gaia_16",80.179,37.438,170.038,0.27,0.059,49,1.26,0.14,-3.74,0.14,0.62,0.06,1535
"Grade A","COIN-Gaia_17",81.244,37.558,170.418,1.035,0.151,83,0.36,0.16,-4.28,0.12,0.89,0.07,1094
"Grade A","COIN-Gaia_18",78.408,35.498,170.797,-2.014,0.239,59,0.77,0.12,-4.92,0.14,0.95,0.07,1018
"Grade A","COIN-Gaia_19",82.188,34.29,173.556,-0.153,0.172,88,-1.48,0.13,-4.64,0.09,0.77,0.06,1245
"Grade A","COIN-Gaia_20",78.634,31.691,174.004,-4.082,0.258,55,0.55,0.14,-1.45,0.09,0.91,0.05,1063
"Grade A","COIN-Gaia_21",84.766,28.402,179.696,-1.504,0.098,42,-0.12,0.09,-3.82,0.08,0.7,0.04,1378
"Grade A","COIN-Gaia_22",91.06,31.602,179.721,4.815,0.086,104,-0.71,0.15,-3.28,0.11,0.49,0.07,1927
"Grade A","COIN-Gaia_23",87.449,27.008,182.127,-0.209,0.275,108,-0.32,0.16,-0.96,0.13,1.03,0.08,942
"Grade A","COIN-Gaia_24",90.693,23.203,186.893,0.416,0.194,70,2.54,0.1,-2.97,0.09,0.96,0.05,1006
"Grade A","COIN-Gaia_25",91.691,20.276,189.899,-0.211,0.291,112,-0.5,0.15,-2.65,0.12,1.2,0.07,813
"Grade A","COIN-Gaia_26",83.771,15.721,190.008,-9.01,0.107,81,0.27,0.11,-2.39,0.11,0.69,0.06,1395
"Grade A","COIN-Gaia_27",85.76,13.743,192.728,-8.387,0.195,78,0.7,0.13,-3.6,0.12,0.91,0.05,1063
"Grade A","COIN-Gaia_28",96.333,11.159,200.041,-0.63,0.115,124,-1.12,0.15,-0.94,0.15,0.59,0.07,1616
"Grade B","COIN-Gaia_29",15.548,63.648,124.125,0.801,0.177,29,-2.65,0.05,-0.32,0.04,0.31,0.03,2923
"Grade B","COIN-Gaia_30",21.08,70.574,125.684,7.878,0.254,92,-6.14,0.11,2.11,0.16,1.35,0.05,727
"Grade B","COIN-Gaia_31",21.307,61.135,127.0,-1.469,0.093,37,-1.98,0.07,-0.53,0.05,0.38,0.04,2436
"Grade B","COIN-Gaia_32",28.194,63.066,129.813,1.016,0.139,24,0.05,0.07,-2.2,0.05,0.78,0.03,1245
"Grade B","COIN-Gaia_33",30.276,61.475,131.15,-0.28,0.05,25,-1.31,0.03,-0.08,0.07,0.12,0.04,6576
"Grade B","COIN-Gaia_34",31.231,61.776,131.504,0.133,0.183,47,-2.23,0.16,0.88,0.09,1.01,0.06,966
"Grade B","COIN-Gaia_35",33.472,60.039,133.06,-1.201,0.043,31,-0.53,0.07,-0.39,0.08,0.34,0.04,2702
"Grade B","COIN-Gaia_36",36.256,59.975,134.394,-0.798,0.105,7,-0.97,0.06,-0.56,0.04,0.43,0.01,2173
"Grade B","COIN-Gaia_37",45.377,58.329,139.326,-0.341,0.845,29,0.85,0.09,-2.04,0.05,0.98,0.03,995
"Grade B","COIN-Gaia_38",51.472,51.072,146.101,-4.718,0.132,73,2.03,0.14,-6.82,0.11,0.79,0.05,1217
"Grade B","COIN-Gaia_39",69.612,42.95,160.724,-2.663,0.244,32,0.24,0.11,-2.46,0.08,0.99,0.04,980
"Grade B","COIN-Gaia_40",81.874,33.526,174.048,-0.794,0.073,28,0.39,0.06,-2.73,0.05,0.47,0.04,2003
"Grade B","COIN-Gaia_41",89.832,19.028,190.123,-2.349,0.15,85,-0.32,0.1,-3.66,0.1,0.52,0.07,1820
"Known","FSR_0494",6.416,63.754,120.087,1.025,0.056,72,-2.5,0.11,-0.85,0.07,0.23,0.05,3943
"Known","FSR_0519",13.092,64.596,123.032,1.724,0.085,16,-2.42,0.03,-0.33,0.05,0.32,0.01,2833
"Known","Czernik_5",28.927,61.355,130.557,-0.562,0.036,74,-2.02,0.08,0.45,0.11,0.23,0.07,3882
"Known","NGC_886",35.898,63.8,132.893,2.725,0.34,174,3.19,0.1,-4.0,0.11,0.95,0.04,1017
"Known","Czernik_15",50.781,52.223,145.105,-3.995,0.111,36,0.33,0.09,-1.07,0.09,0.32,0.04,2853
