"Cluster","Age","Mc","Mdotc","Lwc","k","Mmin*","Mmax*","_RA","_DE"
"ASCC_107",17.0,216.9,6.7e-09,1.3999999999999998e+34,3093.9,1.25,6.07,297.164,21.987
"ASCC_127",18.2,108.7,1.1e-09,2.1e+33,1616.2,0.43,2.78,347.205,64.974
"ASCC_16",13.5,161.4,3.9e-09,7.9e+33,2323.5,0.42,3.1,81.198,1.655
"ASCC_19",10.5,181.2,5.6e-09,1.2e+34,2584.6,0.96,4.28,81.982,-1.987
"ASCC_21",8.9,45.6,5.4e-11,5.9e+31,736.6,0.36,3.28,82.179,3.527
"ASCC_32",25.1,559.6,7.8e-09,1.4999999999999999e+34,8226.4,1.04,3.25,105.714,-26.512
"ASCC_79",18.6,670.9,1.7e-08,3.5e+34,9637.9,1.53,4.54,229.731,-60.798
"ASCC_9",29.5,594.8,6e-09,1.0999999999999999e+34,8852.6,2.71,6.9,41.671,57.743
"Alessi_18",5.1,310.7,2.6e-08,6.2e+34,4278.7,2.25,4.07,114.29583,-26.38833
"Alessi_19",25.7,125.9,1.7e-09,3.2e+33,1853.3,0.88,5.26,274.741,12.311
"Alessi_20",9.3,130.5,2e-09,3.9e+33,1909.2,1.07,3.36,2.593,58.742
"Alessi_43",11.5,574.3,4.1e-08,9.4e+34,7955.4,1.12,6.58,132.631,-41.738
"Alessi_59",10.0,201.1,7.8e-09,1.7e+34,2844.9,2.69,3.47,103.07833,2.19083
"Alessi_Teutsch_5",18.6,316.0,8e-09,1.6e+34,4539.8,1.08,3.7,332.218,61.103
"Andrews_Lindsay_5",1.0,1029.7,6.8e-07,2e+36,13356.9,3.06,5.62,281.079,-4.931
"Antalova_2",12.0,143.4,2.7e-09,5.4e+33,2083.3,1.54,2.17,262.462,-32.541
"Aveni_Hunter_1",10.5,93.3,7.1e-10,1.2e+33,1404.4,1.22,2.8,354.175,48.205
"BDSB30",3.5,43.2,4.5e-11,4.7e+31,702.1,1.63,3.18,333.667,61.433
"BDSB91",14.1,136.1,2.3e-09,4.5e+33,1985.4,1.51,2.54,96.319,-10.551
"BDSB93",15.8,61.9,1.6e-10,2.4e+32,969.6,1.41,5.23,104.297,-8.202
"BDSB96",7.9,99.3,8.7e-10,1.6e+33,1487.4,1.33,5.5,106.332,-12.327
"VDBH_121, BH_121",2.6,1251.8,1.1e-06,3.3e+36,16117.6,1.8,12.3,174.661,-63.387
"VDBH_150, BH_150",21.9,581.7,1.1e-08,2.0999999999999997e+34,8459.6,2.82,7.29,204.506,-63.346
"VDBH_151, BH_151",15.8,417.5,1.5e-08,3.2e+34,5925.2,3.43,10.21,205.051,-61.731
"VDBH_205, BH_205",6.2,452.3,7.6e-08,1.9e+35,6099.2,1.84,4.76,254.053,-40.636
"VDBH_221, BH_221",10.7,515.5,4.3e-08,1e+35,7103.6,1.29,6.64,259.641,-32.334
"VDBH_23, BH_23",28.8,79.3,4e-10,6.7e+32,1211.8,0.43,5.71,123.449,-36.329
"VDBH_245, BH_245",4.7,543.2,1.3e-07,3.2999999999999998e+35,7254.8,4.07,9.08,266.561,-29.7
"VDBH_54, BH_54",8.7,508.3,6.9e-08,1.7e+35,6897.3,2.84,7.42,132.413,-44.353
"VDBH_56, BH_56",17.8,311.4,8.7e-09,1.8e+34,4457.7,1.05,4.47,134.355,-43.181
"Basel_18",27.5,211.8,2.5e-09,4.6e+33,3136.0,1.26,5.09,201.967,-62.306
"Berkeley_14A",9.3,97.0,8e-10,1.4e+33,1456.0,1.41,1.6,75.278,43.429
"Berkeley_15",18.6,1089.5,2.8e-08,5.7e+34,15651.0,1.71,4.62,75.52,44.506
"Berkeley_4",21.4,473.4,9.1e-09,1.8e+34,6872.9,2.55,8.95,11.28364,64.39197
"Berkeley_47",21.9,631.2,1.2e-08,2.3e+34,9180.3,2.69,6.86,292.127,17.362
"Berkeley_59",1.3,1323.8,1.2e-06,3.7999999999999997e+36,17007.6,2.51,9.58,0.57,67.441
"Berkeley_62",14.8,660.5,2.7e-08,5.9e+34,9324.2,1.63,5.78,15.309,63.918
"Berkeley_63",18.2,621.8,1.7e-08,3.4e+34,8917.3,2.53,6.77,34.858,63.718
"Berkeley_86",11.0,180.1,1.2e-05,9.3e+36,2569.0,1.74,5.16,305.084,38.688
"Berkeley_87",8.3,1279.1,1.4e-05,2.3e+37,17298.2,2.62,10.86,305.396,37.433
"Berkeley_90",5.1,817.2,3.8e-07,1.1e+36,10704.6,2.59,13.93,308.819,46.843
"Berkeley_94",15.5,440.0,1.6e-08,3.5e+34,6233.8,2.31,8.35,335.711,55.862
"Berkeley_95",12.0,313.0,2e-08,4.6e+34,4349.8,2.28,7.63,337.082,59.129
"Berkeley_97",15.1,534.0,2.1e-08,4.5e+34,7552.1,1.7,7.22,339.86667,58.9975
"Bica_3",15.8,749.0,2.7e-08,5.599999999999999e+34,10629.5,3.75,7.47,276.519,-13.058
"Biurakan_2",9.3,297.5,2.3e-08,5.4e+34,4108.6,1.48,6.42,302.283,35.488
"Bochum_11",6.3,357.9,3.9e-08,9.4e+34,4890.0,2.12,10.95,161.81333,-60.0975
"Bochum_13",8.9,494.2,6.4e-08,1.6e+35,6718.0,2.36,9.91,259.333,-35.529
"Bochum_6",6.5,497.9,9.9e-08,2.5999999999999997e+35,6679.9,1.68,7.57,112.992,-19.416
"COIN-Gaia_16",25.7,135.3,1.8e-09,3.4e+33,1992.5,1.49,3.49,80.179,37.438
"COIN-Gaia_21",28.2,169.3,1.9e-09,3.5e+33,2511.4,1.4,4.08,84.766,28.402
"Collinder_106",24.5,454.7,6.7e-09,1.3e+34,6671.6,1.42,3.87,99.278,6.002
"Collinder_107",18.2,579.0,1.5e-08,3.2e+34,8303.4,1.43,6.01,99.203,4.972
"Collinder_132",24.5,196.2,2.9e-09,5.5e+33,2879.6,0.83,3.37,108.485,-30.758
"Collinder_135",26.3,305.4,3.9e-09,7.3e+33,4505.3,0.38,4.4,109.362,-37.044
"Collinder_140",26.9,134.8,1.6e-09,3.1e+33,1991.7,0.4,5.12,110.882,-31.966
"Collinder_197",14.1,491.2,2.2e-08,4.899999999999999e+34,6910.5,1.2,7.21,131.202,-41.28
"Collinder_205",4.6,563.6,1.4e-07,3.7e+35,7513.7,1.58,5.89,135.119,-48.984
"Collinder_419",19.5,143.4,2.7e-09,5.4e+33,2083.3,1.4,9.94,304.534,40.732
"Collinder_469",9.5,379.6,4.1e-08,1e+35,5186.6,2.56,5.0,274.143,-18.309
"Collinder_69",12.6,564.1,3.3e-08,7.399999999999999e+34,7868.1,1.0,3.75,83.792,9.813
"Collinder_95",19.1,156.8,3.6e-09,7.2e+33,2262.1,1.26,5.72,97.788,9.894
"Czernik_31",29.5,466.9,4.7e-09,8.7e+33,6949.1,1.43,4.86,114.238,-20.515
"Czernik_40",25.1,901.0,1.3e-08,2.4e+34,13244.7,2.68,5.07,295.661,21.145
"Czernik_41",12.9,2035.1,1.1e-07,2.4999999999999997e+35,28432.7,2.92,7.93,297.754,25.29
"Czernik_6",28.2,193.1,2.1e-09,4e+33,2863.7,2.4,4.51,30.543,62.838
"DB2001_22",17.2,164.4,4.1e-09,8.4e+33,2362.8,2.87,8.26,310.63958,42.94722
"DBSB_101",11.2,334.5,2.5e-08,5.799999999999999e+34,4624.7,1.77,4.06,242.631,-49.014
"DBSB_104",26.9,67.4,2.2e-10,3.4e+32,1047.6,1.17,2.73,255.997,-51.088
"DBSB_21",9.5,119.9,1.6e-09,3e+33,1766.8,2.39,4.18,130.571,-40.737
"DBSB_3",3.8,331.7,3.2e-08,7.5e+34,4550.7,1.9,5.35,107.579,-18.434
"DBSB_43",24.5,256.9,3.8e-09,7.2e+33,3769.1,1.88,4.82,150.962,-59.232
"DBSB_60",5.6,252.5,1.5e-08,3.3e+34,3521.3,2.03,5.58,166.385,-62.482
"DC_5",1.1,1885.2,2.4e-06,7.899999999999999e+36,23961.6,2.74,5.35,159.996,-59.192
"Danks_1",1.0,4358.2,8.5e-05,7.800000000000001e+37,54214.2,5.57,7.13,198.121,-62.699
"Danks_2",2.0,7811.8,3.8e-05,7e+37,96204.2,5.37,6.03,198.222,-62.681
"Dias_5",9.5,297.9,2.3e-08,5.4e+34,4113.7,1.38,3.38,274.385,-19.707
"Dolidze_11",22.4,310.7,5.5e-09,1.0999999999999999e+34,4526.3,2.34,3.93,306.682,41.372
"Dolidze_16",16.6,215.8,7e-09,1.4999999999999999e+34,3072.6,1.39,4.16,78.623,32.707
"Dolidze_3",8.9,131.2,1.3e-05,2.3e+37,1918.9,1.68,3.94,303.803,36.832
"Dolidze_53",6.9,194.5,7.1e-09,1.4999999999999999e+34,2757.3,2.31,4.29,296.588,24.613
"Dolidze_8",15.5,77.9,3.8e-10,6.2999999999999995e+32,1192.1,1.43,4.47,306.129,42.3
"FSR_0158",10.2,150.2,3.2e-09,6.300000000000001e+33,2174.1,2.59,3.6,296.99,26.04
"FSR_0165",15.5,1043.0,3.9e-08,8.299999999999999e+34,14775.7,3.27,5.53,299.546,26.761
"FSR_0198",4.7,451.0,7.5e-08,1.9e+35,6082.4,1.48,5.83,300.614,35.681
"FSR_0398",18.2,211.6,5.7e-09,1.2e+34,3034.3,1.32,4.29,339.135,64.153
"FSR_0451",13.5,1230.5,6.2e-08,1.4e+35,17251.4,1.63,9.87,357.955,60.916
"FSR_0534",25.7,567.3,7.6e-09,1.3999999999999998e+34,8354.1,2.32,5.67,19.349,61.273
"FSR_0551",13.5,203.7,8.1e-09,1.7e+34,2878.7,1.13,3.37,24.938,64.878
"FSR_0826",4.6,229.3,1.1e-08,2.5e+34,3215.7,1.98,6.26,85.765,28.989
"FSR_0833",16.6,230.3,7.4e-09,1.6e+34,3279.8,2.31,6.42,91.32,30.827
"FSR_0904",21.9,515.7,9.5e-09,1.8999999999999998e+34,7500.7,1.58,11.17,91.774,19.021
"FSR_1117",15.5,47.7,6.3e-11,7.3e+31,767.4,1.21,3.14,94.159,-8.945
"FSR_1297",5.0,147.5,3e-09,6e+33,2136.4,1.72,2.84,110.984,-25.879
"FSR_1335",11.2,151.0,3.2e-09,6.4e+33,2185.0,2.2,4.99,123.012,-28.986
"FSR_1342",25.7,636.8,8.5e-09,1.6e+34,9377.4,2.03,4.51,119.487,-31.511
"FSR_1352",3.5,145.9,2.9e-09,5.8e+33,2115.6,1.89,4.85,116.614,-34.287
"FSR_1435",1.0,401.7,5.5e-08,1.2999999999999998e+35,5451.6,2.38,5.56,134.218,-43.757
"Graham_1",15.5,261.8,9.7e-09,2.0999999999999997e+34,3708.6,3.55,7.65,164.134,-63.018
"Gulliver_10",9.3,79.3,4.1e-10,6.899999999999999e+32,1211.8,1.03,2.76,123.09,-38.676
"Gulliver_2",6.6,229.8,1.1e-08,2.5e+34,3222.2,1.15,7.25,122.883,-37.404
"Gulliver_29",10.7,1590.8,1.3e-07,3.1e+35,21921.7,1.35,5.18,256.745,-35.205
"Gulliver_46",11.7,698.8,4.7e-08,1.1e+35,9695.9,2.66,13.71,186.234,-61.973
"Gulliver_48",18.2,640.0,1.7e-08,3.5e+34,9178.5,1.96,3.22,316.334,50.733
"Gulliver_6",16.6,353.0,1.1e-08,2.4e+34,5027.1,0.99,4.65,83.278,-1.652
"Gulliver_8",21.4,102.7,9.5e-10,1.7e+33,1534.7,1.24,5.89,80.56,33.792
"Gulliver_9",17.8,276.3,7.7e-09,1.6e+34,3956.0,0.45,5.05,126.998,-47.929
"Haffner_13",20.4,231.6,4.9e-09,9.8e+33,3350.8,0.42,5.23,115.209,-30.073
"Haffner_15",25.7,1233.1,1.6e-08,3.1e+34,18158.1,2.01,9.57,116.38,-32.846
"Haffner_18",14.1,702.3,3.2e-08,6.899999999999999e+34,9880.4,2.83,6.19,118.168,-26.387
"Havlen_Moffat_1",8.9,666.1,8.6e-08,2.1e+35,9054.4,4.24,11.11,259.752,-38.817
"Hogg_10",6.1,120.1,1.6e-09,3e+33,1768.8,1.97,3.35,167.663,-60.385
"Hogg_15",2.2,1064.0,1.3e-05,8.8e+36,13784.9,2.84,10.66,190.906,-63.101
"Hogg_19",18.6,333.2,8.5e-09,1.7e+34,4786.4,1.95,5.28,247.236,-49.11
"IC_1396",12.0,614.2,4e-08,9e+34,8537.3,1.1,7.1,324.745,57.514
"IC_1442",19.5,1018.6,2.4e-08,4.8e+34,14684.6,2.41,4.99,333.978,53.995
"IC_1590",6.2,567.2,1.4e-07,3.8e+35,7558.5,1.97,9.38,13.205,56.629
"IC_1805",7.6,891.2,1.7e-07,4.4e+35,11971.2,2.34,13.82,38.21,61.471
"IC_1848",15.8,1846.8,6.6e-08,1.4e+35,26207.5,1.58,8.28,42.855,60.419
"IC_2391",28.8,159.7,1.7e-09,3.1e+33,2372.1,0.28,3.43,130.292,-52.991
"IC_2395",20.4,388.9,8.2e-09,1.6e+34,5626.5,0.51,5.85,130.531,-48.09
"IC_2581",10.2,541.4,5e-08,1.1999999999999999e+35,7435.0,1.71,9.19,156.867,-57.626
"IC_348",11.7,101.3,9.2e-10,1.7e+33,1514.8,1.52,2.53,56.132,32.159
"IC_4996",11.2,436.6,3.3e-08,7.599999999999999e+34,6037.4,1.55,7.56,304.135,37.649
"IC_5146",1.0,77.0,3.8e-10,6.2999999999999995e+32,1178.2,1.29,5.57,328.372,47.246
"Juchert_18",24.5,213.3,3.1e-09,6e+33,3129.2,1.72,4.42,97.864,6.804
"Juchert_19",8.1,215.0,9.5e-09,2.0999999999999997e+34,3027.7,2.52,9.33,60.585,52.446
"Juchert_3",1.0,2157.7,3.2e-06,1e+37,27306.8,4.95,5.42,286.886,6.279
"Juchert_9",11.5,334.6,2.4e-08,5.5e+34,4635.2,1.97,6.03,58.84,58.391
"King_10",17.4,1848.8,5.4e-08,1.1e+35,26419.9,2.33,9.21,343.748,59.17
"King_12",18.6,675.3,1.7e-08,3.5e+34,9700.9,2.65,7.35,358.25417,61.94583
"Koposov_53",16.2,485.1,1.6e-08,3.5e+34,6895.8,2.25,4.96,92.23417,26.26361
"Kronberger_1",6.0,321.2,2.9e-08,6.8e+34,4415.6,2.11,6.07,82.0875,34.775
"LDN_988e",4.7,14.8,1e-12,2.8e+29,276.7,1.7,2.97,316.027,50.245
"FoF_403, LP_403",26.3,978.4,1.3e-08,2.4e+34,14433.7,1.64,4.73,161.024,-58.095
"L_1641S",4.2,118.4,1.5e-09,2.9e+33,1746.1,1.93,3.24,85.675,-8.133
"Lynga_6",3.1,454.1,7.7e-08,1.9e+35,6122.4,2.62,5.65,241.218,-51.96
"Mamajek_1",9.8,26.9,8e-12,4.4999999999999994e+30,462.4,1.09,2.68,130.637,-78.963
"Markarian_38",15.8,66.3,2.1e-10,3.2e+32,1031.2,1.42,3.22,273.819,-18.997
"Markarian_50",11.5,307.3,1.2e-05,9.2e+36,4256.0,1.66,5.59,348.806,60.448
"Mayer_1",28.8,230.3,2.4e-09,4.5e+33,3422.2,1.63,5.62,5.475,61.75889
"Muzzio_1",7.8,265.2,1.7e-08,3.7999999999999997e+34,3688.3,2.26,6.55,134.478,-47.761
"NGC_1444",9.8,132.3,2.1e-09,4.1e+33,1934.0,1.86,5.55,57.361,52.658
"NGC_1502",10.5,887.9,7.8e-08,1.8e+35,12214.5,1.7,6.12,61.954,62.332
"NGC_1579",3.8,234.9,1.2e-08,2.7e+34,3289.7,2.24,2.79,67.514,35.325
"NGC_1624",4.5,312.4,2.7e-08,6.3e+34,4300.8,3.05,3.98,70.15,50.46167
"NGC_1893",4.4,1205.1,9.6e-07,2.9e+36,15548.1,2.14,8.23,80.724,33.444
"NGC_1960",28.2,886.1,9.9e-09,1.8e+34,13142.7,1.18,5.9,84.084,34.135
"NGC_1980",13.2,130.4,2e-09,3.9e+33,1908.9,0.95,2.85,83.81,-5.924
"NGC_2129",16.6,466.7,1.5e-08,3.2e+34,6646.3,1.63,12.97,90.275,23.328
"NGC_2169",12.3,198.9,7.5e-09,1.6e+34,2815.6,1.2,4.77,92.125,13.951
"NGC_2183",17.4,72.9,3e-10,4.8e+32,1123.2,1.0,2.91,92.717,-6.213
"NGC_2232",17.8,179.0,5e-09,1e+34,2561.8,0.4,4.59,96.888,-4.749
"NGC_2244",12.6,2096.9,1.2e-07,2.7e+35,29244.9,1.45,8.62,98.045,4.914
"NGC_2264",27.5,291.5,3.4e-09,6.300000000000001e+33,4316.0,1.03,4.22,100.217,9.877
"NGC_2362",5.8,591.7,1.6e-07,4.3e+35,7868.7,1.14,5.29,109.671,-24.954
"NGC_2367",14.1,194.0,6.9e-09,1.4999999999999999e+34,2751.6,1.53,7.33,110.031,-21.867
"NGC_2414",17.8,1242.5,3.5e-08,7.2e+34,17786.3,2.2,6.35,113.293,-15.449
"NGC_2439",11.7,2711.8,1.8e-07,4.2e+35,37625.5,1.42,17.13,115.194,-31.694
"NGC_2453",25.1,720.1,1e-08,1.8999999999999998e+34,10585.0,1.8,13.74,116.894,-27.194
"NGC_2571",26.9,460.0,5.6e-09,1e+34,6798.4,0.99,5.82,124.723,-29.775
"NGC_2645",25.7,196.1,2.6e-09,5e+33,2887.3,1.49,6.19,129.774,-46.235
"NGC_3105",21.9,909.0,1.7e-08,3.3e+34,13220.9,2.94,11.39,150.169,-54.79
"NGC_3293",10.2,2051.5,1.9e-07,4.5e+35,28173.4,1.52,14.35,158.97,-58.231
"NGC_3324",10.7,443.5,3.7e-08,8.7e+34,6112.1,2.76,10.42,159.341,-58.615
"NGC_3572",4.8,542.8,1.3e-07,3.2999999999999998e+35,7249.3,1.51,7.38,167.64,-60.294
"NGC_3590",26.3,906.5,1.2e-08,2.1999999999999998e+34,13372.3,1.48,10.7,168.262,-60.79
"NGC_3603",1.0,4808.4,7.2e-05,4.6e+37,59700.4,3.09,13.31,168.795,-61.259
"NGC_366",25.7,1024.4,1.4e-08,2.6e+34,15085.4,1.83,8.43,16.624,62.219
"NGC_3766",22.9,2427.6,4.1e-08,7.9e+34,35431.2,1.36,14.35,174.061,-61.616
"NGC_4103",20.9,1483.2,3e-08,5.999999999999999e+34,21495.8,1.39,12.33,181.628,-61.245
"NGC_4463",28.8,304.5,3.2e-09,6e+33,4524.3,1.37,13.22,187.466,-64.8
"NGC_457",20.9,2938.2,5.9e-08,1.1999999999999999e+35,42582.2,1.37,14.66,19.887,58.278
"NGC_4755",12.0,3290.4,2.1e-07,4.7999999999999996e+35,45732.7,1.41,12.13,193.415,-60.371
"NGC_5606",18.2,307.6,8.2e-09,1.7e+34,4411.5,1.8,6.8,216.946,-59.632
"NGC_581",27.5,725.0,8.4e-09,1.6e+34,10734.0,2.29,12.97,23.339,60.659
"NGC_6178",16.6,176.3,5.1e-09,1.0999999999999999e+34,2520.7,1.49,4.65,248.939,-45.635
"NGC_6193",5.1,1733.4,9.2e-07,2.5999999999999998e+36,22626.8,1.31,8.12,250.319,-48.777
"NGC_6231",13.8,3198.8,3.8e-05,4.2e+37,44922.7,1.64,12.58,253.545,-41.812
"NGC_6249",20.4,336.9,7.1e-09,1.3999999999999998e+34,4874.4,1.34,3.66,254.445,-44.815
"NGC_6250",24.0,293.6,4.5e-09,8.7e+33,4301.0,1.21,5.51,254.497,-45.951
"NGC_6318",9.8,2205.2,2.3e-07,5.5e+35,30181.0,2.67,7.37,259.044,-39.424
"NGC_6322",14.8,325.4,1.3e-08,2.8999999999999997e+34,4593.8,1.5,7.7,259.625,-42.937
"NGC_6357",1.0,1387.8,1.3e-06,4.2e+36,17800.2,3.61,11.86,261.185,-34.203
"NGC_6383",4.0,724.0,2.8e-07,7.7e+35,9534.7,1.24,5.51,263.673,-32.573
"NGC_6396",15.1,899.1,3.5e-08,7.5e+34,12714.7,2.84,6.16,264.399,-35.013
"NGC_6451",25.7,1633.0,2.2e-08,4.1e+34,24046.7,2.86,9.63,267.675,-30.206
"NGC_6531",12.9,670.0,3.7e-08,8.299999999999999e+34,9359.9,1.27,5.61,271.036,-22.505
"NGC_654",9.8,2547.7,2.6e-07,6.3e+35,34868.0,1.67,13.97,26.008,61.883
"NGC_6561",18.6,297.8,7.6e-09,1.4999999999999999e+34,4278.3,1.39,6.22,272.659,-16.74
"NGC_659",15.5,1486.7,5.5e-08,1.1999999999999999e+35,21061.4,2.83,7.58,26.108,60.679
"NGC_6611",2.1,1697.0,2e-06,6.3e+36,21637.2,2.28,8.58,274.688,-13.792
