"Cluster","Age","Mc","Mdotc","Lwc","k","Mmin*","Mmax*","_RA","_DE"
"NGC_6613",18.2,130.7,2e-09,3.9e+33,1913.7,1.41,4.24,274.989,-17.089
"NGC_663",29.5,3820.9,3.9e-08,7.1e+34,56872.5,2.63,13.39,26.586,61.212
"NGC_6823",2.4,1369.6,1.3e-06,4.1e+36,17574.7,2.19,7.03,295.794,23.321
"NGC_6834",19.1,1733.4,4.2e-08,8.6e+34,24945.5,1.84,12.87,298.052,29.399
"NGC_6871",5.5,2822.3,1.2e-06,3.5e+36,37026.6,1.63,10.75,301.548,35.765
"NGC_6910",13.5,1193.8,6e-08,1.2999999999999998e+35,16736.5,2.4,10.93,305.797,40.771
"NGC_6913",21.9,686.9,1.3e-08,2.5e+34,9990.0,2.15,6.35,305.943,38.487
"NGC_7039",21.9,215.2,4e-09,7.8e+33,3129.6,1.07,5.12,317.663,45.597
"NGC_7067",6.2,822.1,2.7e-07,7.3e+35,10876.5,2.94,9.51,321.058,48.012
"NGC_7128",26.3,1236.5,1.6e-08,2.9999999999999997e+34,18240.8,2.38,13.43,325.991,53.715
"NGC_7129",21.4,95.6,7.6e-10,1.4e+33,1436.9,1.61,2.6,325.74,66.114
"NGC_7160",14.5,211.8,9e-09,2e+34,2986.1,1.51,5.82,328.448,62.589
"NGC_7235",9.3,1551.8,1.8e-07,4.3e+35,21165.0,2.36,15.22,333.083,57.271
"NGC_7261",11.2,706.7,5.3e-08,1.1999999999999999e+35,9772.1,2.5,9.54,335.056,58.128
"NGC_7380",4.2,810.7,3.7e-07,1.1e+36,10622.2,2.2,8.85,341.817,58.125
"NGC_7510",19.5,2567.7,6e-08,1.1999999999999999e+35,37016.4,1.9,12.33,347.767,60.579
"NGC_7788",17.4,941.2,2.8e-08,5.7e+34,13450.3,1.49,5.75,359.179,61.395
"NGC_869",15.1,3678.7,1.4e-07,3.1e+35,52022.7,2.31,14.41,34.741,57.134
"NGC_884",17.8,2293.3,6.4e-08,1.2999999999999998e+35,32828.8,2.31,7.91,35.584,57.149
"Negueruela_1",17.0,421.7,1.3e-08,2.7e+34,6015.2,2.08,14.98,356.849,63.219
"Patchick_94",3.5,3692.3,4.7e-06,1.5e+37,46930.1,4.84,5.19,247.39875,-47.31056
"Pismis_1",29.5,540.1,5.5e-09,1e+34,8039.5,1.91,5.38,124.58,-37.102
"Pismis_11",3.3,590.5,1.6e-07,4.3e+35,7852.2,2.64,8.19,138.97083,-50.01667
"Pismis_17",25.1,143.3,2e-09,3.8e+33,2106.2,1.57,2.92,165.377,-59.873
"Pismis_27",5.4,212.4,9.2e-09,2e+34,2992.5,1.67,5.89,92.719,20.617
"Pismis_5",10.0,276.1,1.9e-08,4.3e+34,3830.4,1.78,6.22,129.407,-39.603
"Pismis_Moreno_1",8.9,162.2,4e-09,8.1e+33,2333.4,1.28,7.52,334.695,63.251
"Pozzo_1",9.5,342.7,3.5e-08,8.2e+34,4693.5,0.42,5.91,122.374,-47.335
"RSG_8",26.9,204.6,2.5e-09,4.7000000000000004e+33,3023.1,0.82,5.78,344.983,59.371
"Riddle_4",26.9,392.1,4.8e-09,9e+33,5794.1,2.2,12.13,31.862,60.26
"Roslund_2",11.5,730.1,5.2e-08,1.1999999999999999e+35,10112.5,2.11,9.91,296.261,23.977
"Roslund_4",17.0,314.9,9.7e-09,2e+34,4492.8,2.35,6.82,301.199,29.196
"Ruprecht_127",13.5,715.9,3.6e-08,7.9e+34,10037.1,2.42,8.05,264.462,-36.309
"Ruprecht_138",9.5,1086.9,1.2e-07,2.9e+35,14849.9,2.6,4.42,269.984,-24.665
"Ruprecht_32",5.0,257.0,1.5e-08,3.5e+34,3579.5,2.76,5.03,116.3,-25.539
"Ruprecht_44",14.5,731.1,1.2e-05,9.2e+36,10303.4,2.58,7.25,119.708,-28.558
"Ruprecht_47",29.5,334.6,3.4e-09,6.2e+33,4979.7,1.46,3.57,120.57,-31.074
"Ruprecht_65",22.9,237.2,4e-09,7.8e+33,3461.8,1.55,5.61,129.838,-44.041
"Ruprecht_71",21.4,229.7,4.4e-09,8.800000000000001e+33,3334.6,1.34,3.92,132.316,-46.875
"Ruprecht_77",12.3,192.0,6.7e-09,1.3999999999999998e+34,2725.4,2.28,4.91,141.78417,-55.12639
"Ruprecht_78",17.8,1250.3,3.5e-08,7.2e+34,17898.9,3.11,4.7,142.282,-53.696
"Ruprecht_94",24.5,351.2,5.1e-09,9.8e+33,5152.8,1.7,6.4,172.772,-63.426
"SAI_113",8.9,560.8,7.2e-08,1.8e+35,7623.0,2.06,6.32,155.685,-59.51
"SAI_24",6.9,627.1,1.5e-07,4e+35,8367.3,1.93,10.29,44.816,60.566
"SAI_25",1.6,490.5,9.6e-08,2.4999999999999997e+35,6584.9,3.2,4.79,45.109,57.307
"Schuster_1",6.3,84.5,5.1e-10,8.8e+32,1282.4,2.66,5.59,151.159,-55.857
"Sher_1",13.2,702.4,1.2e-05,9.2e+36,9830.3,3.56,14.92,165.262,-60.233
"Shorlin_1",3.2,211.2,9.1e-09,2e+34,2976.8,3.15,3.45,166.443,-61.231
"Sigma_Ori",1.3,113.4,1.3e-09,2.5000000000000002e+33,1677.5,1.16,4.58,84.716,-2.582
"Skiff_J2330+60.2",20.4,354.4,7.5e-09,1.4999999999999999e+34,5127.5,2.72,7.75,352.553,60.257
"Stephenson_1",28.2,89.5,6.1e-10,1.1000000000000001e+33,1352.5,0.41,5.57,283.568,36.899
"Stock_16",6.0,340.2,3.4e-08,8.099999999999999e+34,4661.1,2.59,6.78,199.86,-62.622
"Stock_17",10.0,80.1,4.3e-10,7.1e+32,1221.9,1.8,2.59,355.949,62.161
"Stock_18",13.2,245.3,1.3e-08,2.8999999999999997e+34,3432.4,2.07,5.43,0.399,64.625
"Stock_20",19.1,254.1,6.2e-09,1.3e+34,3656.3,2.27,8.5,6.318,62.624
"Stock_8",14.5,1778.7,7.7e-08,1.7e+35,25066.0,1.59,10.28,81.956,34.452
"Teutsch_1",27.5,378.2,4.4e-09,8.2e+33,5599.7,2.29,3.88,84.871,33.347
"Teutsch_125",8.7,247.3,1.4e-08,3.1e+34,3452.6,2.41,4.35,333.13208,58.85278
"Teutsch_127",11.5,352.9,2.5e-08,5.799999999999999e+34,4887.5,2.42,6.4,334.74708,56.12361
"Teutsch_13",7.9,252.2,1.5e-08,3.3e+34,3517.8,2.46,4.46,100.97917,1.4025
"Teutsch_23",5.6,537.3,1.2e-07,3.2e+35,7180.1,3.18,5.13,356.97583,62.99722
"Teutsch_30",28.8,217.4,2.3e-09,4.3e+33,3230.6,2.04,9.6,306.92917,36.07556
"Teutsch_42",1.3,480.0,9e-08,2.3e+35,6451.7,6.39,7.12,292.55458,18.53583
"Teutsch_8",4.0,236.6,1.2e-08,2.7e+34,3311.6,2.04,4.79,300.59708,35.31139
"Teutsch_85",4.0,760.3,3.2e-07,8.9e+35,9990.8,3.29,14.3,258.309,-39.718
"Trumpler_1",28.8,572.4,6.1e-09,1.0999999999999999e+34,8504.6,2.43,5.24,23.915,61.283
"Trumpler_11",27.5,437.2,5.1e-09,9.5e+33,6473.1,1.42,5.12,151.248,-61.619
"Trumpler_15",8.9,925.4,1.2e-07,2.9e+35,12578.7,2.03,7.16,161.177,-59.369
"Trumpler_16",13.5,1106.9,1.2e-05,9.2e+36,15518.1,2.64,7.19,161.253,-59.7
"Trumpler_17",20.0,1001.2,2.2e-08,4.5e+34,14459.0,1.46,6.59,164.108,-59.23
"UBC_101",28.2,525.0,5.8e-09,1.0999999999999999e+34,7785.7,2.36,5.47,279.496,-7.135
"UBC_103",22.4,883.0,1.5e-08,2.9999999999999997e+34,12865.6,2.69,5.51,280.633,-6.592
"UBC_10a",14.1,205.4,8.3e-09,1.8e+34,2901.5,1.39,5.77,324.652,62.206
"UBC_126",20.0,434.4,9.6e-09,1.8999999999999998e+34,6273.1,1.89,4.37,294.985,20.054
"UBC_130",27.5,605.8,7.1e-09,1.3e+34,8969.1,1.79,13.1,298.06,27.437
"UBC_135",24.0,654.5,1e-08,1.8999999999999998e+34,9586.0,2.66,12.33,299.824,33.724
"UBC_159",14.5,112.1,1.3e-09,2.3e+33,1662.3,1.02,4.1,339.03,39.621
"UBC_167",21.9,224.6,4.1e-09,8.1e+33,3266.6,1.42,3.5,324.786,62.332
"UBC_173",13.2,2024.1,1.1e-07,2.3999999999999998e+35,28327.4,2.47,6.03,341.704,56.408
"UBC_174",10.0,1724.5,1.7e-07,4e+35,23641.9,2.41,7.31,341.388,57.382
"UBC_176",6.9,1082.9,2.6e-07,6.9e+35,14448.0,1.88,5.23,345.532,57.063
"UBC_177",27.5,184.0,2.1e-09,4e+33,2724.1,1.21,6.29,339.659,67.044
"UBC_178",10.2,307.9,2.6e-08,5.999999999999999e+34,4244.0,1.9,7.69,346.201,63.36
"UBC_17a",18.6,228.3,5.8e-09,1.2e+34,3279.6,1.0,4.28,83.422,-1.671
"UBC_17b",11.5,173.7,4.9e-09,1e+34,2485.0,0.95,3.65,83.195,-1.585
"UBC_182",13.5,151.5,3.2e-09,6.4e+33,2191.4,1.24,2.52,4.18,52.298
"UBC_186",23.4,3003.5,4.8e-08,9.299999999999999e+34,43915.4,1.37,12.97,23.711,60.658
"UBC_187",17.8,115.6,1.4e-09,2.6000000000000003e+33,1709.5,1.07,2.58,37.868,72.346
"UBC_188",26.3,363.0,4.6e-09,8.7e+33,5354.4,1.39,4.6,27.466,53.9
"UBC_19",6.9,142.8,2.7e-09,5.4e+33,2075.0,1.99,3.05,56.336,29.827
"UBC_190",18.6,624.7,1.6e-08,3.2e+34,8973.9,2.14,5.78,37.448,59.782
"UBC_191",18.2,677.6,1.8e-08,3.6999999999999996e+34,9717.3,2.27,14.64,37.507,58.0
"UBC_204",14.8,322.6,1.3e-08,2.8999999999999997e+34,4553.9,1.7,3.96,102.36667,12.04611
"UBC_207",15.1,122.7,1.7e-09,3.2e+33,1805.2,0.88,1.35,83.848,-4.486
"UBC_224",14.8,1135.3,4.7e-08,1e+35,16026.3,1.47,13.12,111.415,-20.903
"UBC_236",18.2,477.8,1.3e-08,2.6e+34,6851.7,2.85,5.24,117.653,-29.945
"UBC_238",19.5,1395.5,3.2e-08,6.499999999999999e+34,20117.6,2.5,15.16,117.053,-33.703
"UBC_261",18.6,861.4,2.2e-08,4.5e+34,12374.7,1.73,4.74,159.52,-60.503
"UBC_263",25.1,384.6,5.4e-09,1e+34,5653.5,1.49,6.17,162.656,-59.992
"UBC_266",12.9,949.5,5.2e-08,1.1999999999999999e+35,13266.1,1.69,8.83,166.334,-59.759
"UBC_267",12.9,695.0,3.8e-08,8.6e+34,9709.4,1.71,8.02,168.283,-58.901
"UBC_287",23.4,513.9,8.2e-09,1.6e+34,7513.2,1.67,5.67,189.765,-61.272
"UBC_291",25.1,416.8,5.8e-09,1.0999999999999999e+34,6127.2,1.75,4.91,199.091,-63.436
"UBC_293",20.0,648.4,1.4e-08,2.8999999999999997e+34,9364.3,1.67,4.88,202.711,-61.775
"UBC_31",26.3,278.7,3.6e-09,6.7e+33,4111.6,1.53,2.55,61.146,32.532
"UBC_318",11.2,1944.4,1.5e-07,3.4e+35,26886.0,1.84,7.65,251.144,-47.577
"UBC_320",17.8,1135.3,3.2e-08,6.6e+34,16252.9,2.43,5.61,251.403,-44.448
"UBC_323",8.9,1694.8,2.2e-07,5.4e+35,23037.2,1.54,12.74,253.94,-40.729
"UBC_334",20.0,2375.6,5.3e-08,1.1e+35,34307.6,2.56,5.57,265.57,-30.731
"UBC_341",21.9,992.8,1.8e-08,3.6e+34,14438.6,2.24,5.08,276.464,-17.076
"UBC_342",14.1,464.8,2.1e-08,4.6e+34,6539.0,1.66,5.58,273.914,-14.925
"UBC_343",20.0,762.3,1.7e-08,3.4e+34,11009.2,1.61,5.05,276.989,-14.72
"UBC_344",3.5,3715.1,5e-06,1.7e+37,47141.1,2.63,10.01,274.475,-12.083
"UBC_345",14.5,477.1,2.1e-08,4.5e+34,6724.1,2.55,8.34,276.005,-12.256
"UBC_352",6.9,1227.5,3e-07,7.9e+35,16376.7,2.74,4.56,281.22,-5.849
"UBC_353",29.5,416.7,4.2e-09,7.8e+33,6202.9,2.17,3.61,280.8625,-3.73583
"UBC_355",24.5,675.6,9.9e-09,1.8999999999999998e+34,9913.6,2.53,4.65,281.92174,-3.8183
"UBC_357",6.6,1270.1,3.5e-07,9.299999999999999e+35,16888.0,2.63,5.02,284.743,-0.237
"UBC_367",21.9,269.3,5e-09,9.8e+33,3916.2,2.5,7.15,302.357,36.47
"UBC_368",22.4,245.9,4.3e-09,8.500000000000001e+33,3582.6,1.49,4.8,302.847,36.512
"UBC_379",18.2,431.0,1.2e-08,2.4e+34,6181.1,2.5,4.3,313.264,48.538
"UBC_385",19.5,141.6,2.6e-09,5.1000000000000005e+33,2059.4,1.5,4.74,317.94,60.092
"UBC_386",6.5,153.9,3.4e-09,6.900000000000001e+33,2222.5,1.65,6.13,319.784,61.952
"UBC_388",15.5,1002.4,3.7e-08,8e+34,14200.5,2.17,10.36,337.636,56.552
"UBC_393",8.5,1116.9,1.6e-07,4e+35,15130.2,1.76,6.15,345.615,56.953
"UBC_412",21.4,533.9,1e-08,2e+34,7751.1,2.64,4.51,12.987,63.785
"UBC_414",29.5,215.1,2.2e-09,4e+33,3202.1,1.59,6.11,28.513,61.992
"UBC_415",23.4,57.1,1.2e-10,1.6e+32,901.2,1.11,6.95,42.54,72.914
"UBC_418",22.9,1361.2,2.3e-08,4.3999999999999995e+34,19867.3,2.54,8.1,34.671,59.832
"UBC_423",16.6,207.3,6.7e-09,1.3999999999999998e+34,2951.8,2.09,4.67,48.257,58.927
"UBC_438",4.4,525.3,1.1e-07,3e+35,7027.3,2.85,5.54,94.851,15.287
"UBC_455",13.2,158.9,3.7e-09,7.6e+33,2289.9,2.02,5.32,115.386,-17.584
"UBC_464",14.1,456.5,2.1e-08,4.5e+34,6422.5,2.34,9.44,113.533,-28.127
"UBC_468",11.0,462.3,3.7e-08,8.5e+34,6381.1,2.33,7.06,116.591,-30.762
"UBC_479",20.4,247.7,5.2e-09,1e+34,3583.6,1.44,2.8,124.338,-42.582
"UBC_482",26.9,498.6,6.1e-09,1.0999999999999999e+34,7368.5,1.38,5.12,131.14,-45.951
"UBC_487",26.3,205.2,2.6e-09,4.9e+33,3026.8,1.66,13.36,139.691,-51.6
"UBC_489",10.5,622.7,5.5e-08,1.2999999999999998e+35,8566.5,1.6,5.9,141.158,-53.069
"UBC_504",11.2,294.1,2.2e-08,5.099999999999999e+34,4066.2,1.54,3.74,159.738,-61.099
"UBC_51",10.0,193.2,6.9e-09,1.4999999999999999e+34,2740.9,1.36,3.1,59.66772,52.55934
"UBC_510",15.5,252.1,9.4e-09,2e+34,3571.6,1.72,3.92,163.234,-62.747
"UBC_515",8.1,284.2,2e-08,4.7e+34,3935.3,1.81,3.62,179.311,-62.968
"UBC_517",22.4,413.5,7.3e-09,1.3999999999999998e+34,6023.8,1.56,3.13,182.482,-63.791
"UBC_522",15.1,512.2,2e-08,4.3e+34,7243.7,1.93,5.36,190.822,-61.627
"UBC_525",11.7,413.8,2.8e-08,6.4e+34,5742.0,1.72,7.54,196.023,-63.941
"UBC_526",18.2,143.8,2.7e-09,5.4e+33,2088.5,1.95,5.64,199.664,-62.523
"UBC_535",17.8,305.0,8.5e-09,1.8e+34,4366.0,1.82,3.8,237.584,-56.758
"UBC_541",21.9,860.1,1.6e-08,3.1e+34,12509.4,2.91,4.96,243.015,-50.188
"UBC_547",15.1,1897.3,7.4e-08,1.6e+35,26830.2,2.47,6.61,251.64,-47.103
"UBC_552",11.2,515.2,3.9e-08,8.899999999999999e+34,7124.2,2.68,7.02,254.724,-42.06
"UBC_553",13.2,255.8,1.3e-08,2.9999999999999997e+34,3579.9,1.84,6.77,253.51,-41.271
"UBC_558",7.2,2244.1,4.8e-07,1.2999999999999999e+36,30041.9,2.56,5.45,259.353,-40.276
"UBC_559",11.5,1460.6,1e-07,2.3999999999999998e+35,20231.6,2.58,9.08,259.123,-39.699
"UBC_562",11.7,815.5,5.5e-08,1.2999999999999998e+35,11315.5,2.71,6.35,262.776,-37.891
"UBC_564",25.7,702.7,9.4e-09,1.8e+34,10347.3,2.82,9.88,263.999,-34.645
"UBC_565",9.1,1223.7,1.5e-07,3.6e+35,16662.4,2.83,5.93,264.004,-33.908
"UBC_568",5.6,766.9,3.2e-07,9e+35,10078.7,3.32,12.28,262.951,-31.915
"UBC_578",21.9,272.9,5e-09,9.900000000000001e+33,3969.7,2.63,4.2,301.607,33.015
"UBC_584",14.1,144.9,2.8e-09,5.6e+33,2103.0,1.97,3.89,304.213,41.983
"UBC_587",14.5,604.3,2.6e-08,5.599999999999999e+34,8516.5,3.13,6.07,311.587,43.69
"UBC_590",11.7,259.7,1.6e-08,3.6e+34,3616.6,2.54,4.66,313.824,47.579
"UBC_604",15.5,393.0,1.5e-08,3.1e+34,5567.0,2.52,5.27,32.546,65.42
"UBC_608",20.4,701.9,1.5e-08,2.9999999999999997e+34,10154.4,2.48,6.44,61.358,55.926
"UBC_609",5.6,2886.6,1.2e-06,3.4e+36,37933.3,2.17,7.89,65.262,53.069
"UBC_612",16.2,152.7,3.3e-09,6.600000000000001e+33,2207.1,2.48,12.64,79.833,40.14
"UBC_633",13.8,227.9,1.1e-08,2.4e+34,3199.9,3.36,8.04,112.824,-15.429
"UBC_646",22.9,165.9,2.8e-09,5.4e+33,2420.9,2.13,12.59,124.111,-34.057
"UBC_652",10.0,123.0,1.7e-09,3.2e+33,1808.6,1.79,5.62,162.381,-54.711
"UBC_654",8.9,1458.8,1.9e-07,4.6e+35,19830.0,2.63,4.65,159.284,-59.875
"UBC_659",27.5,209.6,2.4e-09,4.6e+33,3103.7,1.96,4.13,167.285,-60.687
"UBC_672",10.5,287.7,2.1e-08,4.899999999999999e+34,3981.0,2.0,2.53,253.128,-41.525
"UBC_80",29.5,219.4,2.2e-09,4.1e+33,3265.2,1.42,2.65,91.63796,8.74982
"UBC_9",26.3,33.5,1.8e-11,1.3e+31,560.5,0.71,3.77,276.544,26.432
"UPK_126",13.5,55.4,1.1e-10,1.5e+32,877.5,1.47,2.65,311.768,43.816
"UPK_150",25.7,353.8,4.7e-09,9e+33,5209.9,1.54,3.72,319.457,54.513
"UPK_166",26.9,434.2,5.3e-09,9.900000000000001e+33,6416.4,0.89,4.57,339.203,46.927
"UPK_169",13.8,255.1,1.2e-08,2.7e+34,3582.2,1.53,7.93,326.718,59.915
"UPK_201",15.8,130.8,2e-09,3.9e+33,1914.0,1.73,4.31,344.732,61.648
"UPK_38",14.5,57.7,1.3e-10,1.8e+32,910.3,1.4,6.49,280.829,-1.654
"UPK_385",11.7,19.8,2.7e-12,1e+30,354.3,0.36,2.0,75.647,13.02
"UPK_398",10.7,56.8,1.2e-10,1.7e+32,897.5,1.03,1.96,85.994,7.021
"UPK_402",7.2,27.9,9.3e-12,5.499999999999999e+30,478.2,1.08,1.81,87.515,2.822
"UPK_422",19.5,94.7,7.4e-10,1.3000000000000002e+33,1424.8,0.39,5.45,88.007,-7.543
"UPK_436",25.7,337.2,4.5e-09,8.500000000000001e+33,4965.4,1.29,2.97,100.18,-8.126
"UPK_445",12.9,116.6,1.4e-09,2.7e+33,1722.2,1.1,3.2,92.385,-15.03
"UPK_599",19.5,151.9,3.2e-09,6.5e+33,2197.3,0.71,3.68,205.84,-38.576
"UPK_607",15.5,118.0,1.5e-09,2.8e+33,1741.3,1.13,2.66,225.058,-57.148
"UPK_621",26.3,149.9,1.9e-09,3.6e+33,2211.6,0.87,2.92,237.093,-54.403
"UPK_640",25.1,413.5,5.8e-09,1.0999999999999999e+34,6078.2,0.35,3.62,250.26,-39.494
"Waterloo_1",16.6,633.6,2e-08,4.3e+34,9023.4,2.4,6.29,64.682,52.863
"Westerlund_1",7.9,22227.1,0.0003,3.0999999999999998e+38,299575.2,5.51,6.67,251.76,-45.852
"Westerlund_2",4.0,2172.3,2.6e-05,1.8e+37,27841.0,3.26,9.19,155.99208,-57.76361
"VDB_80,vdBergh_80",6.5,128.9,2e-09,3.8e+33,1887.3,1.35,5.61,97.739,-9.625
"VDB_85,vdBergh_85",4.4,127.0,1.9e-09,3.6e+33,1861.6,1.72,3.72,101.718,1.32
"VDB_92,vdBergh_92",7.8,363.3,4.1e-08,9.9e+34,4959.4,1.22,6.56,106.038,-11.475
