"Name","q_Name","GLON","GLAT","Rad","Age","Rgc","pmRA","e_pmRA","pmDE","e_pmDE","HRV","e_HRV","Fe/H","e_Fe/H","N*","SimbadName","RA","DEC"
"Czernik 21   ",1,171.8933,0.4622,6.6,"2.24",12.27,2.38,0.09,-1.04,0.07,45.0,0.3,-0.32,0.01,2,"Cl Czernik 21                  ",81.683,36.015
"Berkeley 71  ",2,176.6384,0.8936,4.8,"1.05",11.26,0.69,0.08,-1.66,0.06,-9.4,0.3,-0.23,0.04,6,"Cl Berkeley 71                 ",85.237,32.266
"Chupina 1    ",0,215.3987,31.6938,5.0,"0.01",8.57,-10.89,0.14,-2.77,0.1,33.8,0.2,0.0,0.02,2,"Cl Chupina 1                   ",132.5291,11.945
"NGC 188      ",2,122.8416,22.384,17.7,"4.47",9.14,-2.33,0.04,-0.92,0.03,-41.4,1.1,0.09,0.02,14,"NGC 188                        ",11.8499,85.255
"NGC 2202     ",0,203.5978,-4.8847,4.8,"1.58",9.8,-0.97,0.03,0.53,0.03,52.8,0.1,-0.14,0.01,1,"NGC 2202                       ",94.215,6.027
"NGC 1245     ",2,146.6533,-8.9081,11.4,"1.06",10.6,0.51,0.04,-1.63,0.03,-29.0,0.8,-0.08,0.02,24,"NGC 1245                       ",48.7001,47.253
"NGC 2243     ",1,239.48,-18.0146,5.1,"1.36",10.78,-1.28,0.02,5.5,0.02,59.8,0.4,-0.46,0.03,8,"NGC 2243                       ",97.392,-31.2851
"Czernik 7    ",0,131.1573,0.5299,3.9,"1.31",10.23,-0.39,0.01,-0.45,0.02,-39.5,0.0,-0.07,0.01,1,"Cl Czernik 7                   ",30.7551,62.253
"FSR 0687     ",0,156.9333,0.967,5.0,"0",11.5,0.53,0.08,0.35,0.05,-29.3,0.4,-0.15,0.02,1,"[FSR2007] 0687                 ",69.8708,48.1945
"NGC 1802     ",0,179.5885,-9.2419,4.8,"1.41",10.07,2.01,0.04,-0.62,0.27,35.0,0.6,-0.3,0.01,2,"NGC 1802                       ",77.528,24.18
"FSR 0940     ",0,195.5557,-1.2914,5.1,"2.51",10.35,0.47,0.05,-2.51,0.04,71.8,0.1,-0.23,0.01,1,"[FSR2007] 0940                 ",93.562,14.8
"NGC 1907     ",1,172.6189,0.3057,5.4,"0.4",9.59,-0.06,0.07,-3.54,0.06,2.8,0.2,-0.08,0.01,3,"NGC 1907                       ",82.02,35.325
"NGC 6811     ",2,79.2233,12.0047,7.2,"0.64",7.86,-3.44,0.06,-8.73,0.04,8.0,0.3,-0.05,0.02,4,"NGC 6811                       ",294.342,46.395
"FSR 0852     ",0,184.1286,-0.4317,4.8,"1",10.14,1.09,0.08,-1.97,0.06,27.1,0.2,-0.31,0.01,1,"[FSR2007] 0852                 ",88.373,25.173
"Collinder 95 ",0,201.8031,0.0402,5.4,"0.02",8.59,-2.05,0.14,-5.46,0.14,19.7,1.6,-0.14,0.02,1,"Cl Collinder 95                ",97.77,9.91
"L 1641S      ",0,212.4711,-19.0105,12.9,"0",8.4,0.36,0.16,-0.5,0.13,22.0,2.0,-0.05,0.05,11,"[KPS2012] MWSC 0647            ",85.62,-8.15
"NGC 2311     ",0,217.7569,-0.6935,6.0,"0.65",9.85,-1.46,0.08,0.8,0.07,100.5,0.2,-0.32,0.01,1,"NGC 2311                       ",104.445,-4.61
"FSR 0716     ",1,162.2554,3.6174,3.9,"0.64",12.35,-0.33,0.04,-1.77,0.03,20.8,13.7,-0.4,0.01,1,"[FSR2007] 0716                 ",77.7869,45.715
"King 2       ",1,122.8645,-4.6707,3.0,"4.68",11.9,-1.49,0.02,-0.92,0.02,-135.5,0.0,-0.36,0.01,1,"Cl King 2                      ",12.732,58.201
"IC 348       ",0,160.5067,-17.8063,7.5,"0.01",8.43,4.38,0.26,-6.26,0.12,16.7,0.3,-0.11,0.02,2,"IC 348                         ",56.1531,32.15
"Koposov 62   ",0,187.2643,4.1906,4.2,"2.6",11.41,-0.02,0.04,-0.43,0.03,51.8,0.0,-0.27,0.01,1,"[KGZ2008] 62                   ",94.509,24.695
"Briceno 1    ",0,200.9817,-18.344,30.0,"0.01",8.3,1.45,0.1,-0.08,0.09,21.0,1.0,-0.06,0.06,30,"NAME Briceno 1                 ",81.15,1.8
"Melotte 20   ",1,147.4872,-6.5275,120.0,"0.05",8.15,23.34,0.13,-25.8,0.11,1.0,1.3,0.01,0.05,60,"Cl Melotte 20                  ",51.675,48.7999
"Berkeley 31  ",1,206.2232,5.1295,3.0,"2",13.85,0.24,0.06,-1.08,0.06,59.6,0.3,-0.45,0.01,1,"Cl Berkeley 31                 ",104.395,8.298
"Czernik 20   ",1,168.2836,1.4287,6.6,"1.55",9.97,0.58,0.05,-1.56,0.04,31.4,2.4,-0.16,0.03,7,"Cl Czernik 20                  ",80.1151,39.54
"Trumpler 5   ",1,202.8071,1.0182,13.5,"3.16",10.59,-0.58,0.06,0.23,0.04,50.5,0.4,-0.44,0.01,3,"Cl Trumpler 5                  ",99.12,9.47
"Berkeley 66  ",2,139.4199,0.1803,3.3,"1.41",14.08,0.01,0.15,-0.1,0.12,-50.0,0.2,-0.19,0.03,5,"Cl Berkeley 66                 ",46.016,58.7401
"NGC 6866     ",1,79.5648,6.8354,5.1,"0.44",7.87,-1.18,0.04,-5.91,0.08,14.2,0.4,0.01,0.01,2,"NGC 6866                       ",300.987,44.16
"SAI 16       ",1,131.4481,0.6267,2.7,"1.41",11.69,-0.7,0.03,-0.37,0.04,-61.2,0.2,-0.28,0.01,1,"SAI 16                         ",31.413,62.2651
"NGC 2204     ",1,226.009,-16.1042,6.3,"1.95",10.85,-0.58,0.04,1.95,0.04,91.9,0.9,-0.26,0.02,12,"NGC 2204                       ",93.888,-18.66
"Saurer 1     ",0,214.6969,7.383,2.7,"3.98",20.69,-0.36,0.05,-0.39,0.04,105.0,0.0,-0.42,0.01,1,"Cl Saurer 1                    ",110.2341,1.8
"ASCC 19      ",0,204.8628,-19.4804,15.0,"0.03",8.27,1.24,0.12,-1.14,0.13,23.0,1.4,-0.05,0.05,10,"[KPR2005] 19                   ",81.922,-1.965
"VVV 006,VVV CL 006",0,295.747,-0.2071,5.0,"     ",7.24,-7.74,0.04,1.28,0.03,-14.1,0.1,0.16,0.01,2,"VVV CL006                      ",177.3001,-62.2075
"NGC 6705     ",1,27.2873,-2.7594,9.0,"0.32",6.5,-1.56,0.08,-4.17,0.07,35.4,1.0,0.12,0.04,12,"NGC 6705                       ",282.747,-6.28
"NGC 136      ",0,120.5684,-1.2707,3.3,"0.25",10.25,-1.63,0.02,-0.53,0.02,-51.9,0.0,-0.23,0.01,1,"NGC 136                        ",7.901,61.51
"NGC 2479     ",1,236.0065,5.3789,6.3,"1.04",8.83,-4.3,0.03,1.09,0.03,41.6,0.0,-0.03,0.01,1,"NGC 2479                       ",118.785,-17.73
"NGC 1193     ",1,146.8058,-12.1708,2.4,"2",13.3,-0.22,0.1,-0.36,0.07,-84.7,0.2,-0.34,0.01,3,"NGC 1193                       ",46.47,44.38
"FSR 0496     ",0,120.2273,1.2882,4.5,"1.14",8.62,2.2,0.03,-0.77,0.03,-23.3,0.1,-0.1,0.01,1,"[FSR2007] 0496                 ",6.675,64.03
"FSR 0394     ",1,108.3181,-0.8073,2.7,"1.58",10.5,-3.84,0.05,-1.2,0.05,-70.3,0.2,-0.1,0.01,3,"[FSR2007] 0394                 ",343.7849,58.725
"Collinder 92 ",0,205.1263,-3.9845,6.0,"1.4",10.47,-0.04,0.04,0.23,0.03,84.9,0.2,-0.42,0.01,1,"Cl Collinder 92                ",95.73,5.1
"Ruprecht 96  ",0,295.9135,-0.1075,4.6,"1.15",7.54,-5.48,0.04,0.81,0.03,-6.3,0.1,0.03,0.01,1,"Cl Ruprecht 96                 ",177.6971,-62.15
"NGC 6791     ",2,69.9658,10.908,6.3,"4.42",7.8,-0.44,0.03,-2.25,0.03,-46.9,1.3,0.35,0.04,36,"NGC 6791                       ",290.22,37.78
"NGC 2678     ",0,216.0348,31.4206,6.5,"2.29",8.58,-11.01,0.05,-3.08,0.03,34.1,0.1,0.0,0.01,1,"NGC 2678                       ",132.5083,11.3383
"NGC 1977     ",0,208.5157,-19.0685,10.2,"0",8.3,1.09,0.15,-0.91,0.46,29.6,2.1,-0.21,0.04,3,"NGC 1977                       ",83.888,-4.83
"Berkeley 20  ",1,203.4881,-17.3755,4.2,"6.03",15.68,1.04,0.07,-0.16,0.05,78.8,0.0,-0.4,0.01,1,"Cl Berkeley 20                 ",83.154,0.183
"Berkeley 98  ",1,103.8443,-5.6638,4.5,"2.09",9.87,-1.41,0.04,-3.23,0.03,-64.9,0.0,0.0,0.01,2,"Cl Berkeley 98                 ",340.654,52.368
"NGC 2232     ",0,214.5457,-7.4008,9.9,"0.05",8.27,0.13,0.11,1.42,0.22,81.4,0.4,-0.36,0.01,2,"NGC 2232                       ",96.99,-4.795
"ASCC 116     ",0,99.4864,-0.3121,3.6,"0.09",8.38,-1.4,0.03,-2.03,0.02,-22.5,0.1,-0.13,0.01,1,"[KPR2005] 116                  ",329.625,54.49
"NGC 1664     ",1,161.7036,-0.4372,11.4,"0.56",9.15,1.84,0.07,-5.76,0.04,7.0,0.1,-0.03,0.01,1,"NGC 1664                       ",72.808,43.66
"VDBH 211,BH 211",1,344.9657,0.4577,5.0,"0.51",6.28,-0.68,0.09,-2.04,0.08,-49.0,0.4,0.21,0.02,2,"Cl VDBH 211                    ",255.5459,-41.1
"Teutsch 12   ",1,197.9215,0.581,5.0,"0.3",11.16,-0.76,0.05,-0.94,0.04,52.0,0.1,-0.17,0.01,1,"Teutsch 12                     ",96.4166,13.5983
"King 5       ",2,143.7732,-4.276,8.4,"1.23",9.86,-0.27,0.09,-1.37,0.08,-44.1,1.5,-0.14,0.01,5,"Cl King 5                      ",48.6931,52.697
"Dol Dzim 4   ",0,181.393,-3.4099,6.0,"0.1",11.78,0.64,0.05,0.23,0.04,48.0,0.1,-0.47,0.01,1,"Cl Dolidze-Dzim 4              ",83.975,25.95
"NGC 1798     ",2,160.6994,4.8502,5.4,"2",13.05,0.83,0.04,-0.31,0.04,2.7,0.8,-0.27,0.03,8,"NGC 1798                       ",77.91,47.695
"Basel 11b    ",1,187.4276,-1.0927,5.1,"0.95",9.31,1.08,0.05,-4.22,0.05,3.2,0.0,0.0,0.01,1,"NAME Basel 11B                 ",89.562,21.99
"Collinder 70 ",0,204.8629,-17.1827,21.6,"0.03",8.33,1.77,0.42,-0.92,0.34,20.3,4.2,-0.1,0.06,8,"Cl Collinder 70                ",83.9481,-0.88
"IC 1369      ",1,89.6019,-0.4154,5.1,"0.35",8.37,-4.68,0.05,-5.55,0.04,-48.5,0.1,-0.08,0.03,3,"IC 1369                        ",318.0479,47.755
"NGC 2264     ",0,202.9506,2.1918,11.4,"0.01",8.6,-1.63,0.12,-3.58,0.1,22.4,3.3,-0.17,0.06,24,"NGC 2264                       ",100.245,9.88
"Berkeley 9   ",1,146.0671,-2.8254,3.9,"2",9.32,1.57,0.1,-0.1,0.1,-16.9,1.1,-0.09,0.06,3,"Cl Berkeley 9                  ",53.163,52.65
"Melotte 71   ",1,228.9457,4.5164,14.4,"0.94",9.8,-2.38,0.04,4.13,0.06,50.5,0.7,-0.13,0.02,4,"Cl Melotte 71                  ",114.39,-12.055
"Czernik 30   ",1,226.3319,4.1618,3.2,"1.58",13.61,-0.69,0.03,-0.1,0.04,81.3,0.3,-0.4,0.01,2,"Cl Czernik 30                  ",112.797,-9.94
"Trumpler 3   ",0,138.0679,4.4927,14.1,"0.1",8.47,1.0,0.04,-1.05,0.05,-10.1,11.5,0.14,0.01,1,"Cl Trumpler 3                  ",48.0531,63.15
"FSR 0823     ",0,179.1315,-0.2444,3.0,"0.64",9.1,1.3,0.13,-2.07,0.11,5.4,0.0,-0.2,0.01,1,"[FSR2007] 0823                 ",85.645,29.548
"Sigma Orionis",0,206.8107,-17.3462,5.0,"0.01",8.34,1.23,0.13,-0.46,0.13,30.7,1.2,-0.15,0.05,10,"NAME sigma Orionis Open Cluster",84.675,-2.6
"Berkeley 17  ",2,175.6574,-3.6494,7.2,"3.98",9.79,2.69,0.05,-0.35,0.04,-73.4,0.3,-0.16,0.02,7,"Cl Berkeley 17                 ",80.156,30.59
"King 8       ",0,176.3879,3.1012,3.6,"1.01",12.49,0.89,0.15,-1.47,0.12,-0.9,0.1,-0.16,0.01,1,"Cl King 8                      ",87.327,33.63
"FSR 0546     ",0,127.5948,3.3934,5.4,"1",9.73,-0.57,0.04,0.38,0.04,-33.4,0.1,-0.13,0.01,1,"[FSR2007] 0546                 ",24.3,65.85
"King 12      ",0,116.1253,-0.1384,3.6,"0.01",9.31,-3.51,0.03,-1.75,0.02,-80.4,0.0,0.39,0.01,1,"Cl King 12                     ",358.257,61.959
"ASCC 18      ",0,202.0212,-18.4242,13.2,"0.01",8.28,1.13,0.05,-0.31,0.04,21.2,0.1,-0.14,0.01,1,"[KPR2005] 18                   ",81.562,0.9
"Berkeley 43  ",1,45.6843,-0.1391,6.3,"0.61",7.12,-0.92,0.08,-3.27,0.07,30.0,0.1,0.03,0.01,1,"Cl Berkeley 43                 ",288.877,11.265
"SAI 116      ",1,295.7611,-0.2217,3.6,"0.48",7.29,-7.74,0.04,1.28,0.03,-14.1,0.1,0.16,0.01,2,"SAI 116                        ",177.322,-62.225
"ASCC 21      ",0,199.9498,-16.5116,19.2,"0.01",8.34,1.28,0.23,-0.29,0.05,20.0,0.7,-0.18,0.01,3,"[KPR2005] 21                   ",82.26,3.56
"Ruprecht 82  ",1,277.7085,-0.4503,3.1,"0.23",8.01,-6.39,0.04,4.38,0.04,2.1,0.1,-0.03,0.01,1,"Cl Ruprecht 82                 ",146.438,-53.9681
"Collinder 69 ",0,195.1694,-12.0054,15.6,"0.01",8.39,0.94,0.13,-1.99,0.1,28.1,1.9,-0.12,0.04,30,"Cl Collinder 69                ",83.835,9.83
"FSR 0816     ",0,177.0913,0.2039,3.9,"0.06",10.22,0.9,0.06,-3.32,0.3,-18.4,1.9,-0.1,0.02,2,"[FSR2007] 0816                 ",84.832,31.516
"NGC 2355     ",1,203.3897,11.8027,6.0,"0.79",9.95,-3.38,0.06,-1.33,0.06,35.5,0.0,-0.14,0.01,1,"NGC 2355                       ",109.246,13.75
"NGC 1980     ",0,209.5301,-19.5798,9.3,"0",8.43,1.26,0.09,0.76,0.08,26.2,1.0,-0.08,0.04,9,"NGC 1980                       ",83.865,-5.915
"FSR 0494     ",2,120.0882,1.0206,5.7,"2",11.43,-2.52,0.04,-0.86,0.04,-64.0,0.3,-0.01,0.01,4,"[FSR2007] 0494                 ",6.42,63.75
"Berkeley 79  ",0,31.1631,0.9187,3.9,"0.01",6.05,-0.76,0.06,-2.01,0.05,13.4,0.1,0.32,0.01,1,"Cl Berkeley 79                 ",281.235,-1.155
"FSR 0656     ",0,148.5631,0.3661,4.8,"0.79",9.22,1.7,0.06,-0.6,0.05,-43.6,0.0,-0.32,0.01,1,"[FSR2007] 0656                 ",59.7151,53.64
"NGC 358      ",0,124.5435,-0.8071,5.0,"0",11.15,-0.88,0.03,-0.59,0.03,-71.0,0.0,-0.31,0.01,1,"NGC 358                        ",16.2959,62.0216
"Chupina 5    ",0,215.8374,32.3036,5.0,"0",8.58,-11.02,0.05,-3.1,0.03,33.2,0.1,0.09,0.01,1,"Cl Chupina 5                   ",133.2542,11.8617
"King 7       ",2,149.7993,-1.0215,11.1,"0.71",10.36,0.97,0.12,-1.35,0.1,-9.7,1.4,-0.13,0.05,6,"Cl King 7                      ",59.778,51.782
"NGC 2158     ",2,186.6394,1.7807,8.4,"2.14",12.75,-0.24,0.05,-2.0,0.04,27.7,1.5,-0.21,0.02,18,"NGC 2158                       ",91.857,24.092
"Teutsch 10   ",0,179.959,-0.2798,4.5,"0.06",10.6,0.84,0.05,-1.9,0.04,5.6,7.5,-0.27,0.01,1,"Teutsch 10                     ",86.108,28.8251
"Teutsch 51   ",2,182.7401,0.476,2.7,"0.53",11.78,0.62,0.1,-0.29,0.09,17.7,0.4,-0.33,0.02,4,"Teutsch 51                     ",88.46,26.83
"NGC 2420     ",2,198.1134,19.6318,7.5,"2.32",10.61,-1.14,0.06,-2.11,0.04,74.4,0.6,-0.19,0.03,15,"NGC 2420                       ",114.596,21.567
"NGC 2318     ",0,226.0191,-4.4369,4.5,"0.56",9.27,-1.94,0.04,-2.3,0.04,8.6,0.0,-0.03,0.01,1,"NGC 2318                       ",104.87,-13.662
"Teutsch 84   ",1,344.4404,-0.4504,5.1,"0.99",4.8,-1.94,0.11,-1.08,0.12,-58.4,2.1,0.2,0.01,2,"Teutsch 84                     ",256.0801,-42.07
"ASCC 16      ",0,201.0701,-18.521,18.6,"0.01",8.35,1.44,0.09,-0.19,0.08,21.0,0.9,-0.05,0.05,17,"[KPR2005] 16                   ",81.037,1.64
"NGC 752      ",1,137.0013,-23.2815,39.0,"1.35",8.31,9.83,0.05,-11.9,0.06,5.6,0.3,-0.04,0.01,1,"NGC 752                        ",29.273,37.79
"NGC 7789     ",2,115.5392,-5.3644,14.4,"1.84",8.92,-0.95,0.04,-1.91,0.04,-54.6,1.3,-0.01,0.02,17,"NGC 7789                       ",359.355,56.73
"Chupina 4    ",0,215.1593,32.2925,5.0,"0",8.63,-10.99,0.06,-2.86,0.04,33.8,0.1,0.0,0.01,1,"Cl Chupina 4                   ",133.0,12.3783
"Berkeley 19  ",1,176.9181,-3.6224,3.3,"3.16",12.79,0.64,0.03,-0.23,0.02,17.8,0.0,-0.32,0.01,1,"Cl Berkeley 19                 ",81.003,29.567
"NGC 6819     ",2,73.9834,8.4882,6.9,"1.62",7.69,-2.96,0.03,-3.87,0.03,2.7,1.7,0.05,0.03,37,"NGC 6819                       ",295.32,40.195
"NGC 1981     ",0,208.0754,-18.9818,9.0,"0.01",8.33,1.11,0.04,0.58,0.03,28.8,0.2,-0.18,0.01,1,"NGC 1981                       ",83.775,-4.42
"NGC 6383     ",0,355.6742,0.0462,6.9,"0",6.82,2.61,0.07,-1.84,0.06,7.7,0.0,-0.39,0.03,1,"NGC 6383                       ",263.685,-32.577
"ASCC 20      ",0,201.6623,-17.5165,15.6,"0.01",8.35,1.42,0.07,-1.9,0.06,19.4,0.6,0.02,0.01,1,"[KPR2005] 20                   ",82.189,1.64
"NGC 2682     ",2,215.6906,31.9221,33.0,"3.43",8.62,-11.05,0.06,-2.98,0.04,33.9,0.7,0.01,0.03,32,"NGC 2682                       ",132.847,11.815
"Chupina 3    ",0,216.1467,31.7593,5.0,"0",8.58,-11.05,0.04,-2.83,0.05,34.2,0.6,0.01,0.02,5,"Cl Chupina 3                   ",132.8625,11.395
"IC 166       ",2,130.0502,-0.1616,7.5,"1",11.68,-1.45,0.04,1.15,0.05,-40.0,1.3,-0.1,0.03,18,"IC 166                         ",28.095,61.865
"NGC 2324     ",1,213.4597,3.3065,8.7,"0.48",11.4,-0.31,0.05,-0.11,0.04,42.2,0.2,-0.19,0.02,4,"NGC 2324                       ",106.043,1.038
"Platais 4    ",0,180.4786,-10.7804,15.0,"0.35",8.27,0.2,0.07,-1.87,0.04,15.2,0.1,-0.31,0.01,1,"Cl Platais 4                   ",76.718,22.573
"Czernik 23   ",1,180.5378,0.8205,3.3,"0.3",10.45,0.07,0.06,-1.84,0.05,18.0,0.1,-0.28,0.01,1,"Cl Czernik 23                  ",87.525,28.9
"NGC 4337     ",1,299.3036,4.5613,6.6,"1.41",7.05,-8.88,0.03,1.48,0.04,-18.2,1.0,0.24,0.03,7,"NGC 4337                       ",186.0,-58.117
"NGC 2447     ",1,240.0507,0.1488,15.0,"0.48",8.56,-3.67,0.05,5.01,0.04,23.5,0.6,-0.08,0.01,3,"NGC 2447                       ",116.1451,-23.86
"Berkeley 53  ",2,90.3051,3.7555,7.5,"1.23",8.67,-3.84,0.1,-5.65,0.09,-35.9,0.8,-0.08,0.02,6,"Cl Berkeley 53                 ",313.988,51.06
"NGC 1912     ",1,172.3115,0.701,9.6,"0.22",9.13,1.99,0.06,-4.74,0.04,-0.7,0.4,-0.14,0.01,1,"NGC 1912                       ",82.215,35.8
"NGC 1857     ",1,168.4442,1.2218,4.5,"0.47",11.25,0.75,0.07,-1.2,0.05,1.3,0.1,-0.14,0.01,1,"NGC 1857                       ",80.014,39.29
"FSR 0304     ",0,93.5597,0.6456,3.6,"0.61",8.21,-3.9,0.23,-4.94,0.26,-68.3,1.5,-0.07,0.01,3,"[FSR2007] 0304                 ",321.1581,51.322
"NGC 2304     ",1,197.2162,8.8965,4.8,"0.68",11.73,-0.12,0.05,-1.52,0.05,51.5,0.1,-0.12,0.02,2,"NGC 2304                       ",103.8,17.9799
"Ruprecht 147 ",1,21.0089,-12.7301,30.0,"2.14",7.75,-0.87,0.1,-26.72,0.1,42.4,1.5,0.12,0.03,27,"Cl Ruprecht 147                ",289.092,-16.25
"Teutsch 5    ",0,167.5834,-4.1143,4.8,"2.4",10.94,0.23,0.04,-1.46,0.03,-74.7,0.1,-0.35,0.01,1,"Teutsch 5                      ",73.932,36.783
"FSR 1113     ",1,216.2903,3.253,4.2,"0.2",13.13,-0.46,0.03,1.84,0.03,69.0,0.1,-0.3,0.01,1,"[FSR2007] 1113                 ",107.287,-1.5
"Berkeley 29  ",1,197.9438,7.9747,3.6,"1.26",18.47,0.15,0.04,-1.01,0.04,25.9,0.7,-0.49,0.03,3,"Cl Berkeley 29                 ",103.26,16.93
"NGC 2240     ",0,179.2125,11.8825,3.6,"1.58",9.52,0.77,0.05,-1.71,0.04,26.4,0.1,-0.15,0.01,1,"NGC 2240                       ",98.332,35.265
"Berkeley 91  ",0,90.0183,0.2805,3.6,"0.25",12.4,-1.56,0.1,-3.43,0.09,-51.1,0.2,0.09,0.01,1,"Cl Berkeley 91                 ",317.7151,48.535
"Collinder 220",1,284.5606,-0.3325,5.7,"0.37",7.76,-7.33,0.03,2.68,0.03,-12.5,0.0,-0.08,0.01,1,"Cl Collinder 220               ",156.4651,-57.915
"Haffner 4    ",1,227.9381,-3.6156,4.5,"1.3",11.47,-0.48,0.03,0.92,0.03,59.5,0.1,-0.16,0.01,1,"Cl Haffner 4                   ",106.5221,-14.995
"FSR 0542     ",0,126.8224,0.3731,5.1,"0.22",9.29,-2.09,0.04,-0.11,0.05,-74.0,0.1,-0.23,0.01,1,"[FSR2007] 0542                 ",21.45,62.985
"Berkeley 44  ",1,53.2093,3.3443,6.3,"1.41",7.0,-0.17,0.05,-3.17,0.05,23.0,0.1,0.0,0.01,1,"Cl Berkeley 44                 ",289.308,19.543
"FSR 0942     ",0,195.5903,-3.5955,6.0,"1",10.02,-0.46,0.04,0.22,0.03,29.3,0.0,-0.28,0.01,1,"[FSR2007] 0942                 ",91.496,13.66
"NGC 7058     ",1,92.8783,0.6124,5.1,"0.22",8.03,7.41,0.1,2.76,0.14,-19.1,0.3,0.03,0.04,3,"NGC 7058                       ",320.4229,50.82
"Berkeley 33  ",1,225.4429,-4.5932,3.0,"1.1",11.84,-0.69,0.04,1.56,0.04,77.5,0.4,-0.3,0.01,2,"Cl Berkeley 33                 ",104.46,-13.22
"Melotte 22   ",1,166.2047,-23.4834,150.0,"0.14",8.12,20.35,0.11,-44.59,0.08,6.1,0.9,0.0,0.05,79,"Cl Melotte 22                  ",56.505,24.37
"NGC 7062     ",1,89.9667,-2.7397,3.6,"0.69",8.16,-1.84,0.04,-4.08,0.04,-22.0,0.1,0.01,0.01,1,"NGC 7062                       ",320.862,46.39
"FSR 0667     ",1,151.1544,-0.6481,2.7,"0.12",9.63,0.64,0.05,-4.01,0.04,3.7,0.8,-0.02,0.01,1,"[FSR2007] 0667                 ",61.8071,51.167
"Czernik 18   ",1,168.253,-12.3062,4.2,"0.48",9.21,2.2,0.23,-2.89,0.13,-15.3,0.3,-0.07,0.02,1,"Cl Czernik 18                  ",66.957,30.945
