"Seq","n_Seq","Name","OName","RAdeg","DEJ2000","GLON","GLAT","Rco","Rcl","RV","e_RV","n_RV","pmRA","e_pmRA","pmDE","e_pmDE","pmGLON","pmGLAT","N1s","Dist","E(B-V)","V-Mv","r_Dist","logt","o_logt","RVref","e_RVref","r_RVref","logtref","r_logtref"
415,0,"Ruprecht 131","nan",267.31,-29.25,0.14,-0.84,0.06,0.11,"nan","nan","nan",-0.4,1.41,-2.41,1.04,-2.27,-0.9,4,600,0.1,9.2,2,9.17,1,"nan","nan","nan","nan","nan"
416,0,"NGC 6444","nan",267.39,-34.82,355.39,-3.75,0.08,0.17,"nan","nan","nan",1.61,0.61,-0.4,0.47,0.48,-1.59,10,560,0.12,9.11,2,9.0,5,"nan","nan","nan","nan","nan"
417,0,"Basel 5","nan",268.11,-30.1,359.76,-1.86,0.08,0.15,"nan","nan","nan",3.17,0.55,1.76,1.08,3.13,-1.83,5,766,0.32,10.41,4,8.54,1,"nan","nan","nan",8.87,4.0
418,0,"Sco OB5","nan",268.14,-38.64,352.38,-6.2,0.15,0.58,"nan","nan","nan",2.46,0.37,-1.8,0.32,-0.33,-3.03,29,3310,0.23,13.31,6,6.86,2,"nan","nan","nan","nan","nan"
419,0,"NGC 6469","nan",268.3,-22.32,6.55,1.94,0.09,0.15,"nan","nan","nan",3.04,3.24,-1.2,1.2,0.51,-3.23,5,550,0.3,9.63,2,8.36,1,"nan","nan","nan","nan","nan"
420,0,"NGC 6475","M 7",268.45,-34.79,355.86,-4.49,0.2,1.2,-14.21,1.39,31.0,2.83,0.15,-5.14,0.15,-3.02,-5.03,119,300,0.1,7.7,5,8.22,8,-14.7,0.2,1.0,8.48,3.0
421,0,"Trumpler 30","nan",269.19,-35.27,355.74,-5.25,0.08,0.13,"nan","nan","nan",3.82,0.58,-0.13,0.34,1.78,-3.38,7,1000,0.22,10.68,2,8.31,1,"nan","nan","nan","nan","nan"
422,0,"NGC 6494","M 23",269.26,-18.99,9.88,2.84,0.15,0.58,"nan","nan","nan",0.65,0.18,-1.14,0.19,-0.66,-1.13,93,628,0.36,10.11,3,8.52,27,-8.6,0.4,1.0,8.48,3.0
423,1,"Collinder 359","Melotte 186",270.16,2.93,29.72,12.63,0.4,1.1,-4.45,0.25,2.0,0.22,0.28,-8.9,0.26,-7.82,-4.26,21,640,0.16,9.53,2,7.45,1,-4.4,0.4,1.0,7.51,3.0
424,0,"Ruprecht 139","nan",270.25,-23.53,6.41,-0.22,0.06,0.13,"nan","nan","nan",-1.1,1.03,-2.19,0.56,-2.45,-0.13,7,550,0.15,9.17,2,9.05,2,"nan","nan","nan","nan","nan"
425,0,"NGC 6514","nan",270.67,-22.97,7.08,-0.28,0.12,0.23,-2.13,1.62,3.0,2.63,0.61,-1.01,0.92,0.42,-2.79,5,816,0.19,10.15,3,7.28,-1,-10.0,8.6,1.0,7.37,3.0
426,1,"NGC 6520","nan",270.85,-27.89,2.88,-2.84,0.05,0.11,-26.0,2.65,3.0,3.54,0.81,-1.74,1.03,0.22,-3.94,5,1577,0.42,12.29,3,7.75,1,27.6,0.9,1.0,7.72,3.0
427,0,"NGC 6531","M 21",271.05,-22.49,7.67,-0.35,0.1,0.3,-14.71,5.12,9.0,0.26,0.42,-2.66,0.55,-2.19,-1.53,12,1205,0.28,11.27,3,6.82,-1,-11.5,8.0,1.0,7.07,3.0
428,1,"NGC 6530","nan",271.12,-24.36,6.07,-1.32,0.09,0.25,-13.32,6.34,9.0,2.01,0.45,-1.81,0.56,-0.59,-2.64,13,1322,0.3,11.54,3,6.67,-1,-30.0,11.0,1.0,6.92,3.0
429,0,"NGC 6546","nan",271.89,-23.33,7.32,-1.43,0.1,0.2,-16.67,15.77,3.0,-1.3,0.6,0.3,0.7,-0.37,1.28,12,938,0.49,11.38,3,8.72,3,"nan","nan","nan",7.85,3.0
430,0,"VDB 113, vdBergh 113","nan",272.22,-21.42,9.13,-0.77,0.1,0.23,-16.0,"nan",1.0,-0.26,0.45,-2.47,0.54,-2.29,-0.97,18,3470,0.58,14.5,2,7.5,1,"nan","nan","nan","nan","nan"
431,0,"ESO 521-38","nan",272.35,-24.53,6.47,-2.38,0.05,0.09,"nan","nan","nan",0.41,1.07,-2.07,0.79,-1.62,-1.36,5,1800,0.22,11.96,2,8.1,2,"nan","nan","nan","nan","nan"
432,1,"Collinder 367","nan",272.43,-23.66,7.27,-2.02,0.12,0.4,-3.17,4.03,6.0,1.16,0.42,-2.03,0.59,-1.22,-2.0,12,1200,0.35,11.48,2,6.84,1,"nan","nan","nan","nan","nan"
433,0,"NGC 6561","nan",272.62,-16.73,13.42,1.16,0.09,0.18,-17.93,3.2,3.0,0.02,0.6,0.02,0.5,0.03,-0.01,4,3400,0.4,13.9,2,6.92,1,"nan","nan","nan","nan","nan"
434,0,"NGC 6568","nan",273.18,-21.6,9.41,-1.64,0.08,0.22,"nan","nan","nan",-1.43,0.49,-1.71,0.53,-2.19,0.44,20,1000,0.25,10.77,2,8.71,13,"nan","nan","nan","nan","nan"
435,0,"Sgr OB7","nan",273.72,-20.4,10.7,-1.51,0.25,0.9,-7.19,3.14,9.0,1.8,0.26,-1.2,0.27,-0.2,-2.15,70,1860,0.24,12.09,6,6.64,-1,-1.7,"nan",6.0,"nan","nan"
436,1,"Markarian 38","nan",273.88,-19.0,12.01,-0.98,0.08,0.14,-3.2,9.2,2.0,-1.76,0.66,-2.12,0.43,-2.7,0.54,9,1545,0.3,11.88,3,6.95,1,-18.0,0.4,1.0,6.89,3.0
437,0,"NGC 6596","nan",274.38,-16.65,14.3,-0.28,0.08,0.17,"nan","nan","nan",2.94,0.49,-2.47,0.45,-0.78,-3.76,10,1100,0.15,10.67,2,8.6,3,"nan","nan","nan","nan","nan"
438,0,"Dias 5","nan",274.41,-19.67,11.65,-1.73,0.05,0.12,-5.25,2.25,2.0,1.92,1.21,-0.37,0.78,0.58,-1.87,7,1760,0.33,12.25,2,7.14,1,"nan","nan","nan","nan","nan"
439,1,"NGC 6604","nan",274.51,-12.24,18.24,1.7,0.07,0.26,9.6,7.05,5.0,-0.36,0.29,-2.68,0.33,-2.53,-0.95,16,1696,0.95,14.09,3,6.64,-1,18.0,14.0,1.0,6.81,3.0
440,1,"NGC 6603","M 24",274.6,-18.43,12.83,-1.31,0.06,0.12,"nan","nan","nan",0.85,0.7,0.93,0.6,1.22,-0.31,7,2880,0.5,13.85,4,7.8,1,"nan","nan","nan",8.3,1.0
441,1,"NGC 6611","M 16",274.69,-13.81,16.94,0.8,0.08,0.22,18.0,0.58,3.0,1.6,0.33,-0.35,0.48,0.45,-1.58,16,1719,0.7,13.35,3,6.72,-1,15.0,2.6,1.0,6.88,3.0
442,1,"Alessi 19","nan",274.77,12.18,40.29,12.63,0.2,0.75,-5.1,1.24,3.0,-0.47,0.22,-6.97,0.37,-6.5,-2.57,18,550,0.04,8.83,1,8.05,3,"nan","nan","nan",8.0,1.0
443,0,"NGC 6613","M 18",274.99,-17.1,14.18,-1.01,0.06,0.18,-14.0,4.49,4.0,-0.72,0.59,-1.53,0.37,-1.69,-0.09,11,1296,0.45,11.96,3,7.52,2,-5.4,1.8,1.0,7.22,3.0
444,0,"NGC 6618","M 17",275.14,-16.19,15.05,-0.7,0.09,0.3,-17.0,13.0,2.0,3.04,1.12,0.33,0.67,1.72,-2.53,7,1814,1.6,16.25,3,6.78,1,-25.3,19.1,1.0,7.0,4.0
445,0,"Trumpler 33","nan",276.18,-19.72,12.39,-3.23,0.04,0.12,"nan","nan","nan",-4.69,1.02,-0.92,0.92,-2.99,3.72,3,1755,0.36,12.34,3,7.84,-2,"nan","nan","nan",7.68,3.0
446,0,"NGC 6633","nan",276.81,6.51,36.01,8.34,0.15,0.51,-25.43,3.79,9.0,0.1,0.22,-2.0,0.24,-1.74,-0.98,57,385,0.18,8.48,3,8.76,24,-29.1,0.3,1.0,8.63,3.0
447,0,"NGC 6639","nan",277.74,-13.15,18.91,-1.51,0.09,0.18,7.0,"nan",1.0,2.31,0.79,-1.5,0.63,-0.26,-2.74,7,700,0.2,9.85,2,8.86,3,"nan","nan","nan","nan","nan"
448,0,"Ruprecht 141","nan",277.83,-12.32,19.69,-1.2,0.05,0.11,30.7,"nan",1.0,0.57,0.41,-2.68,1.06,-2.11,-1.74,4,5500,0.57,15.47,2,6.92,-2,"nan","nan","nan","nan","nan"
449,1,"IC 4725","M 25",277.92,-19.12,13.68,-4.41,0.2,0.6,-1.81,10.46,7.0,-2.73,0.35,-4.95,0.35,-5.65,0.16,37,620,0.45,10.36,3,7.83,4,2.4,"nan",1.0,7.96,3.0
450,0,"IC 4756","nan",279.73,5.45,36.37,5.26,0.35,1.0,-22.45,1.37,25.0,-1.11,0.16,-3.86,0.14,-3.95,-0.75,116,484,0.19,9.01,5,8.79,13,-25.8,0.6,1.0,8.7,3.0
451,0,"NGC 6694","M 26",281.32,-9.38,23.88,-2.91,0.06,0.12,4.0,"nan",1.0,-2.02,0.55,-3.13,0.48,-3.71,0.38,9,1582,0.6,12.86,3,8.3,3,-9.2,0.5,1.0,7.92,3.0
452,0,"Ruprecht 145","nan",282.64,-18.22,16.51,-8.01,0.15,0.37,"nan","nan","nan",6.43,0.36,-4.51,0.46,-1.23,-7.76,22,770,0.25,10.21,2,8.64,7,"nan","nan","nan","nan","nan"
453,0,"NGC 6705","M 11",282.76,-6.27,27.3,-2.77,0.07,0.19,29.49,2.19,28.0,-6.51,0.49,-0.48,0.41,-3.38,5.58,16,1877,0.43,12.7,3,8.07,3,34.4,0.2,1.0,8.3,3.0
454,1,"NGC 6709","nan",282.82,10.32,42.12,4.72,0.1,0.22,-7.0,6.92,6.0,2.55,0.27,-3.51,0.31,-1.99,-3.86,19,1075,0.32,11.15,3,8.14,9,-21.0,5.0,1.0,8.18,3.0
455,0,"Collinder 394","nan",283.11,-20.2,14.9,-9.26,0.15,0.43,-1.86,6.45,2.0,-3.03,0.31,-6.31,0.42,-7.0,0.01,30,703,0.24,9.98,3,7.86,2,6.0,0.3,1.0,7.8,3.0
456,1,"Stephenson 1","nan",283.5,36.82,66.81,15.39,0.2,0.87,-21.6,4.4,2.0,1.66,0.6,-2.84,0.57,-1.98,-2.62,31,373,0.04,7.98,3,7.69,1,-26.0,"nan",4.0,7.73,3.0
457,1,"NGC 6716","nan",283.63,-19.9,15.39,-9.58,0.08,0.14,6.0,"nan",1.0,-1.54,0.59,-4.31,0.44,-4.55,-0.47,9,789,0.2,10.1,3,7.47,1,"nan","nan","nan",7.96,3.0
458,0,"NGC 6728","nan",284.68,-8.97,25.74,-5.68,0.06,0.13,"nan","nan","nan",2.25,0.71,-0.8,0.69,0.29,-2.37,9,1000,0.15,10.47,2,8.93,3,"nan","nan","nan","nan","nan"
459,0,"NGC 6738","nan",285.33,11.61,44.39,3.11,0.06,0.12,"nan","nan","nan",4.42,1.11,2.65,0.86,4.37,-2.73,4,700,0.05,9.38,2,9.16,2,"nan","nan","nan","nan","nan"
460,0,"Ruprecht 147","nan",289.17,-16.3,20.99,-12.81,0.25,1.23,41.0,"nan",1.0,-0.56,0.19,-27.74,0.2,-25.4,-11.16,41,175,0.15,6.68,2,9.39,6,"nan","nan","nan","nan","nan"
461,0,"NGC 6793","nan",290.8,22.14,56.16,3.32,0.06,0.15,"nan","nan","nan",3.9,0.26,1.09,0.45,2.79,-2.93,8,1100,0.17,10.73,2,8.64,3,"nan","nan","nan","nan","nan"
462,0,"NGC 6800","nan",291.78,25.14,59.23,3.95,0.07,0.13,"nan","nan","nan",1.65,0.52,4.27,0.44,4.54,0.56,10,1000,0.4,11.24,2,8.59,6,"nan","nan","nan","nan","nan"
463,0,"Stock 1","nan",293.95,25.22,60.25,2.26,0.17,0.4,"nan","nan","nan",5.74,0.28,1.11,0.21,3.76,-4.48,21,350,0.17,8.25,2,8.53,4,"nan","nan","nan",8.48,1.0
464,0,"NGC 6811","nan",294.31,46.39,79.21,12.02,0.1,0.3,6.05,0.95,2.0,-5.21,0.3,-7.45,0.23,-9.0,1.28,31,1240,0.14,10.9,3,8.76,9,7.1,0.3,1.0,8.84,3.0
465,0,"NGC 6823","nan",295.78,23.3,59.4,-0.14,0.07,0.27,17.0,"nan",1.0,-2.83,0.4,-5.07,0.29,-5.81,-0.07,10,1893,0.84,13.99,3,7.01,1,11.0,6.0,1.0,6.82,3.0
466,0,"Turner 9","nan",296.2,29.26,64.75,2.51,0.4,0.8,-13.86,8.56,4.0,0.63,0.19,-3.6,0.2,-2.81,-2.34,94,852,0.15,10.12,1,8.06,2,"nan","nan","nan",8.2,1.0
467,0,"Roslund 1","nan",296.25,17.52,54.6,-3.39,0.07,0.15,"nan","nan","nan",1.18,0.4,-7.08,0.65,-5.55,-4.55,7,670,0.05,9.28,2,8.47,-1,"nan","nan","nan","nan","nan"
468,0,"Roslund 2","nan",296.35,23.92,60.19,-0.28,0.1,0.23,-5.0,6.0,2.0,-1.88,0.53,-4.24,0.25,-4.61,-0.5,7,2000,0.9,14.3,2,6.89,1,"nan","nan","nan","nan","nan"
469,1,"NGC 6828","nan",297.57,7.9,46.82,-9.27,0.08,0.18,-21.0,"nan",1.0,-1.12,1.06,-2.9,0.75,-3.08,-0.44,4,600,0.2,9.51,2,8.56,1,"nan","nan","nan","nan","nan"
470,0,"NGC 6830","nan",297.75,23.1,60.13,-1.8,0.06,0.17,"nan","nan","nan",-0.04,0.53,-2.7,0.64,-2.34,-1.34,5,1639,0.5,12.62,3,7.52,2,"nan","nan","nan",7.57,3.0
471,0,"Roslund 3","nan",299.67,20.48,58.8,-4.68,0.07,0.2,"nan","nan","nan",-0.7,0.35,-3.98,0.46,-3.77,-1.47,11,1515,0.34,11.96,3,7.61,1,-4.7,3.0,1.0,8.04,3.0
472,0,"Dolidze 36","nan",300.6,42.15,77.69,6.03,0.08,0.17,"nan","nan","nan",0.19,0.38,-0.95,0.4,-0.71,-0.66,9,900,0.22,10.45,2,8.83,4,"nan","nan","nan","nan","nan"
473,0,"NGC 6866","nan",300.97,44.16,79.56,6.84,0.07,0.14,"nan","nan","nan",-3.48,0.4,-5.8,0.38,-6.76,-0.07,10,1450,0.17,11.33,3,8.68,3,"nan","nan","nan",8.58,3.0
474,0,"Alessi 10","nan",301.18,-10.48,31.64,-20.98,0.08,0.17,"nan","nan","nan",0.7,0.55,-7.92,0.49,-6.87,-4.0,6,513,0.22,9.23,1,8.71,4,"nan","nan","nan",8.35,1.0
475,1,"Dolidze 38","nan",301.39,41.2,77.19,5.02,0.1,0.2,"nan","nan","nan",-3.59,0.72,-6.49,0.59,-7.41,-0.41,8,1200,0.15,10.86,2,8.95,-3,"nan","nan","nan","nan","nan"
476,0,"NGC 6871","nan",301.5,35.78,72.64,2.06,0.08,0.23,-10.54,2.25,7.0,-3.65,0.26,-7.19,0.42,-8.03,-0.78,17,1574,0.44,12.35,3,6.99,3,-15.0,6.0,1.0,6.96,3.0
477,0,"Biurakan 1","nan",301.87,35.7,72.74,1.76,0.1,0.22,-8.48,2.94,5.0,-3.51,0.39,-6.24,0.56,-7.15,-0.41,13,1600,0.33,12.04,2,7.25,2,"nan","nan","nan","nan","nan"
478,0,"Biurakan 2","nan",302.29,35.48,72.74,1.35,0.08,0.18,-22.0,9.47,4.0,-3.63,0.38,-6.24,0.42,-7.21,-0.34,11,1106,0.36,11.34,3,7.14,1,"nan","nan","nan",7.01,3.0
479,0,"Roslund 5","nan",302.59,33.8,71.47,0.23,0.15,0.54,-19.82,2.79,11.0,2.75,0.3,-2.12,0.31,-0.27,-3.46,31,418,0.1,8.42,3,7.77,1,"nan","nan","nan",7.83,3.0
480,0,"NGC 6883","nan",302.83,35.83,73.27,1.17,0.07,0.16,-10.33,4.33,3.0,-3.78,0.28,-6.58,0.3,-7.58,-0.44,12,1380,0.3,11.63,4,7.53,2,-8.0,"nan",4.0,7.17,4.0
481,0,"Ruprecht 172","nan",302.89,35.6,73.11,1.01,0.08,0.16,"nan","nan","nan",-0.42,0.73,-3.97,0.51,-3.55,-1.83,12,1100,0.2,10.83,2,8.91,2,"nan","nan","nan","nan","nan"
482,1,"NGC 6882","nan",302.94,26.81,65.77,-3.84,0.11,0.11,-16.69,6.01,2.0,1.26,0.54,-10.0,0.85,-7.69,-6.52,4,342,0.02,7.73,3,8.16,1,0.7,1.5,1.0,7.67,3.0
483,1,"IC 4996","nan",304.12,37.63,75.35,1.31,0.08,0.16,-18.75,14.33,4.0,-1.78,0.4,-5.42,0.71,-5.49,-1.55,7,1732,0.6,13.05,3,6.8,1,-13.0,3.0,1.0,6.95,3.0
484,0,"Collinder 419","nan",304.5,40.72,78.07,2.79,0.07,0.25,-8.19,"nan",1.0,-2.56,0.26,-6.99,0.16,-7.22,-1.8,8,740,0.34,10.4,2,6.85,1,-7.0,"nan",4.0,"nan","nan"
485,0,"Berkeley 86","nan",305.1,38.7,76.66,1.27,0.07,0.13,"nan","nan","nan",-6.17,0.91,-3.11,0.93,-6.06,3.32,4,1112,0.9,13.02,3,6.96,1,-13.6,8.2,1.0,7.12,3.0
486,0,"NGC 6910","nan",305.8,40.78,78.68,2.01,0.08,0.17,-32.76,2.7,3.0,-3.89,0.28,-4.93,0.35,-6.27,0.37,9,1139,0.97,13.29,3,7.33,2,-34.5,5.0,1.0,7.13,3.0
487,0,"Collinder 421","nan",305.82,41.7,79.44,2.53,0.06,0.12,"nan","nan","nan",-4.63,0.53,-9.73,0.28,-10.63,-1.77,8,950,0.1,10.2,2,9.06,3,"nan","nan","nan","nan","nan"
488,1,"NGC 6913","M 29",305.98,38.51,76.9,0.6,0.06,0.11,-21.05,2.81,6.0,-3.8,0.51,-5.71,0.37,-6.86,-0.17,6,1148,0.98,13.34,3,7.12,2,-16.9,0.6,1.0,7.11,3.0
489,0,"Roslund 6","nan",307.2,39.26,78.06,0.26,0.15,0.27,"nan","nan","nan",5.82,0.49,2.03,0.7,5.05,-3.53,6,450,0.06,8.45,2,8.47,1,"nan","nan","nan","nan","nan"
490,0,"Cyg OB2","nan",308.31,41.31,80.21,0.79,0.17,0.6,-28.0,"nan",1.0,-1.6,0.26,-4.72,0.24,-4.75,-1.52,17,1500,1.3,14.91,6,6.72,2,-19.7,"nan",6.0,"nan","nan"
491,0,"NGC 6940","nan",308.61,28.28,69.85,-7.15,0.16,0.5,4.42,2.41,23.0,-1.5,0.2,-8.93,0.24,-8.1,-4.05,56,770,0.21,10.08,3,8.94,23,7.7,0.6,1.0,8.86,3.0
492,0,"Alessi 12","nan",310.87,23.78,67.41,-11.46,0.2,0.5,"nan","nan","nan",3.75,0.2,-4.66,0.24,-1.49,-5.79,25,537,0.08,8.9,1,7.9,3,"nan","nan","nan",8.1,1.0
493,0,"Roslund 7","nan",313.09,37.9,79.8,-4.22,0.11,0.43,"nan","nan","nan",1.2,0.33,0.42,0.22,1.09,-0.66,20,700,0.2,9.85,2,8.67,9,"nan","nan","nan","nan","nan"
494,1,"NGC 6991","nan",313.63,47.45,87.39,1.6,0.1,0.42,-6.0,"nan",1.0,7.0,0.23,9.26,0.3,11.59,0.61,32,700,0.0,9.23,2,9.11,8,"nan","nan","nan","nan","nan"
495,1,"NGC 7039","nan",317.7,45.62,87.88,-1.7,0.12,0.28,-11.0,"nan",1.0,-1.68,0.5,-4.69,0.42,-4.57,-1.97,12,951,0.13,10.29,3,8.83,5,"nan","nan","nan",7.82,3.0
496,0,"NGC 7058","nan",320.47,50.82,92.9,0.59,0.05,0.08,"nan","nan","nan",7.33,0.59,3.18,0.28,7.44,-2.91,5,400,0.06,8.2,2,8.35,1,"nan","nan","nan","nan","nan"
497,0,"NGC 7063","nan",321.09,36.49,83.06,-9.88,0.08,0.26,"nan","nan","nan",1.24,0.41,-2.83,0.39,-1.13,-2.87,8,689,0.09,9.47,3,8.08,1,"nan","nan","nan",7.98,3.0
498,0,"NGC 7082","nan",322.24,47.13,91.16,-2.87,0.1,0.35,-9.1,"nan",1.0,-1.56,0.42,-3.55,0.4,-3.58,-1.5,23,1442,0.24,11.54,3,7.91,2,-11.1,3.4,1.0,8.23,3.0
499,0,"NGC 7092","M 39",322.95,48.45,92.41,-2.23,0.28,0.88,-2.8,5.68,5.0,-8.0,0.2,-20.21,0.22,-19.63,-9.34,27,311,0.01,7.49,5,8.57,8,-7.5,0.5,1.0,8.44,3.0
500,0,"IC 1396","Trumpler 37",324.73,57.49,99.28,3.74,0.25,0.65,-15.35,3.41,4.0,-2.21,0.54,-4.06,0.49,-4.35,-1.57,21,835,0.47,11.06,3,6.69,-1,-22.3,0.2,1.0,7.05,3.0
501,1,"NGC 7160","nan",328.41,62.6,104.0,6.46,0.05,0.23,-26.28,3.88,6.0,-3.01,0.41,-1.77,0.48,-3.45,0.51,7,794,0.35,10.58,3,7.66,1,-23.6,1.8,1.0,7.28,3.0
502,0,"NGC 7209","nan",331.32,46.48,95.51,-7.36,0.12,0.25,"nan","nan","nan",2.49,0.29,1.62,0.33,2.97,-0.18,23,1167,0.16,10.83,3,8.65,16,"nan","nan","nan",8.62,3.0
503,0,"NGC 7235","nan",333.1,57.27,102.7,0.78,0.05,0.08,"nan","nan","nan",-2.48,0.88,-1.74,1.15,-3.03,-0.02,4,2823,0.93,15.14,3,6.76,1,-52.0,4.0,1.0,7.07,3.0
504,0,"NGC 7243","nan",333.78,49.9,98.85,-5.52,0.17,0.52,-12.61,2.47,28.0,0.37,0.25,-2.1,0.23,-0.88,-1.94,43,808,0.22,10.22,3,8.09,7,-11.6,1.1,1.0,8.06,3.0
505,0,"IC 1442","nan",334.12,54.05,101.36,-2.2,0.07,0.16,"nan","nan","nan",-1.77,0.45,-2.13,0.41,-2.66,-0.78,6,2346,0.54,13.53,3,7.71,1,-25.3,"nan",1.0,6.98,3.0
506,0,"Pismis-Moreno 1","nan",334.69,63.27,106.72,5.31,0.07,0.16,-23.25,0.25,2.0,0.31,0.46,-0.39,0.99,0.04,-0.5,7,900,0.5,11.32,1,7.55,1,"nan","nan","nan","nan","nan"
507,0,"NGC 7281","nan",336.33,57.82,104.44,0.29,0.09,0.2,"nan","nan","nan",-0.46,0.51,-2.41,0.93,-1.67,-1.8,11,1620,0.5,12.6,2,7.86,3,"nan","nan","nan","nan","nan"
508,0,"NGC 7380","nan",341.77,58.12,107.1,-0.88,0.1,0.25,-34.13,6.09,3.0,-3.08,0.88,-1.66,0.86,-3.5,-0.06,8,2222,0.6,13.59,3,6.72,-1,-45.6,15.4,1.0,7.08,3.0
509,0,"NGC 7438","nan",344.34,54.34,106.7,-4.9,0.08,0.23,"nan","nan","nan",1.53,0.57,-1.18,0.38,0.88,-1.72,17,600,0.4,10.13,2,8.93,4,"nan","nan","nan","nan","nan"
510,0,"Cep OB3","nan",346.05,63.4,111.26,2.98,0.3,1.0,-15.12,3.18,13.0,-1.46,0.32,-1.98,0.37,-2.13,-1.23,43,700,0.55,10.93,6,7.44,2,-21.1,"nan",6.0,"nan","nan"
511,1,"NGC 7510","nan",347.76,60.57,110.9,0.06,0.05,0.09,"nan","nan","nan",-3.63,0.89,-0.92,2.0,-3.71,0.52,4,2075,0.9,14.38,3,7.22,2,"nan","nan","nan",7.58,3.0
512,0,"NGC 7654","M 52",351.19,61.59,112.81,0.43,0.08,0.17,-40.0,"nan",1.0,-1.72,0.77,-2.16,1.0,-2.33,-1.47,10,1421,0.65,12.78,3,7.84,4,-35.5,1.0,1.0,7.76,3.0
513,0,"Czernik 43","nan",351.45,61.32,112.84,0.13,0.08,0.17,-58.05,2.95,2.0,-2.77,1.01,-2.2,0.76,-3.33,-1.18,9,2500,0.7,14.16,2,7.7,1,"nan","nan","nan","nan","nan"
514,1,"Stock 12","nan",353.89,52.69,111.44,-8.48,0.12,0.37,"nan","nan","nan",7.92,0.39,-1.81,0.31,7.04,-4.05,15,400,0.05,8.16,2,8.45,2,"nan","nan","nan","nan","nan"
515,0,"Aveni-Hunter 1","nan",354.45,48.52,110.55,-12.58,0.15,0.5,"nan","nan","nan",1.56,0.83,-2.77,0.53,0.7,-3.1,7,500,0.1,8.81,2,8.26,1,"nan","nan","nan","nan","nan"
516,0,"King 12","nan",358.24,61.97,116.12,-0.13,0.07,0.16,-38.0,"nan",1.0,-3.6,0.97,-1.25,0.4,-3.79,-0.41,9,2378,0.59,13.71,3,7.12,2,"nan","nan","nan",7.04,3.0
517,1,"NGC 7788","nan",359.19,61.4,116.43,-0.78,0.05,0.12,-24.0,"nan",1.0,0.29,0.67,-2.36,0.76,-0.21,-2.37,7,2374,0.48,13.36,3,7.48,4,"nan","nan","nan",7.59,3.0
518,1,"NGC 7789","nan",359.31,56.71,115.51,-5.38,0.1,0.27,"nan","nan","nan",3.03,0.56,-0.58,0.54,2.84,-1.2,26,2337,0.22,12.52,3,9.23,-3,-64.0,9.0,1.0,9.23,3.0
519,0,"Frolov 1","nan",359.35,61.63,116.56,-0.57,0.06,0.15,"nan","nan","nan",-5.91,0.65,-1.35,1.22,-6.06,-0.09,6,2560,0.6,13.9,2,7.66,2,"nan","nan","nan","nan","nan"
520,0,"NGC 7790","nan",359.59,61.21,116.58,-1.01,0.05,0.1,-81.44,1.86,2.0,-2.13,0.99,-1.4,0.93,-2.37,-0.94,5,2944,0.53,13.99,3,7.91,1,-78.0,0.5,1.0,7.75,3.0
