"ASCC","Name","RAJ2000","DEJ2000","GLON","GLAT","Radco","Radcl","RV","e_RV","o_RV","pmRA","e_pmRA","pmDE","e_pmDE","pmGLON","pmGLAT","N1s","Dist","E(B-V)","m-M","logt","o_logt","Rem"
"ASCC_1","nan",2.4,62.68,118.15,0.19,0.08,0.2,-76.15,11.15,2.0,-2.07,0.72,0.46,0.57,-1.97,0.79,17,4000,0.16,13.51,8.25,1,"nan"
"ASCC_2","nan",4.96,55.71,118.46,-6.89,0.1,0.3,"nan","nan","nan",-0.91,0.79,-3.94,0.6,-1.39,-3.8,15,1200,0.1,10.71,8.83,4,"nan"
"ASCC_3","nan",7.78,55.28,120.02,-7.48,0.1,0.21,-37.0,"nan",1.0,-1.92,0.61,-1.25,0.59,-2.01,-1.09,7,1700,0.17,11.68,7.9,1,"nan"
"ASCC_4","nan",13.29,61.58,123.13,-1.29,0.15,0.4,-9.55,9.42,4.0,0.11,0.35,-1.48,0.44,0.12,-1.48,22,750,0.3,10.31,8.34,3,"nan"
"ASCC_5","nan",14.49,55.84,123.85,-7.02,0.07,0.13,-43.0,"nan",1.0,-3.1,1.05,-2.91,0.82,-3.02,-2.99,6,1500,0.25,11.65,7.03,1,"nan"
"ASCC_6","nan",26.8,57.73,130.34,-4.34,0.1,0.3,-20.0,"nan",1.0,-1.02,0.5,-1.18,0.53,-0.74,-1.37,16,1200,0.3,11.33,8.17,3,"nan"
"ASCC_7","nan",29.73,58.97,131.54,-2.77,0.1,0.25,-49.0,"nan",1.0,-0.57,1.02,-3.08,0.45,0.25,-3.12,9,2000,0.5,13.06,7.36,1,"nan"
"ASCC_8","nan",35.2,59.61,134.02,-1.33,0.12,0.3,-42.09,"nan",1.0,-1.24,0.53,0.57,0.59,-1.36,0.12,14,2200,0.55,13.42,6.76,1,"nan"
"ASCC_9","nan",41.73,57.73,137.87,-1.76,0.07,0.17,-41.75,1.25,2.0,0.76,0.78,-3.03,0.63,1.99,-2.41,9,2900,0.9,15.1,6.79,1,"nan"
"Alessi-Teutsch 9, ASCC_10","Alessi-Teutsch 9",51.75,35.04,155.6,-17.79,0.12,0.48,"nan","nan","nan",-3.08,0.37,-1.01,0.37,-1.9,-2.63,13,700,0.1,9.53,8.65,3,"nan"
"ASCC_11","nan",53.07,44.84,150.56,-9.24,0.12,0.35,-3.45,6.55,2.0,0.15,0.38,-5.01,0.43,3.04,-3.99,16,650,0.15,9.53,8.61,4,"nan"
"ASCC_12","nan",72.48,41.73,163.03,-1.86,0.1,0.25,"nan","nan","nan",-0.62,0.33,-1.86,0.42,1.03,-1.67,9,500,0.15,8.96,8.42,1,"nan"
"ASCC_13","nan",78.33,44.58,163.4,3.26,0.25,0.7,-7.3,"nan",1.0,-0.75,0.27,-1.66,0.29,0.91,-1.58,26,800,0.2,10.14,7.71,4,"nan"
"ASCC_14","nan",80.13,35.22,171.83,-1.03,0.08,0.22,-16.87,"nan",1.0,-0.91,0.19,-5.98,0.58,4.39,-4.16,11,1100,0.18,10.77,8.61,5,"nan"
"ASCC_15","nan",80.65,36.55,170.98,0.07,0.1,0.2,"nan","nan","nan",-0.08,0.58,-6.58,0.43,5.38,-3.79,8,1400,0.28,11.6,8.6,2,"nan"
"ASCC_16","nan",81.15,1.8,200.98,-18.35,0.25,0.62,0.75,8.75,1.0,0.75,0.22,-0.18,0.29,0.53,0.56,29,460,0.09,8.59,6.93,1,"*"
"ASCC_17","nan",81.3,30.17,176.56,-3.08,0.1,0.25,-16.0,"nan",1.0,1.33,0.39,-6.39,0.55,6.04,-2.47,11,2000,0.32,12.5,7.12,2,"*"
"ASCC_18","nan",81.54,0.82,202.08,-18.49,0.2,0.62,13.39,"nan",1.0,0.89,0.28,-0.02,0.25,0.45,0.77,19,500,0.06,8.68,7.12,1,"*"
"ASCC_19","nan",81.94,-1.98,204.88,-19.47,0.2,0.8,19.3,4.03,4.0,0.61,0.2,-0.68,0.26,0.89,0.22,25,350,0.01,7.75,7.64,2,"*"
"ASCC_20","nan",82.18,1.63,201.67,-17.53,0.25,0.75,17.62,4.82,5.0,-0.09,0.21,0.51,0.19,-0.49,0.17,30,450,0.04,8.39,7.35,1,"*"
"ASCC_21","nan",82.24,3.65,199.86,-16.49,0.3,0.8,19.9,1.38,7.0,0.52,0.25,-0.62,0.28,0.8,0.14,31,500,0.03,8.59,7.11,1,"*"
"Ferrero 11, ASCC_22","Ferrero 11",93.63,0.64,208.12,-7.92,0.08,0.18,"nan","nan","nan",-5.01,0.4,-3.88,0.36,1.13,-6.24,10,1500,0.2,11.5,8.42,1,"nan"
"ASCC_23","nan",95.08,46.67,167.52,14.42,0.15,0.36,"nan","nan","nan",1.31,0.33,-0.59,0.38,1.08,0.95,14,600,0.07,9.11,8.45,1,"nan"
"ASCC_24","nan",97.18,-7.02,216.64,-8.23,0.11,0.35,16.35,3.31,4.0,-5.55,0.47,-4.05,0.41,1.15,-6.77,12,400,0.14,8.44,6.96,1,"nan"
"ASCC_25","nan",101.38,24.6,190.18,9.72,0.1,0.21,21.5,"nan",1.0,0.96,0.59,-3.26,0.74,3.36,-0.54,8,1400,0.16,11.23,8.86,1,"nan"
"ASCC_26","nan",102.6,7.25,206.35,3.06,0.08,0.17,8.0,"nan",1.0,-3.05,0.6,-0.5,0.51,-0.94,-2.95,8,800,0.13,9.92,8.09,1,"nan"
"ASCC_27","nan",103.47,-4.39,217.11,-1.46,0.1,0.2,"nan","nan","nan",-2.36,0.6,-3.72,0.39,2.24,-3.8,9,1200,0.09,10.68,8.75,1,"*"
"ASCC_28","nan",103.51,-0.17,213.38,0.5,0.1,0.3,22.7,"nan",1.0,-1.68,0.26,-1.1,0.36,0.21,-2.0,18,800,0.05,9.67,8.34,3,"*"
"ASCC_29","nan",103.57,-1.65,214.72,-0.12,0.1,0.22,13.5,"nan",1.0,-0.49,0.43,-0.35,0.24,0.09,-0.6,12,750,0.05,9.53,8.06,1,"nan"
"ASCC_30","nan",104.25,-6.21,219.09,-1.6,0.1,0.26,"nan","nan","nan",-2.89,0.42,0.6,0.34,-1.85,-2.3,16,800,0.15,9.98,8.2,1,"nan"
"ASCC_31","nan",105.22,3.5,210.89,3.69,0.07,0.17,"nan","nan",2.0,1.2,0.33,-1.38,0.4,1.77,0.44,7,600,0.15,9.36,8.63,2,"nan"
"Alessi 33, ASCC_32","Alessi 33",105.49,-26.5,237.88,-9.61,0.12,0.5,"nan","nan","nan",-3.39,0.33,1.97,0.35,-3.24,-2.21,28,750,0.08,9.62,8.18,1,"nan"
"ASCC_33","nan",105.79,-25.05,236.67,-8.73,0.45,0.9,15.0,9.0,2.0,-3.78,0.3,3.78,0.23,-5.05,-1.75,62,800,0.05,9.67,7.26,2,"*"
"ASCC_34","nan",107.62,6.07,209.67,6.99,0.1,0.3,"nan","nan","nan",-2.36,0.78,-1.87,0.32,0.61,-2.95,9,550,0.04,8.83,8.55,4,"nan"
"ASCC_35","nan",108.16,2.12,213.46,5.68,0.15,0.4,"nan","nan","nan",-2.68,0.39,-0.94,0.31,-0.38,-2.81,19,800,0.06,9.7,8.49,3,"nan"
"ASCC_36","nan",108.63,-21.12,234.31,-4.64,0.09,0.18,"nan","nan","nan",-2.15,0.5,-0.87,0.64,-0.21,-2.31,9,750,0.0,9.38,8.51,1,"nan"
"ASCC_37","nan",109.51,-24.48,237.69,-5.46,0.06,0.16,"nan","nan","nan",-3.04,0.37,0.81,0.66,-2.12,-2.33,11,1600,0.0,11.02,8.73,3,"nan"
"ASCC_38","nan",111.79,-5.55,221.97,5.36,0.1,0.26,"nan","nan","nan",-6.44,0.46,1.34,0.4,-4.21,-5.06,11,500,0.07,8.71,8.6,2,"nan"
"ASCC_39","nan",113.25,-22.95,237.95,-1.72,0.15,0.3,"nan","nan","nan",-3.37,0.54,1.85,0.6,-3.25,-2.06,18,1500,0.0,10.88,8.71,4,"nan"
"ASCC_40","nan",113.4,-13.76,229.97,2.84,0.08,0.18,"nan","nan","nan",-2.07,0.55,2.7,0.49,-3.36,-0.51,9,700,0.11,9.57,8.58,1,"nan"
"Herschel 1, ASCC_41","Herschel 1",116.76,0.02,219.35,12.35,0.1,0.36,"nan","nan","nan",1.93,0.29,-3.93,0.21,4.38,-0.13,11,370,0.02,7.9,8.44,1,"nan"
"Alessi-Teutsch 3, ASCC_42","Alessi-Teutsch 3",118.21,-53.01,266.41,-12.85,0.08,0.36,"nan","nan","nan",-3.76,0.38,8.25,0.6,-9.05,0.6,12,800,0.1,9.82,8.57,4,"nan"
"ASCC_43","nan",118.27,-28.17,244.73,-0.39,0.1,0.35,"nan","nan","nan",-4.4,0.37,0.47,0.47,-2.66,-3.53,19,1000,0.1,10.31,8.28,2,"*"
"Alessi 34, ASCC_44","Alessi 34",120.42,-50.57,264.92,-10.47,0.18,0.4,17.8,2.8,2.0,-5.62,0.57,6.25,0.36,-8.23,-1.69,12,1100,0.18,10.77,7.89,2,"nan"
"ASCC_45","nan",123.96,-35.65,253.63,-0.31,0.06,0.2,43.0,"nan",1.0,-5.68,0.6,3.19,0.72,-5.81,-2.94,10,3000,0.6,14.25,7.12,3,"*"
"ASCC_46","nan",124.14,-48.51,264.44,-7.33,0.11,0.4,"nan","nan","nan",-5.51,0.42,6.75,0.4,-8.67,-0.91,15,900,0.1,10.08,7.71,1,"*"
"Alessi-Teutsch 7, ASCC_47","Alessi-Teutsch 7",127.95,-39.08,258.26,0.31,0.15,0.5,11.0,"nan",1.0,-8.94,0.45,5.2,0.33,-9.48,-4.13,17,900,0.1,10.08,7.88,3,"*"
"ASCC_48","nan",128.62,-37.61,257.39,1.61,0.13,0.32,22.5,"nan",1.0,-11.63,0.64,10.72,0.43,-15.54,-2.92,9,400,0.0,8.01,9.09,2,"nan"
"Teutsch 38, ASCC_49","Teutsch 38",131.97,-37.99,259.31,3.47,0.15,0.45,"nan","nan","nan",-7.47,0.73,3.34,0.52,-7.29,-3.73,10,900,0.02,9.83,8.14,2,"*"
"Alessi 43, ASCC_50","Alessi 43",132.57,-41.72,262.5,1.48,0.12,0.4,17.13,8.67,3.0,-6.39,0.37,3.85,0.41,-7.03,-2.5,14,850,0.2,10.27,7.48,1,"*"
"ASCC_51","nan",139.5,-69.69,286.24,-14.08,0.2,0.66,"nan","nan","nan",-8.28,0.38,7.0,0.43,-10.76,-1.36,28,500,0.05,8.65,8.53,4,"nan"
"ASCC_52","nan",141.99,-54.26,275.96,-2.41,0.07,0.27,"nan","nan","nan",-5.35,0.37,5.12,0.49,-7.41,0.0,22,1500,0.04,11.0,8.75,8,"*"
"ASCC_53","nan",144.48,-59.55,280.56,-5.36,0.11,0.31,"nan","nan","nan",-4.94,0.54,3.94,0.52,-6.31,-0.37,17,2500,0.15,12.45,8.12,2,"*"
"ASCC_54","nan",146.19,-54.44,277.9,-0.9,0.1,0.22,"nan","nan","nan",-7.73,0.47,1.08,0.53,-6.59,-4.18,21,1200,0.05,10.55,8.84,5,"nan"
"ASCC_55","nan",148.57,-57.08,280.61,-2.09,0.12,0.23,"nan","nan","nan",-1.13,0.53,2.27,0.55,-2.3,1.07,14,1100,0.19,10.8,8.45,3,"nan"
"ASCC_56","nan",152.05,-64.37,286.39,-6.87,0.16,0.35,"nan","nan","nan",-7.61,0.77,3.57,0.69,-8.26,-1.57,14,800,0.11,9.86,8.08,3,"*"
"ASCC_57","nan",152.7,-66.68,287.97,-8.59,0.15,0.38,"nan","nan","nan",-4.15,0.46,3.04,0.47,-5.14,0.07,24,1500,0.13,11.28,8.7,5,"*"
"ASCC_58","nan",153.78,-54.97,281.71,1.33,0.1,0.4,8.0,"nan",1.0,-12.89,0.51,3.15,0.42,-12.44,-4.63,24,600,0.09,9.17,7.04,1,"nan"
"ASCC_59","nan",155.05,-57.65,283.78,-0.51,0.15,0.35,"nan","nan","nan",-4.99,0.49,3.65,0.43,-6.17,0.34,30,550,0.05,8.86,8.6,1,"*"
"ASCC_60","nan",158.28,-58.48,285.67,-0.32,0.06,0.12,-14.5,"nan",1.0,-7.35,0.67,2.36,0.37,-7.54,-1.68,7,800,0.1,9.82,8.36,1,"*"
"ASCC_61","nan",161.53,-56.86,286.41,1.94,0.08,0.32,"nan","nan","nan",-5.19,0.52,3.19,0.42,-6.08,0.42,27,1700,0.23,11.86,7.96,3,"*"
"ASCC_62","nan",162.72,-60.1,288.43,-0.66,0.1,0.28,-4.05,4.95,2.0,-8.72,0.37,1.68,0.45,-8.55,-2.39,17,3000,0.24,13.13,7.5,6,"*"
"ASCC_63","nan",163.96,-60.41,289.12,-0.67,0.08,0.15,-142.0,"nan",2.0,-5.63,0.43,1.74,0.7,-5.83,-0.85,10,3500,0.45,14.11,7.24,1,"*"
"ASCC_64","nan",165.76,-60.92,290.14,-0.77,0.08,0.18,-8.33,9.73,3.0,-5.88,0.49,1.44,0.67,-5.96,-1.07,13,1500,0.15,11.35,7.92,1,"*"
"ASCC_65","nan",167.77,-61.12,291.11,-0.57,0.08,0.22,-13.4,3.52,5.0,-6.83,0.41,0.88,0.34,-6.66,-1.76,26,3500,0.4,13.96,7.09,4,"*"
"ASCC_66","nan",168.4,-55.42,289.29,4.84,0.12,0.3,"nan","nan","nan",-13.76,0.81,3.31,0.46,-14.01,-2.01,12,1000,0.1,10.31,7.76,1,"nan"
"ASCC_67","nan",175.38,-61.02,294.56,0.71,0.1,0.2,-18.6,7.6,1.0,-3.64,0.66,-0.77,0.64,-3.3,-1.72,14,1500,0.3,11.81,7.67,1,"nan"
"Alessi-Teutsch 8, ASCC_68","Alessi-Teutsch 8",180.73,-60.92,297.07,1.4,0.1,0.2,"nan","nan","nan",-4.81,0.63,3.71,0.51,-5.42,2.74,20,650,0.1,9.38,8.65,3,"nan"
"ASCC_69","nan",181.65,-69.77,299.04,-7.23,0.12,0.4,2.0,11.0,2.0,-7.52,0.31,-0.64,0.49,-7.29,-1.94,12,1000,0.17,10.53,7.91,2,"nan"
"ASCC_70","nan",183.75,-64.43,299.01,-1.83,0.11,0.3,-7.75,2.25,2.0,-5.55,1.32,-0.32,0.54,-5.45,-1.1,13,2700,0.35,13.24,6.92,1,"*"
"ASCC_71","nan",185.17,-67.52,299.99,-4.82,0.08,0.41,"nan","nan","nan",-7.73,0.38,-0.3,0.36,-7.64,-1.22,28,1300,0.25,11.35,7.88,2,"nan"
"ASCC_72","nan",188.25,-60.95,300.69,1.84,0.1,0.25,"nan","nan","nan",-4.99,0.74,-0.48,0.83,-4.94,-0.84,19,1100,0.16,10.7,8.13,3,"nan"
"ASCC_73","nan",189.15,-67.29,301.49,-4.46,0.1,0.4,"nan","nan","nan",-11.72,0.59,-0.88,0.38,-11.65,-1.56,18,650,0.05,9.22,8.19,2,"*"
"ASCC_74","nan",203.95,-58.81,308.66,3.57,0.1,0.2,"nan","nan","nan",-12.0,0.71,-0.32,0.95,-11.88,1.74,7,550,0.05,8.86,8.5,2,"nan"
"ASCC_75","nan",206.79,-62.42,309.33,-0.24,0.08,0.17,-15.0,"nan",1.0,-3.97,0.99,-1.44,0.62,-4.19,-0.56,9,3000,0.3,13.32,6.65,1,"*"
"ASCC_76","nan",208.06,-66.4,308.97,-4.24,0.1,0.35,-14.0,9.0,2.0,-4.12,0.5,-3.34,0.44,-4.79,-2.28,11,600,0.27,9.73,7.45,1,"*"
"ASCC_77","nan",212.7,-62.33,312.0,-0.86,0.15,0.32,"nan","nan","nan",-4.59,0.45,-1.49,0.49,-4.83,-0.03,19,2200,0.3,12.64,6.99,1,"nan"
"ASCC_78","nan",226.27,-68.39,314.77,-8.64,0.08,0.16,"nan","nan","nan",-7.24,0.57,-2.54,0.76,-7.55,1.38,10,2400,0.0,11.9,8.48,1,"nan"
"ASCC_79","nan",229.8,-60.73,320.04,-2.86,0.25,0.52,4.03,3.68,3.0,-2.67,0.45,-4.1,0.42,-4.45,-2.03,40,800,0.16,10.01,6.86,2,"*"
"ASCC_80","nan",231.15,-60.14,320.92,-2.73,0.1,0.25,-25.0,"nan",1.0,-2.6,0.65,-4.15,0.52,-4.46,-2.03,12,1500,0.17,11.41,7.93,2,"nan"
"ASCC_81","nan",236.73,-50.98,328.83,2.85,0.08,0.26,"nan","nan","nan",-3.24,0.45,-5.65,0.48,-6.04,-2.44,12,700,0.15,9.69,8.38,3,"nan"
"ASCC_82","nan",236.85,-64.41,320.55,-7.74,0.1,0.3,"nan","nan","nan",-2.96,0.65,-5.23,0.44,-5.58,-2.24,14,800,0.0,9.52,8.67,2,"nan"
"ASCC_83","nan",237.55,-52.8,328.1,1.11,0.08,0.21,"nan","nan","nan",-4.0,0.85,-4.92,0.69,-6.2,-1.33,10,600,0.15,9.36,8.4,1,"nan"
"ASCC_84","nan",238.72,-60.74,323.56,-5.44,0.08,0.25,-5.0,"nan",1.0,-1.74,0.7,-4.87,0.67,-4.46,-2.62,11,900,0.15,10.24,7.68,1,"nan"
"ASCC_85","nan",251.88,-45.46,339.89,-0.21,0.08,0.22,7.09,"nan",1.0,-0.43,0.41,-4.01,0.34,-3.34,-2.26,11,1200,0.2,11.02,7.42,2,"*"
"Alessi-Teutsch 12, ASCC_86","Alessi-Teutsch 12",255.49,-59.01,330.63,-10.38,0.18,0.55,-6.0,"nan",1.0,-3.34,0.54,-7.79,0.47,-8.25,-1.95,17,700,0.12,9.6,7.07,1,"nan"
"ASCC_87","nan",255.75,-28.45,355.15,8.02,0.15,0.55,"nan","nan","nan",0.89,0.3,-2.79,0.44,-1.7,-2.39,19,900,0.26,10.58,8.52,9,"nan"
"ASCC_88","nan",256.69,-35.6,349.88,3.08,0.3,0.55,1.75,1.75,2.0,2.89,0.33,-2.0,0.3,0.13,-3.51,29,1900,0.5,12.94,7.17,2,"*"
"Alessi 24, ASCC_89","Alessi 24",260.82,-62.64,329.04,-14.56,0.45,1.1,4.0,"nan",1.0,1.35,0.45,-8.31,0.44,-6.38,-5.5,46,500,0.1,8.81,7.03,1,"*"
"ASCC_90","nan",264.78,-34.8,354.28,-1.91,0.15,0.36,"nan","nan","nan",-2.49,0.32,-3.64,0.28,-4.41,0.17,24,500,0.3,9.43,8.81,7,"*"
"ASCC_91","nan",267.22,-37.36,353.13,-4.93,0.1,0.3,"nan","nan","nan",2.29,0.32,-4.92,0.84,-3.06,-4.48,10,800,0.1,9.82,8.65,3,"*"
"Alessi 31, ASCC_92","Alessi 31",267.78,-11.88,15.35,7.63,0.1,0.3,"nan","nan","nan",-7.68,0.49,-4.91,0.59,-8.08,4.21,9,650,0.25,9.84,9.01,7,"nan"
"ASCC_93","nan",272.05,-22.26,8.33,-1.04,0.08,0.27,-23.33,6.36,3.0,-2.18,0.37,-1.8,0.69,-2.63,1.03,13,2500,0.28,12.86,7.22,3,"*"
"ASCC_94","nan",273.9,-14.99,15.54,0.92,0.1,0.25,-26.0,"nan",1.0,0.38,0.25,-0.08,0.37,0.11,-0.37,24,850,0.2,10.27,8.78,8,"*"
"ASCC_95","nan",274.02,-25.71,6.15,-4.27,0.1,0.32,"nan","nan","nan",-1.16,0.38,-1.94,0.56,-2.26,0.11,12,1500,0.32,11.87,8.04,5,"*"
"Ferrero 1, ASCC_96","Ferrero 1",275.02,-32.37,0.63,-8.14,0.1,0.25,-35.0,"nan",1.0,-1.29,0.54,-4.71,0.49,-4.78,-0.99,14,750,0.15,9.84,8.27,2,"*"
"Alessi 40, ASCC_97","Alessi 40",279.24,-19.22,14.16,-5.56,0.15,0.43,"nan","nan","nan",-2.09,0.48,-6.21,0.52,-6.48,-0.94,14,800,0.4,10.76,7.88,1,"nan"
"ASCC_98","nan",280.65,-33.63,1.54,-12.94,0.2,0.65,-54.0,"nan",1.0,0.69,0.38,-5.26,0.43,-4.52,-2.78,20,800,0.04,9.64,8.33,2,"nan"
"ASCC_99","nan",282.27,-18.73,15.89,-7.91,0.1,0.23,-31.29,"nan",1.0,6.9,0.64,-2.5,0.49,0.78,-7.3,7,280,0.15,7.7,8.71,2,"nan"
"ASCC_100","nan",285.4,33.57,64.37,12.67,0.14,0.31,-22.89,"nan",1.0,2.29,0.43,-1.51,0.4,-0.43,-2.71,11,350,0.02,7.78,8.01,1,"nan"
"ASCC_101","nan",288.4,36.33,67.99,11.59,0.15,0.36,"nan","nan","nan",0.81,0.69,1.87,0.54,2.04,0.07,12,350,0.0,7.72,8.52,4,"nan"
"ASCC_102","nan",291.21,29.95,63.27,6.64,0.08,0.18,"nan","nan","nan",-0.41,0.48,-2.45,0.38,-2.36,-0.77,10,1500,0.0,10.88,8.79,3,"nan"
"Teutsch 35, ASCC_103","Teutsch 35",294.04,35.67,69.48,7.22,0.1,0.36,"nan","nan","nan",-1.35,0.68,-2.3,0.81,-2.67,0.1,17,700,0.0,9.23,8.37,5,"nan"
"ASCC_104","nan",294.72,18.69,54.9,-1.55,0.15,0.48,-5.65,1.65,2.0,-0.09,0.31,-4.65,0.33,-4.1,-2.2,22,800,0.33,10.54,7.71,2,"*"
"ASCC_105","nan",295.44,27.38,62.78,2.16,0.2,0.6,-18.75,5.25,2.0,0.91,0.32,-3.76,0.27,-2.82,-2.65,32,500,0.09,8.77,8.0,1,"*"
"Alessi 44, ASCC_106","Alessi 44",295.78,1.6,40.34,-10.73,0.2,0.66,"nan","nan","nan",-1.16,0.21,-2.74,0.36,-2.96,-0.26,14,500,0.35,9.58,8.42,3,"nan"
"ASCC_107","nan",297.13,21.96,58.86,-1.89,0.07,0.11,-7.0,"nan",1.0,0.89,0.42,-4.48,0.23,-3.42,-3.03,7,700,0.2,9.85,8.41,2,"nan"
"ASCC_108","nan",298.45,39.37,74.45,5.99,0.08,0.22,"nan","nan","nan",-0.21,0.42,-0.81,0.31,-0.8,-0.23,12,1100,0.05,10.36,8.64,3,"nan"
"ASCC_109","nan",298.5,34.58,70.33,3.51,0.15,0.5,"nan","nan","nan",0.47,0.4,-2.23,0.68,-1.67,-1.55,16,450,0.0,8.27,8.31,2,"nan"
"ASCC_110","nan",300.75,33.57,70.45,1.4,0.1,0.23,-20.5,10.91,4.0,0.6,0.24,-4.41,0.41,-3.42,-2.85,15,800,0.15,9.98,8.75,5,"nan"
"ASCC_111","nan",302.8,37.45,74.62,2.08,0.2,0.55,-14.24,7.02,7.0,-0.45,0.37,-3.9,0.27,-3.51,-1.76,53,1600,0.3,11.95,7.05,1,"*"
"Alessi-Teutsch 11, ASCC_112","Alessi-Teutsch 11",304.11,52.1,87.47,9.3,0.1,0.22,"nan","nan","nan",-0.37,0.32,-0.73,0.33,-0.81,-0.08,18,550,0.08,8.95,8.15,1,"nan"
"ASCC_113","nan",318.0,38.6,82.88,-6.65,0.12,0.47,"nan","nan","nan",1.04,0.22,-4.22,0.24,-2.38,-3.63,34,450,0.0,8.27,8.14,1,"*"
"ASCC_114","nan",325.0,53.97,97.07,1.0,0.08,0.16,-22.0,"nan",1.0,-3.62,0.25,-3.38,0.32,-4.95,-0.15,13,550,0.26,9.51,7.75,1,"nan"
"ASCC_115","nan",329.22,51.48,97.45,-2.54,0.08,0.16,-9.0,"nan",1.0,0.15,0.74,-1.28,0.43,-0.67,-1.1,8,600,0.15,9.36,8.59,3,"nan"
"ASCC_116","nan",329.64,54.49,99.49,-0.32,0.08,0.18,-30.6,"nan",1.0,-3.51,0.89,-4.74,0.62,-5.67,-1.62,9,5000,0.51,15.08,7.03,2,"*"
"ASCC_117","nan",331.24,62.27,104.85,5.39,0.11,0.35,-11.39,"nan",1.0,-2.31,0.34,0.03,0.66,-1.84,1.4,9,1200,0.3,11.33,6.67,1,"*"
"Alessi-Teutsch 5, ASCC_118","Alessi-Teutsch 5",332.1,61.1,104.48,4.21,0.1,0.21,-42.0,"nan",1.0,-2.19,0.57,-4.03,0.49,-4.13,-2.0,10,900,0.3,10.7,7.02,1,"nan"
"ASCC_119","nan",334.8,46.9,97.73,-8.39,0.08,0.21,"nan","nan","nan",-6.15,0.99,-6.06,0.7,-8.48,-1.63,8,1000,0.1,10.31,8.83,3,"nan"
"ASCC_120","nan",337.65,57.21,104.73,-0.6,0.1,0.3,-60.79,"nan",1.0,-2.99,0.55,-1.54,0.75,-3.36,0.21,15,2500,0.62,13.91,7.08,1,"*"
"ASCC_121","nan",337.68,54.9,103.56,-2.59,0.1,0.23,-64.3,"nan",1.0,-2.49,0.51,-0.7,0.37,-2.5,0.68,16,2500,0.3,12.92,7.73,3,"nan"
"ASCC_122","nan",338.31,39.61,95.91,-15.9,0.25,0.72,-8.17,4.15,3.0,-0.29,0.42,-4.19,0.39,-2.45,-3.41,23,700,0.1,9.53,6.98,1,"*"
"ASCC_123","nan",340.65,54.26,104.74,-4.0,0.28,1.28,-6.46,6.49,3.0,12.5,0.44,-1.06,0.31,10.49,-6.88,24,250,0.1,7.3,8.41,1,"*"
"Alessi 37, ASCC_124","Alessi 37",342.03,46.25,101.73,-11.48,0.1,0.3,"nan","nan","nan",1.34,0.45,-2.41,0.42,0.06,-2.76,9,600,0.15,9.36,8.48,1,"nan"
"ASCC_125","nan",344.07,62.75,110.17,2.76,0.3,0.55,-17.93,3.33,14.0,-2.23,0.52,-3.44,0.52,-3.49,-2.15,17,1500,0.71,13.08,7.01,1,"*"
"ASCC_126","nan",346.57,51.05,106.58,-8.46,0.1,0.3,-12.69,"nan",1.0,-0.66,0.7,-3.01,0.42,-1.8,-2.5,14,800,0.1,9.82,7.26,1,"nan"
"ASCC_127","nan",347.1,64.85,112.26,4.13,0.18,0.72,-8.24,2.65,2.0,6.89,0.52,-2.23,0.5,5.49,-4.73,21,350,0.1,8.03,7.82,1,"nan"
"ASCC_128","nan",350.14,54.6,109.93,-5.96,0.15,0.35,"nan","nan","nan",-1.08,0.42,-1.57,0.43,-1.56,-1.1,19,900,0.13,10.17,8.44,5,"nan"
"Alessi J2327+55, ASCC_129","Alessi J2327+55",352.0,55.6,111.27,-5.37,0.09,0.21,"nan","nan","nan",-1.07,0.43,-4.12,0.47,-2.33,-3.57,14,1000,0.18,10.56,8.69,6,"nan"
"ASCC_130","nan",358.2,62.44,116.2,0.33,0.08,0.15,"nan","nan","nan",-1.22,0.55,0.35,0.81,-1.11,0.62,9,3400,0.52,14.27,7.03,1,"*"
