"Cluster","RA_ICRS","DE_ICRS","r_[Fe/H]","[Fe/H]","s_[Fe/H]","AV","AV16","AV84","DM","DM16","DM84","logAge","logAge16","logAge84"
"IC_2714",169.36925862,-62.73408478,"ARC;ZGR;FS;nan;HRS","-0.254;-0.291;-0.112;0.256;0.02","0.199;0.183;0.081;nan;nan","1.182;1.211;1.188;1.075;1.029","1.146;1.148;1.145;0.983;1.008","1.23;1.253;1.232;1.191;1.15","10.31;10.307;10.324;10.577;10.318","10.218;10.238;10.286;10.475;10.298","10.368;10.341;10.396;10.656;10.375","8.678;8.661;8.674;8.671;8.657","8.581;8.448;8.473;7.859;8.656","8.707;8.72;8.704;8.729;8.659"
"IC_4756",279.6274683,5.43708948,"ARC;ZGR;FS;nan;HRS","-0.17;-0.13;-0.057;0.374;0.0","0.129;0.097;0.069;nan;nan","0.953;0.784;0.617;0.396;0.566","0.716;0.667;0.559;0.302;0.539","1.1;0.996;0.648;0.472;0.611","8.267;8.2;8.226;8.441;8.231","8.152;8.135;8.194;8.332;8.209","8.43;8.295;8.254;8.511;8.249","8.77;9.031;9.013;8.946;9.003","8.766;8.767;8.966;8.917;9.001","9.033;9.034;9.014;8.994;9.004"
"Melotte_71",114.37757148,-12.05782944,"ARC;ZGR;FS;nan;HRS","-0.334;-0.137;-0.117;0.093;-0.27","0.178;0.157;0.09;nan;nan","0.514;0.468;0.468;0.437;0.537","0.471;0.415;0.448;0.326;0.523","0.55;0.496;0.493;0.484;0.547","11.486;11.576;11.568;11.702;11.472","11.404;11.533;11.528;11.56;11.45","11.529;11.609;11.604;11.82;11.539","9.131;9.088;9.088;8.994;9.138","9.107;9.069;9.075;8.967;9.136","9.152;9.099;9.094;9.083;9.141"
"NGC_1039",40.54817559,42.72207819,"ARC;ZGR;FS;nan;HRS","-0.113;-0.049;-0.008;0.27;0.0","0.107;0.125;0.059;nan;nan","0.395;0.352;0.375;0.313;0.367","0.205;0.076;0.189;0.186;0.213","0.55;0.568;0.485;0.472;0.582","8.383;8.394;8.431;8.555;8.47","8.204;8.238;8.298;8.395;8.272","8.531;8.574;8.596;8.702;8.668","7.904;7.906;7.911;8.111;7.906","7.834;7.851;7.825;7.951;7.776","7.973;7.991;7.999;8.378;8.029"
"NGC_188",11.83722881,85.2514619,"ARC;ZGR;FS;nan;HRS","-0.093;0.092;0.053;0.349;0.11","0.136;0.098;0.069;nan;nan","0.387;0.08;0.101;0.097;0.188","0.219;0.052;0.065;0.045;0.17","0.512;0.117;0.145;0.154;0.234","11.228;11.112;11.095;11.268;11.214","11.034;11.061;11.034;11.219;11.186","11.433;11.153;11.164;11.323;11.241","9.713;9.924;9.942;9.779;9.826","9.494;9.915;9.888;9.659;9.813","9.915;9.936;9.944;9.801;9.829"
"NGC_1912",82.16674313,35.82082347,"ARC;ZGR;FS;nan;HRS","-0.261;-0.171;-0.092;-0.141;-0.1","0.169;0.142;0.08;nan;nan","0.998;0.989;0.979;0.985;0.899","0.848;0.867;0.825;0.877;0.886","1.053;1.05;1.041;1.105;0.916","10.069;10.086;10.149;10.152;10.1","9.963;10.017;9.979;10.001;10.05","10.206;10.207;10.223;10.315;10.145","8.581;8.55;8.531;8.391;8.461","8.536;8.4;8.4;7.964;8.461","8.594;8.584;8.564;8.559;8.464"
"NGC_2287",101.49513993,-20.70304973,"ARC;ZGR;FS;nan;HRS","-0.131;-0.144;-0.04;0.176;-0.11","0.098;0.096;0.054;nan;nan","0.267;0.284;0.183;0.128;0.251","0.194;0.212;0.084;0.055;0.231","0.324;0.327;0.233;0.189;0.28","9.312;9.366;9.374;9.471;9.283","9.223;9.232;9.247;9.395;9.269","9.403;9.415;9.408;9.536;9.298","8.193;8.245;8.233;8.272;8.591","8.001;7.85;8.231;8.166;8.59","8.25;8.25;8.382;8.406;8.592"
"NGC_2423",114.31740938,-13.86327647,"ARC;ZGR;FS;nan;HRS","-0.115;-0.043;-0.016;-0.176;0.08","0.116;0.105;0.059;nan;nan","0.324;0.275;0.259;0.4;0.246","0.254;0.183;0.189;0.241;0.236","0.406;0.325;0.303;0.543;0.272","9.679;9.695;9.68;9.714;9.808","9.631;9.638;9.627;9.516;9.791","9.752;9.781;9.804;9.898;9.825","9.075;9.104;9.111;9.067;9.068","9.067;9.035;9.034;8.994;9.067","9.157;9.114;9.114;9.093;9.069"
"NGC_2447",116.13457651,-23.84885439,"ARC;ZGR;FS;nan;HRS","-0.18;-0.173;-0.083;0.058;0.0","0.088;0.121;0.072;nan;nan","0.144;0.071;0.056;0.105;0.054","0.022;0.022;0.021;0.038;0.024","0.229;0.178;0.144;0.19;0.127","9.845;9.907;9.915;10.062;9.982","9.832;9.857;9.892;9.968;9.935","9.934;9.966;9.992;10.178;10.047","8.843;8.828;8.79;8.762;8.784","8.799;8.792;8.691;8.669;8.683","8.887;8.893;8.869;8.795;8.846"
"NGC_2516",119.52149869,-60.79290454,"ARC;ZGR;FS;nan;HRS","-0.143;-0.211;-0.069;-0.148;0.0","0.099;0.099;0.059;nan;nan","0.399;0.417;0.377;0.454;0.336","0.351;0.374;0.28;0.366;0.325","0.452;0.465;0.45;0.467;0.469","7.868;7.805;7.919;7.868;7.921","7.808;7.771;7.862;7.705;7.902","7.948;7.842;7.96;7.964;8.06","8.456;8.482;8.428;8.491;8.189","8.011;8.067;8.021;8.078;7.976","8.564;8.626;8.459;8.54;8.19"
"NGC_2527",121.27378005,-28.13087654,"ARC;ZGR;FS;nan;HRS","-0.004;0.027;0.028;0.25;-0.1","0.074;0.099;0.056;nan;nan","0.078;0.096;0.098;0.104;0.143","0.025;0.018;0.025;0.044;0.119","0.183;0.191;0.179;0.176;0.163","8.793;8.785;8.788;9.004;8.657","8.73;8.722;8.732;8.859;8.636","8.853;8.839;8.852;9.124;8.705","8.956;8.957;8.956;8.831;8.957","8.853;8.849;8.849;8.776;8.956","8.979;8.978;8.978;8.983;8.959"
"NGC_2632",130.08810396,19.66587324,"ARC;ZGR;FS;nan;HRS","0.051;0.08;0.104;0.185;0.07","0.1;0.109;0.055;nan;nan","0.119;0.107;0.067;0.056;0.085","0.061;0.036;0.014;0.021;0.075","0.145;0.138;0.127;0.114;0.101","6.091;6.103;6.193;6.228;6.213","6.053;6.056;6.136;6.12;6.181","6.131;6.176;6.233;6.309;6.219","8.892;8.894;8.871;8.839;8.876","8.88;8.864;8.829;8.792;8.871","8.915;8.914;8.912;8.879;8.878"
"NGC_2682",132.84984192,11.81745461,"ARC;ZGR;FS;nan;HRS","-0.041;0.04;0.026;0.04;0.0","0.099;0.092;0.061;nan;nan","0.122;0.172;0.225;0.192;0.115","0.086;0.139;0.049;0.114;0.085","0.223;0.315;0.334;0.326;0.517","9.592;9.747;9.713;9.72;9.586","9.555;9.685;9.603;9.581;9.544","9.703;9.974;9.912;9.767;10.029","9.622;9.246;9.484;9.43;9.565","9.502;9.233;9.234;9.246;9.191","9.625;9.59;9.593;9.621;9.567"
"NGC_3532",166.39353892,-58.69378637,"ARC;ZGR;FS;nan;HRS","-0.089;-0.093;-0.028;-0.144;0.0","0.077;0.094;0.049;nan;nan","0.061;0.054;0.044;0.077;0.021","0.026;0.019;0.012;0.028;0.006","0.081;0.083;0.08;0.115;0.058","8.152;8.141;8.204;8.116;8.215","8.108;8.097;8.174;7.978;8.17","8.201;8.176;8.232;8.201;8.248","8.772;8.775;8.769;8.768;8.702","8.688;8.674;8.7;8.68;8.7","8.8;8.804;8.774;8.848;8.73"
"NGC_5822",226.07011482,-54.35650017,"ARC;ZGR;FS;nan;HRS","-0.174;-0.185;-0.078;0.284;0.08","0.13;0.142;0.072;nan;nan","0.483;0.486;0.53;0.352;0.535","0.447;0.43;0.474;0.296;0.514","0.52;0.515;0.592;0.403;0.555","9.522;9.505;9.557;9.7;9.595","9.461;9.448;9.51;9.608;9.579","9.56;9.549;9.602;9.785;9.611","9.047;9.047;8.943;8.918;8.988","9.046;9.045;8.936;8.9;8.985","9.049;9.049;9.047;8.954;8.989"
"NGC_6475",268.47605534,-34.82833007,"ARC;ZGR;FS;nan;HRS","-0.044;-0.079;-0.017;-0.454;0.07","0.095;0.097;0.055;nan;nan","0.21;0.26;0.235;0.384;0.193","0.068;0.117;0.068;0.203;0.054","0.32;0.393;0.369;0.513;0.352","6.943;6.913;6.942;6.722;7.092","6.814;6.811;6.842;6.545;6.991","7.035;6.985;7.037;6.874;7.249","8.466;8.429;8.472;7.877;8.469","8.088;8.096;8.427;7.773;8.458","8.534;8.474;8.647;8.01;8.672"
"NGC_6494",269.23195798,-18.99911774,"ARC;ZGR;FS;nan;HRS","-0.257;-0.221;-0.12;-0.681;-0.04","0.293;0.155;0.072;nan;nan","1.309;1.268;1.331;1.215;1.299","1.254;1.172;1.161;1.172;1.255","1.368;1.324;1.376;1.363;1.331","8.8;8.894;9.11;8.647;9.154","8.736;8.832;8.891;8.625;9.102","8.828;8.939;9.154;8.722;9.226","8.539;8.551;8.493;8.902;8.532","8.407;8.421;7.937;8.631;8.529","8.661;8.792;8.527;8.904;8.534"
"NGC_6633",276.80547862,6.55920048,"ARC;ZGR;FS;nan;HRS","-0.168;-0.126;-0.08;0.201;-0.08","0.119;0.095;0.066;nan;nan","0.52;0.519;0.499;0.461;0.628","0.499;0.484;0.429;0.406;0.43","0.573;0.577;0.566;0.531;0.645","7.707;7.736;7.726;7.927;7.776","7.609;7.652;7.658;7.851;7.656","7.779;7.79;7.777;8.016;7.802","8.898;8.887;8.883;8.796;8.793","8.872;8.835;8.87;8.75;8.791","8.929;8.914;8.912;8.812;8.932"
"NGC_6811",294.34389115,46.36411472,"ARC;ZGR;FS;nan;HRS","-0.157;-0.092;-0.032;-0.279;0.0","0.129;0.124;0.076;nan;nan","0.324;0.259;0.201;0.303;0.212","0.276;0.207;0.187;0.252;0.196","0.361;0.299;0.224;0.354;0.234","10.134;10.13;10.103;10.151;10.298","10.091;10.089;10.066;9.993;10.263","10.198;10.188;10.147;10.233;10.321","9.056;9.048;9.024;9.05;9.045","9.048;9.025;9.021;8.997;9.038","9.059;9.055;9.026;9.08;9.045"
"NGC_6819",295.32175753,40.18986975,"ARC;ZGR;FS;nan;HRS","-0.108;0.019;-0.005;0.337;0.0","0.138;0.103;0.059;nan;nan","0.601;0.494;0.498;0.236;0.538","0.472;0.424;0.448;0.13;0.483","0.642;0.563;0.562;0.363;0.669","11.793;11.864;11.849;11.831;11.841","11.756;11.786;11.743;11.68;11.752","11.909;11.932;11.9;11.917;12.034","9.426;9.42;9.423;9.466;9.369","9.336;9.353;9.338;9.435;9.281","9.483;9.462;9.486;9.572;9.462"
