"COCD","Name","GLON","GLAT","DistMod","E(B-V)","Dist","logt","rt","e_rt","logM","e_logM","rtA","e_rtA","logMA","e_logMA","_RA.icrs","_DE.icrs"
1,"Berkeley 58",116.73,-1.29,14.555,0.55,3715,8.2,"nan","nan","nan","nan",22.9,10.9,3.38,0.623,0.0032,60.961
2,"Berkeley 59",118.22,5.0,13.782,1.22,1000,6.8,"nan","nan","nan","nan",8.0,3.5,2.221,0.564,0.5539,67.4203
3,"Blanco 1",14.17,-79.02,7.18,0.01,269,8.32,22.8,3.8,3.646,0.219,20.0,2.4,3.48,0.16,0.8223,-30.1429
4,"Alessi 20",117.64,-3.69,8.948,0.22,450,8.22,5.4,1.6,1.742,0.391,4.0,0.8,1.362,0.25,2.6369,58.761
5,"Mayer 1",119.44,-0.93,12.015,0.4,1429,7.74,"nan","nan","nan","nan",16.7,5.6,3.15,0.442,5.4692,61.7412
6,"Stock 20",119.92,-0.1,10.413,0.2,909,8.53,"nan","nan","nan","nan",6.6,1.3,1.974,0.26,6.2994,62.6182
7,"Stock 21",120.05,-4.83,11.447,0.4,1100,8.72,"nan","nan","nan","nan",8.3,2.4,2.259,0.376,7.4466,57.9205
8,"NGC 129",120.27,-2.54,12.759,0.55,1625,7.87,14.9,2.7,2.984,0.24,15.2,2.7,3.011,0.235,7.4992,60.2209
9,"NGC 146",120.87,0.5,13.897,0.48,3032,7.37,"nan","nan","nan","nan",20.8,7.1,3.298,0.445,8.267,63.2982
10,"NGC 225",122.01,-1.08,9.925,0.27,657,8.19,"nan","nan","nan","nan",5.7,1.3,1.787,0.311,10.91,61.7778
11,"Berkeley 4",122.28,1.53,14.696,0.7,3200,7.08,30.0,5.7,3.751,0.25,31.2,7.8,3.803,0.328,11.3514,64.3941
12,"IC 1590",123.12,-6.24,12.879,0.32,2384,6.84,"nan","nan","nan","nan",6.0,1.8,1.723,0.394,13.1994,56.6313
13,"Alessi 1",123.26,-13.3,9.825,0.1,800,8.85,12.3,3.2,2.791,0.346,9.9,1.5,2.512,0.2,13.3518,49.5705
14,"NGC 381",124.94,-1.21,11.176,0.34,1058,8.77,"nan","nan","nan","nan",4.7,1.4,1.515,0.384,17.0829,61.5959
15,"Platais 2",128.23,-30.57,6.671,0.05,201,8.54,10.5,1.2,2.626,0.156,11.0,2.3,2.678,0.281,18.2435,32.0801
16,"NGC 433",125.88,-2.61,13.21,0.55,2000,7.65,"nan","nan","nan","nan",12.2,4.0,2.682,0.43,18.78,60.1261
17,"NGC 457",126.63,-4.37,13.384,0.47,2429,7.38,23.3,5.3,3.478,0.299,20.3,3.7,3.299,0.239,19.8894,58.2997
18,"NGC 581",128.05,-1.81,12.915,0.39,2194,7.44,"nan","nan","nan","nan",8.9,1.9,2.245,0.276,23.339,60.6445
19,"NGC 637",128.54,1.73,13.563,0.61,2160,7.21,"nan","nan","nan","nan",7.0,1.9,1.926,0.363,25.7525,64.0388
20,"NGC 654",129.08,-0.37,14.246,0.87,2041,7.3,"nan","nan","nan","nan",7.9,3.4,2.096,0.561,25.9903,61.8732
21,"NGC 659",129.37,-1.54,13.452,0.65,1938,7.8,"nan","nan","nan","nan",7.4,2.3,2.024,0.405,26.087,60.6687
22,"NGC 663",129.46,-0.94,13.87,0.78,1952,7.14,27.8,6.2,3.746,0.293,23.4,3.4,3.523,0.193,26.5241,61.2371
23,"Collinder 463",127.28,9.4,10.162,0.3,702,8.35,17.5,1.7,3.251,0.13,17.9,1.9,3.279,0.146,26.7169,71.8023
24,"Stock 4",131.25,-4.81,10.706,0.1,1200,8.7,9.8,1.7,2.448,0.227,11.2,1.9,2.623,0.224,28.2354,57.0651
25,"NGC 752",137.12,-23.26,8.428,0.04,458,9.14,20.0,1.9,3.44,0.133,17.4,1.5,3.258,0.123,29.4131,37.7807
26,"NGC 744",132.4,-6.17,11.587,0.38,1207,8.41,5.7,1.9,1.748,0.441,9.0,1.7,2.335,0.248,29.6264,55.464
27,"Stock 5",130.73,2.6,11.447,0.4,1100,7.73,"nan","nan","nan","nan",9.5,1.9,2.413,0.267,31.1143,64.3606
28,"Stock 2",133.36,-1.92,8.953,0.34,380,8.17,41.1,2.8,4.383,0.097,30.3,2.4,3.987,0.11,33.5879,59.2627
29,"NGC 869",134.63,-3.72,13.077,0.48,2079,7.28,"nan","nan","nan","nan",162.9,12.6,6.022,0.108,34.7591,57.1488
30,"NGC 884",135.01,-3.6,13.587,0.56,2345,7.1,"nan","nan","nan","nan",191.0,15.0,6.2,0.11,35.4917,57.1336
31,"NGC 886",132.89,2.69,12.392,0.4,1700,8.48,"nan","nan","nan","nan",11.7,2.9,2.632,0.331,35.8642,63.7684
32,"Stock 7",134.66,0.09,10.955,0.56,698,7.13,"nan","nan","nan","nan",4.5,1.1,1.481,0.32,37.4062,60.7063
33,"IC 1805",134.72,0.91,13.393,0.65,1886,6.73,15.9,2.4,3.007,0.2,20.7,4.6,3.357,0.292,38.1571,61.444
34,"NGC 957",136.28,-2.65,13.898,0.84,1815,6.84,19.8,8.6,3.301,0.564,14.0,3.0,2.848,0.286,38.321,57.5582
35,"Trumpler 2",137.37,-3.97,10.053,0.32,649,7.93,7.9,1.8,2.205,0.293,10.9,1.6,2.634,0.191,39.211,55.9186
36,"NGC 1039",143.65,-15.62,8.708,0.07,499,8.42,7.5,2.0,2.155,0.349,5.8,0.7,1.827,0.164,40.5075,42.7589
37,"NGC 1027",135.74,1.55,10.461,0.33,772,8.55,6.8,1.1,2.011,0.223,7.0,1.1,2.035,0.214,40.6544,61.6255
38,"IC 1848",137.19,0.91,13.367,0.6,2002,6.65,25.9,2.9,3.627,0.154,33.7,7.3,3.97,0.285,42.789,60.4245
39,"Collinder 33",138.09,1.34,11.24,0.4,1000,8.36,11.8,2.2,2.705,0.244,12.2,2.2,2.748,0.238,44.8078,60.395
40,"Trumpler 3",138.01,4.5,8.948,0.22,450,8.34,9.4,4.5,2.455,0.622,7.8,1.2,2.204,0.213,47.9517,63.1859
41,"Stock 23",140.08,2.09,8.705,0.26,380,7.51,"nan","nan","nan","nan",2.8,0.8,0.86,0.399,49.0335,60.0531
42,"Melotte 20",147.2,-6.33,6.673,0.09,190,7.55,35.0,2.4,4.186,0.097,27.4,2.3,3.863,0.116,51.4835,49.1234
43,"King 6",143.35,-0.08,10.064,0.58,450,8.41,"nan","nan","nan","nan",2.0,0.5,0.463,0.331,52.0055,56.4532
44,"Alessi 13",237.65,-55.71,5.331,0.04,110,8.72,10.9,1.9,2.68,0.228,10.4,2.8,2.62,0.357,52.0415,-35.9017
45,"NGC 1342",154.97,-15.38,10.106,0.32,665,8.21,7.4,1.6,2.122,0.285,7.8,1.8,2.186,0.303,52.8979,37.3358
46,"IC 348",160.49,-17.81,10.519,0.82,394,7.79,"nan","nan","nan","nan",2.4,0.6,0.67,0.338,56.1358,32.1573
47,"Melotte 22",166.63,-23.47,5.632,0.02,130,8.08,21.3,1.4,3.54,0.092,10.9,0.9,2.672,0.112,56.8318,24.1179
48,"Tombaugh 5",143.94,3.57,10.775,0.25,1000,8.73,"nan","nan","nan","nan",8.1,2.3,2.211,0.376,56.9435,59.0494
49,"NGC 1502",143.67,7.65,11.587,0.65,821,6.8,"nan","nan","nan","nan",6.4,1.1,1.911,0.235,61.9436,62.3277
50,"NGC 1528",152.05,0.25,10.193,0.24,776,8.43,12.8,4.1,2.811,0.425,11.6,1.5,2.684,0.175,63.8294,51.2141
51,"NGC 1545",153.36,0.18,10.189,0.3,711,8.15,6.5,1.0,1.946,0.206,5.7,1.4,1.756,0.332,65.234,50.2494
52,"NGC 1582",159.25,-3.02,9.573,0.22,600,8.6,10.9,1.7,2.619,0.211,9.3,1.9,2.412,0.267,67.8823,43.7951
53,"Platais 3",138.74,15.98,6.815,0.1,200,8.7,9.3,2.2,2.457,0.314,15.2,2.5,3.103,0.218,68.841,71.581
54,"NGC 1647",180.33,-16.78,9.65,0.32,539,7.96,14.8,2.1,3.02,0.194,10.2,1.3,2.543,0.169,71.4682,19.115
55,"Alessi 2",152.29,6.36,9.057,0.18,501,8.6,5.5,0.5,1.754,0.126,5.1,1.0,1.654,0.265,71.5478,55.2279
56,"NGC 1662",187.68,-21.12,9.132,0.3,437,8.68,6.5,2.2,1.957,0.44,6.3,0.9,1.92,0.184,72.0996,10.9448
57,"NGC 1664",161.69,-0.45,11.169,0.25,1199,8.72,13.2,2.1,2.806,0.206,14.9,2.4,2.958,0.217,72.7824,43.6623
58,"Berkeley 14A",162.88,0.74,10.92,0.23,1100,6.97,31.4,3.0,3.941,0.131,29.8,4.2,3.874,0.19,75.0918,43.4815
59,"NGC 1708",155.74,6.85,9.883,0.32,600,8.76,7.0,1.2,2.05,0.227,5.4,1.2,1.703,0.291,75.8374,52.8514
60,"NGC 1746",179.07,-10.65,10.179,0.25,760,8.19,18.9,2.6,3.313,0.183,13.7,1.7,2.893,0.17,75.951,23.7711
61,"Platais 4",180.65,-10.9,7.98,0.25,276,8.24,14.7,8.2,3.045,0.727,11.8,1.8,2.752,0.207,76.7187,22.3665
62,"NGC 1778",168.9,-2.03,11.526,0.23,1454,8.18,"nan","nan","nan","nan",7.5,2.1,2.025,0.371,76.9997,37.0171
63,"NGC 1802",179.64,-9.24,8.785,0.25,400,8.66,"nan","nan","nan","nan",4.7,1.2,1.555,0.327,77.562,24.1397
64,"NGC 1817",186.15,-13.1,12.498,0.33,1972,8.25,19.2,3.2,3.191,0.219,20.0,5.2,3.244,0.343,78.0556,16.6927
65,"NGC 1901",279.03,-33.6,8.121,0.02,409,8.93,7.5,4.8,2.204,0.824,6.9,1.2,2.095,0.235,79.5675,-68.4434
66,"NGC 1893",173.58,-1.69,13.819,0.4,3280,6.82,28.1,6.7,3.48,0.313,27.7,6.2,3.461,0.296,80.6705,33.4104
67,"NGC 1896",177.34,-3.48,10.034,0.15,820,8.8,"nan","nan","nan","nan",4.9,1.3,1.541,0.353,81.4091,29.2977
68,"Collinder 65",188.86,-10.86,7.86,0.13,310,7.41,11.1,1.4,2.668,0.171,26.9,2.5,3.824,0.129,81.5186,15.6998
69,"NGC 1907",172.61,0.3,11.921,0.42,1330,7.94,"nan","nan","nan","nan",14.2,3.1,2.875,0.286,82.0081,35.3293
70,"Stock 8",173.37,-0.19,12.666,0.44,1821,7.61,"nan","nan","nan","nan",20.4,3.3,3.286,0.217,82.0256,34.4251
71,"NGC 1912",172.27,0.69,10.914,0.25,1066,8.56,18.5,1.9,3.25,0.137,16.0,1.7,3.062,0.144,82.1754,35.8285
72,"Collinder 69",195.26,-12.12,8.486,0.09,438,6.76,"nan","nan","nan","nan",7.7,1.4,2.178,0.237,83.7808,9.6954
73,"NGC 1981",208.06,-18.96,8.165,0.05,400,7.5,4.1,0.6,1.384,0.184,3.9,1.0,1.298,0.345,83.7878,-4.3971
74,"NGC 1976",209.01,-19.39,8.16,0.05,399,7.71,7.9,2.5,2.222,0.415,6.6,1.3,1.988,0.26,83.813,-5.3918
75,"NGC 1977",208.48,-19.1,8.65,0.05,500,7.08,"nan","nan","nan","nan",4.4,1.2,1.441,0.351,83.8445,-4.8143
76,"NGC 1980",209.51,-19.6,8.857,0.05,550,6.67,4.3,0.6,1.412,0.182,4.7,1.2,1.53,0.327,83.8383,-5.9072
77,"Collinder 70",205.03,-17.35,8.085,0.04,391,6.71,22.0,2.1,3.562,0.132,20.3,1.8,3.454,0.121,83.8759,-1.0997
78,"NGC 1960",174.53,1.07,11.282,0.22,1318,7.62,14.2,2.8,2.873,0.258,10.6,1.6,2.491,0.199,84.07,34.1427
79,"NGC 1996",181.8,-3.11,11.196,0.15,1400,8.45,"nan","nan","nan","nan",12.7,3.2,2.72,0.334,84.4982,25.7673
80,"Sigma Orionis, Sigma Ori",206.82,-17.36,8.16,0.05,399,6.82,"nan","nan","nan","nan",6.0,1.9,1.878,0.409,84.6669,-2.6143
81,"Stock 10",171.62,3.55,8.147,0.08,380,8.42,5.0,0.5,1.622,0.128,5.0,1.1,1.622,0.291,84.7387,37.9257
82,"NGC 2099",177.64,3.09,11.634,0.3,1383,8.54,18.0,2.6,3.177,0.192,14.1,1.6,2.856,0.156,88.0764,32.5487
83,"Basel 11B",187.44,-1.12,11.19,0.1,1500,8.82,"nan","nan","nan","nan",11.6,3.1,2.586,0.357,89.5432,21.9656
84,"NGC 2129",186.59,0.13,13.196,0.74,1515,7.08,"nan","nan","nan","nan",4.9,1.6,1.473,0.43,90.2597,23.3249
85,"NGC 2143",202.19,-8.02,9.515,0.0,800,9.15,"nan","nan","nan","nan",6.4,1.8,1.897,0.368,90.7728,5.776
86,"NGC 2169",195.6,-2.94,10.688,0.2,1032,6.89,"nan","nan","nan","nan",4.7,1.1,1.481,0.303,92.0914,13.969
87,"NGC 2168",186.6,2.24,10.401,0.26,830,8.18,24.7,3.2,3.657,0.171,22.9,1.9,3.558,0.116,92.2766,24.349
88,"NGC 2180",203.84,-7.02,9.795,0.0,910,9.24,"nan","nan","nan","nan",6.6,1.5,1.937,0.298,92.436,4.81
89,"NGC 2184",211.41,-10.52,9.279,0.08,640,8.37,"nan","nan","nan","nan",5.5,1.9,1.721,0.459,92.7974,-3.4405
90,"NGC 2186",203.54,-6.2,11.605,0.26,1445,8.08,"nan","nan","nan","nan",5.1,1.5,1.547,0.388,93.0212,5.4593
91,"Platais 6",205.3,-6.19,7.708,0.0,348,7.79,"nan","nan","nan","nan",19.3,2.3,3.394,0.16,93.8536,3.9188
92,"NGC 2202",203.62,-4.9,9.771,0.0,900,8.74,"nan","nan","nan","nan",3.5,1.0,1.116,0.369,94.2119,6.0003
93,"Collinder 89",188.65,3.83,11.003,0.48,800,7.5,8.2,1.4,2.219,0.229,17.0,3.1,3.171,0.242,94.8703,23.3051
94,"NGC 2215",215.99,-10.1,11.488,0.3,1293,8.43,"nan","nan","nan","nan",12.0,2.5,2.685,0.272,95.205,-7.2794
95,"NGC 2232",214.54,-7.42,7.652,0.03,325,7.49,5.8,0.8,1.839,0.173,6.6,1.0,2.007,0.206,96.9703,-4.7986
96,"Collinder 95",201.81,0.03,9.035,0.1,556,8.36,"nan","nan","nan","nan",3.4,0.9,1.125,0.336,97.7641,9.8992
97,"Collinder 97",205.34,-1.74,8.712,0.07,500,8.32,"nan","nan","nan","nan",6.5,1.8,1.962,0.371,97.8275,5.9513
98,"NGC 2244",206.3,-2.08,12.039,0.4,1445,6.7,17.6,4.4,3.153,0.328,14.8,2.8,2.929,0.248,97.9693,4.9432
99,"NGC 2240",179.21,11.84,8.793,0.17,450,9.5,"nan","nan","nan","nan",4.2,1.0,1.404,0.301,98.2836,35.2493
100,"Basel 8",203.84,-0.16,11.763,0.37,1328,7.68,"nan","nan","nan","nan",14.8,3.4,2.939,0.301,98.5425,8.0109
101,"NGC 2252",206.22,-1.31,10.081,0.1,900,8.84,"nan","nan","nan","nan",4.5,1.2,1.43,0.349,98.6185,5.3689
102,"NGC 2251",203.57,0.1,11.207,0.19,1329,8.43,"nan","nan","nan","nan",9.8,1.8,2.402,0.242,98.65,8.3703
103,"Ruprecht 1",223.99,-9.69,10.672,0.15,1100,8.76,7.6,1.1,2.124,0.189,10.6,2.3,2.554,0.281,99.0989,-14.1829
104,"Collinder 106",206.03,-0.41,11.734,0.23,1600,6.74,"nan","nan","nan","nan",35.1,6.8,4.038,0.256,99.3339,5.9514
105,"Collinder 107",207.34,-0.76,12.047,0.4,1450,7.03,"nan","nan","nan","nan",7.2,2.6,1.988,0.466,99.6253,4.6269
106,"Collinder 110A",209.71,-1.85,9.258,0.32,450,8.19,"nan","nan","nan","nan",4.1,1.1,1.363,0.346,99.7422,2.0215
107,"NGC 2264",202.95,2.19,9.222,0.04,660,6.81,19.6,8.4,3.378,0.557,17.8,2.3,3.252,0.171,100.2431,9.8797
108,"NGC 2269",207.88,0.27,12.376,0.4,1687,8.76,"nan","nan","nan","nan",10.4,2.8,2.442,0.352,100.792,4.6184
109,"NGC 2270",208.98,-0.07,10.917,0.06,1400,8.64,16.0,3.1,3.039,0.255,17.7,2.6,3.172,0.196,100.9928,3.4846
110,"NGC 2287",231.02,-10.45,9.297,0.03,693,8.45,12.0,1.3,2.754,0.15,9.9,1.0,2.511,0.142,101.4992,-20.7594
111,"NGC 2281",174.9,16.88,8.919,0.06,558,8.7,9.0,2.4,2.378,0.351,6.7,0.9,1.987,0.182,102.0687,41.0791
112,"NGC 2301",212.56,0.28,9.76,0.03,858,8.31,6.7,2.5,1.973,0.48,7.1,0.9,2.051,0.175,102.9391,0.4587
113,"NGC 2302",219.29,-3.12,10.983,0.2,1182,8.49,"nan","nan","nan","nan",3.5,0.9,1.114,0.334,102.9739,-7.0786
114,"NGC 2306",219.7,-2.62,10.551,0.05,1200,8.85,"nan","nan","nan","nan",7.8,1.8,2.147,0.303,103.6102,-7.2166
115,"Collinder 121",235.14,-10.14,10.331,0.04,1100,7.08,"nan","nan","nan","nan",24.1,4.1,3.641,0.226,103.6749,-24.2937
116,"NGC 2311",217.75,-0.7,12.125,0.2,2000,8.6,"nan","nan","nan","nan",14.1,3.9,2.822,0.361,104.436,-4.6068
117,"NGC 2319",211.28,3.44,10.362,0.05,1100,8.61,"nan","nan","nan","nan",7.8,2.0,2.133,0.345,105.1713,3.0364
118,"NGC 2323",221.66,-1.33,10.376,0.21,881,8.13,12.9,1.8,2.826,0.184,12.0,1.4,2.734,0.162,105.6704,-8.372
119,"VDB 92, vdBergh 92",224.57,-2.49,11.655,0.25,1500,7.59,13.3,3.0,2.818,0.292,12.9,3.1,2.772,0.314,105.9734,-11.4888
120,"NGC 2335",223.6,-1.18,11.966,0.39,1417,8.08,13.6,2.7,2.85,0.259,14.0,3.4,2.889,0.316,106.7064,-10.0268
121,"Ruprecht 12",239.97,-9.29,9.926,0.05,900,7.56,"nan","nan","nan","nan",5.7,1.7,1.783,0.401,106.8221,-28.2212
122,"NGC 2343",224.27,-1.18,10.49,0.12,1056,8.23,"nan","nan","nan","nan",3.2,0.8,0.989,0.327,107.0195,-10.6217
123,"NGC 2345",226.57,-2.32,13.87,0.68,2251,7.74,"nan","nan","nan","nan",9.7,2.6,2.336,0.347,107.065,-13.1873
124,"Haffner 23",230.0,-3.81,10.31,0.1,1000,8.84,6.8,1.1,1.984,0.222,7.4,1.5,2.109,0.263,107.3196,-16.9143
125,"Alessi 21",223.44,0.0,8.712,0.07,500,7.47,9.3,6.7,2.432,0.947,9.1,1.6,2.408,0.226,107.6939,-9.3411
126,"Collinder 132",243.13,-9.3,8.131,0.02,411,7.51,"nan","nan","nan","nan",3.5,0.8,1.182,0.314,108.3853,-31.0282
127,"NGC 2354",238.36,-6.81,13.794,0.29,3794,8.1,"nan","nan","nan","nan",33.5,8.0,3.84,0.312,108.5195,-25.6908
128,"NGC 2353",224.69,0.38,10.461,0.07,1119,7.05,8.5,5.5,2.268,0.845,11.0,2.0,2.602,0.243,108.6235,-10.2727
129,"Alessi 3",257.84,-15.37,7.638,0.11,288,8.87,5.2,2.6,1.718,0.644,4.7,0.8,1.57,0.236,109.0858,-46.6099
130,"NGC 2358",231.05,-2.3,9.059,0.02,630,8.72,8.0,1.5,2.227,0.246,5.8,1.0,1.825,0.226,109.2266,-17.148
131,"Basel 11A",228.25,-0.78,11.438,0.18,1500,7.42,"nan","nan","nan","nan",8.9,4.0,2.302,0.586,109.2689,-13.9633
132,"NGC 2360",229.8,-1.43,11.72,0.11,1887,8.59,15.4,3.6,2.98,0.309,15.6,2.1,2.999,0.183,109.4222,-15.6373
133,"Collinder 135",249.12,-11.19,7.643,0.04,319,7.54,11.7,1.7,2.76,0.196,11.5,1.3,2.736,0.153,109.4445,-37.1556
134,"NGC 2362",238.2,-5.57,11.024,0.1,1389,6.64,10.2,1.5,2.504,0.197,14.9,2.4,3.002,0.213,109.6602,-24.9837
135,"NGC 2367",235.6,-3.84,12.532,0.33,2004,7.01,"nan","nan","nan","nan",16.8,4.7,3.099,0.365,110.0243,-21.886
136,"Collinder 140",245.0,-7.91,8.114,0.03,402,7.57,"nan","nan","nan","nan",6.9,1.2,2.062,0.228,110.8159,-32.0578
137,"NGC 2374",228.41,1.02,11.113,0.09,1468,8.68,17.2,3.1,3.16,0.235,17.1,2.7,3.154,0.206,110.9813,-13.2592
138,"NGC 2383",235.27,-2.47,11.745,0.21,1655,8.64,"nan","nan","nan","nan",7.0,2.0,1.99,0.368,111.1582,-20.9526
139,"NGC 2384",235.38,-2.4,12.434,0.26,2116,7.13,"nan","nan","nan","nan",12.4,4.1,2.693,0.432,111.2799,-21.0164
140,"Trumpler 7",238.21,-3.34,11.679,0.27,1474,7.72,"nan","nan","nan","nan",9.8,2.6,2.446,0.351,111.8318,-23.9511
141,"NGC 2396",227.52,2.63,9.002,0.05,588,8.52,4.3,0.5,1.432,0.152,4.9,0.9,1.6,0.23,112.001,-11.7125
142,"Bochum 5",232.45,0.77,12.745,0.4,2000,8.45,"nan","nan","nan","nan",19.1,4.2,3.261,0.291,112.7482,-16.9295
143,"Bochum 4",232.75,0.77,10.292,0.19,872,7.25,"nan","nan","nan","nan",3.2,0.7,1.02,0.306,112.8992,-17.1924
144,"NGC 2413",229.28,3.09,8.341,0.04,440,8.46,"nan","nan","nan","nan",3.9,0.9,1.296,0.298,113.2755,-13.036
145,"NGC 2414",231.41,1.95,14.039,0.56,2888,6.94,"nan","nan","nan","nan",10.3,2.8,2.366,0.349,113.3033,-15.4499
146,"NGC 2421",236.27,0.07,13.088,0.45,2181,7.41,"nan","nan","nan","nan",13.8,3.1,2.828,0.299,114.0548,-20.6107
147,"NGC 2422",230.95,3.13,8.672,0.07,491,8.12,7.7,1.0,2.191,0.167,8.8,1.0,2.364,0.152,114.1416,-14.4764
148,"NGC 2423",230.48,3.53,9.731,0.1,766,8.98,13.4,1.8,2.9,0.177,11.4,1.2,2.682,0.139,114.2671,-13.8719
149,"Ruprecht 26",232.05,2.69,11.102,0.1,1440,7.49,10.8,1.5,2.567,0.183,10.9,2.2,2.577,0.26,114.2969,-15.6502
150,"Melotte 71",228.95,4.49,12.835,0.11,3154,8.37,"nan","nan","nan","nan",17.6,4.1,3.02,0.304,114.3686,-12.0716
151,"Ruprecht 27",241.58,-2.57,9.206,0.15,560,8.41,"nan","nan","nan","nan",4.1,1.1,1.387,0.347,114.3669,-26.5323
152,"NGC 2428",233.08,2.72,11.766,0.05,2100,8.68,"nan","nan","nan","nan",10.4,2.0,2.463,0.251,114.8475,-16.5332
153,"NGC 2430",232.94,2.85,9.592,0.17,650,8.68,"nan","nan","nan","nan",3.7,0.9,1.241,0.314,114.8942,-16.3475
154,"ESO 493-03",242.48,-2.51,11.041,0.1,1400,8.6,"nan","nan","nan","nan",9.2,2.3,2.384,0.326,114.919,-27.2871
155,"Haffner 13",245.0,-3.73,9.423,0.05,714,7.51,8.1,1.6,2.264,0.26,11.7,1.9,2.735,0.218,115.1147,-30.0782
156,"NGC 2439",246.43,-4.47,14.17,0.4,3855,6.82,"nan","nan","nan","nan",25.2,7.1,3.513,0.371,115.1769,-31.6842
157,"NGC 2432",235.58,1.82,11.909,0.12,2030,8.18,"nan","nan","nan","nan",19.8,5.6,3.313,0.368,115.3161,-19.1506
158,"Ruprecht 151",233.09,3.23,12.231,0.2,2100,8.49,"nan","nan","nan","nan",20.5,3.6,3.342,0.232,115.3157,-16.2913
159,"NGC 2451A",252.5,-7.69,6.371,0.0,188,7.76,10.3,1.2,2.607,0.158,8.4,1.2,2.335,0.184,115.3162,-38.5235
160,"NGC 2437",231.85,4.05,11.157,0.15,1375,8.16,17.6,2.2,3.206,0.165,17.3,1.7,3.184,0.135,115.4248,-14.8105
161,"Ruprecht 31",250.09,-5.98,8.685,0.09,480,8.56,"nan","nan","nan","nan",2.8,0.9,0.888,0.401,115.7365,-35.6017
162,"NGC 2451B",252.05,-6.73,8.322,0.05,430,7.88,6.0,0.7,1.899,0.163,6.9,1.4,2.076,0.272,116.1081,-37.6676
163,"NGC 2447",240.05,0.15,10.234,0.05,1037,8.76,13.1,2.3,2.859,0.229,10.6,1.1,2.588,0.14,116.1458,-23.8588
164,"NGC 2448",240.76,-0.26,10.147,0.02,1040,7.19,"nan","nan","nan","nan",13.2,2.3,2.866,0.231,116.1455,-24.6787
