"COCD","Name","GLON","GLAT","DistMod","E(B-V)","Dist","logt","rt","e_rt","logM","e_logM","rtA","e_rtA","logMA","e_logMA","_RA.icrs","_DE.icrs"
165,"Ruprecht 34",237.19,2.15,9.825,0.1,800,8.9,"nan","nan","nan","nan",4.7,1.3,1.529,0.352,116.4706,-20.3825
166,"Haffner 16",242.09,0.47,13.06,0.18,3165,7.51,"nan","nan","nan","nan",17.8,5.4,3.096,0.398,117.5819,-25.459
167,"NGC 2477",253.56,-5.84,11.303,0.28,1222,8.61,9.7,1.9,2.488,0.261,9.2,1.8,2.409,0.257,118.037,-38.5283
168,"ESO 123-26",273.11,-16.32,9.105,0.13,550,8.33,6.0,1.1,1.905,0.244,5.3,1.0,1.755,0.247,118.0485,-60.3603
169,"NGC 2467",243.15,0.34,11.714,0.34,1355,8.05,"nan","nan","nan","nan",12.6,3.0,2.796,0.314,118.0595,-26.4368
170,"NGC 2479",235.98,5.37,10.706,0.1,1200,8.99,"nan","nan","nan","nan",7.6,2.2,2.138,0.374,118.7629,-17.7118
171,"NGC 2482",241.62,2.03,10.919,0.09,1343,8.48,12.6,2.9,2.79,0.303,11.4,1.9,2.666,0.215,118.7925,-24.2558
172,"NGC 2483",244.79,0.23,12.029,0.3,1659,7.49,"nan","nan","nan","nan",10.9,3.5,2.584,0.428,118.9031,-27.8991
173,"Trumpler 9",243.07,1.29,12.387,0.19,2289,7.99,"nan","nan","nan","nan",7.4,2.6,2.026,0.466,118.9208,-25.879
174,"NGC 2489",246.71,-0.77,13.988,0.37,3700,7.25,"nan","nan","nan","nan",19.4,9.2,3.185,0.618,119.064,-30.0593
175,"NGC 2516",273.81,-15.85,7.912,0.07,346,8.08,8.6,1.2,2.369,0.182,8.7,0.9,2.396,0.143,119.522,-60.7457
176,"Ruprecht 44",245.74,0.48,15.262,0.62,4655,7.33,"nan","nan","nan","nan",37.2,9.4,3.931,0.33,119.707,-28.5798
177,"Ruprecht 43",246.06,0.39,11.407,0.27,1300,8.47,"nan","nan","nan","nan",8.4,2.0,2.282,0.305,119.8109,-28.8995
178,"NGC 2506",230.56,9.93,12.943,0.08,3460,9.05,"nan","nan","nan","nan",33.7,8.4,3.841,0.329,119.9981,-10.7691
179,"Ruprecht 47",248.25,-0.19,13.165,0.25,3006,8.07,"nan","nan","nan","nan",20.1,5.6,3.303,0.368,120.5757,-31.066
180,"NGC 2527",246.09,1.85,9.018,0.04,601,8.85,12.9,5.1,2.869,0.517,9.7,1.1,2.504,0.151,121.2385,-28.1516
181,"ESO 430-18",248.57,0.75,9.595,0.0,830,9.05,4.1,1.1,1.367,0.363,6.2,1.2,1.902,0.258,121.7015,-30.8339
182,"Vel OB2",263.28,-7.99,8.162,0.03,411,7.26,16.7,1.7,3.235,0.14,17.6,1.7,3.298,0.132,122.3743,-47.8989
183,"NGC 2547",264.46,-8.6,8.424,0.04,457,7.7,5.4,1.5,1.764,0.359,4.9,0.8,1.628,0.23,122.5303,-49.2122
184,"NGC 2539",233.73,11.11,10.92,0.08,1363,8.75,26.4,5.1,3.739,0.256,20.1,2.2,3.387,0.15,122.6658,-12.8398
185,"Ruprecht 53",245.81,3.56,11.493,0.11,1700,8.59,"nan","nan","nan","nan",12.1,2.6,2.721,0.284,122.6924,-26.9933
186,"NGC 2546",254.83,-2.05,10.22,0.13,919,7.92,23.5,2.8,3.653,0.162,18.7,1.9,3.355,0.137,122.9775,-37.6092
187,"Ruprecht 55",250.69,0.81,15.183,0.56,4892,6.97,43.0,7.6,4.138,0.233,59.8,13.8,4.568,0.302,123.1175,-32.5792
188,"Ruprecht 56",257.29,-3.52,8.436,0.12,410,8.7,3.6,0.4,1.222,0.153,6.2,1.9,1.938,0.41,123.1292,-40.4699
189,"NGC 2548",227.87,15.39,9.523,0.03,769,8.75,19.4,2.4,3.374,0.167,15.1,1.4,3.046,0.126,123.4254,-5.7494
190,"VDBH 23, vdBergh-Hagen 23",254.02,-1.0,8.357,0.05,437,7.14,"nan","nan","nan","nan",5.4,1.0,1.743,0.238,123.516,-36.3549
191,"Haffner 26",249.6,2.34,10.248,0.08,1000,7.47,"nan","nan","nan","nan",4.2,1.7,1.4,0.523,123.9075,-30.8252
192,"NGC 2567",249.79,2.96,11.526,0.13,1677,8.64,"nan","nan","nan","nan",9.4,1.7,2.417,0.235,124.6291,-30.6363
193,"NGC 2571",249.1,3.53,11.068,0.14,1339,7.22,13.7,3.5,2.915,0.334,15.1,2.9,3.042,0.256,124.7274,-29.7463
194,"Collinder 185",255.05,0.56,11.511,0.21,1486,8.18,"nan","nan","nan","nan",7.6,2.0,2.159,0.342,125.8365,-36.3271
195,"VDBH 34, vdBergh-Hagen 34",262.57,-2.97,9.982,0.03,950,8.48,"nan","nan","nan","nan",8.7,2.8,2.365,0.422,127.8074,-44.4959
196,"Pismis 4",262.91,-2.47,8.896,0.01,593,8.11,9.6,0.9,2.501,0.133,9.4,1.6,2.475,0.233,128.654,-44.4727
197,"NGC 2627",251.58,6.65,11.821,0.09,2034,8.71,"nan","nan","nan","nan",7.6,2.1,2.117,0.371,129.3095,-29.9527
198,"Ruprecht 64",259.75,0.53,9.701,0.06,800,8.45,18.2,2.1,3.33,0.156,18.1,2.2,3.32,0.163,129.3287,-40.1447
199,"Pismis 6",264.78,-2.91,12.289,0.38,1668,7.58,"nan","nan","nan","nan",12.4,3.7,2.814,0.389,129.7545,-46.2291
200,"Ruprecht 65",263.07,-1.56,8.712,0.07,500,8.57,"nan","nan","nan","nan",5.5,1.2,1.773,0.279,129.8024,-44.0517
201,"NGC 2632",205.89,32.48,6.39,0.01,187,8.9,18.7,1.4,3.367,0.105,9.4,0.8,2.477,0.116,130.0866,19.6886
202,"IC 2391",270.36,-6.83,6.259,0.01,176,7.88,9.1,2.6,2.453,0.366,6.3,0.9,1.967,0.188,130.1427,-53.0264
203,"Ruprecht 67",262.79,-0.8,12.219,0.43,1504,8.38,"nan","nan","nan","nan",7.7,2.2,2.192,0.371,130.3978,-43.3656
204,"Mamajek 1",292.48,-21.65,5.106,0.0,105,6.9,"nan","nan","nan","nan",1.0,0.3,-0.373,0.368,130.5361,-79.024
205,"IC 2395",266.63,-3.59,9.47,0.07,709,7.08,7.9,3.5,2.246,0.586,9.6,1.7,2.503,0.24,130.6213,-48.107
206,"NGC 2659",264.17,-1.65,12.75,0.51,1713,7.23,"nan","nan","nan","nan",7.2,2.2,2.112,0.406,130.6467,-44.9763
207,"Bochum 7",265.19,-1.96,16.466,0.86,5754,7.08,"nan","nan","nan","nan",74.8,23.9,4.929,0.417,131.1986,-45.9691
208,"NGC 2670",267.48,-3.63,11.707,0.43,1188,8.1,"nan","nan","nan","nan",4.9,1.5,1.636,0.385,131.364,-48.7989
209,"NGC 2669",270.82,-6.07,10.656,0.18,1046,7.97,6.8,1.6,2.053,0.311,10.4,2.2,2.615,0.28,131.6054,-52.9225
210,"Trumpler 10",262.76,0.64,8.194,0.03,417,7.38,12.7,2.7,2.873,0.28,11.0,1.4,2.685,0.171,131.9131,-42.4476
211,"Ruprecht 71",266.37,-1.9,10.725,0.05,1300,8.78,"nan","nan","nan","nan",6.6,1.4,2.011,0.283,132.3378,-46.8508
212,"NGC 2682",215.7,31.92,9.976,0.06,908,9.41,9.6,1.9,2.446,0.259,7.5,1.1,2.132,0.186,132.8485,11.8069
213,"VDBH 56, vdBergh-Hagen 56",264.48,1.46,9.783,0.2,680,7.24,6.4,1.9,1.983,0.389,7.4,1.4,2.165,0.244,134.2725,-43.246
214,"Collinder 205",269.21,-1.85,13.267,0.77,1500,7.03,"nan","nan","nan","nan",9.1,2.4,2.432,0.346,135.1267,-48.9882
215,"ESO 165-09",274.92,-5.93,8.421,0.05,450,8.96,"nan","nan","nan","nan",2.4,0.7,0.693,0.384,136.2971,-55.9583
216,"Platais 8",277.54,-7.79,5.88,0.0,150,7.75,12.3,1.6,2.844,0.177,14.8,1.2,3.081,0.115,136.9461,-59.1371
217,"ESO 166-04",273.9,-3.97,10.2,0.15,885,8.45,"nan","nan","nan","nan",5.4,1.3,1.778,0.309,137.6303,-53.8877
218,"Platais 9",267.21,3.15,6.505,0.0,200,8.09,16.4,3.5,3.216,0.283,19.5,2.5,3.436,0.173,138.5358,-44.1387
219,"VDBH 66, vdBergh-Hagen 66",276.0,-3.01,15.155,0.3,7000,7.48,"nan","nan","nan","nan",57.5,18.2,4.618,0.415,141.3172,-54.7175
220,"IC 2488",277.83,-4.42,10.986,0.23,1134,8.53,10.3,1.3,2.613,0.175,13.9,2.1,3.008,0.201,141.9076,-57.0007
221,"Ruprecht 78",275.7,-1.88,12.161,0.35,1641,7.14,"nan","nan","nan","nan",14.3,3.9,3.037,0.361,142.2863,-53.695
222,"NGC 2910",275.31,-1.18,13.135,0.34,2607,7.46,"nan","nan","nan","nan",11.1,2.6,2.687,0.31,142.6154,-52.9182
223,"Turner 5",264.23,11.05,8.32,0.1,400,8.49,16.1,1.4,3.188,0.12,22.3,2.6,3.609,0.157,143.1269,-36.4615
224,"NGC 2925",275.91,-1.23,9.692,0.08,774,8.05,6.8,0.9,2.066,0.182,8.4,1.3,2.354,0.199,143.2909,-53.3634
225,"Ruprecht 79",277.09,-0.82,13.776,0.74,1979,7.84,"nan","nan","nan","nan",23.3,6.6,3.672,0.37,145.2326,-53.8459
226,"Ruprecht 80",270.75,6.71,12.92,0.3,2500,8.33,"nan","nan","nan","nan",10.1,3.0,2.554,0.381,145.5104,-44.0123
227,"Ruprecht 82",277.73,-0.47,12.849,0.29,2455,8.5,"nan","nan","nan","nan",12.8,4.2,2.891,0.432,146.4444,-53.997
228,"NGC 3033",279.59,-2.07,10.847,0.33,922,8.62,"nan","nan","nan","nan",6.5,1.8,2.022,0.367,147.148,-56.417
229,"Ruprecht 84",285.32,-8.82,11.586,0.1,1800,8.56,"nan","nan","nan","nan",8.0,2.1,2.311,0.344,147.2806,-65.252
230,"NGC 3036",283.66,-6.83,11.636,0.4,1200,8.61,"nan","nan","nan","nan",6.2,1.5,1.969,0.312,147.3147,-62.6705
231,"Pismis 16",277.82,0.68,13.196,0.61,1824,7.72,"nan","nan","nan","nan",6.6,2.3,2.042,0.455,147.7959,-53.1682
232,"Collinder 213",276.82,2.76,10.948,0.07,1400,8.84,"nan","nan","nan","nan",7.7,1.9,2.227,0.32,148.6441,-50.9202
233,"Ruprecht 85",280.15,0.16,11.382,0.21,1400,8.7,"nan","nan","nan","nan",6.6,1.7,2.047,0.337,150.3807,-55.0127
234,"NGC 3114",283.25,-3.87,10.046,0.08,911,8.24,16.6,1.9,3.247,0.158,15.5,1.5,3.159,0.13,150.4825,-60.0954
235,"Loden 28",282.21,-2.21,14.905,0.62,3950,7.3,32.7,8.9,4.103,0.358,41.5,12.0,4.415,0.378,150.7992,-58.1441
236,"Loden 1",281.02,-0.17,8.092,0.1,360,9.29,"nan","nan","nan","nan",2.6,0.5,0.823,0.272,151.2648,-55.7962
237,"Trumpler 12",283.82,-3.7,10.725,0.05,1300,8.81,"nan","nan","nan","nan",6.9,1.5,2.109,0.284,151.6059,-60.297
238,"Hogg 6",283.95,-3.85,11.176,0.05,1600,8.61,"nan","nan","nan","nan",6.1,1.9,1.939,0.401,151.6398,-60.4946
239,"Ruprecht 161",284.63,-4.34,10.145,0.09,940,8.39,9.5,1.9,2.526,0.267,12.2,2.2,2.85,0.237,152.1818,-61.2887
240,"VDBH 91, vdBergh-Hagen 91",284.03,-1.6,9.594,0.08,740,8.21,"nan","nan","nan","nan",4.8,1.3,1.638,0.354,154.3097,-58.6934
241,"NGC 3228",280.69,4.54,8.584,0.03,499,8.43,"nan","nan","nan","nan",2.6,0.6,0.832,0.301,155.3275,-51.7289
242,"Loden 46",282.6,2.07,9.096,0.14,540,9.03,8.6,4.2,2.386,0.636,6.9,1.1,2.1,0.217,155.7787,-54.8376
243,"IC 2581",284.59,0.02,13.337,0.45,2446,7.22,"nan","nan","nan","nan",17.6,4.9,3.331,0.365,156.8594,-57.6305
244,"Ruprecht 89",284.97,-0.34,9.499,0.04,750,8.98,"nan","nan","nan","nan",3.5,0.9,1.232,0.337,157.1161,-58.1359
245,"Loden 143",285.3,-0.89,9.201,0.1,600,8.45,"nan","nan","nan","nan",10.1,1.7,2.595,0.222,157.1083,-58.7773
246,"Loden 89",284.35,0.87,8.054,0.05,380,8.47,"nan","nan","nan","nan",4.5,0.8,1.551,0.228,157.2977,-56.7798
247,"Loden 59",283.08,3.28,9.127,0.02,650,8.45,"nan","nan","nan","nan",4.4,1.2,1.512,0.35,157.5747,-54.0606
248,"Collinder 223",286.05,-1.65,11.692,0.18,1686,8.41,"nan","nan","nan","nan",12.6,3.8,2.902,0.39,157.5956,-59.8155
249,"Ruprecht 90",285.4,-0.2,14.883,0.32,6000,7.1,"nan","nan","nan","nan",62.2,13.7,4.896,0.29,157.9522,-58.2371
250,"Loden 112",284.68,1.17,13.85,0.6,2500,6.96,"nan","nan","nan","nan",19.3,7.5,3.456,0.508,158.0946,-56.6914
251,"Loden 153",285.67,0.09,13.001,0.28,2670,6.74,"nan","nan","nan","nan",15.6,5.2,3.181,0.438,158.6719,-58.123
252,"Bochum 9",286.78,-1.57,9.597,0.11,710,8.38,"nan","nan","nan","nan",5.6,0.9,1.823,0.226,158.9344,-60.1153
253,"NGC 3293",285.85,0.07,12.739,0.25,2471,6.94,"nan","nan","nan","nan",7.8,1.8,2.28,0.301,158.9489,-58.2301
254,"NGC 3324",286.22,-0.19,13.236,0.46,2301,6.72,"nan","nan","nan","nan",18.8,6.4,3.427,0.443,159.318,-58.639
255,"VDBH 99, vdBergh-Hagen 99",286.52,-0.58,8.811,0.06,531,7.86,"nan","nan","nan","nan",6.3,1.0,1.984,0.207,159.4533,-59.126
256,"NGC 3330",284.19,3.86,9.912,0.05,894,8.3,"nan","nan","nan","nan",6.0,1.2,1.911,0.258,159.7047,-54.1144
257,"ESO 062-11",291.5,-9.15,11.097,0.42,910,8.53,"nan","nan","nan","nan",2.7,1.0,0.916,0.454,159.7202,-69.0258
258,"Melotte 101",289.86,-5.56,12.926,0.46,1995,8.35,16.3,13.2,3.255,1.056,16.4,3.2,3.262,0.258,160.5421,-65.0976
259,"IC 2602",289.54,-4.94,6.114,0.03,160,7.83,13.9,1.4,3.005,0.134,12.2,0.9,2.829,0.109,160.5798,-64.4007
260,"Bochum 10",287.04,-0.3,12.464,0.3,2027,6.93,"nan","nan","nan","nan",17.6,3.5,3.345,0.258,160.6042,-59.1317
261,"Alessi 5",288.08,-2.05,8.464,0.15,398,7.71,3.6,0.8,1.26,0.277,4.6,0.7,1.568,0.208,160.7772,-61.1654
262,"Collinder 228",287.64,-1.06,12.21,0.26,1909,6.68,"nan","nan","nan","nan",24.0,3.9,3.746,0.218,160.9389,-60.085
263,"Trumpler 14",287.4,-0.58,13.594,0.45,2753,6.67,"nan","nan","nan","nan",11.4,3.7,2.777,0.426,160.9669,-59.5485
264,"Trumpler 15",287.41,-0.37,13.024,0.45,2117,7.08,"nan","nan","nan","nan",8.2,2.3,2.345,0.372,161.178,-59.3677
265,"Trumpler 16",287.62,-0.65,13.88,0.52,2842,6.9,"nan","nan","nan","nan",14.0,5.3,3.05,0.496,161.2866,-59.7134
266,"Ruprecht 91",286.87,1.49,9.802,0.01,900,8.63,"nan","nan","nan","nan",5.5,1.3,1.82,0.31,161.9071,-57.4689
267,"Loden 189",286.72,2.59,9.69,0.13,720,8.64,7.8,0.9,2.265,0.156,9.1,1.7,2.459,0.248,162.5768,-56.4206
268,"Ruprecht 92",289.39,-1.98,13.292,0.46,2362,7.53,"nan","nan","nan","nan",19.9,3.9,3.512,0.26,163.2803,-61.7007
269,"ESO 128-16",287.93,1.16,9.864,0.03,900,8.92,"nan","nan","nan","nan",5.7,1.0,1.86,0.233,163.4101,-58.2386
270,"Trumpler 17",288.66,0.45,13.561,0.6,2189,7.51,"nan","nan","nan","nan",11.3,3.7,2.775,0.426,164.0851,-59.1947
271,"Collinder 236",289.58,-1.23,9.732,0.07,800,8.37,5.3,0.8,1.778,0.196,6.4,1.1,2.019,0.223,164.3157,-61.1066
272,"Bochum 12",289.85,-1.78,12.474,0.24,2218,7.68,"nan","nan","nan","nan",11.8,3.5,2.83,0.387,164.3375,-61.7192
273,"NGC 3496",289.53,-0.46,11.435,0.47,990,8.62,"nan","nan","nan","nan",7.9,1.7,2.298,0.287,164.887,-60.3872
274,"Pismis 17",289.48,0.09,14.18,0.47,3504,7.32,"nan","nan","nan","nan",28.7,6.0,3.991,0.273,165.2538,-59.8661
275,"Ruprecht 93",290.46,-1.11,11.5,0.23,1437,8.64,"nan","nan","nan","nan",6.8,1.1,2.101,0.215,166.0837,-61.3609
276,"NGC 3532",289.6,1.39,8.606,0.04,497,8.45,11.9,2.5,2.815,0.277,9.8,0.8,2.56,0.117,166.4971,-58.7252
277,"Loden 306",290.55,-0.82,12.249,0.24,2000,6.76,"nan","nan","nan","nan",17.8,3.6,3.369,0.267,166.4953,-61.1307
278,"Feinstein 1",290.15,0.44,11.622,0.42,1159,6.97,"nan","nan","nan","nan",21.7,3.0,3.611,0.182,166.755,-59.815
279,"VDBH 111, vdBergh-Hagen 111",291.95,-3.16,12.932,0.25,2700,8.35,"nan","nan","nan","nan",16.3,5.5,3.267,0.44,167.3097,-63.831
280,"Loden 309",290.74,-0.14,9.666,0.25,600,8.63,"nan","nan","nan","nan",2.8,0.7,0.913,0.322,167.3978,-60.5782
281,"NGC 3572",290.71,0.21,12.563,0.34,2004,6.88,"nan","nan","nan","nan",10.1,3.3,2.631,0.423,167.6117,-60.2431
282,"Basel 17",290.25,1.34,11.566,0.16,1637,7.88,"nan","nan","nan","nan",6.6,1.7,2.065,0.336,167.6185,-59.0231
283,"Trumpler 18",290.99,-0.13,11.625,0.31,1358,7.77,"nan","nan","nan","nan",8.0,1.4,2.316,0.227,167.877,-60.6637
284,"NGC 3590",291.2,-0.17,12.484,0.45,1651,7.55,"nan","nan","nan","nan",11.8,2.1,2.832,0.232,168.2448,-60.7792
285,"Stock 13",290.5,1.6,11.671,0.22,1577,7.37,10.8,3.2,2.715,0.391,17.0,2.9,3.3,0.23,168.2568,-58.8759
286,"IC 2714",292.4,-1.79,11.518,0.34,1238,8.41,"nan","nan","nan","nan",7.5,1.2,2.235,0.216,169.3652,-62.7242
287,"NGC 3680",286.75,16.92,10.069,0.07,934,9.09,7.0,3.2,2.124,0.603,6.6,1.2,2.04,0.25,171.3916,-43.2373
288,"Ruprecht 94",294.05,-1.98,13.587,0.3,3400,7.19,40.4,20.6,4.463,0.667,39.0,6.1,4.418,0.207,172.6641,-63.4501
289,"Ruprecht 164",293.23,0.62,9.801,0.11,780,9.0,"nan","nan","nan","nan",4.7,1.1,1.623,0.304,172.7025,-60.724
290,"Loden 372",292.55,2.76,11.636,0.4,1200,8.55,"nan","nan","nan","nan",5.1,1.5,1.742,0.388,172.7211,-58.4786
291,"Loden 402",293.44,0.7,12.504,0.18,2450,8.2,"nan","nan","nan","nan",19.7,4.6,3.517,0.305,173.1612,-60.7114
292,"IC 2944",294.49,-1.32,12.261,0.32,1794,6.9,"nan","nan","nan","nan",18.5,3.4,3.43,0.243,174.0308,-62.9507
293,"NGC 3766",294.11,-0.03,11.767,0.18,1745,7.52,10.8,2.2,2.728,0.27,13.8,2.2,3.046,0.209,174.0447,-61.6059
294,"VDBH 121, vdBergh-Hagen 121",294.81,-1.62,13.084,0.29,2735,6.64,25.5,3.5,3.864,0.185,39.8,7.0,4.443,0.232,174.5214,-63.3292
295,"IC 2948",294.99,-1.72,13.005,0.3,2600,6.75,"nan","nan","nan","nan",12.4,3.7,2.92,0.388,174.8454,-63.4752
296,"Stock 14",295.21,-0.66,12.34,0.22,2146,7.0,"nan","nan","nan","nan",11.6,3.1,2.829,0.355,175.936,-62.5125
297,"Ruprecht 96",295.89,-0.1,10.447,0.25,860,9.0,"nan","nan","nan","nan",4.0,1.1,1.425,0.342,177.6519,-62.1372
298,"Loden 481",295.84,0.77,11.653,0.24,1520,8.19,15.8,2.4,3.217,0.205,18.6,2.5,3.432,0.177,177.9734,-61.2792
299,"Loden 480",295.7,3.69,11.326,0.3,1200,8.71,"nan","nan","nan","nan",7.1,1.6,2.166,0.299,178.9876,-58.4005
300,"Ruprecht 98",297.3,-2.28,9.423,0.16,610,8.78,7.9,0.9,2.287,0.154,8.7,1.2,2.418,0.186,179.6576,-64.5728
301,"NGC 4052",297.3,-0.9,10.908,0.16,1209,8.4,"nan","nan","nan","nan",7.6,2.2,2.265,0.373,180.2806,-63.2202
302,"Ruprecht 99",297.66,-1.5,9.253,0.05,660,9.29,"nan","nan","nan","nan",3.6,0.7,1.257,0.256,180.8183,-63.8776
303,"NGC 4103",297.57,1.16,11.974,0.28,1664,7.59,"nan","nan","nan","nan",14.0,1.9,3.072,0.177,181.6611,-61.2446
304,"ESO 130-06",297.37,3.1,12.084,0.12,2200,8.33,"nan","nan","nan","nan",15.5,3.2,3.215,0.276,181.9326,-59.2989
305,"Loden 565",297.65,1.71,9.685,0.2,650,8.05,"nan","nan","nan","nan",5.8,1.6,1.877,0.363,182.0165,-60.7162
306,"ESO 130-08",297.73,2.94,9.515,0.0,800,9.02,"nan","nan","nan","nan",6.0,1.0,1.93,0.212,182.5779,-59.5157
307,"Loden 615",299.65,-2.1,10.155,0.05,1000,8.63,"nan","nan","nan","nan",6.7,1.4,2.088,0.284,185.1447,-64.7749
308,"Melotte 111",222.43,83.4,4.698,0.0,87,8.78,9.5,0.8,2.501,0.111,9.6,1.1,2.516,0.152,185.6227,25.8542
309,"NGC 4349",299.73,0.84,12.866,0.38,2176,8.32,20.3,2.5,3.577,0.167,21.4,2.7,3.644,0.17,186.0581,-61.8625
310,"Collinder 258",299.97,1.97,10.888,0.16,1198,8.05,"nan","nan","nan","nan",8.2,1.6,2.362,0.255,186.7904,-60.7621
311,"NGC 4439",300.06,2.65,12.343,0.35,1785,7.71,"nan","nan","nan","nan",3.5,0.9,1.288,0.328,187.0983,-60.0932
312,"Hogg 23",300.16,1.84,10.702,0.07,1250,8.31,"nan","nan","nan","nan",6.5,2.3,2.071,0.466,187.154,-60.9089
313,"NGC 4463",300.64,-2.01,11.718,0.52,1050,7.97,"nan","nan","nan","nan",5.4,1.5,1.821,0.355,187.4762,-64.7859
314,"Ruprecht 105",300.88,1.24,10.044,0.05,950,9.01,"nan","nan","nan","nan",5.7,1.5,1.889,0.333,188.5483,-61.563
315,"NGC 4609",301.89,-0.13,11.46,0.33,1223,7.78,"nan","nan","nan","nan",5.9,1.3,1.944,0.28,190.5653,-62.9832
316,"Loden 682",302.42,2.22,10.391,0.2,900,8.41,"nan","nan","nan","nan",5.6,1.3,1.858,0.31,191.8159,-60.6476
317,"Loden 694",303.12,2.12,11.896,0.24,1700,7.38,17.4,1.8,3.37,0.143,25.5,4.6,3.866,0.239,193.2442,-60.7512
318,"NGC 4755",303.2,2.51,12.657,0.38,1976,6.98,"nan","nan","nan","nan",19.0,3.6,3.492,0.251,193.4011,-60.3606
319,"NGC 4852",304.03,3.27,11.394,0.25,1330,8.63,8.6,1.3,2.441,0.208,10.6,1.7,2.718,0.21,195.0252,-59.5833
320,"NGC 5045",305.47,-0.63,12.027,0.37,1500,7.11,15.1,2.4,3.187,0.211,24.5,4.0,3.813,0.218,198.533,-63.3899
321,"NGC 5043",306.01,2.66,10.399,0.15,970,8.79,"nan","nan","nan","nan",6.8,1.3,2.12,0.26,199.0299,-60.0642
322,"Stock 16",306.08,0.2,12.562,0.48,1640,6.78,"nan","nan","nan","nan",14.6,3.5,3.151,0.317,199.691,-62.5046
323,"Collinder 269",306.16,-3.51,11.407,0.27,1300,8.52,"nan","nan","nan","nan",8.8,1.9,2.473,0.29,200.8595,-66.181
