"COCD","Name","GLON","GLAT","DistMod","E(B-V)","Dist","logt","rt","e_rt","logM","e_logM","rtA","e_rtA","logMA","e_logMA","_RA.icrs","_DE.icrs"
324,"Loden 821",307.02,2.83,13.786,0.5,2800,7.29,18.0,3.7,3.461,0.269,26.5,5.7,3.968,0.283,200.993,-59.7833
325,"Loden 807",306.75,0.13,10.451,0.2,925,8.3,"nan","nan","nan","nan",6.1,1.3,1.981,0.281,201.1498,-62.4957
326,"NGC 5138",307.53,3.53,12.296,0.26,1986,7.55,"nan","nan","nan","nan",15.9,3.1,3.28,0.257,201.8026,-59.022
327,"Basel 18",307.16,0.22,13.319,0.51,2226,7.92,"nan","nan","nan","nan",15.8,4.1,3.276,0.338,202.0011,-62.3512
328,"Hogg 16",307.47,1.34,12.271,0.41,1585,7.26,"nan","nan","nan","nan",4.0,1.3,1.456,0.414,202.3092,-61.1983
329,"Collinder 272",307.59,1.2,13.01,0.47,2045,7.02,"nan","nan","nan","nan",14.5,3.2,3.156,0.287,202.5992,-61.3189
330,"NGC 5168",307.72,1.57,12.271,0.33,1777,7.74,"nan","nan","nan","nan",9.6,2.8,2.616,0.38,202.7489,-60.9335
331,"Ruprecht 108",308.25,3.98,10.208,0.14,901,8.41,"nan","nan","nan","nan",6.5,1.6,2.055,0.316,203.0436,-58.4705
332,"Trumpler 21",307.57,-0.29,11.148,0.18,1312,7.76,"nan","nan","nan","nan",11.5,2.7,2.824,0.312,203.0467,-62.7942
333,"Loden 915",308.36,3.17,8.96,0.15,500,8.44,"nan","nan","nan","nan",4.6,0.9,1.574,0.261,203.5056,-59.2522
334,"Platais 10",309.33,3.04,7.203,0.08,246,8.2,"nan","nan","nan","nan",15.7,2.4,3.169,0.204,205.4138,-59.2065
335,"Loden 1010",309.51,1.94,9.845,0.2,700,8.69,6.6,1.3,2.077,0.251,7.9,1.4,2.308,0.231,206.1988,-60.2485
336,"NGC 5281",309.15,-0.71,11.06,0.27,1108,7.76,"nan","nan","nan","nan",6.8,1.2,2.135,0.224,206.6205,-62.9153
337,"Platais 12",309.71,-1.3,8.502,0.1,435,8.23,22.8,1.9,3.669,0.113,20.1,1.4,3.507,0.102,208.1198,-63.3656
338,"NGC 5316",310.22,0.12,11.26,0.27,1215,8.19,15.1,2.4,3.178,0.212,13.6,1.7,3.041,0.17,208.4657,-61.8652
339,"Loden 995",309.52,-2.88,12.831,0.3,2400,8.34,"nan","nan","nan","nan",27.1,6.1,3.994,0.295,208.5583,-64.9455
340,"Loden 1171",311.75,3.33,9.115,0.2,500,8.45,"nan","nan","nan","nan",2.1,0.6,0.552,0.368,209.8287,-58.3749
341,"Lynga 1",310.85,-0.33,13.219,0.46,2283,8.15,"nan","nan","nan","nan",14.8,4.1,3.206,0.361,210.0055,-62.1428
342,"NGC 5359",308.67,-8.28,12.3,0.1,2500,8.3,"nan","nan","nan","nan",9.8,2.9,2.673,0.381,209.9998,-70.3841
343,"Ruprecht 110",309.95,-5.61,10.57,0.0,1300,8.74,12.6,2.4,2.947,0.25,9.0,2.0,2.515,0.291,211.3604,-67.4678
344,"Loden 1194",312.17,1.82,8.65,0.05,500,8.53,"nan","nan","nan","nan",3.8,0.9,1.332,0.317,211.4116,-59.7141
345,"NGC 5460",315.74,12.64,9.419,0.09,673,8.31,10.7,3.7,2.703,0.451,7.4,1.1,2.232,0.198,211.8484,-48.3338
346,"Loden 1225",312.58,1.69,11.5,0.2,1500,8.67,"nan","nan","nan","nan",11.0,2.2,2.787,0.26,212.2641,-59.7199
347,"Ruprecht 167",313.91,2.04,11.815,0.1,2000,8.57,11.9,2.6,2.918,0.284,16.3,3.2,3.325,0.257,214.5265,-58.972
348,"Loden 1256",313.11,-0.28,11.661,0.3,1400,8.41,"nan","nan","nan","nan",12.7,2.5,2.964,0.263,214.5413,-61.426
349,"ESO 175-06",314.66,3.95,9.322,0.2,550,8.6,"nan","nan","nan","nan",3.6,1.0,1.259,0.371,214.6706,-56.9219
350,"Lynga 2",313.84,-0.44,10.62,0.2,1000,8.42,7.3,2.1,2.227,0.375,7.2,1.3,2.203,0.244,216.088,-61.3284
351,"NGC 5593",316.3,5.61,9.647,0.0,850,8.77,"nan","nan","nan","nan",4.4,0.9,1.559,0.261,216.3866,-54.8006
352,"NGC 5606",314.84,1.0,12.739,0.47,1805,6.84,"nan","nan","nan","nan",20.8,4.6,3.634,0.292,216.94,-59.6262
353,"NGC 5617",314.67,-0.1,12.416,0.48,1533,8.02,"nan","nan","nan","nan",10.5,1.7,2.732,0.22,217.4328,-60.7119
354,"Trumpler 22",314.64,-0.58,12.515,0.52,1516,8.11,"nan","nan","nan","nan",7.8,2.0,2.34,0.341,217.7434,-61.1686
355,"NGC 5662",316.93,3.4,10.117,0.31,678,7.64,9.4,3.0,2.542,0.416,8.2,1.2,2.36,0.19,218.8881,-56.6154
356,"Alessi 6",313.64,-5.53,8.791,0.19,437,8.3,5.5,0.4,1.809,0.114,5.4,1.0,1.8,0.255,220.0376,-66.1153
357,"VDBH 164, vdBergh-Hagen 164",314.28,-6.07,9.105,0.13,550,7.14,8.3,1.1,2.359,0.177,8.0,1.5,2.315,0.245,222.0351,-66.3358
358,"NGC 5749",319.53,4.55,11.213,0.37,1031,7.41,"nan","nan","nan","nan",3.6,0.9,1.319,0.333,222.2184,-54.4929
359,"Hogg 18",320.76,6.43,12.512,0.51,1535,7.58,"nan","nan","nan","nan",7.1,2.5,2.232,0.463,222.6688,-52.2655
360,"NGC 5822",321.57,3.59,10.277,0.15,917,8.83,19.6,2.6,3.519,0.174,15.9,1.4,3.247,0.124,226.0851,-54.4006
361,"NGC 5823",321.12,2.47,10.66,0.09,1192,8.9,"nan","nan","nan","nan",6.2,1.9,2.036,0.403,226.3592,-55.5971
362,"Alessi 8",326.49,4.27,9.077,0.09,575,7.92,7.5,2.7,2.245,0.461,6.2,1.1,1.997,0.228,232.3838,-51.2237
363,"Loden 2313",327.16,2.24,10.901,0.05,1410,8.74,"nan","nan","nan","nan",11.2,2.8,2.825,0.331,235.1821,-52.4813
364,"Collinder 292",325.04,-2.62,11.19,0.1,1500,8.73,"nan","nan","nan","nan",12.6,2.4,2.988,0.253,237.4531,-57.622
365,"Ruprecht 113",324.62,-4.69,10.007,0.15,810,8.23,"nan","nan","nan","nan",15.3,2.8,3.187,0.24,239.3597,-59.4854
366,"NGC 6025",324.55,-5.88,9.926,0.16,769,7.96,10.2,1.1,2.66,0.15,9.9,1.2,2.621,0.164,240.8142,-60.4292
367,"Nor OB5",332.98,1.86,13.942,0.86,1800,7.11,104.7,16.9,5.778,0.214,97.5,11.5,5.686,0.159,242.629,-49.0405
368,"Lynga 7",328.75,-2.74,10.212,0.27,750,7.11,"nan","nan","nan","nan",6.1,1.7,1.998,0.365,242.6721,-55.2888
369,"NGC 6067",329.74,-2.2,11.997,0.4,1417,8.01,12.3,1.3,2.951,0.144,11.6,1.5,2.874,0.178,243.2834,-54.2185
370,"Harvard 10",329.83,-3.27,11.365,0.25,1312,7.87,24.0,3.0,3.819,0.165,26.4,3.3,3.942,0.17,244.6755,-54.927
371,"NGC 6087",327.72,-5.42,10.332,0.18,901,7.93,12.4,1.1,2.923,0.118,15.4,1.7,3.203,0.149,244.6931,-57.935
372,"Ruprecht 116",332.38,-1.68,10.081,0.1,900,8.95,"nan","nan","nan","nan",3.7,0.8,1.364,0.281,245.8227,-52.0025
373,"NGC 6124",340.74,6.03,10.468,0.68,470,8.34,9.5,2.0,2.546,0.277,8.1,0.9,2.338,0.148,246.3196,-40.6442
374,"NGC 6134",334.92,-0.19,10.98,0.38,913,8.53,"nan","nan","nan","nan",3.8,0.9,1.389,0.313,246.9364,-49.1442
375,"Ruprecht 119",333.27,-1.88,11.669,0.57,956,7.43,"nan","nan","nan","nan",4.9,1.3,1.726,0.35,247.0567,-51.5047
376,"NGC 6152",332.91,-3.15,10.684,0.2,1030,8.65,14.0,1.7,3.097,0.162,13.5,1.6,3.049,0.159,248.1583,-52.6377
377,"NGC 6167",335.22,-1.42,12.672,0.79,1108,8.16,"nan","nan","nan","nan",9.4,2.3,2.582,0.325,248.631,-49.7685
378,"NGC 6178",338.4,1.22,10.712,0.22,1014,7.51,"nan","nan","nan","nan",6.7,2.1,2.136,0.408,248.9314,-45.6406
379,"NGC 6192",340.64,2.13,12.931,0.64,1547,8.13,"nan","nan","nan","nan",10.8,2.9,2.804,0.352,250.0812,-43.367
380,"NGC 6193",336.71,-1.57,11.77,0.47,1155,6.9,9.0,1.4,2.531,0.205,10.8,2.5,2.772,0.31,250.3285,-48.7614
381,"NGC 6200",337.99,-1.06,13.361,0.58,2054,7.0,"nan","nan","nan","nan",15.1,3.9,3.281,0.337,251.0134,-47.4619
382,"NGC 6204",338.55,-1.03,11.51,0.43,1085,8.28,"nan","nan","nan","nan",4.0,1.0,1.459,0.337,251.5176,-47.0179
383,"Hogg 22",338.56,-1.14,12.58,0.65,1297,6.7,"nan","nan","nan","nan",5.6,2.3,1.925,0.537,251.6499,-47.0816
384,"NGC 6208",333.75,-5.76,10.514,0.21,939,9.07,"nan","nan","nan","nan",3.2,0.9,1.149,0.357,252.3555,-53.7287
385,"NGC 6231",343.46,1.18,11.849,0.44,1250,6.81,"nan","nan","nan","nan",11.1,2.6,2.823,0.311,253.5422,-41.831
386,"ESO 332-08",344.39,1.81,11.016,0.2,1200,8.17,"nan","nan","nan","nan",4.8,1.1,1.732,0.303,253.6702,-40.712
387,"NGC 6242",345.47,2.47,11.445,0.38,1131,7.63,11.9,7.4,2.907,0.814,9.8,1.5,2.652,0.206,253.8844,-39.4577
388,"VDBH 205, vdBergh-Hagen 205",344.59,1.62,12.602,0.3,2160,7.12,"nan","nan","nan","nan",5.4,1.8,1.952,0.441,254.0307,-40.6756
389,"NGC 6249",341.53,-1.18,11.322,0.44,981,7.54,8.2,5.2,2.399,0.834,8.4,1.6,2.439,0.247,254.4082,-44.8138
390,"NGC 6250",340.68,-1.92,10.77,0.35,865,7.42,"nan","nan","nan","nan",12.1,2.6,2.9,0.283,254.4808,-45.9394
391,"NGC 6268",346.04,1.31,11.271,0.39,1029,8.24,"nan","nan","nan","nan",5.0,0.9,1.775,0.246,255.5242,-39.7289
392,"NGC 6281",347.72,1.98,8.934,0.15,494,8.51,8.0,3.5,2.331,0.566,7.3,0.8,2.206,0.147,256.1551,-37.9889
393,"Sco OB4",352.39,3.44,10.827,0.2,1100,6.82,88.2,10.6,5.512,0.162,68.2,5.4,5.178,0.11,258.137,-33.3734
394,"Bochum 13",351.2,1.37,12.61,0.79,1077,7.08,"nan","nan","nan","nan",8.6,2.7,2.475,0.416,259.3387,-35.5453
395,"NGC 6322",345.28,-3.05,11.632,0.53,995,7.16,"nan","nan","nan","nan",4.2,1.1,1.542,0.341,259.5976,-42.9289
396,"VDBH 221, vdBergh-Hagen 221",353.97,3.0,9.995,0.2,750,8.01,6.7,1.1,2.13,0.222,7.2,1.6,2.21,0.285,259.6531,-32.3437
397,"IC 4651",340.09,-7.9,10.114,0.12,888,8.92,"nan","nan","nan","nan",6.5,1.1,2.085,0.218,261.1969,-49.928
398,"Trumpler 26",357.52,2.84,12.67,0.14,2800,8.38,"nan","nan","nan","nan",16.4,5.5,3.464,0.44,262.1346,-29.5036
399,"Antalova 1",355.84,1.64,10.422,0.25,850,8.5,"nan","nan","nan","nan",6.7,1.9,2.137,0.369,262.218,-31.5658
400,"Ruprecht 125",348.49,-3.4,11.19,0.1,1500,8.77,"nan","nan","nan","nan",11.1,2.6,2.841,0.311,262.3976,-40.474
401,"Collinder 333",354.09,-0.17,10.001,0.11,855,8.9,"nan","nan","nan","nan",5.1,1.8,1.782,0.45,262.8691,-34.0231
402,"NGC 6383",355.68,0.05,10.897,0.3,985,6.71,8.3,1.2,2.429,0.19,9.6,1.9,2.607,0.258,263.685,-32.57
403,"Trumpler 27",355.06,-0.74,14.105,1.19,1211,7.47,"nan","nan","nan","nan",15.9,3.7,3.294,0.302,264.0787,-33.5185
404,"Trumpler 28",356.01,-0.3,12.903,0.73,1343,6.89,"nan","nan","nan","nan",7.5,2.1,2.33,0.368,264.2456,-32.481
405,"ESO 139-13",333.98,-13.8,11.5,0.2,1500,8.78,"nan","nan","nan","nan",3.9,1.1,1.481,0.37,264.4109,-58.1293
406,"Collinder 338",351.7,-3.29,10.497,0.25,880,8.65,9.6,1.8,2.597,0.248,8.7,1.8,2.475,0.277,264.5137,-37.7198
407,"NGC 6400",352.58,-3.24,10.23,0.11,950,8.78,9.1,5.7,2.534,0.828,6.7,1.3,2.137,0.26,265.0471,-36.9488
408,"NGC 6405",356.62,-0.74,8.872,0.14,487,7.91,5.5,1.2,1.847,0.289,6.4,0.9,2.039,0.186,265.0715,-32.2002
409,"Trumpler 29",349.98,-5.14,9.993,0.19,760,8.69,"nan","nan","nan","nan",4.4,0.9,1.576,0.261,265.3688,-40.1534
410,"Alessi 9",344.13,-9.13,6.667,0.07,195,8.42,10.7,3.9,2.681,0.481,7.9,1.1,2.281,0.184,265.9634,-47.1831
411,"NGC 6416",356.93,-1.55,10.124,0.25,741,8.78,5.1,0.6,1.76,0.153,6.2,1.0,2.022,0.204,266.079,-32.3635
412,"IC 4665",30.62,17.08,8.26,0.17,352,7.63,8.7,2.3,2.414,0.344,10.7,1.4,2.681,0.177,266.577,5.7165
413,"NGC 6425",357.94,-1.6,10.695,0.4,778,8.34,"nan","nan","nan","nan",3.9,0.9,1.405,0.313,266.7485,-31.5274
414,"Collinder 350",26.79,14.69,8.383,0.37,280,8.61,5.8,0.7,1.891,0.164,5.5,0.9,1.822,0.219,267.0191,1.3479
415,"Ruprecht 131",0.14,-0.84,9.201,0.1,600,9.17,"nan","nan","nan","nan",3.1,1.0,1.103,0.409,267.3104,-29.2513
416,"NGC 6444",355.39,-3.75,9.113,0.12,560,9.0,"nan","nan","nan","nan",3.4,0.7,1.225,0.266,267.3847,-34.8178
417,"Basel 5",359.76,-1.86,10.413,0.32,766,8.54,"nan","nan","nan","nan",6.0,1.9,1.989,0.403,268.0955,-30.0995
418,"Sco OB5",352.38,-6.2,13.312,0.23,3310,6.86,93.6,12.9,5.77,0.184,85.9,12.7,5.658,0.197,268.1289,-38.6437
419,"NGC 6469",6.55,1.94,9.632,0.3,550,8.36,"nan","nan","nan","nan",2.9,0.8,1.005,0.355,268.2947,-22.3216
420,"NGC 6475",355.86,-4.49,7.696,0.1,300,8.22,12.3,2.0,2.866,0.213,11.8,0.9,2.818,0.11,268.4509,-34.7886
421,"Trumpler 30",355.74,-5.25,10.682,0.22,1000,8.31,"nan","nan","nan","nan",5.0,1.3,1.771,0.327,269.1823,-35.2716
422,"NGC 6494",9.88,2.84,10.106,0.36,628,8.52,15.8,2.2,3.23,0.185,10.9,1.0,2.75,0.126,269.2542,-18.9939
423,"Collinder 359",29.72,12.63,9.527,0.16,640,7.45,27.5,2.7,3.944,0.133,26.0,4.2,3.87,0.215,270.1612,2.9259
424,"Ruprecht 139",6.41,-0.22,9.167,0.15,550,9.05,"nan","nan","nan","nan",2.5,0.6,0.798,0.298,270.2476,-23.5259
425,"NGC 6514",7.08,-0.28,10.147,0.19,816,7.28,"nan","nan","nan","nan",6.8,2.1,2.143,0.411,270.6649,-22.9732
426,"NGC 6520",2.88,-2.84,12.291,0.42,1577,7.75,"nan","nan","nan","nan",4.7,1.3,1.725,0.379,270.8458,-27.8875
427,"NGC 6531",7.67,-0.35,11.273,0.28,1205,6.82,11.7,1.6,2.894,0.178,17.3,3.6,3.401,0.277,271.0458,-22.494
428,"NGC 6530",6.07,-1.32,11.536,0.3,1322,6.67,"nan","nan","nan","nan",11.1,2.2,2.831,0.26,271.1114,-24.3639
429,"NGC 6546",7.32,-1.43,11.38,0.49,938,8.72,7.1,1.4,2.216,0.268,8.7,1.8,2.484,0.266,271.8833,-23.327
430,"VDB 113, vdBergh 113",9.13,-0.77,14.5,0.58,3470,7.5,39.4,7.0,4.655,0.235,45.5,8.2,4.841,0.239,272.209,-21.4244
431,"ESO 521-38",6.47,-2.38,11.958,0.22,1800,8.1,"nan","nan","nan","nan",7.0,2.2,2.275,0.407,272.3424,-24.5303
432,"Collinder 367",7.27,-2.02,11.481,0.35,1200,6.84,"nan","nan","nan","nan",18.7,4.0,3.503,0.278,272.4197,-23.6564
433,"NGC 6561",13.42,1.16,13.897,0.4,3400,6.92,"nan","nan","nan","nan",28.5,11.3,4.222,0.519,272.6168,-16.7363
434,"NGC 6568",9.41,-1.64,10.775,0.25,1000,8.71,6.9,2.3,2.186,0.435,9.6,1.6,2.62,0.213,273.1733,-21.5984
435,"Sgr OB7",10.7,-1.51,12.092,0.24,1860,6.64,"nan","nan","nan","nan",74.1,7.8,5.351,0.143,273.7114,-20.4036
436,"Markarian 38",12.01,-0.98,11.875,0.3,1545,6.95,"nan","nan","nan","nan",8.3,1.9,2.466,0.304,273.8796,-18.9997
437,"NGC 6596",14.3,-0.28,10.672,0.15,1100,8.6,"nan","nan","nan","nan",9.2,2.0,2.559,0.291,274.3764,-16.6524
438,"Dias 5",11.65,-1.73,12.251,0.33,1760,7.14,"nan","nan","nan","nan",12.0,3.3,2.966,0.356,274.3978,-19.6727
439,"NGC 6604",18.24,1.7,14.092,0.95,1696,6.64,16.4,4.4,3.364,0.352,20.3,3.8,3.646,0.245,274.5046,-12.2451
440,"NGC 6603",12.83,-1.31,13.847,0.5,2880,7.8,"nan","nan","nan","nan",19.6,5.5,3.699,0.367,274.5972,-18.4348
441,"NGC 6611",16.94,0.8,13.346,0.7,1719,6.72,13.7,4.0,3.136,0.381,12.4,2.2,3.003,0.239,274.6871,-13.8159
442,"Alessi 19",40.29,12.63,8.826,0.04,550,8.05,14.8,2.9,3.117,0.259,14.3,2.4,3.08,0.225,274.7664,12.1766
443,"NGC 6613",14.18,-1.01,11.958,0.45,1296,7.52,"nan","nan","nan","nan",7.3,1.5,2.274,0.273,274.9892,-17.1035
444,"NGC 6618",15.05,-0.7,16.253,1.6,1814,6.78,27.0,3.9,4.026,0.192,38.2,11.0,4.479,0.377,275.132,-16.1902
445,"Trumpler 33",12.39,-3.23,12.337,0.36,1755,7.84,"nan","nan","nan","nan",5.8,2.4,2.031,0.545,276.1732,-19.7238
446,"NGC 6633",36.01,8.34,8.485,0.18,385,8.76,6.5,0.5,2.039,0.103,6.8,0.7,2.097,0.141,276.8009,6.5127
447,"NGC 6639",18.91,-1.51,9.845,0.2,700,8.86,"nan","nan","nan","nan",5.2,1.3,1.791,0.33,277.7341,-13.1546
448,"Ruprecht 141",19.69,-1.2,15.469,0.57,5500,6.92,"nan","nan","nan","nan",29.0,11.5,4.345,0.517,277.8219,-12.3198
449,"IC 4725",13.68,-4.41,10.357,0.45,620,7.83,15.2,1.6,3.172,0.143,13.7,1.7,3.044,0.168,277.9128,-19.1257
450,"IC 4756",36.37,5.26,9.013,0.19,484,8.79,18.8,1.6,3.428,0.119,14.7,1.2,3.112,0.115,279.7292,5.4485
451,"NGC 6694",23.88,-2.91,12.856,0.6,1582,8.3,"nan","nan","nan","nan",7.6,1.7,2.356,0.3,281.3224,-9.3805
452,"Ruprecht 145",16.51,-8.01,10.207,0.25,770,8.64,9.9,1.6,2.63,0.208,9.6,1.5,2.59,0.204,282.6401,-18.2215
453,"NGC 6705",27.3,-2.77,12.7,0.43,1877,8.07,"nan","nan","nan","nan",10.8,1.9,2.82,0.237,282.7623,-6.2735
454,"NGC 6709",42.12,4.72,11.149,0.32,1075,8.14,9.0,2.3,2.504,0.343,7.6,1.2,2.295,0.216,282.8204,10.3202
455,"Collinder 394",14.9,-9.26,9.979,0.24,703,7.86,14.0,2.7,3.076,0.252,11.6,1.6,2.832,0.181,283.0978,-20.1987
456,"Stephenson 1",66.81,15.39,7.983,0.04,373,7.69,11.5,4.1,2.77,0.463,13.6,1.8,2.983,0.176,283.4945,36.8217
457,"NGC 6716",15.39,-9.58,10.105,0.2,789,7.47,"nan","nan","nan","nan",4.0,0.9,1.456,0.283,283.6271,-19.9007
458,"NGC 6728",25.74,-5.68,10.465,0.15,1000,8.93,"nan","nan","nan","nan",5.5,1.3,1.881,0.309,284.6741,-8.975
459,"NGC 6738",44.39,3.11,9.38,0.05,700,9.16,"nan","nan","nan","nan",3.2,1.0,1.14,0.412,285.3265,11.6115
460,"Ruprecht 147",20.99,-12.81,6.68,0.15,175,9.39,7.1,1.0,2.148,0.195,5.3,0.6,1.769,0.155,289.1595,-16.3004
461,"NGC 6793",56.16,3.32,10.734,0.17,1100,8.64,"nan","nan","nan","nan",6.9,1.7,2.138,0.317,290.802,22.137
462,"NGC 6800",59.23,3.95,11.24,0.4,1000,8.59,"nan","nan","nan","nan",6.2,1.3,1.997,0.281,291.7706,25.1365
463,"Stock 1",60.25,2.26,8.247,0.17,350,8.53,4.6,0.7,1.58,0.199,4.8,0.7,1.62,0.2,293.9489,25.2207
464,"NGC 6811",79.21,12.02,10.901,0.14,1240,8.76,10.0,1.1,2.578,0.154,12.7,1.7,2.899,0.181,294.3137,46.3903
465,"NGC 6823",59.4,-0.14,13.99,0.84,1893,7.01,18.6,3.2,3.453,0.227,28.1,6.6,3.996,0.31,295.7827,23.3004
466,"Turner 9",64.75,2.51,10.117,0.15,852,8.06,28.5,3.3,3.969,0.157,26.4,2.4,3.868,0.125,296.193,29.2579
467,"Roslund 1",54.6,-3.39,9.285,0.05,670,8.47,"nan","nan","nan","nan",3.9,1.0,1.395,0.318,296.2409,17.522
468,"Roslund 2",60.19,-0.28,14.295,0.9,2000,6.89,"nan","nan","nan","nan",27.1,7.7,3.949,0.373,296.3455,23.915
469,"NGC 6828",46.82,-9.27,9.511,0.2,600,8.56,"nan","nan","nan","nan",4.0,1.3,1.424,0.433,297.5614,7.8961
470,"NGC 6830",60.13,-1.8,12.623,0.5,1639,7.52,"nan","nan","nan","nan",15.6,5.2,3.218,0.439,297.7429,23.0953
471,"Roslund 3",58.8,-4.68,11.956,0.34,1515,7.61,10.6,3.6,2.715,0.445,11.9,2.6,2.861,0.283,299.6675,20.4753
472,"Dolidze 36",77.69,6.03,10.453,0.22,900,8.83,"nan","nan","nan","nan",6.7,1.5,2.072,0.298,300.5913,42.151
473,"NGC 6866",79.56,6.84,11.334,0.17,1450,8.68,"nan","nan","nan","nan",5.3,1.2,1.768,0.29,300.9781,44.1584
474,"Alessi 10",31.64,-20.98,9.233,0.22,513,8.71,"nan","nan","nan","nan",3.2,0.8,1.143,0.333,301.1782,-10.4861
475,"Dolidze 38",77.19,5.02,10.861,0.15,1200,8.95,"nan","nan","nan","nan",9.2,2.3,2.481,0.326,301.3891,41.1957
476,"NGC 6871",72.64,2.06,12.349,0.44,1574,6.99,10.8,2.6,2.698,0.316,14.2,2.5,3.062,0.234,301.4865,35.7758
477,"Biurakan 1",72.74,1.76,12.044,0.33,1600,7.25,"nan","nan","nan","nan",13.5,2.7,2.991,0.263,301.8643,35.6987
478,"Biurakan 2",72.74,1.35,11.335,0.36,1106,7.14,"nan","nan","nan","nan",7.0,1.4,2.135,0.271,302.2881,35.4767
479,"Roslund 5",71.47,0.23,8.416,0.1,418,7.77,6.8,2.5,2.087,0.474,8.1,1.1,2.31,0.174,302.589,33.8016
480,"NGC 6883",73.27,1.17,11.629,0.3,1380,7.53,"nan","nan","nan","nan",8.8,1.8,2.428,0.266,302.8295,35.8225
481,"Ruprecht 172",73.11,1.01,10.827,0.2,1100,8.91,"nan","nan","nan","nan",8.7,1.8,2.418,0.266,302.8864,35.6011
482,"NGC 6882",65.77,-3.84,7.732,0.02,342,8.16,"nan","nan","nan","nan",2.0,0.6,0.513,0.373,302.9312,26.8072
483,"IC 4996",75.35,1.31,13.053,0.6,1732,6.8,"nan","nan","nan","nan",14.1,3.6,3.042,0.335,304.1188,37.6326
484,"Collinder 419",78.07,2.79,10.4,0.34,740,6.85,"nan","nan","nan","nan",7.3,1.8,2.169,0.32,304.4978,40.7136
485,"Berkeley 86",76.66,1.27,13.021,0.9,1112,6.96,"nan","nan","nan","nan",5.7,2.0,1.864,0.445,305.0977,38.693
