"COCD","Name","GLON","GLAT","DistMod","E(B-V)","Dist","logt","rt","e_rt","logM","e_logM","rtA","e_rtA","logMA","e_logMA","_RA.icrs","_DE.icrs"
486,"NGC 6910",78.68,2.01,13.29,0.97,1139,7.33,"nan","nan","nan","nan",8.1,1.9,2.316,0.301,305.8019,40.7742
487,"Collinder 421",79.44,2.53,10.199,0.1,950,9.06,"nan","nan","nan","nan",3.7,0.8,1.295,0.295,305.8124,41.6946
488,"NGC 6913",76.9,0.6,13.338,0.98,1148,7.12,"nan","nan","nan","nan",4.1,1.0,1.431,0.333,305.977,38.5079
489,"Roslund 6",78.06,0.26,8.452,0.06,450,8.47,4.9,1.1,1.66,0.287,4.3,1.2,1.489,0.352,307.1968,39.2559
490,"Cyg OB2",80.21,0.79,14.91,1.3,1500,6.72,40.6,7.3,4.409,0.238,43.4,8.1,4.495,0.245,308.2988,41.3044
491,"NGC 6940",69.85,-7.15,10.083,0.21,770,8.94,11.5,1.4,2.77,0.162,9.7,1.0,2.56,0.145,308.6042,28.2734
492,"Alessi 12",67.41,-11.46,8.898,0.08,537,7.9,11.2,2.5,2.736,0.296,9.8,1.4,2.567,0.192,310.8725,23.7767
493,"Roslund 7",79.8,-4.22,9.845,0.2,700,8.67,9.4,1.3,2.494,0.184,9.5,1.5,2.51,0.212,313.0924,37.8925
494,"NGC 6991",87.39,1.6,9.225,0.0,700,9.11,10.6,1.1,2.643,0.143,8.3,1.1,2.334,0.174,313.6338,47.4446
495,"NGC 7039",87.88,-1.7,10.294,0.13,951,8.83,"nan","nan","nan","nan",11.7,2.4,2.769,0.271,317.6955,45.6206
496,"NGC 7058",92.9,0.59,8.196,0.06,400,8.35,"nan","nan","nan","nan",1.6,0.4,0.159,0.326,320.4723,50.8194
497,"NGC 7063",83.06,-9.88,9.47,0.09,689,8.08,6.5,1.3,2.009,0.255,7.4,1.8,2.178,0.321,321.0866,36.4896
498,"NGC 7082",91.16,-2.87,11.539,0.24,1442,7.91,16.4,2.3,3.201,0.19,22.2,3.5,3.595,0.208,322.2444,47.1253
499,"NGC 7092",92.41,-2.23,7.495,0.01,311,8.57,8.6,1.8,2.365,0.28,8.0,1.1,2.27,0.182,322.9458,48.4471
500,"IC 1396",99.28,3.74,11.065,0.47,835,6.69,17.8,2.8,3.299,0.21,19.8,3.2,3.439,0.215,324.7236,57.4834
501,"NGC 7160",104.0,6.46,10.584,0.35,794,7.66,"nan","nan","nan","nan",6.7,1.7,2.019,0.339,328.3931,62.5982
502,"NGC 7209",95.51,-7.36,10.831,0.16,1167,8.65,10.4,5.4,2.6,0.682,9.2,1.4,2.444,0.201,331.3136,46.4744
503,"NGC 7235",102.7,0.78,15.137,0.93,2823,6.76,"nan","nan","nan","nan",9.3,3.3,2.358,0.47,333.1046,57.2677
504,"NGC 7243",98.85,-5.52,10.219,0.22,808,8.09,14.9,1.5,3.073,0.133,14.5,1.7,3.039,0.16,333.7712,49.8977
505,"IC 1442",101.36,-2.2,13.526,0.54,2346,7.71,"nan","nan","nan","nan",22.8,7.0,3.559,0.403,334.1174,54.0506
506,"Pismis-Moreno 1",106.72,5.31,11.321,0.5,900,7.55,"nan","nan","nan","nan",5.2,1.3,1.693,0.327,334.6866,63.2692
507,"NGC 7281",104.44,0.29,12.598,0.5,1620,7.86,9.9,1.5,2.494,0.199,17.2,3.8,3.219,0.289,336.315,57.8151
508,"NGC 7380",107.1,-0.88,13.594,0.6,2222,6.72,21.0,8.5,3.436,0.531,24.7,6.5,3.645,0.346,341.7653,58.1164
509,"NGC 7438",106.7,-4.9,10.131,0.4,600,8.93,7.0,0.8,2.081,0.148,6.5,1.1,1.986,0.223,344.326,54.335
510,"Cep OB3",111.26,2.98,10.93,0.55,700,7.44,32.4,4.7,4.072,0.192,31.6,3.8,4.037,0.163,346.0436,63.3946
511,"NGC 7510",110.9,0.06,14.375,0.9,2075,7.22,"nan","nan","nan","nan",4.1,1.3,1.296,0.404,347.7608,60.565
512,"NGC 7654",112.81,0.43,12.778,0.65,1421,7.84,"nan","nan","nan","nan",7.9,1.7,2.193,0.286,351.1855,61.5862
513,"Czernik 43",112.84,0.13,14.16,0.7,2500,7.7,"nan","nan","nan","nan",20.4,5.0,3.356,0.322,351.4499,61.3124
514,"Stock 12",111.44,-8.48,8.165,0.05,400,8.45,4.9,2.7,1.613,0.737,4.7,0.8,1.557,0.229,353.8878,52.6902
515,"Aveni-Hunter 1",110.55,-12.58,8.805,0.1,500,8.26,9.7,1.1,2.504,0.157,10.0,2.7,2.55,0.354,354.4434,48.5128
516,"King 12",116.12,-0.13,13.71,0.59,2378,7.12,"nan","nan","nan","nan",16.7,4.1,3.091,0.319,358.242,61.966
517,"NGC 7788",116.43,-0.78,13.365,0.48,2374,7.48,"nan","nan","nan","nan",12.5,3.4,2.713,0.356,359.178,61.399
518,"NGC 7789",115.51,-5.38,12.525,0.22,2337,9.23,31.5,8.0,3.922,0.335,28.4,4.3,3.788,0.201,359.3092,56.7087
519,"Frolov 1",116.56,-0.57,13.901,0.6,2560,7.66,"nan","nan","nan","nan",16.7,5.1,3.078,0.395,359.3524,61.6315
520,"NGC 7790",116.58,-1.01,13.988,0.53,2944,7.91,"nan","nan","nan","nan",11.1,3.6,2.505,0.424,359.5829,61.2051
1001,"ASCC 1",118.15,0.19,13.506,0.16,4000,8.25,"nan","nan","nan","nan",36.9,7.0,3.962,0.25,2.3972,62.6726
1002,"ASCC 2",118.46,-6.89,10.706,0.1,1200,8.83,"nan","nan","nan","nan",15.3,3.0,3.054,0.256,4.9627,55.7072
1003,"ASCC 3",120.02,-7.48,11.679,0.17,1700,7.9,"nan","nan","nan","nan",12.8,3.5,2.789,0.359,7.7864,55.277
1004,"ASCC 4",123.13,-1.29,10.305,0.3,750,8.34,"nan","nan","nan","nan",12.2,1.9,2.785,0.206,13.2756,61.5811
1005,"ASCC 5",123.85,-7.02,11.655,0.25,1500,7.03,"nan","nan","nan","nan",8.1,2.3,2.194,0.374,14.4824,55.8402
1006,"ASCC 6",130.34,-4.34,11.326,0.3,1200,8.17,"nan","nan","nan","nan",13.5,2.4,2.866,0.239,26.7925,57.7279
1007,"ASCC 7",131.54,-2.77,13.055,0.5,2000,7.36,"nan","nan","nan","nan",22.6,5.6,3.468,0.324,29.7185,58.9701
1008,"ASCC 8",134.02,-1.33,13.417,0.55,2200,6.76,"nan","nan","nan","nan",34.3,6.9,3.98,0.265,35.1932,59.6047
1009,"ASCC 9",137.87,-1.76,15.102,0.9,2900,6.79,"nan","nan","nan","nan",24.9,6.2,3.469,0.325,41.7096,57.7256
1010,"ASCC 10",155.6,-17.79,9.535,0.1,700,8.65,"nan","nan","nan","nan",9.9,1.9,2.496,0.258,51.7394,35.0339
1011,"ASCC 11",150.56,-9.24,9.53,0.15,650,8.61,"nan","nan","nan","nan",7.6,1.3,2.158,0.23,53.0582,44.8344
1012,"ASCC 12",163.03,-1.86,8.96,0.15,500,8.42,"nan","nan","nan","nan",5.3,1.2,1.7,0.293,72.4718,41.7308
1013,"ASCC 13",163.4,3.26,10.135,0.2,800,7.71,18.4,5.2,3.281,0.372,20.1,3.0,3.396,0.195,78.3283,44.5804
1014,"ASCC 14",171.83,-1.03,10.765,0.18,1100,8.61,"nan","nan","nan","nan",9.5,2.0,2.384,0.279,80.1238,35.2249
1015,"ASCC 15",170.98,0.07,11.599,0.28,1400,8.6,"nan","nan","nan","nan",10.9,2.8,2.527,0.33,80.6436,36.5497
1016,"ASCC 16",200.98,-18.35,8.593,0.09,460,6.93,10.1,1.3,2.534,0.167,9.1,1.2,2.4,0.18,81.144,1.7984
1017,"ASCC 17",176.56,-3.08,12.497,0.32,2000,7.12,"nan","nan","nan","nan",22.6,5.3,3.393,0.307,81.2901,30.167
1018,"ASCC 18",202.08,-18.49,8.681,0.06,500,7.12,"nan","nan","nan","nan",11.5,1.9,2.708,0.218,81.5316,0.8193
1019,"ASCC 19",204.88,-19.47,7.751,0.01,350,7.64,8.5,0.8,2.331,0.128,10.2,1.5,2.567,0.191,81.9389,-1.9744
1020,"ASCC 20",201.67,-17.53,8.39,0.04,450,7.35,15.2,4.7,3.074,0.4,12.6,1.7,2.827,0.179,82.1808,1.627
1021,"ASCC 21",199.86,-16.49,8.588,0.03,500,7.11,14.9,2.8,3.042,0.247,13.7,1.8,2.93,0.177,82.2361,3.6455
1022,"ASCC 22",208.12,-7.92,11.5,0.2,1500,8.42,"nan","nan","nan","nan",10.4,2.3,2.463,0.294,93.622,0.6368
1023,"ASCC 23",167.52,14.42,9.108,0.07,600,8.45,9.1,1.5,2.383,0.225,7.7,1.4,2.163,0.245,95.0807,46.6697
1024,"ASCC 24",216.64,-8.23,8.444,0.14,400,6.96,"nan","nan","nan","nan",4.9,0.9,1.601,0.253,97.1805,-7.0213
1025,"ASCC 25",190.18,9.72,11.227,0.16,1400,8.86,"nan","nan","nan","nan",9.4,2.3,2.337,0.327,101.3749,24.5974
1026,"ASCC 26",206.35,3.06,9.918,0.13,800,8.09,"nan","nan","nan","nan",4.5,1.0,1.462,0.303,102.589,7.2506
1027,"ASCC 27",217.11,-1.46,10.675,0.09,1200,8.75,"nan","nan","nan","nan",9.4,2.2,2.384,0.308,103.4649,-4.3839
1028,"ASCC 28",213.38,0.5,9.67,0.05,800,8.34,"nan","nan","nan","nan",9.0,1.5,2.351,0.221,103.5088,-0.1708
1029,"ASCC 29",214.72,-0.12,9.53,0.05,750,8.06,"nan","nan","nan","nan",6.8,1.3,1.998,0.26,103.5682,-1.6461
1030,"ASCC 30",219.09,-1.6,9.98,0.15,800,8.2,"nan","nan","nan","nan",7.8,1.4,2.171,0.231,104.2454,-6.2096
1031,"ASCC 31",210.89,3.69,9.356,0.15,600,8.63,"nan","nan","nan","nan",3.7,0.9,1.202,0.314,105.2174,3.4967
1032,"ASCC 32",237.88,-9.61,9.623,0.08,750,8.18,10.4,1.7,2.58,0.214,13.4,1.9,2.907,0.186,105.4891,-26.5032
1033,"ASCC 33",236.67,-8.73,9.67,0.05,800,7.26,"nan","nan","nan","nan",28.6,3.0,3.891,0.141,105.7921,-25.0449
1034,"ASCC 34",209.67,6.99,8.826,0.04,550,8.55,"nan","nan","nan","nan",6.8,1.6,2.02,0.3,107.6217,6.0707
1035,"ASCC 35",213.46,5.68,9.701,0.06,800,8.49,"nan","nan","nan","nan",11.4,1.9,2.667,0.218,108.1571,2.1186
1036,"ASCC 36",234.31,-4.64,9.375,0.0,750,8.51,"nan","nan","nan","nan",5.2,1.1,1.658,0.291,108.6227,-21.1151
1037,"ASCC 37",237.69,-5.46,11.021,0.0,1600,8.73,"nan","nan","nan","nan",8.3,1.7,2.214,0.276,109.5107,-24.4823
1038,"ASCC 38",221.97,5.36,8.712,0.07,500,8.6,"nan","nan","nan","nan",5.4,1.1,1.714,0.265,111.7867,-5.5436
1039,"ASCC 39",237.95,-1.72,10.88,0.0,1500,8.71,"nan","nan","nan","nan",18.7,3.2,3.288,0.23,113.2471,-22.9481
1040,"ASCC 40",229.97,2.84,9.566,0.11,700,8.58,"nan","nan","nan","nan",4.3,0.9,1.425,0.285,113.3915,-13.7603
1041,"ASCC 41",219.35,12.35,7.903,0.02,370,8.44,"nan","nan","nan","nan",5.3,1.1,1.708,0.266,116.7546,0.0197
1042,"ASCC 42",266.41,-12.85,9.825,0.1,800,8.57,"nan","nan","nan","nan",11.9,2.4,2.786,0.271,118.2146,-53.0079
1043,"ASCC 43",244.73,-0.39,10.31,0.1,1000,8.28,"nan","nan","nan","nan",13.0,2.2,2.864,0.221,118.2662,-28.1676
1044,"ASCC 44",264.92,-10.47,10.765,0.18,1100,7.89,20.0,4.4,3.454,0.29,18.8,4.0,3.371,0.278,120.4124,-50.5693
1045,"ASCC 45",253.63,-0.31,14.246,0.6,3000,7.12,"nan","nan","nan","nan",31.2,7.4,3.907,0.311,123.9576,-35.6474
1046,"ASCC 46",264.44,-7.33,10.081,0.1,900,7.71,"nan","nan","nan","nan",15.5,2.9,3.129,0.247,124.1393,-48.5102
1047,"ASCC 47",258.26,0.31,10.081,0.1,900,7.88,15.4,2.5,3.103,0.216,17.9,3.2,3.3,0.235,127.9431,-39.0821
1048,"ASCC 48",257.39,1.61,8.01,0.0,400,9.09,5.4,0.5,1.758,0.12,4.4,1.0,1.498,0.287,128.6161,-37.6097
1049,"ASCC 49",259.31,3.47,9.833,0.02,900,8.14,"nan","nan","nan","nan",13.7,3.1,2.954,0.3,131.9636,-37.9875
1050,"ASCC 50",262.5,1.48,10.267,0.2,850,7.48,"nan","nan","nan","nan",12.0,2.3,2.786,0.252,132.5699,-41.7157
1051,"ASCC 51",286.24,-14.08,8.65,0.05,500,8.53,12.5,1.0,2.876,0.108,11.7,1.6,2.79,0.181,139.4901,-69.6862
1052,"ASCC 52",275.96,-2.41,11.004,0.04,1500,8.75,"nan","nan","nan","nan",17.9,2.8,3.332,0.21,141.985,-54.258
1053,"ASCC 53",280.56,-5.36,12.455,0.15,2500,8.12,"nan","nan","nan","nan",33.9,6.2,4.168,0.242,144.4791,-59.5416
1054,"ASCC 54",277.9,-0.9,10.551,0.05,1200,8.84,"nan","nan","nan","nan",11.3,1.8,2.736,0.21,146.1912,-54.435
1055,"ASCC 55",280.61,-2.09,10.796,0.19,1100,8.45,"nan","nan","nan","nan",9.3,1.8,2.49,0.249,148.569,-57.0745
1056,"ASCC 56",286.39,-6.87,9.856,0.11,800,8.08,10.1,1.1,2.608,0.143,11.1,2.1,2.728,0.251,152.0626,-64.3653
1057,"ASCC 57",287.97,-8.59,11.283,0.13,1500,8.7,"nan","nan","nan","nan",22.6,3.5,3.667,0.204,152.7125,-66.6755
1058,"ASCC 58",281.71,1.33,9.17,0.09,600,7.04,"nan","nan","nan","nan",9.6,1.4,2.521,0.195,153.7788,-54.9675
1059,"ASCC 59",283.78,-0.51,8.857,0.05,550,8.6,"nan","nan","nan","nan",7.4,1.0,2.192,0.177,155.0512,-57.6456
1060,"ASCC 60",285.67,-0.32,9.825,0.1,800,8.36,"nan","nan","nan","nan",3.7,0.9,1.289,0.313,158.2797,-58.4775
1061,"ASCC 61",286.41,1.94,11.865,0.23,1700,7.96,"nan","nan","nan","nan",25.4,3.8,3.816,0.199,161.5364,-56.8578
1062,"ASCC 62",288.43,-0.66,13.13,0.24,3000,7.5,"nan","nan","nan","nan",40.3,7.4,4.429,0.243,162.7145,-60.0921
1063,"ASCC 63",289.12,-0.67,14.115,0.45,3500,7.24,"nan","nan","nan","nan",24.4,5.7,3.775,0.308,163.9551,-60.4037
1064,"ASCC 64",290.14,-0.77,11.345,0.15,1500,7.92,"nan","nan","nan","nan",11.5,2.3,2.789,0.261,165.7611,-60.9208
1065,"ASCC 65",291.11,-0.57,13.96,0.4,3500,7.09,"nan","nan","nan","nan",40.8,6.3,4.457,0.204,167.7648,-61.1165
1066,"ASCC 66",289.29,4.84,10.31,0.1,1000,7.76,"nan","nan","nan","nan",12.3,2.5,2.864,0.272,168.399,-55.4189
1067,"ASCC 67",294.56,0.71,11.81,0.3,1500,7.67,"nan","nan","nan","nan",12.8,2.5,2.939,0.254,175.3728,-61.0197
1068,"ASCC 68",297.07,1.4,9.375,0.1,650,8.65,"nan","nan","nan","nan",4.9,0.8,1.656,0.206,180.7335,-60.9185
1069,"ASCC 69",299.04,-7.23,10.527,0.17,1000,7.91,"nan","nan","nan","nan",16.5,3.5,3.264,0.276,181.6351,-69.7618
1070,"ASCC 70",299.01,-1.83,13.242,0.35,2700,6.92,"nan","nan","nan","nan",43.1,9.0,4.566,0.276,183.7482,-64.4239
1071,"ASCC 71",299.99,-4.82,11.345,0.25,1300,7.88,"nan","nan","nan","nan",25.2,3.6,3.832,0.192,185.1742,-67.516
1072,"ASCC 72",300.69,1.84,10.703,0.16,1100,8.13,"nan","nan","nan","nan",13.2,2.2,2.983,0.221,188.2408,-60.9513
1073,"ASCC 73",301.49,-4.46,9.22,0.05,650,8.19,9.9,0.9,2.585,0.128,10.3,1.7,2.636,0.222,189.1337,-67.29
1074,"ASCC 74",308.66,3.57,8.857,0.05,550,8.5,"nan","nan","nan","nan",4.2,1.0,1.483,0.322,203.9486,-58.8076
1075,"ASCC 75",309.33,-0.24,13.316,0.3,3000,6.65,"nan","nan","nan","nan",25.9,6.4,3.955,0.326,206.7855,-62.4178
1076,"ASCC 76",308.97,-4.24,9.728,0.27,600,7.45,"nan","nan","nan","nan",8.0,1.7,2.315,0.275,208.0478,-66.3969
1077,"ASCC 77",312.0,-0.86,12.642,0.3,2200,6.99,30.6,3.8,4.152,0.169,29.9,5.2,4.123,0.23,212.6949,-62.3267
1078,"ASCC 78",314.77,-8.64,11.901,0.0,2400,8.48,"nan","nan","nan","nan",15.2,3.5,3.256,0.301,226.2653,-68.3841
1079,"ASCC 79",320.04,-2.86,10.011,0.16,800,6.86,"nan","nan","nan","nan",17.6,2.1,3.367,0.164,229.7918,-60.727
1080,"ASCC 80",320.92,-2.73,11.407,0.17,1500,7.93,"nan","nan","nan","nan",16.3,3.4,3.31,0.276,231.1435,-60.1399
1081,"ASCC 81",328.83,2.85,9.69,0.15,700,8.38,"nan","nan","nan","nan",7.6,1.5,2.269,0.263,236.7202,-50.9818
1082,"ASCC 82",320.55,-7.74,9.515,0.0,800,8.67,"nan","nan","nan","nan",9.5,1.8,2.569,0.248,236.8405,-64.4124
1083,"ASCC 83",328.1,1.11,9.356,0.15,600,8.4,"nan","nan","nan","nan",4.9,1.0,1.688,0.275,237.5471,-52.7983
1084,"ASCC 84",323.56,-5.44,10.236,0.15,900,7.68,"nan","nan","nan","nan",7.7,1.6,2.293,0.274,238.71,-60.7394
1085,"ASCC 85",339.89,-0.21,11.016,0.2,1200,7.42,"nan","nan","nan","nan",10.6,2.3,2.751,0.281,251.8701,-45.466
1086,"ASCC 86",330.63,-10.38,9.597,0.12,700,7.07,"nan","nan","nan","nan",13.5,2.4,3.019,0.231,255.4814,-59.0108
1087,"ASCC 87",355.15,8.02,10.577,0.26,900,8.52,18.4,1.9,3.454,0.141,21.9,3.7,3.677,0.225,255.7413,-28.4445
1088,"ASCC 88",349.88,3.08,12.944,0.5,1900,7.17,48.3,7.0,4.798,0.192,44.9,6.6,4.703,0.195,256.6845,-35.6042
1089,"ASCC 89",329.04,-14.56,8.805,0.1,500,7.03,16.8,2.8,3.288,0.218,19.6,2.2,3.486,0.153,260.8037,-62.641
1090,"ASCC 90",354.28,-1.91,9.425,0.3,500,8.81,"nan","nan","nan","nan",6.6,1.0,2.083,0.193,264.7683,-34.8035
1091,"ASCC 91",353.13,-4.93,9.825,0.1,800,8.65,"nan","nan","nan","nan",9.7,2.2,2.615,0.293,267.2166,-37.3579
1092,"ASCC 92",15.35,7.63,9.84,0.25,650,9.01,"nan","nan","nan","nan",8.2,1.9,2.368,0.304,267.7737,-11.883
1093,"ASCC 93",8.33,-1.04,12.858,0.28,2500,7.22,"nan","nan","nan","nan",30.8,6.4,4.259,0.273,272.0454,-22.2549
1094,"ASCC 94",15.54,0.92,10.267,0.2,850,8.78,"nan","nan","nan","nan",9.2,1.4,2.545,0.197,273.892,-14.991
1095,"ASCC 95",6.15,-4.27,11.872,0.32,1500,8.04,21.3,7.2,3.7,0.438,18.7,4.0,3.528,0.278,274.0085,-25.713
1096,"ASCC 96",0.63,-8.14,9.84,0.15,750,8.27,"nan","nan","nan","nan",6.5,1.2,2.074,0.242,275.0204,-32.3686
1097,"ASCC 97",14.16,-5.56,10.755,0.4,800,7.88,13.6,2.1,3.046,0.205,11.8,2.2,2.859,0.252,279.2274,-19.2221
1098,"ASCC 98",1.54,-12.94,9.639,0.04,800,8.33,"nan","nan","nan","nan",19.5,3.2,3.518,0.218,280.6437,-33.6364
1099,"ASCC 99",15.89,-7.91,7.701,0.15,280,8.71,"nan","nan","nan","nan",3.0,0.7,1.023,0.307,282.2613,-18.7294
1100,"ASCC 100",64.37,12.67,7.782,0.02,350,8.01,"nan","nan","nan","nan",3.7,0.7,1.271,0.257,285.3931,33.5667
1101,"ASCC 101",67.99,11.59,7.72,0.0,350,8.52,4.7,0.5,1.602,0.143,4.2,0.8,1.458,0.25,288.3993,36.3276
1102,"ASCC 102",63.27,6.64,10.88,0.0,1500,8.79,"nan","nan","nan","nan",11.1,2.5,2.759,0.295,291.2119,29.95
1103,"ASCC 103",69.48,7.22,9.225,0.0,700,8.37,"nan","nan","nan","nan",9.1,1.6,2.475,0.227,294.0403,35.6682
1104,"ASCC 104",54.9,-1.55,10.538,0.33,800,7.71,"nan","nan","nan","nan",15.5,2.4,3.181,0.209,294.7139,18.6919
1105,"ASCC 105",62.78,2.16,8.774,0.09,500,8.0,"nan","nan","nan","nan",11.3,1.5,2.754,0.174,295.4281,27.3755
1106,"ASCC 106",40.34,-10.73,9.58,0.35,500,8.42,"nan","nan","nan","nan",11.4,2.2,2.781,0.251,295.7771,1.5958
1107,"ASCC 107",58.86,-1.89,9.845,0.2,700,8.41,"nan","nan","nan","nan",2.9,0.7,0.999,0.303,297.1298,21.9557
1108,"ASCC 108",74.45,5.99,10.362,0.05,1100,8.64,"nan","nan","nan","nan",9.2,1.9,2.481,0.267,298.4462,39.3679
1109,"ASCC 109",70.33,3.51,8.266,0.0,450,8.31,"nan","nan","nan","nan",8.7,1.5,2.403,0.231,298.4957,34.5716
1110,"ASCC 110",70.45,1.4,9.98,0.15,800,8.75,"nan","nan","nan","nan",7.4,1.3,2.199,0.237,300.7441,33.5725
1111,"ASCC 111",74.62,2.08,11.951,0.3,1600,7.05,43.2,9.9,4.504,0.301,35.6,4.1,4.251,0.154,302.8009,37.45
1112,"ASCC 112",87.47,9.3,8.95,0.08,550,8.15,5.1,0.6,1.683,0.157,4.1,0.7,1.417,0.214,304.1134,52.0975
1113,"ASCC 113",82.88,-6.65,8.266,0.0,450,8.14,"nan","nan","nan","nan",7.3,0.9,2.171,0.168,317.9925,38.5988
1114,"ASCC 114",97.07,1.0,9.508,0.26,550,7.75,"nan","nan","nan","nan",3.1,0.6,1.041,0.241,325.0058,53.9681
1115,"ASCC 115",97.45,-2.54,9.356,0.15,600,8.59,"nan","nan","nan","nan",3.7,0.8,1.254,0.296,329.2167,51.4821
1116,"ASCC 116",99.49,-0.32,15.076,0.51,5000,7.03,"nan","nan","nan","nan",43.1,10.9,4.226,0.332,329.6382,54.4859
1117,"ASCC 117",104.85,5.39,11.326,0.3,1200,6.67,15.8,3.4,3.12,0.286,20.5,5.0,3.461,0.323,331.2519,62.2671
1118,"ASCC 118",104.48,4.21,10.701,0.3,900,7.02,"nan","nan","nan","nan",6.5,1.4,1.983,0.283,332.0865,61.0959
1119,"ASCC 119",97.73,-8.39,10.31,0.1,1000,8.83,"nan","nan","nan","nan",8.1,2.0,2.269,0.322,334.7998,46.8966
1120,"ASCC 120",104.73,-0.6,13.912,0.62,2500,7.08,"nan","nan","nan","nan",36.1,7.1,4.137,0.258,337.6399,57.207
1121,"ASCC 121",103.56,-2.59,12.92,0.3,2500,7.73,"nan","nan","nan","nan",26.6,5.0,3.741,0.247,337.6718,54.8989
1122,"ASCC 122",95.91,-15.9,9.535,0.1,700,6.98,"nan","nan","nan","nan",19.9,3.1,3.453,0.205,338.3056,39.6114
1123,"ASCC 123",104.74,-4.0,7.3,0.1,250,8.41,"nan","nan","nan","nan",10.9,1.6,2.669,0.194,340.6417,54.256
1124,"ASCC 124",101.73,-11.48,9.356,0.15,600,8.48,8.1,1.2,2.286,0.191,5.9,1.4,1.866,0.313,342.0255,46.2525
1125,"ASCC 125",110.17,2.76,13.081,0.71,1500,7.01,"nan","nan","nan","nan",45.2,8.4,4.467,0.244,344.0594,62.7419
1126,"ASCC 126",106.58,-8.46,9.825,0.1,800,7.26,"nan","nan","nan","nan",9.7,1.8,2.508,0.249,346.5702,51.0425
1127,"ASCC 127",112.26,4.13,8.03,0.1,350,7.82,8.9,1.1,2.408,0.17,9.2,1.4,2.445,0.205,347.1039,64.8453
1128,"ASCC 128",109.93,-5.96,10.174,0.13,900,8.44,11.6,1.3,2.725,0.154,12.0,2.0,2.769,0.219,350.1354,54.6009
1129,"ASCC 129",111.27,-5.37,10.558,0.18,1000,8.69,"nan","nan","nan","nan",8.5,1.6,2.309,0.247,351.9914,55.6003
1130,"ASCC 130",116.2,0.33,14.269,0.52,3400,7.03,"nan","nan","nan","nan",23.3,5.7,3.436,0.324,358.1872,62.4322
