"N","Name","Type","n_Type","RAJ2000","DEJ2000","GLON","GLAT","r0","r1","r2","pmRA","pmDE","e_pm","N1sr0","N1sr1","N1sr2","d","E(B-V)","MOD","E(J-Ks)","E(J-H)","deltaH","logt","e_logt","Nt","rc","e_rc","rt","e_rt","k","e_k","Src"
2061,"MWSC_5004","nan","nan",64.47,86.183,126.223,24.716,0.02,0.1,0.17,0.04,2.26,0.61,2,17,24,2274.0,0.406,11.915,0.195,0.13,0.0,9.215,"nan",-1,1.86,0.62,12.9,4.36,1.38,0.26,"ARIn"
1744,"MWSC_5010","nan","nan",94.575,86.035,127.314,26.485,0.02,0.077,0.13,2.68,-2.38,0.69,3,8,19,3553.0,0.146,12.8,0.07,0.047,0.0,9.45,"nan",-1,0.66,0.42,15.1,9.1,1.05,0.89,"ARIn"
3012,"MWSC_5011","nan","nan",96.15,62.63,152.192,20.919,0.02,0.085,0.155,2.24,-0.94,0.56,3,23,53,1272.0,0.083,10.55,0.04,0.027,-0.04,9.45,"nan",-1,0.67,0.15,6.33,1.49,13.13,2.45,"ARIn"
2768,"MWSC_5012","nan","nan",96.832,57.46,157.507,19.514,0.02,0.08,0.125,-2.41,-1.0,0.54,4,16,31,2492.0,0.364,12.1,0.175,0.117,0.015,9.085,0.039,3,0.98,0.51,10.27,5.9,1.25,0.52,"ARIn"
2787,"MWSC_5016","nan","nan",107.31,40.42,176.994,20.373,0.015,0.09,0.15,-4.32,-4.74,0.57,1,20,40,2276.0,0.354,11.9,0.17,0.113,0.02,8.81,"nan",-1,2.48,0.82,9.72,2.77,1.43,0.36,"ARIn"
3027,"MWSC_5018","nan","nan",113.625,22.825,196.512,19.269,0.018,0.08,0.145,-0.93,-4.36,0.59,4,23,46,2070.0,0.375,11.7,0.18,0.12,0.0,9.12,"nan",-1,3.12,0.97,7.98,1.66,3.01,1.19,"ARIn"
2362,"MWSC_5019","nan","nan",115.14,32.78,186.948,23.949,0.02,0.085,0.15,-4.2,-3.27,0.54,3,19,35,1534.0,0.375,11.05,0.18,0.12,0.0,8.97,0.05,3,2.14,1.29,7.29,3.53,0.72,0.4,"ARIn"
2387,"MWSC_5022","nan","nan",124.099,0.45,222.559,19.021,0.02,0.085,0.13,3.36,-2.5,0.61,4,19,29,1308.0,0.208,10.65,0.1,0.067,0.0,9.17,0.084,3,0.4,0.17,4.57,2.12,11.75,4.44,"ARIn"
2684,"MWSC_5029","nan","nan",131.407,-11.655,237.489,18.928,0.012,0.09,0.135,-2.86,3.0,0.63,3,23,38,1953.0,0.146,11.5,0.07,0.047,0.0,9.285,"nan",-1,0.36,0.21,7.85,5.31,7.71,5.08,"ARIn"
1472,"MWSC_5033","nan","nan",133.987,30.155,194.733,38.814,0.013,0.13,0.205,-3.15,-5.07,0.46,1,20,31,1530.0,0.208,10.99,0.1,0.067,0.0,9.17,0.063,3,0.85,0.39,9.84,5.04,3.25,1.14,"ARIn"
1067,"MWSC_5038","r","o",138.574,23.94,203.901,41.284,0.01,0.07,0.125,-3.84,-5.53,0.78,2,6,8,1953.0,0.146,11.5,0.07,0.047,0.0,9.3,"nan",-1,0.59,0.21,8.7,3.46,5.95,2.07,"ARIn"
2216,"MWSC_5042","r","c",140.272,-7.475,239.297,28.473,0.02,0.135,0.2,-5.58,-7.48,1.01,1,9,19,1762.0,0.219,11.3,0.105,0.07,0.0,9.5,"nan",-1,1.3,0.58,14.61,7.66,1.09,0.36,"ARIn"
897,"MWSC_5044","r","o",141.285,29.925,196.639,44.974,0.015,0.08,0.14,-5.72,-5.25,0.78,1,8,10,2729.0,0.062,12.2,0.03,0.02,-0.01,9.57,"nan",-1,1.55,0.69,10.94,4.98,0.96,0.28,"ARIn"
1684,"MWSC_5051","r","c",146.467,-7.005,243.267,33.615,0.012,0.11,0.195,-4.55,-1.27,0.72,1,14,28,1365.0,0.229,10.75,0.11,0.073,-0.01,9.45,"nan",-1,0.69,0.3,9.28,4.44,4.8,1.76,"ARIn"
1369,"MWSC_5058","r","c",152.073,12.318,225.93,49.075,0.025,0.135,0.23,2.38,-3.81,0.77,1,9,12,1191.0,0.062,10.4,0.03,0.02,0.0,8.95,"nan",-1,0.91,0.2,7.11,1.69,17.05,2.18,"ARIn"
1503,"MWSC_5060","r","c",152.617,-14.045,254.381,33.254,0.03,0.1,0.19,-2.83,-3.76,0.75,2,8,15,1445.0,0.0,10.8,0.0,0.0,-0.01,9.7,"nan",-1,1.0,0.38,7.57,2.97,5.5,1.09,"ARIn"
1087,"MWSC_5062","r","c",153.09,-9.181,250.618,37.05,0.012,0.08,0.12,-1.93,0.82,1.13,1,8,12,5232.0,0.021,13.6,0.01,0.007,0.0,9.45,"nan",-1,1.0,0.45,23.7,11.95,1.12,0.59,"ARIn"
2523,"MWSC_5071","nan","nan",158.182,-29.585,270.048,24.29,0.012,0.075,0.15,-11.63,6.8,0.8,1,10,21,1965.0,0.104,11.5,0.05,0.033,0.0,9.45,"nan",-1,0.45,0.27,8.94,5.79,3.19,2.25,"ARIn"
1132,"MWSC_5076","nan","nan",161.677,78.45,130.371,36.809,0.02,0.07,0.12,-1.67,1.54,0.74,3,8,17,9842.0,0.729,15.2,0.35,0.233,0.0,8.85,"nan",-1,2.85,1.36,42.52,21.7,0.1,0.05,"ARIn"
2012,"MWSC_5083","nan","nan",163.995,-32.405,276.33,24.437,0.012,0.08,0.125,-4.49,-1.99,0.75,1,11,15,4860.0,0.208,13.5,0.1,0.067,0.0,9.2,"nan",-1,2.12,0.98,21.22,10.76,0.33,0.12,"ARIn"
2884,"MWSC_5088","nan","nan",167.185,-32.53,279.044,25.537,0.02,0.095,0.185,-7.82,0.86,0.93,1,9,19,2831.0,0.125,12.3,0.06,0.04,-0.01,9.225,"nan",-1,5.06,2.43,15.3,5.38,0.64,0.32,"ARIn"
3423,"MWSC_5116","nan","nan",174.772,-36.34,287.001,24.286,0.02,0.1,0.18,-9.94,5.21,0.94,4,30,77,1622.0,0.156,11.1,0.075,0.05,0.0,9.515,"nan",-1,0.54,0.28,9.63,5.57,5.05,2.61,"ARIn"
1534,"MWSC_5117","nan","nan",175.08,-17.835,279.955,41.844,0.02,0.12,0.19,-4.42,1.66,0.79,1,9,17,1380.0,0.0,10.7,0.0,0.0,0.0,9.36,"nan",-1,1.01,0.43,7.55,3.38,2.49,0.69,"ARIn"
2011,"MWSC_5122","nan","nan",175.98,-28.798,285.506,31.781,0.012,0.085,0.17,-9.23,6.21,0.89,1,9,21,1947.0,0.167,11.5,0.08,0.053,0.0,9.5,"nan",-1,1.66,1.35,12.11,10.1,0.35,0.14,"ARIn"
2018,"MWSC_5149","nan","nan",184.192,-32.99,294.589,29.322,0.012,0.08,0.13,-6.0,1.08,0.89,1,12,16,1542.0,0.156,10.99,0.075,0.05,-0.01,9.5,"nan",-1,0.77,0.37,6.82,3.45,3.43,1.06,"ARIn"
1043,"MWSC_5154","nan","nan",186.24,4.045,286.447,66.068,0.03,0.16,0.26,-3.9,-9.3,0.81,1,9,12,799.0,0.042,9.525,0.02,0.013,0.0,9.5,"nan",-1,0.35,0.29,5.03,4.67,5.31,4.06,"ARIn"
3442,"MWSC_5186","nan","nan",197.317,-32.97,307.232,29.756,0.02,0.115,0.205,1.0,-1.59,0.83,4,19,40,1947.0,0.167,11.5,0.08,0.053,0.0,9.325,"nan",-1,1.2,0.35,11.97,3.83,4.29,0.86,"ARIn"
3133,"MWSC_5191","nan","nan",198.607,-34.19,308.331,28.444,0.012,0.095,0.161,-3.0,-4.9,1.62,1,22,51,1318.0,0.312,10.7,0.15,0.1,0.0,8.975,"nan",-1,0.68,0.34,7.38,4.0,3.8,1.36,"ARIn"
5969,"MWSC_5215","nan","nan",206.512,-41.843,313.703,19.887,0.03,0.105,0.175,-5.67,-0.57,0.72,12,40,79,3118.0,0.406,12.6,0.195,0.13,0.035,9.29,0.032,17,2.0,0.44,13.8,3.17,2.76,0.39,"ARIn"
3170,"MWSC_5224","nan","nan",208.702,-31.71,318.363,29.259,0.02,0.1,0.195,-8.12,-0.77,0.77,2,14,41,1876.0,0.416,11.5,0.2,0.133,0.04,9.005,0.001,3,1.15,0.53,14.02,7.22,1.43,0.52,"ARIn"
1963,"MWSC_5231","nan","nan",212.13,-19.465,326.818,39.809,0.02,0.1,0.16,-10.44,-5.43,0.67,1,9,11,1935.0,0.208,11.5,0.1,0.067,0.0,9.315,"nan",1,0.51,0.36,9.94,8.11,2.33,1.78,"ARIn"
6997,"MWSC_5273","nan","nan",226.767,-36.361,331.281,18.94,0.018,0.085,0.165,-9.56,-5.26,0.75,6,48,128,1599.0,0.25,11.1,0.12,0.08,0.0,9.445,0.033,9,0.63,0.29,9.61,4.97,4.28,1.78,"ARIn"
3890,"MWSC_5279","nan","nan",227.902,-21.428,341.397,30.783,0.022,0.12,0.2,-1.23,-6.9,0.54,2,24,44,2066.0,0.385,11.7,0.185,0.123,0.02,9.1,"nan",-1,1.21,0.5,9.98,4.42,2.61,0.67,"ARIn"
6329,"MWSC_5289","nan","nan",230.827,-32.49,336.519,20.302,0.02,0.095,0.185,-1.45,-2.79,0.67,3,22,66,1672.0,0.104,11.15,0.05,0.033,0.01,9.45,"nan",-1,0.99,0.33,9.56,3.52,4.19,0.97,"ARIn"
3940,"MWSC_5292","nan","nan",231.802,-26.487,341.147,24.6,0.017,0.075,0.15,-4.99,-5.06,0.61,1,16,36,2276.0,0.354,11.9,0.17,0.113,0.015,9.365,"nan",-1,1.19,0.41,12.23,4.62,2.35,0.59,"ARIn"
5672,"MWSC_5293","nan","nan",232.569,-30.44,339.1,21.061,0.03,0.105,0.165,-5.39,-3.45,0.53,4,32,51,1414.0,0.458,10.9,0.22,0.147,0.01,9.22,0.103,2,2.53,0.96,6.78,1.77,1.75,0.78,"ARIn"
2349,"MWSC_5295","nan","nan",233.662,-13.38,352.49,33.365,0.015,0.1,0.17,-4.26,-4.5,0.7,1,19,29,1764.0,0.208,11.3,0.1,0.067,0.03,9.36,"nan",-1,0.81,0.29,9.99,4.06,4.81,1.4,"ARIn"
5376,"MWSC_5299","nan","nan",235.47,-29.0,342.166,20.604,0.022,0.085,0.13,-2.27,-4.16,4.7,2,22,37,4473.0,0.146,13.3,0.07,0.047,0.0,9.4,"nan",-1,2.71,0.95,15.92,5.33,0.55,0.13,"ARIn"
2704,"MWSC_5300","nan","nan",235.935,-10.3,357.003,33.93,0.03,0.115,0.195,-3.29,-3.45,0.73,3,16,33,1506.0,0.344,11.0,0.165,0.11,0.0,9.4,"nan",-1,3.25,1.02,7.28,1.39,6.01,2.83,"ARIn"
5608,"MWSC_5301","nan","nan",236.287,-27.51,343.789,21.269,0.02,0.09,0.15,-1.42,-3.52,0.55,3,24,54,3950.0,0.364,13.1,0.175,0.117,0.0,9.3,"nan",-1,1.76,0.62,13.15,4.7,1.33,0.33,"ARIn"
7284,"MWSC_5309","nan","nan",242.415,-24.44,350.308,19.698,0.02,0.09,0.185,-3.8,-2.59,0.45,4,31,83,1724.0,0.364,11.3,0.175,0.117,0.01,9.025,"nan",-1,1.0,0.33,9.45,3.35,3.64,0.9,"ARIn"
6309,"MWSC_5311","nan","nan",242.905,-23.215,351.58,20.219,0.02,0.085,0.155,-1.47,-2.59,0.55,2,23,63,1410.0,0.479,10.9,0.23,0.153,0.02,9.05,"nan",-1,0.47,0.19,6.94,3.11,7.47,2.99,"ARIn"
4502,"MWSC_5312","nan","nan",242.895,-15.96,357.392,25.109,0.015,0.095,0.17,0.28,-5.61,0.67,1,13,28,2910.0,0.562,12.5,0.27,0.18,0.025,9.1,"nan",-1,1.73,0.75,16.34,7.75,0.81,0.24,"ARIn"
7915,"MWSC_5316","nan","nan",243.81,-22.37,352.845,20.185,0.015,0.11,0.21,-1.17,-4.42,0.5,2,27,74,1390.0,0.729,10.95,0.35,0.233,0.045,8.87,"nan",-1,0.44,0.21,8.72,4.71,9.16,4.54,"ARIn"
4686,"MWSC_5318","nan","nan",245.175,-17.235,357.893,22.621,0.025,0.08,0.15,-3.35,-1.51,0.6,3,12,24,1169.0,0.5,10.5,0.24,0.16,0.02,9.585,"nan",-1,0.58,0.16,4.14,1.13,13.5,3.08,"ARIn"
4441,"MWSC_5319","nan","nan",245.25,-15.143,359.69,23.908,0.02,0.09,0.165,-0.44,-1.67,0.69,2,17,48,1326.0,0.271,10.7,0.13,0.087,0.0,9.5,"nan",-1,0.54,0.16,6.48,2.1,11.66,3.13,"ARIn"
3614,"MWSC_5321","nan","nan",246.708,-8.927,6.076,26.616,0.02,0.08,0.14,-1.25,-4.16,0.91,3,14,36,7655.0,0.094,14.45,0.045,0.03,-0.05,9.27,"nan",-1,1.77,0.86,27.63,15.31,0.46,0.23,"ARIn"
3898,"MWSC_5323","nan","nan",246.765,-7.17,7.707,27.606,0.018,0.1,0.17,2.94,-6.94,0.46,3,26,36,1925.0,0.396,11.55,0.19,0.127,0.0,9.375,"nan",-1,0.58,0.23,9.46,3.95,4.91,2.1,"ARIn"
6914,"MWSC_5326","nan","nan",248.197,-17.143,359.941,20.449,0.02,0.093,0.18,-7.74,-8.91,0.52,4,28,84,1637.0,0.25,11.15,0.12,0.08,0.0,9.485,0.015,2,1.66,0.48,7.36,1.93,5.06,0.95,"ARIn"
5657,"MWSC_5329","r","c",250.762,-9.84,7.837,22.837,0.02,0.1,0.175,1.28,-3.01,0.49,1,27,58,1111.0,0.375,10.35,0.18,0.12,0.035,9.65,"nan",-1,2.85,1.02,5.33,0.99,7.0,4.42,"ARIn"
2366,"MWSC_5333","nan","nan",252.225,16.9,35.462,34.51,0.03,0.09,0.17,-2.58,-2.76,0.63,3,13,32,1968.0,0.25,11.55,0.12,0.08,0.02,9.35,"nan",-1,0.81,0.4,10.44,5.68,2.2,0.96,"ARIn"
4723,"MWSC_5337","nan","nan",256.852,-3.335,17.276,21.294,0.018,0.07,0.125,-5.61,-5.0,0.66,3,17,36,1791.0,0.573,11.45,0.275,0.183,0.015,9.39,0.024,3,0.83,0.18,6.1,1.23,8.86,1.63,"ARIn"
3516,"MWSC_5338","nan","nan",256.947,12.105,32.395,28.423,0.02,0.09,0.165,-0.35,-5.13,0.59,3,17,39,2767.0,0.125,12.25,0.06,0.04,0.02,9.405,"nan",-1,1.41,0.54,11.91,4.57,1.19,0.37,"ARIn"
4096,"MWSC_5340","nan","nan",257.617,6.425,26.981,25.357,0.02,0.1,0.17,-1.24,-2.51,0.49,3,18,46,1361.0,0.25,10.75,0.12,0.08,0.0,9.465,0.078,3,0.57,0.25,9.95,4.87,5.21,2.19,"ARIn"
2934,"MWSC_5343","nan","nan",258.592,17.3,38.555,29.006,0.018,0.06,0.135,-3.78,-4.64,0.99,2,8,29,1626.0,0.291,11.15,0.14,0.093,-0.02,9.355,0.022,4,0.39,0.24,5.51,3.67,4.76,3.14,"ARIn"
4713,"MWSC_5344","nan","nan",258.87,4.57,25.8,23.398,0.012,0.1,0.185,-2.22,-2.0,0.61,1,14,38,1604.0,0.229,11.1,0.11,0.073,0.0,9.32,0.041,3,1.25,1.33,9.42,10.64,0.32,0.19,"ARIn"
5089,"MWSC_5346","nan","nan",259.3,2.212,23.764,21.91,0.02,0.09,0.18,-0.81,-3.35,0.63,3,16,47,1952.0,0.458,11.6,0.22,0.147,0.02,9.31,"nan",-1,1.38,0.35,8.06,1.91,4.52,0.77,"ARIn"
3268,"MWSC_5348","nan","nan",259.777,13.505,35.107,26.477,0.012,0.07,0.11,-1.31,-2.65,0.53,1,17,27,3440.0,0.208,12.75,0.1,0.067,0.0,9.5,"nan",-1,4.63,1.96,10.24,2.58,0.78,0.48,"ARIn"
5177,"MWSC_5350","nan","nan",260.505,4.915,26.947,22.112,0.022,0.075,0.145,-1.95,-5.04,0.45,4,25,50,1914.0,0.281,11.5,0.135,0.09,0.0,9.475,"nan",-1,0.88,0.27,8.66,2.91,4.8,1.16,"ARIn"
4787,"MWSC_5351","r","c",260.805,5.342,27.505,22.041,0.018,0.07,0.12,-0.68,-4.2,0.82,2,11,30,1288.0,0.312,10.65,0.15,0.1,0.0,9.2,"nan",-1,0.49,0.15,5.04,1.62,14.69,3.61,"ARIn"
3771,"MWSC_5354","nan","nan",261.345,13.465,35.751,25.067,0.018,0.12,0.21,0.84,0.32,0.46,1,20,34,1004.0,0.437,10.15,0.21,0.14,0.0,9.25,"nan",-1,0.63,0.31,5.66,2.95,4.95,1.71,"ARIn"
6259,"MWSC_5356","nan","nan",262.096,2.89,25.813,19.766,0.02,0.12,0.18,-3.67,-2.4,0.5,1,20,31,1151.0,0.291,10.4,0.14,0.093,0.02,9.205,"nan",-1,2.36,0.68,5.66,1.05,6.6,2.6,"ARIn"
5725,"MWSC_5358","nan","nan",264.292,6.135,29.937,19.304,0.013,0.08,0.15,-4.39,-7.61,0.58,1,19,48,1553.0,0.448,11.1,0.215,0.143,-0.01,9.07,0.034,4,1.1,0.34,6.79,2.06,3.82,0.78,"ARIn"
5145,"MWSC_5359","nan","nan",264.532,6.618,30.508,19.307,0.018,0.08,0.13,-1.96,-9.34,0.43,2,29,41,1721.0,0.375,11.3,0.18,0.12,0.0,9.205,"nan",-1,2.84,0.79,6.13,0.99,6.0,2.51,"ARIn"
3319,"MWSC_5365","nan","nan",268.56,28.85,54.222,24.369,0.02,0.08,0.13,0.42,-3.73,0.59,2,15,24,2354.0,0.437,12.0,0.21,0.14,0.0,8.985,0.078,3,0.54,0.24,7.98,3.86,5.16,2.38,"ARIn"
3590,"MWSC_5366","nan","nan",269.782,31.83,57.691,24.307,0.02,0.075,0.145,4.04,-4.4,0.71,4,12,34,1658.0,0.16,11.15,0.077,0.051,-0.02,9.285,"nan",-1,0.8,0.26,8.15,2.85,4.02,1.11,"ARIn"
5658,"MWSC_5367","nan","nan",270.792,20.102,46.186,19.361,0.017,0.08,0.155,0.74,-8.45,0.6,3,17,51,2044.0,0.458,11.7,0.22,0.147,0.0,9.15,"nan",-1,0.82,0.42,11.38,6.57,2.13,0.94,"ARIn"
4649,"MWSC_5368","nan","nan",270.862,19.447,45.574,19.046,0.012,0.065,0.105,0.96,-3.3,0.58,2,16,28,2597.0,0.396,12.2,0.19,0.127,0.03,9.255,"nan",-1,0.79,0.31,10.1,4.24,2.36,0.91,"ARIn"
3584,"MWSC_5370","nan","nan",280.807,46.775,75.889,20.739,0.02,0.09,0.135,-4.6,-0.5,0.57,2,15,23,1454.0,0.583,11.0,0.28,0.187,0.02,9.35,"nan",-1,0.69,0.28,4.4,1.6,5.02,1.63,"ARIn"
