"N","Name","Type","n_Type","RAJ2000","DEJ2000","GLON","GLAT","r0","r1","r2","pmRA","pmDE","e_pm","N1sr0","N1sr1","N1sr2","d","E(B-V)","MOD","E(J-Ks)","E(J-H)","deltaH","logt","e_logt","Nt","rc","e_rc","rt","e_rt","k","e_k","Src"
3771,"MWSC_5371","nan","nan",282.127,47.235,76.657,20.03,0.017,0.075,0.14,-3.65,-0.91,0.69,2,15,42,1902.0,0.323,11.5,0.155,0.103,0.0,9.035,0.042,3,1.3,0.44,8.67,2.96,3.4,0.59,"ARIn"
3455,"MWSC_5373","nan","nan",286.35,56.34,86.739,20.457,0.011,0.07,0.13,-0.66,-2.47,0.63,1,12,34,1664.0,0.291,11.2,0.14,0.093,0.0,9.1,"nan",-1,0.74,0.46,6.95,4.7,2.16,0.92,"ARIn"
3741,"MWSC_5374","nan","nan",289.567,60.64,91.659,20.27,0.022,0.1,0.175,2.02,4.23,0.62,2,14,30,1732.0,0.333,11.3,0.16,0.107,-0.02,9.26,"nan",-1,1.17,0.31,6.46,1.49,3.99,0.86,"ARIn"
3227,"MWSC_5377","nan","nan",323.391,78.256,113.502,19.189,0.011,0.085,0.16,1.61,1.94,0.52,1,22,44,1434.0,0.364,10.9,0.175,0.117,-0.03,9.245,0.033,2,0.55,0.17,7.14,2.45,10.57,3.06,"ARIn"
3143,"MWSC_5533","r","c",12.097,41.6,122.314,-21.271,0.022,0.08,0.16,6.0,-1.45,0.47,3,9,16,2853.0,0.229,12.35,0.11,0.073,0.03,8.8,"nan",-1,1.41,0.28,8.9,1.52,4.21,0.75,"ARIs"
2290,"MWSC_5558","nan","nan",20.677,37.965,129.693,-24.499,0.025,0.09,0.16,3.1,-3.16,0.63,4,17,33,2020.0,0.229,11.6,0.11,0.073,0.0,9.125,"nan",-1,1.08,0.4,10.08,3.98,1.98,0.59,"ARIs"
2801,"MWSC_5571","nan","nan",27.937,41.5,134.889,-19.971,0.015,0.1,0.155,1.17,-3.19,0.6,2,19,45,1397.0,0.229,10.8,0.11,0.073,0.0,9.31,"nan",-1,0.56,0.29,6.67,3.87,3.81,1.76,"ARIs"
1780,"MWSC_5572","nan","nan",28.575,-78.965,299.175,-37.698,0.02,0.07,0.14,3.27,-11.38,2.36,2,7,14,1472.0,0.187,10.9,0.09,0.06,0.04,9.3,"nan",-1,0.98,0.3,6.99,2.15,3.05,0.72,"ARIs"
2184,"MWSC_5575","nan","nan",29.925,-83.05,300.483,-33.748,0.015,0.09,0.15,6.33,-2.5,1.96,1,10,20,2191.0,0.302,11.8,0.145,0.097,0.015,9.2,"nan",-1,1.95,1.0,12.13,6.13,0.79,0.18,"ARIs"
1700,"MWSC_5602","nan","nan",46.231,23.095,158.811,-30.325,0.02,0.08,0.155,3.24,-4.8,0.93,2,9,20,1184.0,0.104,10.4,0.05,0.033,-0.03,9.39,"nan",-1,0.35,0.17,4.07,2.05,10.07,4.96,"ARIs"
1160,"MWSC_5604","nan","nan",47.452,-42.88,251.404,-57.905,0.017,0.1,0.2,0.58,3.72,2.1,1,7,17,1437.0,0.042,10.8,0.02,0.013,0.02,9.2,"nan",-1,0.51,0.21,7.15,3.32,7.46,3.07,"ARIs"
1901,"MWSC_5621","nan","nan",57.157,22.27,168.239,-24.63,0.015,0.075,0.14,8.32,-6.29,0.65,1,15,31,1468.0,0.208,10.9,0.1,0.067,0.0,9.46,0.13,3,1.1,0.3,7.62,2.13,4.92,0.78,"ARIs"
2939,"MWSC_5623","nan","nan",60.285,24.115,169.098,-21.307,0.025,0.11,0.185,-1.02,-3.9,0.42,4,28,42,1211.0,0.26,10.5,0.125,0.083,0.0,9.1,"nan",-1,0.58,0.33,6.94,4.36,4.05,1.83,"ARIs"
2481,"MWSC_5627","nan","nan",64.792,20.335,175.113,-20.867,0.017,0.09,0.165,1.56,-7.0,0.76,3,13,27,1659.0,0.312,11.2,0.15,0.1,-0.005,9.25,"nan",-1,0.97,0.39,9.52,4.19,3.1,0.83,"ARIs"
2295,"MWSC_5633","nan","nan",68.355,9.4,186.72,-25.025,0.025,0.095,0.161,-1.0,-5.95,0.58,6,20,33,1481.0,0.302,10.95,0.145,0.097,0.0,9.1,"nan",-1,0.47,0.25,5.41,3.18,6.14,2.99,"ARIs"
3013,"MWSC_5634","nan","nan",68.832,18.54,179.183,-19.105,0.015,0.08,0.155,2.81,-2.88,0.64,1,14,40,1991.0,0.479,11.65,0.23,0.153,-0.03,9.25,"nan",-1,1.22,0.54,11.15,5.35,1.62,0.46,"ARIs"
3587,"MWSC_5645","nan","nan",75.217,10.445,189.95,-18.875,0.022,0.11,0.18,-2.22,0.37,0.55,2,18,43,2371.0,0.406,12.005,0.195,0.13,0.0,9.01,0.034,8,2.42,0.94,13.41,5.02,0.66,0.15,"ARIs"
3061,"MWSC_5651","nan","nan",77.683,5.89,195.402,-19.263,0.018,0.095,0.165,-1.12,-1.82,0.71,1,12,30,2485.0,0.229,12.05,0.11,0.073,0.0,9.225,"nan",-1,1.23,0.62,13.37,7.46,1.0,0.39,"ARIs"
3141,"MWSC_5656","nan","nan",79.162,2.21,199.56,-19.873,0.02,0.1,0.195,1.94,0.17,0.91,3,10,35,1847.0,0.833,11.6,0.4,0.267,0.05,8.8,"nan",-1,0.93,0.48,9.81,5.6,2.51,0.92,"ARIs"
2204,"MWSC_5665","nan","nan",92.61,-42.21,249.354,-25.068,0.025,0.085,0.14,-0.85,1.19,1.57,4,17,27,934.0,0.416,9.985,0.2,0.133,0.0,8.875,"nan",-1,0.31,0.13,3.85,1.68,18.42,6.87,"ARIs"
3063,"MWSC_5667","nan","nan",94.5,-31.8,239.068,-20.506,0.02,0.095,0.18,-0.5,2.14,0.63,3,22,46,2290.0,0.312,11.9,0.15,0.1,0.0,9.015,"nan",-1,1.45,0.75,10.44,5.66,1.15,0.35,"ARIs"
3480,"MWSC_5668","nan","nan",94.882,-29.365,236.763,-19.348,0.02,0.105,0.18,-1.71,6.9,0.6,2,18,33,2141.0,0.458,11.8,0.22,0.147,0.0,8.9,0.048,7,2.16,1.16,12.82,6.84,0.56,0.15,"ARIs"
3702,"MWSC_5670","nan","nan",105.855,-51.205,261.485,-19.043,0.011,0.075,0.125,-3.12,1.0,1.31,1,24,52,1682.0,0.219,11.2,0.105,0.07,0.025,8.95,"nan",-1,1.69,0.54,8.3,2.4,1.43,0.3,"ARIs"
3516,"MWSC_5671","nan","nan",106.275,-73.38,284.576,-24.945,0.02,0.105,0.21,1.95,7.67,1.02,2,28,64,2001.0,0.291,11.6,0.14,0.093,0.055,9.4,"nan",-1,1.39,0.45,10.37,3.51,3.29,0.63,"ARIs"
2498,"MWSC_5672","nan","nan",108.832,-78.44,290.189,-25.35,0.013,0.075,0.135,-6.55,10.11,1.92,1,13,33,1288.0,0.468,10.7,0.225,0.15,0.0,9.49,"nan",-1,0.34,0.21,5.48,3.79,6.6,4.15,"ARIs"
3297,"MWSC_5674","nan","nan",121.642,-70.325,283.172,-19.443,0.018,0.065,0.115,-6.19,8.95,1.24,3,20,43,1803.0,0.375,11.4,0.18,0.12,0.0,9.35,"nan",-1,0.7,0.3,7.02,3.26,4.37,1.38,"ARIs"
3842,"MWSC_5676","nan","nan",130.477,-74.765,288.641,-19.361,0.018,0.085,0.145,-3.29,4.86,0.98,4,26,58,1604.0,0.385,11.15,0.185,0.123,0.0,9.15,"nan",-1,1.04,0.24,7.96,1.91,5.03,0.88,"ARIs"
4537,"MWSC_5679","nan","nan",143.25,-78.97,294.025,-19.705,0.012,0.085,0.155,-3.67,6.21,1.15,1,26,51,1122.0,0.468,10.4,0.225,0.15,-0.01,8.5,"nan",-1,1.14,0.24,4.64,0.87,13.74,2.22,"ARIs"
4565,"MWSC_5680","nan","nan",145.95,-78.205,293.857,-18.786,0.02,0.08,0.15,-3.54,3.37,0.87,3,22,59,1050.0,0.291,10.2,0.14,0.093,0.0,9.3,"nan",-1,0.49,0.22,4.56,2.24,9.24,3.01,"ARIs"
3918,"MWSC_5681","nan","nan",160.447,-82.005,298.37,-20.304,0.018,0.075,0.115,-8.28,4.4,1.11,4,20,41,1700.0,0.458,11.3,0.22,0.147,0.0,8.98,"nan",1,0.44,0.13,7.56,2.42,14.4,4.36,"ARIs"
3324,"MWSC_5684","nan","nan",193.429,-86.648,302.966,-23.773,0.02,0.08,0.155,-13.04,0.17,1.05,3,19,52,1432.0,0.375,10.9,0.18,0.12,0.02,9.18,0.023,3,0.61,0.42,7.54,5.79,1.88,1.09,"ARIs"
4452,"MWSC_5685","nan","nan",196.35,-82.043,303.44,-19.182,0.02,0.09,0.16,-3.12,-2.73,1.14,3,25,64,1581.0,0.406,11.125,0.195,0.13,0.0,9.15,"nan",-1,0.65,0.21,7.54,2.68,9.02,2.4,"ARIs"
3953,"MWSC_5688","nan","nan",231.495,-80.13,309.439,-19.269,0.015,0.07,0.105,-6.58,-8.25,1.57,2,12,25,1236.0,0.281,10.55,0.135,0.09,0.04,8.99,"nan",-1,0.48,0.29,4.86,3.21,3.72,1.73,"ARIs"
5248,"MWSC_5691","nan","nan",261.54,-70.735,321.885,-18.881,0.015,0.055,0.1,-2.04,-10.03,1.28,3,13,39,2241.0,0.77,12.0,0.37,0.247,0.045,8.35,"nan",-1,0.8,0.26,5.6,1.72,5.51,1.38,"ARIs"
2719,"MWSC_5692","nan","nan",266.835,-86.61,306.56,-26.142,0.025,0.095,0.135,-6.22,-9.02,1.38,4,18,28,1555.0,0.437,11.1,0.21,0.14,0.02,8.93,"nan",-1,0.76,0.56,5.18,3.82,1.51,0.77,"ARIs"
4832,"MWSC_5694","nan","nan",269.34,-66.8,326.935,-19.698,0.012,0.06,0.11,-7.86,-5.04,1.28,1,16,32,1570.0,0.375,11.1,0.18,0.12,0.04,9.0,"nan",-1,1.06,0.34,4.81,1.37,5.12,1.16,"ARIs"
5872,"MWSC_5696","nan","nan",272.815,-62.815,331.444,-19.549,0.011,0.065,0.12,-0.4,-7.37,1.39,1,15,36,2308.0,0.573,12.0,0.275,0.183,0.0,8.55,"nan",-1,0.68,0.15,9.02,2.07,10.42,2.34,"ARIs"
5443,"MWSC_5697","nan","nan",276.15,-62.195,332.632,-20.778,0.02,0.065,0.125,-0.66,-9.21,1.0,4,21,64,1496.0,0.387,11.0,0.186,0.124,0.01,9.25,"nan",-1,1.85,0.64,5.91,1.58,3.1,1.04,"ARIs"
3544,"MWSC_5698","nan","nan",280.455,-77.723,316.596,-25.947,0.017,0.08,0.15,4.0,-1.16,1.16,2,17,49,2069.0,0.687,11.8,0.33,0.22,0.04,8.89,"nan",-1,1.78,0.52,7.37,1.85,5.21,1.04,"ARIs"
5126,"MWSC_5701","nan","nan",282.39,-53.86,342.212,-21.337,0.012,0.075,0.13,-0.31,-8.24,1.16,3,26,53,1467.0,0.521,11.0,0.25,0.167,0.03,8.75,"nan",-1,0.58,0.24,6.9,3.11,4.53,1.68,"ARIs"
6142,"MWSC_5704","nan","nan",286.087,-39.93,357.158,-19.329,0.022,0.066,0.11,-0.44,-2.18,0.98,7,29,53,1604.0,0.229,11.1,0.11,0.073,0.0,9.37,"nan",-1,0.82,0.23,4.2,1.12,14.08,2.49,"ARIs"
4998,"MWSC_5705","nan","nan",286.722,-46.272,350.885,-21.768,0.02,0.065,0.12,1.98,-6.9,1.3,3,17,54,1861.0,0.468,11.5,0.225,0.15,0.015,8.95,0.001,1,0.93,0.32,7.69,2.8,3.86,0.88,"ARIs"
7124,"MWSC_5706","nan","nan",287.407,-35.86,1.583,-18.918,0.013,0.075,0.14,0.15,-0.57,1.21,1,24,69,1558.0,0.427,11.1,0.205,0.137,0.0,8.99,0.035,3,0.84,0.37,7.18,3.3,2.95,0.9,"ARIs"
5869,"MWSC_5708","nan","nan",287.992,-36.315,1.303,-19.518,0.02,0.055,0.1,2.66,-3.81,1.45,2,13,26,1844.0,0.687,11.55,0.33,0.22,0.0,8.575,"nan",-1,0.43,0.18,5.42,2.44,10.38,3.87,"ARIs"
5550,"MWSC_5712","nan","nan",291.33,-34.475,4.119,-21.474,0.018,0.075,0.14,-1.99,-1.12,1.13,3,27,58,1654.0,0.333,11.2,0.16,0.107,0.045,8.745,"nan",1,1.81,0.67,5.71,1.61,4.13,1.49,"ARIs"
4283,"MWSC_5713","nan","nan",291.382,-35.82,2.762,-21.945,0.011,0.05,0.095,-2.91,-6.6,1.27,2,17,39,2265.0,0.541,11.95,0.26,0.173,0.0,9.115,0.059,7,0.96,0.25,7.93,2.13,4.86,0.93,"ARIs"
6096,"MWSC_5715","nan","nan",293.392,-26.895,12.402,-20.564,0.02,0.08,0.15,2.13,-5.85,0.58,3,23,65,2170.0,0.833,11.95,0.4,0.267,0.05,8.36,"nan",-1,1.21,0.37,10.28,3.23,3.09,0.66,"ARIs"
6107,"MWSC_5717","nan","nan",293.676,-22.888,16.469,-19.336,0.02,0.06,0.105,-0.4,-4.0,0.89,6,11,24,2097.0,0.752,11.85,0.361,0.241,0.04,8.775,"nan",-1,0.61,0.2,7.52,2.5,4.91,1.67,"ARIs"
5870,"MWSC_5720","nan","nan",295.425,-18.105,21.81,-19.004,0.016,0.06,0.11,1.76,-3.07,0.58,2,18,35,1639.0,0.396,11.2,0.19,0.127,0.0,9.36,0.015,2,1.27,0.21,6.42,0.84,4.85,0.67,"ARIs"
3230,"MWSC_5723","nan","nan",295.522,-60.015,337.003,-29.497,0.02,0.075,0.15,6.08,-0.98,1.38,3,18,46,1195.0,0.354,10.5,0.17,0.113,0.0,9.13,"nan",-1,1.44,0.46,4.64,1.15,7.87,2.41,"ARIs"
5673,"MWSC_5726","nan","nan",298.357,-13.96,27.037,-19.919,0.02,0.085,0.135,0.11,-10.01,0.48,4,23,45,2038.0,0.666,11.76,0.32,0.213,0.0,8.9,"nan",-1,0.68,0.24,6.32,2.32,7.64,2.14,"ARIs"
5192,"MWSC_5731","nan","nan",300.708,-16.22,25.792,-22.905,0.018,0.095,0.155,-1.96,-9.19,0.47,3,24,38,3377.0,0.333,12.75,0.16,0.107,0.03,9.265,0.028,5,1.93,0.56,16.45,5.0,1.07,0.24,"ARIs"
5038,"MWSC_5732","nan","nan",301.027,-12.928,29.186,-21.863,0.025,0.1,0.16,1.48,-7.78,0.43,6,25,48,2203.0,0.885,12.0,0.425,0.283,0.025,8.65,"nan",-1,2.61,1.75,12.19,7.38,0.23,0.09,"ARIs"
4192,"MWSC_5735","nan","nan",302.34,-12.185,30.489,-22.722,0.018,0.075,0.125,0.8,-2.04,0.57,2,15,27,1970.0,0.396,11.6,0.19,0.127,0.0,9.25,"nan",-1,2.72,0.75,6.19,1.04,5.78,2.27,"ARIs"
3970,"MWSC_5737","nan","nan",302.752,-17.94,24.876,-25.37,0.015,0.075,0.135,-2.26,-4.61,0.77,2,15,27,2495.0,0.666,12.2,0.32,0.213,0.015,8.925,"nan",-1,0.77,0.21,11.12,3.18,6.08,1.64,"ARIs"
5241,"MWSC_5740","nan","nan",303.925,-0.63,42.304,-18.954,0.015,0.075,0.135,0.88,-3.47,0.66,2,15,32,2255.0,0.573,11.95,0.275,0.183,0.02,8.825,"nan",-1,1.57,0.86,11.63,6.57,0.58,0.19,"ARIs"
2689,"MWSC_5744","nan","nan",305.085,-42.245,358.445,-33.757,0.023,0.07,0.115,6.26,-9.45,1.56,4,15,33,1836.0,0.25,11.4,0.12,0.08,0.015,9.22,"nan",-1,1.25,0.47,7.65,2.73,1.67,0.41,"ARIs"
4526,"MWSC_5745","nan","nan",305.272,-3.53,40.258,-21.511,0.011,0.075,0.14,-0.22,-5.27,0.52,2,15,39,1639.0,0.396,11.2,0.19,0.127,0.0,9.08,"nan",-1,0.4,0.27,7.87,5.82,4.96,3.38,"ARIs"
4938,"MWSC_5748","nan","nan",307.242,0.4,44.977,-21.355,0.015,0.08,0.15,1.25,-3.05,0.67,2,16,31,1388.0,0.583,10.9,0.28,0.187,0.0,8.725,0.12,3,2.15,0.45,4.95,0.64,16.48,4.87,"ARIs"
2507,"MWSC_5749","nan","nan",308.04,-78.615,315.018,-31.446,0.012,0.09,0.15,4.0,-3.9,0.89,3,29,47,1890.0,0.364,11.5,0.175,0.117,0.02,9.345,"nan",-1,0.92,0.25,10.24,3.03,6.45,1.3,"ARIs"
5256,"MWSC_5751","nan","nan",308.943,7.985,52.837,-18.912,0.013,0.075,0.14,-1.95,-5.38,0.59,1,17,57,1532.0,0.167,10.98,0.08,0.053,0.03,9.25,"nan",-1,1.99,0.52,6.77,1.4,4.45,1.03,"ARIs"
3963,"MWSC_5764","nan","nan",317.392,19.486,67.765,-18.873,0.02,0.07,0.12,-2.12,-4.43,0.62,3,16,27,2297.0,0.291,11.9,0.14,0.093,0.0,9.2,"nan",-1,1.6,0.58,6.75,2.01,1.91,0.52,"ARIs"
3887,"MWSC_5779","nan","nan",325.927,25.82,78.371,-20.392,0.017,0.07,0.135,-0.97,-7.94,0.47,2,15,34,2642.0,0.281,12.2,0.135,0.09,0.0,9.13,"nan",-1,1.34,0.41,9.62,2.63,1.63,0.43,"ARIs"
3280,"MWSC_5782","nan","nan",326.505,20.83,75.002,-24.327,0.02,0.09,0.15,0.38,-11.6,0.55,2,20,44,1732.0,0.333,11.3,0.16,0.107,0.0,9.29,"nan",-1,1.07,0.3,8.61,2.49,3.44,0.73,"ARIs"
2958,"MWSC_5800","nan","nan",339.096,30.24,91.168,-24.177,0.02,0.09,0.16,-1.58,-0.05,0.85,2,12,26,1679.0,0.604,11.32,0.29,0.193,0.03,8.325,"nan",-1,0.56,0.24,6.86,3.17,5.19,2.2,"ARIs"
2005,"MWSC_5804","nan","nan",340.972,15.04,82.777,-37.695,0.025,0.11,0.2,-0.07,-4.44,0.6,2,15,20,1896.0,0.187,11.45,0.09,0.06,0.02,9.465,"nan",-1,1.65,0.67,11.69,4.88,1.52,0.32,"ARIs"
1447,"MWSC_5811","r","c",345.765,-12.315,57.842,-60.611,0.02,0.125,0.24,7.41,0.85,0.69,1,12,18,1261.0,0.146,10.55,0.07,0.047,0.0,9.425,"nan",-1,0.89,0.51,8.12,5.05,2.27,0.85,"ARIs"
3696,"MWSC_5828","nan","nan",357.675,41.428,110.86,-20.019,0.015,0.105,0.18,-3.23,-4.6,0.5,1,27,49,2207.0,0.406,11.85,0.195,0.13,0.02,9.2,"nan",-1,1.98,0.63,11.04,3.42,1.67,0.31,"ARIs"
4052,"MWSC_5901","nan","nan",112.56,27.02,191.995,19.916,0.025,0.13,0.24,-4.87,-5.99,0.64,2,20,49,709.0,0.052,9.27,0.025,0.017,-0.02,9.38,"nan",1,0.77,0.32,4.52,1.88,6.7,1.59,"ARIa"
3741,"MWSC_5963","nan","nan",85.987,-10.655,215.029,-19.77,0.035,0.165,0.25,0.09,-2.18,0.52,4,32,51,430.0,0.562,8.35,0.27,0.18,-0.06,8.82,"nan",-1,0.75,0.15,2.55,0.41,47.1,8.71,"ARIa"
