"Cluster","logAge","Nmemb","RAJ2000","s_RAJ2000","DEJ2000","s_DEJ2000","plx","s_plx","pmRA","s_pmRA","pmDE","s_pmDE","dist","s_dist","[Fe/H]","e_[Fe/H]","o_[Fe/H]","[O/Fe]","e_[O/Fe]","o_[O/Fe]","[Na/Fe]","e_[Na/Fe]","o_[Na/Fe]","[Mg/Fe]","e_[Mg/Fe]","o_[Mg/Fe]","[Al/Fe]","e_[Al/Fe]","o_[Al/Fe]","[Si/Fe]","e_[Si/Fe]","o_[Si/Fe]","[Ca/Fe]","e_[Ca/Fe]","o_[Ca/Fe]","[Ti/Fe]","e_[Ti/Fe]","o_[Ti/Fe]","[V/Fe]","e_[V/Fe]","o_[V/Fe]","[Cr/Fe]","e_[Cr/Fe]","o_[Cr/Fe]","[Mn/Fe]","e_[Mn/Fe]","o_[Mn/Fe]","[Co/Fe]","e_[Co/Fe]","o_[Co/Fe]","[Ni/Fe]","e_[Ni/Fe]","o_[Ni/Fe]","[Cu/Fe]","e_[Cu/Fe]","o_[Cu/Fe]","[Zn/Fe]","e_[Zn/Fe]","o_[Zn/Fe]","[Y/Fe]","e_[Y/Fe]","o_[Y/Fe]","[Zr/Fe]","e_[Zr/Fe]","o_[Zr/Fe]","[Ba/Fe]","e_[Ba/Fe]","o_[Ba/Fe]","[La/Fe]","e_[La/Fe]","o_[La/Fe]","[Nd/Fe]","e_[Nd/Fe]","o_[Nd/Fe]","[Eu/Fe]","e_[Eu/Fe]","o_[Eu/Fe]"
"Czernik_6",7.45,26,30.530767,0.084615,62.837524,0.028258,0.372,0.038,-1.134,0.066,-0.146,0.096,2.687,0.302,-0.134,0.012,1.0,-0.007,0.027,1.0,-0.024,0.063,1.0,0.019,0.016,1.0,0.217,0.031,1.0,-0.031,0.016,1.0,0.092,0.021,1.0,0.044,0.031,1.0,"nan","nan","nan","nan","nan","nan",-0.001,0.025,1.0,0.345,0.069,1.0,0.036,0.021,1.0,0.133,0.057,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Dolidze_16",7.22,51,78.621506,0.138401,32.687199,0.122385,0.752,0.082,-0.054,0.215,-2.663,0.197,1.335,0.149,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"FSR_0306",8.71,80,322.1297,0.11857,51.696251,0.078015,0.355,0.049,-2.11,0.097,-2.56,0.112,2.807,0.393,0.15,0.007,1.0,-0.078,0.011,1.0,0.261,0.032,1.0,-0.035,0.009,1.0,0.123,0.017,1.0,-0.018,0.009,1.0,0.157,0.009,1.0,-0.035,0.013,1.0,0.235,0.039,1.0,"nan","nan","nan",0.123,0.011,1.0,-0.016,0.03,1.0,0.154,0.01,1.0,-0.036,0.026,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"FSR_0494",8.95,38,6.408727,0.095158,63.756081,0.054254,0.212,0.045,-2.518,0.071,-0.823,0.054,4.452,0.735,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"FSR_0496",9.31,127,6.657134,0.150844,64.008568,0.055209,0.65,0.053,2.24,0.108,-0.609,0.111,1.542,0.13,-0.096,0.008,1.0,-0.119,0.017,1.0,0.113,0.042,1.0,-0.016,0.011,1.0,0.025,0.018,1.0,-0.035,0.011,1.0,0.098,0.012,1.0,-0.002,0.019,1.0,"nan","nan","nan","nan","nan","nan",-0.022,0.015,1.0,-0.084,0.041,1.0,-0.002,0.013,1.0,-0.103,0.035,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"FSR_0667",8.85,37,61.77063,0.099381,51.144394,0.045747,0.837,0.053,0.899,0.175,-3.794,0.276,1.197,0.075,-0.014,0.009,2.0,"nan","nan","nan",0.125,0.027,2.0,-0.048,0.008,2.0,0.007,0.005,2.0,-0.019,0.008,2.0,0.089,0.012,2.0,-0.065,0.008,2.0,"nan","nan","nan","nan","nan","nan",0.037,0.009,2.0,-0.032,0.031,2.0,-0.006,0.002,2.0,-0.058,0.051,2.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"FSR_0716",8.94,86,77.784592,0.067671,45.718472,0.055176,0.254,0.077,-0.272,0.127,-1.624,0.103,3.689,0.814,-0.321,0.012,1.0,"nan","nan","nan",0.172,0.064,1.0,-0.003,0.016,1.0,-0.022,0.028,1.0,-0.034,0.016,1.0,0.081,0.022,1.0,0.061,0.035,1.0,"nan","nan","nan","nan","nan","nan",-0.058,0.027,1.0,0.328,0.072,1.0,-0.015,0.021,1.0,-0.06,0.059,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"FSR_0941",8.67,57,95.441643,0.051634,15.775122,0.049566,0.181,0.133,0.851,0.272,0.159,0.153,4.443,1.117,-0.277,0.01,1.0,-0.069,0.023,1.0,-0.065,0.059,1.0,-0.003,0.015,1.0,-0.045,0.025,1.0,-0.044,0.014,1.0,0.094,0.019,1.0,0.089,0.028,1.0,"nan","nan","nan","nan","nan","nan",-0.014,0.023,1.0,-0.067,0.061,1.0,-0.032,0.019,1.0,0.03,0.052,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"FSR_0942",8.86,145,91.487564,0.078651,13.669206,0.062347,0.273,0.093,-0.421,0.178,0.081,0.154,3.516,0.84,-0.276,0.01,1.0,"nan","nan","nan",0.204,0.053,1.0,0.01,0.013,1.0,-0.052,0.022,1.0,-0.053,0.013,1.0,0.081,0.017,1.0,0.014,0.027,1.0,"nan","nan","nan","nan","nan","nan",-0.019,0.021,1.0,0.08,0.055,1.0,-0.063,0.017,1.0,0.02,0.046,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"FSR_1083",9.3,96,110.502823,0.037742,3.55773,0.035255,0.179,0.09,-0.339,0.189,0.263,0.194,4.391,1.008,-0.256,0.008,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"FSR_1113",9.44,20,107.303085,0.02844,-1.503964,0.026499,0.27,0.049,-0.566,0.081,1.858,0.085,3.548,0.526,-0.297,0.012,1.0,-0.074,0.027,1.0,0.101,0.065,1.0,-0.049,0.016,1.0,0.023,0.029,1.0,0.031,0.016,1.0,0.076,0.022,1.0,0.01,0.032,1.0,"nan","nan","nan","nan","nan","nan",-0.048,0.026,1.0,"nan","nan","nan",-0.028,0.021,1.0,-0.011,0.059,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"FSR_1595",8.84,39,176.770233,0.042176,-62.639523,0.02265,0.178,0.052,-6.796,0.126,1.389,0.114,4.761,0.812,0.128,0.009,1.0,-0.153,0.018,1.0,0.116,0.045,1.0,-0.045,0.012,1.0,0.051,0.025,1.0,-0.034,0.012,1.0,0.095,0.013,1.0,-0.045,0.021,1.0,"nan","nan","nan","nan","nan","nan",0.056,0.016,1.0,-0.109,0.046,1.0,0.105,0.014,1.0,0.099,0.039,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Gulliver_13",9.0,75,104.85656,0.135394,-13.252586,0.119975,0.622,0.06,-2.93,0.135,0.301,0.13,1.614,0.177,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Gulliver_29",7.03,522,256.749146,0.630078,-35.196953,0.770685,0.899,0.062,1.314,0.172,-2.19,0.178,1.119,0.078,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Gulliver_6",7.22,410,83.272156,0.454174,-1.659086,0.502717,2.367,0.129,-0.008,0.447,-0.276,0.37,0.423,0.024,-0.098,0.058,21.0,0.452,0.322,5.0,-0.068,0.062,4.0,-0.07,0.103,10.0,-0.077,0.128,10.0,0.033,0.144,10.0,0.116,0.167,10.0,-0.047,0.183,7.0,-0.066,0.246,3.0,0.003,0.13,3.0,-0.036,0.107,10.0,-0.036,0.432,9.0,-0.138,0.038,10.0,0.027,0.198,8.0,0.088,0.106,2.0,0.305,0.194,2.0,"nan","nan","nan",0.49,0.039,4.0,0.749,0.129,1.0,"nan","nan","nan",0.599,0.142,4.0
"Gulliver_9",7.25,342,126.924622,1.092265,-47.921585,0.750075,1.98,0.113,-5.974,0.303,6.896,0.376,0.507,0.029,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Haffner_4",8.66,62,106.512543,0.037071,-15.001972,0.03959,0.225,0.063,-0.393,0.1,0.902,0.109,4.061,0.964,-0.164,0.014,1.0,"nan","nan","nan",-0.058,0.07,1.0,-0.046,0.018,1.0,0.003,0.037,1.0,-0.091,0.019,1.0,0.028,0.025,1.0,0.021,0.04,1.0,"nan","nan","nan","nan","nan","nan",0.035,0.03,1.0,"nan","nan","nan",-0.023,0.025,1.0,0.092,0.066,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"IC_1369",8.46,193,318.032684,0.067473,47.769474,0.04305,0.261,0.062,-4.649,0.149,-5.605,0.131,3.672,0.734,-0.059,0.016,2.0,-0.172,0.033,2.0,0.069,0.104,2.0,-0.045,0.008,2.0,-0.099,0.013,2.0,-0.047,0.005,2.0,0.075,0.037,2.0,-0.078,0.018,2.0,"nan","nan","nan","nan","nan","nan",0.047,0.009,2.0,-0.082,0.016,2.0,-0.03,0.002,2.0,0.024,0.035,2.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"IC_166",9.12,713,28.093233,0.129064,61.856766,0.056544,0.174,0.081,-1.449,0.125,1.148,0.154,4.773,1.151,-0.093,0.021,5.0,0.034,0.019,1.0,0.125,0.187,4.0,-0.005,0.037,4.0,0.089,0.129,4.0,-0.017,0.039,4.0,0.094,0.046,4.0,0.017,0.163,4.0,"nan","nan","nan","nan","nan","nan",0.03,0.025,4.0,0.057,0.234,4.0,0.018,0.034,4.0,0.05,0.248,4.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"IC_1848",7.2,433,42.838295,0.328394,60.420971,0.15827,0.413,0.057,-0.341,0.154,-0.313,0.181,2.427,0.366,-0.022,0.083,2.0,"nan","nan","nan",-0.062,0.141,2.0,-0.051,0.01,2.0,-0.013,0.048,2.0,-0.057,0.008,2.0,0.043,0.027,2.0,-0.071,0.02,2.0,"nan","nan","nan","nan","nan","nan",0.023,0.013,2.0,-0.003,0.045,2.0,0.012,0.05,2.0,-0.117,0.092,2.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"IC_2602",7.56,402,160.55188,3.22464,-64.381134,1.223675,6.547,0.325,-17.622,0.923,10.62,0.914,0.153,0.009,-0.035,0.136,9.0,0.195,0.18,8.0,-0.023,0.091,8.0,-0.023,0.055,8.0,-0.04,0.1,7.0,-0.013,0.047,7.0,0.151,0.119,8.0,-0.03,0.077,7.0,0.066,0.251,5.0,-0.019,0.061,7.0,0.035,0.054,8.0,-0.21,0.082,1.0,0.049,0.109,6.0,-0.147,0.043,6.0,-0.031,0.099,8.0,0.165,0.11,8.0,0.005,0.088,1.0,0.335,0.14,7.0,0.401,0.1,1.0,"nan","nan","nan","nan","nan","nan"
"IC_348",7.07,143,56.128418,0.097172,32.160973,0.08179,3.081,0.158,4.347,0.616,-6.563,0.598,0.327,0.017,-0.035,0.008,1.0,0.434,0.011,1.0,"nan","nan","nan",-0.063,0.01,1.0,0.074,0.016,1.0,0.075,0.008,1.0,0.16,0.01,1.0,-0.132,0.02,1.0,"nan","nan","nan","nan","nan","nan",-0.16,0.018,1.0,-0.154,0.102,1.0,-0.138,0.016,1.0,0.091,0.046,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"IC_4665",7.52,195,266.553833,0.567579,5.608076,0.417594,2.861,0.159,-0.905,0.313,-8.48,0.316,0.351,0.021,-0.034,0.078,13.0,0.282,0.188,13.0,-0.022,0.071,13.0,-0.046,0.042,13.0,-0.034,0.06,13.0,-0.035,0.083,12.0,0.222,0.041,13.0,-0.05,0.066,11.0,-0.042,0.135,5.0,0.018,0.039,11.0,0.06,0.075,13.0,"nan","nan","nan",-0.176,0.049,8.0,-0.265,0.053,8.0,0.085,0.157,13.0,0.293,0.162,13.0,0.183,0.167,3.0,0.372,0.163,12.0,0.486,0.045,2.0,"nan","nan","nan","nan","nan","nan"
"IC_4725",8.05,517,277.937561,0.250243,-19.111547,0.274498,1.51,0.068,-1.681,0.212,-6.113,0.242,0.663,0.03,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"King_1",9.56,641,5.505835,0.352657,64.382286,0.155307,0.522,0.07,-4.954,0.159,-1.274,0.144,1.932,0.286,-0.06,0.007,1.0,-0.001,0.014,1.0,0.569,0.038,1.0,-0.041,0.01,1.0,0.054,0.017,1.0,-0.01,0.01,1.0,0.072,0.011,1.0,-0.079,0.016,1.0,0.256,0.046,1.0,"nan","nan","nan",0.013,0.013,1.0,-0.119,0.036,1.0,-0.009,0.012,1.0,0.045,0.032,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"King_15",8.47,85,8.267675,0.092538,61.852516,0.035386,0.315,0.06,-2.325,0.129,-0.809,0.133,3.15,0.566,-0.032,0.055,2.0,-0.245,0.016,1.0,-0.236,0.002,2.0,-0.045,0.007,2.0,-0.048,0.001,2.0,-0.063,0.008,2.0,0.075,0.035,2.0,-0.003,0.045,2.0,"nan","nan","nan","nan","nan","nan",0.028,0.01,2.0,-0.094,0.058,2.0,-0.029,0.017,2.0,0.025,0.07,2.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"King_2",9.61,131,12.740755,0.099155,58.18829,0.048687,0.15,0.106,-1.351,0.123,-0.828,0.144,4.653,1.309,-0.359,0.009,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"King_21",7.99,112,357.47821,0.087719,62.704865,0.038765,0.312,0.046,-3.261,0.106,-1.675,0.14,3.195,0.436,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"King_5",9.01,242,48.682098,0.156671,52.692329,0.092618,0.37,0.053,-0.277,0.154,-1.187,0.146,2.702,0.379,-0.126,0.016,3.0,"nan","nan","nan",0.093,0.005,2.0,-0.016,0.006,2.0,0.042,0.024,2.0,-0.015,0.009,2.0,0.046,0.058,2.0,0.017,0.006,2.0,"nan","nan","nan","nan","nan","nan",0.024,0.002,2.0,0.102,0.049,2.0,0.003,0.015,2.0,0.047,0.015,2.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"King_7",8.35,357,59.783024,0.097651,51.784637,0.064103,0.277,0.088,1.13,0.219,-1.188,0.179,3.447,0.774,-0.155,0.024,2.0,0.043,0.014,1.0,0.121,0.041,1.0,-0.029,0.011,1.0,-0.047,0.017,1.0,0.003,0.01,1.0,0.094,0.012,1.0,-0.012,0.017,1.0,0.11,0.048,1.0,"nan","nan","nan",0.033,0.015,1.0,-0.151,0.037,1.0,-0.031,0.012,1.0,0.008,0.034,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"King_8",8.92,86,87.323929,0.036459,33.632835,0.030436,0.114,0.091,0.525,0.152,-1.757,0.127,5.108,1.138,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Koposov_36",8.63,71,84.217567,0.069377,31.216112,0.089965,0.552,0.063,0.811,0.117,-3.642,0.116,1.824,0.222,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Koposov_63",9.29,46,92.498962,0.047422,24.568096,0.04526,0.221,0.066,0.561,0.135,-0.487,0.113,4.184,0.914,-0.579,0.01,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"FoF_5, LP_5",9.43,436,156.207901,1.379227,-72.527069,0.437971,0.51,0.039,-6.879,0.105,1.449,0.205,1.964,0.148,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Mamajek_4",8.57,256,276.669067,1.468034,-50.772545,1.447392,2.227,0.092,4.621,0.591,-21.033,0.873,0.45,0.019,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Melotte_101",8.22,512,160.542969,0.290852,-65.112259,0.116572,0.443,0.048,-6.316,0.125,3.482,0.112,2.267,0.24,-0.015,0.043,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Melotte_111",8.81,166,186.034546,4.09146,25.70122,2.83422,11.595,0.671,-12.027,0.819,-8.979,1.012,0.087,0.006,-0.002,0.036,13.0,0.406,0.099,4.0,"nan","nan","nan",-0.04,0.076,12.0,-0.058,0.032,12.0,-0.076,0.043,12.0,0.074,0.048,12.0,0.082,0.083,9.0,0.022,0.022,3.0,"nan","nan","nan",-0.064,0.044,12.0,0.267,0.28,11.0,-0.118,0.015,12.0,-0.146,0.08,9.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Melotte_20",7.71,920,51.616974,3.178261,48.963959,2.286023,5.69,0.244,22.863,1.282,-25.49,1.363,0.177,0.008,-0.013,0.055,34.0,0.413,0.105,11.0,"nan","nan","nan",-0.04,0.067,27.0,-0.001,0.073,27.0,-0.017,0.081,27.0,0.064,0.091,27.0,0.009,0.18,22.0,0.058,0.083,10.0,"nan","nan","nan",-0.053,0.078,27.0,0.06,0.191,22.0,-0.102,0.025,27.0,-0.073,0.129,24.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Melotte_22",7.89,1077,56.589062,1.212658,24.114119,1.20972,7.353,0.2,19.998,1.076,-45.53,1.148,0.135,0.004,-0.01,0.049,168.0,0.194,0.189,69.0,-0.012,0.095,41.0,-0.028,0.068,105.0,-0.043,0.054,104.0,-0.05,0.065,105.0,0.093,0.088,103.0,0.046,0.105,93.0,0.074,0.119,45.0,0.02,0.074,31.0,-0.024,0.073,105.0,0.079,0.325,98.0,-0.096,0.046,103.0,-0.06,0.158,97.0,-0.07,0.146,38.0,0.179,0.124,36.0,0.124,0.134,7.0,0.131,0.166,41.0,0.456,0.229,3.0,0.641,0.05,2.0,"nan","nan","nan"
"Melotte_25",8.9,673,67.640602,5.584486,16.72147,5.174131,20.94,2.584,101.611,25.358,-26.684,15.766,0.048,0.006,0.145,0.063,34.0,-0.026,0.157,20.0,-0.068,0.106,21.0,-0.046,0.071,26.0,-0.015,0.047,25.0,-0.078,0.086,26.0,0.093,0.091,25.0,-0.034,0.118,26.0,0.0,0.209,20.0,-0.027,0.07,20.0,0.031,0.05,26.0,-0.058,0.13,24.0,-0.069,0.032,26.0,-0.107,0.054,25.0,-0.115,0.077,13.0,0.088,0.266,21.0,0.045,0.203,15.0,0.052,0.06,20.0,0.203,0.277,11.0,0.422,0.525,4.0,"nan","nan","nan"
"Melotte_71",8.99,540,114.383942,0.073651,-12.064095,0.077215,0.435,0.057,-2.454,0.125,4.206,0.129,2.307,0.294,-0.137,0.019,5.0,-0.006,0.013,1.0,0.083,0.092,5.0,-0.056,0.01,5.0,0.018,0.024,5.0,-0.027,0.018,5.0,0.066,0.016,5.0,-0.004,0.019,5.0,0.207,0.047,1.0,"nan","nan","nan",0.02,0.016,5.0,-0.007,0.087,5.0,-0.008,0.012,5.0,-0.024,0.095,5.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan","nan"
