"ID","Flag","RAICRS","DEICRS","pmRA","pmDE","plx","[Fe/H]","e_[Fe/H]","logAge","e_logAge","m-M","e_m-M","E(BP-RP)","e_E(BP-RP)","AVmag","e_AVmag","Rc","e_Rc","Rt","e_Rt","R50Mem","R50Mass","RJ","e_RJ","Mass","e_Mass","fbin","Trlx","e_Trlx"
"alessi1","nan",13.36064251,49.53057108,6.482488534,-6.382492901,1.415265836,0.499999815,0.125,8.840106094,0.229842758,9.082851808,0.208905592,0.031189924,0.001871396,0.07590068,0.004554041,3.267386164,0.829819862,6.374721007,1.66629035,2.43283022,3.093078834,6.302562485,0.415138846,169.0,33.0,0.53,6.666163701,0.089381668
"alessi12","nan",310.8475768,23.81180416,4.314984658,-4.699768248,1.838391784,0.499999815,0.125,7.790285164,0.202547414,9.146522509,0.210370018,0.15100958,0.009060575,0.367481813,0.022048909,8.09210208,0.349619037,20.65682435,1.109329499,5.888450824,4.859135162,9.104614104,0.602863838,319.0,63.0,0.22,34.83547498,0.210969804
"alessi21","nan",107.6927678,-9.505923407,-5.522611326,2.668947042,1.761575454,0.249999244,0.125,7.770115295,0.202022998,8.928498837,0.205355473,0.108445873,0.006506752,0.263903031,0.015834182,4.573391029,0.091222248,"nan","nan",5.924480206,5.617702546,9.00820466,0.596892533,493.0,98.0,0.43,33.44397373,0.19680615
"alessi3","nan",109.2118932,-46.18586876,-9.788547074,11.95658498,3.611407565,0.249999244,0.125,8.920123326,0.231923206,7.100409502,0.163309419,0.01575854,0.000945512,0.038348407,0.002300904,6.947106645,0.475945322,14.9729991,1.012129402,4.923484909,5.142315136,6.789242497,0.452616166,195.0,39.0,0.53,30.34577851,0.23667065
"alessi43","nan",132.6180038,-41.74812873,-5.550020869,3.947957742,1.056902236,0.0,0.125,6.559999934,0.170559998,10.0,0.23,0.50955414,0.030573248,1.24,0.0744,4.914629645,0.132224107,35.53327611,4.003006687,6.178668,6.161449709,15.07578483,1.004113898,665.0,133.0,0.28,30.96514293,0.238365368
"alessi5","nan",160.8297101,-61.03852839,-15.35078112,2.46930143,2.514316592,0.0,0.125,7.609594409,0.197849455,8.55224939,0.196701736,0.311869065,0.018712144,0.758933369,0.045536002,4.121080702,0.081934834,9.187541274,0.262818174,3.745456034,4.901011874,9.36903856,0.622063536,492.0,98.0,0.17,41.08356507,0.187668641
"alessi62","nan",283.9857255,21.53791054,0.314434813,-1.152686195,1.629252381,0.499999815,0.125,8.959994838,0.232959866,8.966321418,0.206225393,0.210129777,0.012607787,0.511350812,0.030681049,4.444463618,0.376926239,30.22831282,10.71739379,4.750642084,4.590196768,10.67565652,0.711710435,672.0,134.0,0.48,24.56426283,0.13268669
"alessi94","nan",5.342501611,46.83860709,-2.052895663,-5.01643716,1.757437673,0.249999244,0.125,8.439332694,0.21942265,9.06972971,0.208603783,0.177734794,0.010664088,0.432517622,0.025951057,10.5761493,3.922148429,49.84508485,90.20359569,6.475247504,4.617102928,9.374298597,0.62495324,86.0,17.0,0.39,26.41983561,0.362115511
"alessi96","nan",75.55678745,37.43359533,0.65731228,-12.38944153,3.03447367,-0.249999398,0.125,7.699837726,0.200195781,8.432278703,0.19394241,0.491247117,0.029474827,1.195449859,0.071726992,3.814598616,0.259237197,10.15633309,1.266178416,2.965232393,3.355510606,6.041630508,0.400016632,146.0,29.0,0.19,17.00335375,0.139090996
"ascc101","nan",288.3780346,36.33531534,0.972818199,1.221999239,2.523790022,0.249999244,0.125,8.198762696,0.21316783,8.08,0.18584,0.184392569,0.011063554,0.448719318,0.026923159,4.497265936,0.12636686,8.284525895,0.301605449,3.587466355,2.978564582,6.736189455,0.44414436,182.0,36.0,0.27,12.11042619,0.101976271
"ascc105","nan",295.4913277,27.35836066,1.372184856,-1.614475199,1.77453157,0.249999244,0.125,7.810232518,0.203066045,9.475696125,0.217941011,0.298626728,0.017917604,0.726708143,0.043602489,5.744091741,0.146164038,13.84201329,0.410174987,3.954882595,3.987547372,6.855423959,0.452140261,187.0,37.0,0.22,14.65996601,0.144423974
"ascc108","nan",298.3367021,39.40123464,-0.451589397,-1.666479746,0.861212535,-0.249999398,0.125,8.829946696,0.229578614,10.40841914,0.23939364,0.267254547,0.016035273,0.650363941,0.039021836,7.281565569,0.445248514,74.78927905,44.20438076,6.410096508,6.703643102,10.05323426,0.669052048,540.0,108.0,0.41,38.83829645,0.243310409
"ascc11","nan",53.05848058,44.85590842,0.903985736,-3.070052849,1.183198813,0.499999815,0.125,7.989894564,0.207737259,10.66776141,0.245358512,0.414486791,0.024869207,1.008653606,0.060519216,4.038669859,0.070416421,18.78963871,0.89069873,3.867975411,4.745950737,10.8004151,0.720027674,915.0,183.0,0.46,22.37745375,0.119824826
"ascc111","nan",302.9628962,37.5439827,-1.129550675,-1.552188743,1.167091197,0.249999244,0.125,7.980003372,0.207480088,10.00180627,0.230041544,0.302697634,0.018161858,0.736614692,0.044196882,4.447019193,0.431425301,32.23276828,23.42806916,3.585668903,3.903184228,7.686853013,0.50469237,245.0,49.0,0.46,13.81726532,0.129543413
"ascc113","nan",317.9857953,38.62267874,0.82410213,-3.746081025,1.7637164,0.249999244,0.125,8.129999999,0.21138,8.8,0.2024,0.134372303,0.008062338,0.326995,0.0196197,16.11886751,0.992508277,14.37886213,0.217640613,5.527903786,5.085667426,10.63318362,0.707902491,451.0,90.0,0.39,41.47283181,0.219848373
"ascc124","nan",341.9160454,46.36600934,0.353506518,-1.673406559,1.420945844,0.0,0.125,7.640481437,0.198652517,10.1932744,0.234445311,0.4400731,0.026404386,1.070917889,0.064255073,5.163827297,0.209249419,14.05778902,1.08046394,4.385603065,5.414111539,9.019116577,0.597378492,463.0,92.0,0.19,24.42246489,0.172943634
"ascc125","nan",344.1533664,62.75355119,-1.150677957,-2.386017856,1.175517149,-0.749997542,0.125,7.170261715,0.186426805,10.42936974,0.239875504,1.220636918,0.073238215,2.970419941,0.178225196,4.968322875,0.785337174,"nan","nan",8.625890267,15.00800321,21.26349466,1.417340079,4913.0,982.0,0.52,155.1796895,0.460510446
"ascc127","nan",347.3080053,64.99666013,7.496633657,-1.800775037,2.640631691,0.499999815,0.125,7.309630167,0.190050384,7.644118326,0.175814721,0.002017938,0.000121076,0.004910652,0.000294639,4.909763124,0.091252459,14.05463029,0.532193042,4.185256228,6.241181788,6.394846378,0.42375488,166.0,33.0,0.14,36.45085171,0.319779252
"ascc16","nan",81.55253729,1.607000291,1.332593098,-0.187753793,2.870598868,0.249999244,0.125,7.220108088,0.18772281,7.365854578,0.169414655,0.027035798,0.001622148,0.065791614,0.003947497,5.42217388,1.237474756,"nan","nan",6.721341009,6.890562994,11.70086203,0.778581485,1057.0,211.0,0.45,94.69410909,0.282578234
"ascc41","nan",116.6974443,0.101462582,0.637697288,-3.954342006,3.371199155,-0.249999398,0.125,7.530199698,0.195785192,8.244349373,0.189620036,0.29812035,0.017887221,0.725475871,0.043528552,2.829633513,0.064115974,"nan","nan",3.501955968,3.437607583,6.904282452,0.453802602,213.0,42.0,0.22,20.50347518,0.133478801
"ascc42","nan",118.2122747,-53.02481429,-5.376627472,8.949047078,1.429807423,0.0,0.125,7.729974286,0.200979331,9.679454882,0.222627462,0.31630919,0.018978551,0.769738415,0.046184305,4.020383375,0.15493607,12.3898286,1.084126668,3.712044354,4.327620875,7.589977636,0.505998509,270.0,54.0,0.29,15.95098158,0.144066077
"ascc58","nan",153.617738,-54.98574302,-13.32008315,2.811282864,2.087571158,-0.249999398,0.125,7.640481437,0.198652517,8.709297499,0.200313842,0.251947441,0.015116847,0.613114098,0.036786846,5.471976178,0.128740227,17.20677204,1.127517009,5.746491302,6.800773583,7.788528133,0.511922037,284.0,56.0,0.15,51.48277731,0.326466371
"ascc6","nan",26.75902512,57.71798592,-0.853567313,0.06978968,0.614918449,0.249999244,0.125,8.0,0.208,11.23,0.25829,0.345181837,0.02071091,0.84,0.0504,6.440488499,0.059222987,94.91999532,15.3311194,9.2849001,7.678566894,10.6241209,0.707505698,720.0,144.0,0.58,49.37748846,0.285725307
"ascc68","nan",180.6352948,-60.93542212,-6.645073299,1.681265002,0.989562955,0.499999815,0.125,8.0,0.208,11.20110108,0.257625325,0.385623723,0.023137423,0.938415331,0.05630492,4.654847067,0.117651024,13.93832213,0.916359745,4.773764261,6.804083543,11.53055069,0.76688826,847.0,169.0,0.33,45.42429556,0.223892117
"ascc77","nan",212.7187907,-62.35930235,-4.256549122,-3.189859777,0.874779718,0.249999244,0.125,8.169999998,0.21242,10.31,0.23713,0.282853914,0.016971235,0.688325,0.0412995,5.161613332,0.152473727,13.66371501,0.738213041,3.618028564,5.07035198,9.292267239,0.616513334,417.0,83.0,0.52,16.37150768,0.146551486
"ascc85","nan",251.7666399,-45.60750788,0.152682303,-4.147170309,1.146093222,-0.249999398,0.125,7.829946696,0.203578614,10.06392061,0.231470174,0.392035751,0.023522145,0.954018999,0.05724114,7.699953638,1.016595656,14.5988601,2.288700254,4.415921572,5.058573744,9.175511488,0.611700766,400.0,80.0,0.35,19.29292402,0.157448556
"ascc88","nan",256.5854532,-35.50756373,1.24459754,-2.275836579,0.906350261,0.0,0.125,8.0,0.208,9.8012,0.2254276,0.714047668,0.04284286,1.737635,0.1042581,"nan","nan",14.68881553,4.525157707,5.844653798,7.226129422,12.31026431,0.818894354,981.0,196.0,0.52,27.25761957,0.185469884
"ascc89","nan",260.7761409,-62.65324595,-0.482656614,-8.939407132,2.069699094,0.249999244,0.125,7.699837726,0.200195781,8.957848157,0.206030508,0.180238828,0.01081433,0.438611187,0.026316671,6.203738837,0.412795543,11.33692482,0.801012004,3.988418966,6.194196422,8.009986468,0.533999098,290.0,58.0,0.14,47.54115218,0.292493673
"ascc90","nan",264.7942762,-34.88624347,-1.608090545,-2.723789237,1.73318294,0.249999244,0.125,8.920123326,0.231923206,9.050018098,0.208150416,0.251684562,0.015101074,0.612474382,0.036748463,4.862610128,0.20876596,16.20490526,1.727943498,4.533417319,3.666517574,8.821591014,0.581816163,313.0,62.0,0.33,8.630808699,0.096777271
"ascc92","nan",267.7248795,-11.84196384,-1.136177375,-4.179322706,1.475074599,-0.749997542,0.125,7.450249108,0.193706477,11.61502162,0.267145497,1.358360769,0.081501646,3.30557093,0.198334256,3.055061691,0.107510181,21.20071867,4.655763132,3.07871354,2.901997974,9.015406884,0.596439132,371.0,73.0,0.47,6.879785729,0.065180825
"ascc97","nan",279.3294701,-19.13964139,-2.370550175,-6.411637788,1.727233496,0.249999244,0.125,7.770115295,0.202022998,9.865507863,0.226906681,0.576480504,0.03458883,1.402865307,0.084171918,4.480456994,0.187229929,26.835182,4.10514308,4.600555781,4.298306069,11.09371587,0.738589663,746.0,149.0,0.43,24.07517962,0.119487126
"ascc99","nan",282.1601469,-18.75487674,5.292119098,-1.686754909,3.384356453,-0.499996571,0.125,7.540329475,0.196048566,8.559008223,0.196857189,0.617614597,0.037056876,1.502965121,0.090177907,7.301605966,0.782069724,13.17766455,1.765580481,4.81625127,4.505300904,6.526231183,0.432379706,161.0,32.0,0.17,22.95212365,0.199841708
"avenihunter1","nan",354.107611,48.22947164,0.129195872,-2.376912262,2.351920574,-0.249999398,0.125,6.689999983,0.17394,8.24,0.18952,0.349291144,0.020957469,0.85,0.051,10.18008902,1.868125218,28.65877823,11.17999489,7.494111752,8.663025314,8.4445821,0.560024642,382.0,76.0,0.52,73.52387233,0.430192797
"basel18","nan",202.171462,-62.3990179,-5.044248928,-1.968935189,0.554795645,-0.249999398,0.125,8.019999997,0.20852,11.02,0.25346,0.295870146,0.017752209,0.72,0.0432,17.58731908,6.116328496,16.76779701,2.372372821,8.789082546,13.50744758,10.34319833,0.686954275,532.0,106.0,0.38,56.79662868,0.545923833
"bica2","nan",308.1733901,41.21943514,-2.689468029,-4.334348656,0.581390454,0.499999815,0.125,6.769999959,0.176019999,11.14,0.25622,1.935483871,0.116129032,4.71,0.2826,6.987395967,0.485343928,"nan","nan",10.99755098,12.53376805,27.29086948,1.818909468,11328.0,2265.0,0.59,81.79586975,0.224671587
"coingaia25","nan",91.67253213,20.23672825,-0.518463109,-2.673140516,1.223056069,-0.499996571,0.125,9.041392685,0.23507621,9.564814287,0.219990729,0.291446123,0.017486767,0.709234141,0.042554048,8.581282691,0.434286908,14.566254,0.796106044,5.71649101,5.997818301,8.244296313,0.548298553,416.0,83.0,0.44,30.93767577,0.21589282
"collinder110","nan",99.67637191,2.099217038,-1.035443953,-1.964215272,0.452316184,0.0,0.125,9.11058971,0.236875332,12.93613374,0.297531076,0.753352565,0.045201154,1.833283467,0.109997008,7.749911069,0.246799248,34.41370757,4.531075065,10.09236581,6.222493187,20.95158635,1.396772423,5129.0,1025.0,0.63,23.89731806,0.103511693
"collinder115","nan",101.6642332,1.776410866,-1.184320846,-0.483234645,0.471005532,0.499999815,0.125,8.699837726,0.226195781,12.60837851,0.289992706,0.478723524,0.028723412,1.164973696,0.069898422,7.954336654,0.725789906,"nan","nan",12.44356892,13.77116069,15.42752958,1.028501972,4710.0,942.0,0.41,79.25969003,0.296443546
"collinder135","nan",109.4343246,-36.61635991,-10.12283837,6.222422005,3.328723924,0.249999244,0.125,7.519827994,0.195515528,7.556752723,0.173805313,0.062217611,0.003733057,0.151406556,0.009084393,5.568380456,0.232291088,42.2583197,12.83078587,5.160219612,5.547977262,8.515394154,0.561855484,389.0,77.0,0.19,55.19618186,0.251742133
"collinder272","nan",202.6682417,-61.33764582,-3.448042373,-1.719705943,0.447263162,0.0,0.125,7.913813852,0.252396825,11.84,0.27232,0.617630984,0.037057859,1.503005,0.0901803,7.476586498,0.616833536,"nan","nan",12.80936108,20.35487299,19.78047348,1.317567273,3498.0,699.0,0.46,150.462453,0.631658295
"collinder277","nan",207.0630699,-66.0669824,-9.252110862,-4.122186666,0.59564401,0.499999815,0.125,8.840106094,0.229842758,11.56115727,0.265906617,0.315277135,0.018916628,0.767226908,0.046033614,4.827114255,0.082318133,12.87442797,0.406220392,3.795828811,6.821148519,12.23452109,0.814719324,855.0,171.0,0.58,30.71993926,0.195416249
"collinder350","nan",267.110688,1.506335006,-4.852317965,-0.088998866,2.691875964,0.0,0.125,8.349999998,0.2171,7.85,0.18055,0.416396137,0.024983768,1.0133,0.060798,6.65748171,0.315150166,18.55533721,2.001745816,5.421328453,3.962972332,9.360777152,0.622726859,310.0,60.0,0.45,20.48692537,0.143543259
"collinder419","nan",304.8760848,40.88787785,-2.576037806,-6.334585595,0.978220854,0.0,0.125,6.619999913,0.172119998,10.01,0.23023,0.821861516,0.049311691,2.0,0.12,"nan","nan",10.35306637,2.197515535,5.996862927,7.433270711,13.13155629,0.87477186,1026.0,205.0,0.48,33.52191318,0.214490864
"collinder421","nan",305.8404453,41.67391488,-3.614197683,-8.316584775,0.827340909,0.499999815,0.125,8.189999998,0.21294,10.84,0.24932,0.8,0.048,1.9468,0.116808,3.590220092,0.05446679,13.77353184,0.720295076,4.132291076,3.530805087,12.35128996,0.822661118,885.0,177.0,0.62,10.60267594,0.072131645
"collinder463","nan",27.07576308,71.69463839,-1.731601582,-0.387865808,1.152596065,0.499999815,0.125,8.0,0.208,10.96475904,0.252189458,0.570077851,0.034204671,1.38728445,0.083237067,7.943987589,0.344524143,21.80379311,2.088710544,7.072576653,14.14049046,13.20816881,0.879989389,1149.0,229.0,0.56,149.5295199,0.673379527
"collinder69","nan",83.76868952,9.758882756,1.185523565,-2.130269552,2.505288023,0.499999815,0.125,6.759667845,0.175751364,7.93942698,0.182606821,0.020586884,0.001235213,0.050098182,0.003005891,3.70885541,0.155101018,"nan","nan",6.659102778,6.788049313,11.38795043,0.759196695,539.0,107.0,0.21,65.05518419,0.32988047
"cwnu1020","nan",135.4826007,-55.03237826,-10.7315475,7.623167711,2.281480657,0.0,0.125,7.209999974,0.187459999,8.4,0.1932,0.246558455,0.014793507,0.6,0.036,"nan","nan",20.66001133,7.187819467,9.056986456,14.33165266,7.265477258,0.476085404,234.0,46.0,0.31,152.9128449,1.048131874
"cwnu1044","nan",128.8018168,-50.97107293,-12.78945607,9.989095915,2.892965545,0.499999815,0.125,7.0,0.182,7.83944883,0.180307323,0.254674055,0.015280443,0.619749312,0.037184959,"nan","nan",14.08225123,5.962775815,7.356939391,11.29167466,7.732534187,0.515502279,217.0,43.0,0.54,104.1533408,0.787648548
"cwnu1057","nan",81.6941245,-6.92888862,0.765628448,-0.56853899,2.821188832,0.0,0.125,7.599999999,0.1976,5.95,0.13685,0.049291144,0.002957469,0.11995,0.007197,6.730563101,2.852835266,"nan","nan",5.005678316,6.131422835,9.585273474,0.635701528,418.0,83.0,0.52,42.42244982,0.260874435
"cwnu1065","nan",243.5004934,-51.30925913,0.15301241,-2.156072131,0.8325973,-0.249999398,0.125,8.130333768,0.211388678,10.96373337,0.252165868,0.587546751,0.035252805,1.429795019,0.085787701,7.317152922,0.406927916,44.07808652,8.895418909,7.331671547,9.378380117,10.16270728,0.674892876,488.0,97.0,0.48,41.59996875,0.353964207
"cwnu1069","nan",118.5300631,-43.49729148,-11.28116779,4.581068663,3.016048004,0.249999244,0.125,7.530199698,0.195785192,7.771257014,0.178738911,0.115987284,0.006959237,0.282255056,0.016935303,"nan","nan","nan","nan",7.848305413,8.606138586,6.921799185,0.456994793,207.0,41.0,0.18,86.63797268,0.548753677
"cwnu1076","nan",40.36091691,56.86363759,8.740190572,-4.004861983,2.788034463,0.249999244,0.125,8.129999999,0.21138,7.88,0.18124,0.209432916,0.012565975,0.509655,0.0305793,7.503579633,0.353916884,19.11400319,1.054767268,4.637432432,7.551486313,4.925131362,0.315713549,78.0,15.0,0.31,36.75072483,0.492328096
"cwnu1084","nan",302.6877499,33.7117888,4.839837685,-0.291418601,3.079004832,0.249999244,0.125,7.519827994,0.195515528,8.391843301,0.193012396,0.215446814,0.012926809,0.524289822,0.031457389,"nan","nan",8.256791624,0.135753367,4.085290691,4.386128994,6.09318944,0.403225772,136.0,27.0,0.39,23.32963261,0.206690085
"cwnu1116","nan",114.445339,-46.77418772,-4.659509452,9.109102106,2.492843923,0.499999815,0.125,6.959994838,0.180959866,7.72667072,0.177713427,0.187701295,0.011262078,0.456771101,0.027406266,"nan","nan","nan","nan",9.344055708,13.53129803,7.030743521,0.464396269,217.0,43.0,0.52,128.7228269,0.964023319
"cwnu1122","nan",196.0082109,-59.98972347,-12.0213727,-3.891333304,1.494431818,0.249999244,0.125,8.369215857,0.217599612,9.453737089,0.217435953,0.308204828,0.01849229,0.750016448,0.045000987,8.349501556,0.234752531,12.83475134,0.221251008,4.448241675,6.649659579,10.05668254,0.670445502,560.0,112.0,0.48,34.00830823,0.225845305
"cwnu1185","nan",283.2586467,-20.06000652,-1.486505213,-5.957638601,1.38997969,0.249999244,0.125,7.699837726,0.200195781,9.953447444,0.228929291,0.353127691,0.021187661,0.859336236,0.051560174,"nan","nan",10.27301398,2.309319381,5.170669647,4.709990462,14.56097692,0.968959308,1506.0,301.0,0.46,27.78353438,0.112679034
"cwnu224","nan",267.9228874,-38.53504468,3.115920882,-2.141014432,0.849590756,-0.499996571,0.125,7.57054294,0.196834116,11.11959075,0.255750587,0.607517991,0.03645108,1.478395032,0.088703702,9.634132089,1.533938109,19.34122559,4.187216384,7.63305896,8.863764155,12.95415305,0.861149776,1053.0,210.0,0.3,50.56063933,0.278804142
"cwnu2268","nan",133.285582,-47.83203608,-4.619289089,3.873808703,0.387400817,0.249999244,0.125,7.299999997,0.1898,14.02,0.32246,1.118567454,0.067114047,2.722033898,0.163322034,7.21136233,0.249550651,35.05737416,4.863517707,9.346515064,10.78709671,15.7275321,1.047102893,2248.0,449.0,0.38,35.65019416,0.232837782
"cwnu254","nan",110.1736708,3.510060777,-6.540545231,-5.049850345,2.141841636,0.249999244,0.125,8.640481437,0.224652517,8.375554066,0.192637744,0.034009542,0.002040572,0.082762221,0.004965733,7.538051556,1.649552991,"nan","nan",6.930062065,7.982795126,8.585880248,0.572392017,425.0,85.0,0.55,62.1399681,0.363806965
"cwnu287","nan",155.4288511,-55.98402267,-14.65792383,2.508598948,2.228037153,0.499999815,0.125,7.770115295,0.202022998,8.811714055,0.202669423,0.151207039,0.009072422,0.367962328,0.02207774,2.280136468,0.055879897,16.11317894,2.906822106,2.460848856,2.890644839,6.8252093,0.452631681,90.0,18.0,0.32,12.06038968,0.143382912
"cwnu4321","nan",280.5159172,-7.757659354,0.970487223,-11.45045878,2.364850749,0.499999815,0.125,6.920123326,0.179923206,7.487990018,0.17222377,0.257182607,0.015430957,0.625853875,0.037551233,"nan","nan",10.18995866,3.491752841,11.11034124,12.69904447,6.136910376,0.406004249,131.0,26.0,0.58,62.61359568,0.859126117
"cwnu45","nan",107.8857866,-27.5389907,-3.981405887,5.370675872,1.691456091,0.0,0.125,7.109999983,0.18486,9.12,0.20976,0.173825765,0.010429546,0.423005,0.0253803,16.2166422,"nan",20.61269065,19.95337508,7.20221859,8.364060254,10.16307208,0.674583757,651.0,130.0,0.59,66.1145638,0.343357742
"cwnu515","nan",131.962355,-63.13604132,-26.76879033,15.39511556,4.858591725,-0.249999398,0.125,7.42975228,0.193173559,6.731962342,0.154835134,0.162766801,0.009766008,0.396093009,0.023765581,2.961935269,0.078209696,19.27204892,3.371141937,2.951972162,8.156438948,4.508442848,0.295195663,56.0,11.0,0.51,45.62245882,0.656032364
"cwnu534","nan",273.763922,26.33663749,-1.696130597,-5.816659481,2.72740955,0.0,0.125,7.239999993,0.18824,7.46,0.17158,0.156558455,0.009393507,0.380985,0.0228591,"nan","nan","nan","nan",8.735672666,10.15831908,9.925527776,0.661701852,215.0,43.0,0.62,126.3389579,0.886958091
"cwwdl14129","nan",229.7752055,-60.92614039,-3.045346324,-4.09296047,1.192148972,-0.749997542,0.125,7.178976947,0.186653401,9.371742806,0.215550085,0.418407439,0.025104446,1.018194503,0.06109167,4.8129059,0.467553445,"nan","nan",5.103918616,7.944021419,10.99615315,0.731017672,635.0,127.0,0.6,54.93599428,0.311491545
"cwwdl14289","nan",91.73912462,-2.032772204,-0.644920737,-0.292254228,1.733189258,-2.0,0.125,7.120573931,0.185134922,11.64729126,0.267887699,1.090503134,0.065430188,2.653739376,0.159224363,3.365117381,0.047571735,7.958365809,0.17640054,2.637466849,2.577692524,7.202110414,0.476404191,229.0,45.0,0.31,8.586651853,0.073813864
"cwwdl14294","nan",105.8283699,-26.39943664,-3.283739648,3.491093521,1.255033011,-0.249999398,0.125,7.530199698,0.195785192,9.31455046,0.214234661,0.141863016,0.008511781,0.345223649,0.020713419,11.69760048,2.413430086,34.636922,18.15790308,9.418248049,10.39457936,11.93850367,0.793117377,1144.0,228.0,0.55,119.768585,0.438293305
"cwwdl14382","nan",124.3495548,-37.93671896,-7.987815036,5.75755159,1.392666441,0.499999815,0.125,7.499687083,0.194991864,9.825517595,0.225986905,0.177129207,0.010627752,0.431043925,0.025862635,6.9151789,0.218728988,19.44840053,1.404989892,6.342449134,7.005230449,6.954304655,0.45495451,214.0,42.0,0.51,34.31678003,0.319058714
