"ID","Flag","RAICRS","DEICRS","pmRA","pmDE","plx","[Fe/H]","e_[Fe/H]","logAge","e_logAge","m-M","e_m-M","E(BP-RP)","e_E(BP-RP)","AVmag","e_AVmag","Rc","e_Rc","Rt","e_Rt","R50Mem","R50Mass","RJ","e_RJ","Mass","e_Mass","fbin","Trlx","e_Trlx"
"cwwdl14402","nan",299.1349348,26.54699612,-0.999931382,-4.364559653,0.853820495,-0.249999398,0.125,8.130333768,0.211388678,11.3566581,0.261203136,0.871023169,0.05226139,2.119634882,0.127178093,7.555943917,0.347824221,"nan","nan",8.832000773,7.709239498,14.24741493,0.948016166,1308.0,261.0,0.52,56.64277282,0.24799478
"cwwdl14443","nan",288.5290843,14.32134549,2.443314446,1.02678468,1.68303101,-0.249999398,0.125,8.240549248,0.21425428,10.14987723,0.233447176,0.743600453,0.044616027,1.809551703,0.108573102,9.019460747,2.248467273,9.007723588,0.90023262,3.817413223,3.666637999,7.94578582,0.524103658,283.0,56.0,0.35,13.26457758,0.111740926
"cwwdl14542","nan",301.2495918,-10.53333137,1.523016793,-7.840701161,2.279484366,-0.249999398,0.125,9.049218023,0.235279669,8.279766236,0.190434623,0.277558895,0.016653534,0.67543957,0.040526374,3.843014301,0.193438989,18.22531663,2.446017329,3.792024282,2.517516521,8.323339183,0.548142905,157.0,31.0,0.39,11.17056802,0.100345568
"cwwdl14581","nan",12.30572454,50.3817211,7.388946811,-3.0947957,2.213076379,-0.249999398,0.125,7.699837726,0.200195781,8.83050835,0.203101692,0.308150317,0.018489019,0.749883797,0.044993028,8.741469346,1.346437325,17.97940993,3.408491177,5.317797499,6.269745381,7.038713208,0.467171231,226.0,45.0,0.25,44.86059486,0.312384448
"cwwdl14643","nan",268.1057868,-26.97439901,0.897903654,-5.137166099,1.664075932,0.0,0.125,7.920123326,0.205923206,9.243547002,0.212601581,0.32178066,0.01930684,0.783053237,0.046983194,4.608236941,0.425553988,7.533758746,0.640413356,2.699581707,2.762737736,7.460595116,0.497373008,225.0,45.0,0.44,7.920051957,0.077464168
"cwwdl14677","nan",1.356219356,-29.98170815,18.74241724,2.372479351,4.219490073,-0.249999398,0.125,7.720159303,0.200724142,7.364241496,0.169377554,0.255386918,0.015323215,0.621484065,0.037289044,18.04288718,"nan",4.988766053,0.462147812,2.224724179,3.03205843,10.072417,0.668260946,623.0,124.0,0.28,28.99731502,0.098215325
"cwwdl14690","nan",322.629866,48.07745535,-7.412324556,-19.80802227,3.366222664,-0.249999398,0.125,7.540329475,0.196048566,8.643470522,0.198799822,0.40142264,0.024085359,0.976861995,0.05861172,3.386274924,0.054087116,10.96320532,0.483662939,3.739231578,3.498113395,7.261041561,0.482018296,236.0,47.0,0.33,19.27979509,0.129827919
"cwwdl2788","nan",255.9382523,-38.47246357,-3.271003053,-3.795048103,0.54561355,0.499999815,0.125,8.740362689,0.22724943,14.0569812,0.323310568,1.175365923,0.070521955,2.860252973,0.171615178,4.965037239,0.150858663,16.89241963,1.318209553,5.367898553,6.75140336,18.80095612,1.253397075,2860.0,572.0,0.61,26.02298682,0.123661171
"cwwdl5534","nan",202.1027458,-63.93365471,-9.081091268,-4.889851245,2.226281365,-0.249999398,0.125,8.008600172,0.208223604,8.29022533,0.190675183,0.229844493,0.013790669,0.559326573,0.033559594,"nan","nan","nan","nan",8.423476204,28.4871677,6.329436332,0.416221437,147.0,29.0,0.34,339.5431853,3.17407408
"fof1800","nan",337.8090027,58.05577552,-4.554481664,-2.710042997,0.704994106,0.249999244,0.125,8.760422483,0.227770985,11.36240919,0.261335411,0.551729957,0.033103797,1.34263485,0.080558091,5.455288676,0.162090751,18.03560271,0.960997237,4.070160928,5.398993427,11.10633604,0.737934981,893.0,178.0,0.45,19.26132871,0.128709421
"fof2118","nan",282.3092168,-4.478918971,1.108622631,0.058817658,0.620411866,-0.749997542,0.125,9.0,0.234,12.36176398,0.284320572,1.375618078,0.082537085,3.347566592,0.200853996,8.497265211,0.109104004,16.1213477,0.235905853,5.890820467,5.869007242,18.09081041,1.204722842,2718.0,543.0,0.5,22.94289743,0.10502533
"fof2295","nan",333.1051676,53.95470958,-1.775327161,-2.34632164,0.92105349,0.499999815,0.125,8.699837726,0.226195781,10.65870174,0.24515014,0.27057901,0.01623474,0.658454022,0.039507241,7.933332268,0.120009563,"nan","nan",8.518477771,15.62330651,15.02005221,0.999472995,365.0,73.0,0.52,146.5901108,1.383059933
"fof2383","nan",95.3530019,-16.21549692,-5.384303947,5.014373074,2.716568022,0.249999244,0.125,7.519827994,0.195515528,8.193302644,0.188445961,0.173591412,0.010415485,0.422434701,0.025346082,4.067797179,0.075588198,17.25761798,1.259751832,4.666008755,5.036854423,8.813257982,0.586233154,368.0,73.0,0.39,40.01911626,0.215326792
"fof2417","nan",298.3826057,26.43848228,2.33766983,-2.167026197,1.832679189,0.249999244,0.125,7.69019608,0.199945098,9.466476463,0.217728959,0.301171841,0.01807031,0.732901674,0.0439741,12.9294524,0.847625466,12.46736798,0.308911405,5.510913823,5.903493308,6.363954682,0.424263645,150.0,30.0,0.17,33.70169093,0.30677432
"fof2439","nan",103.6810933,-5.956179755,-7.361944383,-2.432520358,3.498238957,0.499999815,0.125,6.820201459,0.177325238,6.985310421,0.16066214,0.450264012,0.027015841,1.095717473,0.065743048,"nan","nan",9.554757793,1.511570335,5.078961929,5.225403747,7.670343721,0.507853808,292.0,58.0,0.14,41.94451432,0.235508994
"fsr0727","nan",79.01263406,45.53894102,-1.603467572,-1.311070566,0.597091347,0.499999815,0.125,8.710117365,0.226463051,13.09783281,0.301250155,0.694107341,0.041646441,1.689110214,0.101346613,9.713986524,0.364308547,29.13194791,2.711385455,10.38234738,4.746502519,11.19084143,0.745469112,752.0,150.0,0.51,14.23340481,0.118537349
"gulliver2","nan",122.9107953,-37.45439946,-4.46675301,4.309828386,0.760742113,-0.249999398,0.125,6.799999969,0.176799999,10.6,0.2438,0.427367988,0.025642079,1.04,0.0624,4.769744928,0.306477327,20.21906859,5.103387224,7.060509203,6.210045255,11.77795577,0.782981067,971.0,194.0,0.42,24.0763267,0.158272283
"gulliver20","nan",273.9662671,11.31383886,1.119853782,-6.351102718,2.34647113,0.0,0.125,8.119999997,0.21112,8.2,0.1886,0.226011917,0.013560715,0.55,0.033,"nan","nan",8.060526489,3.363388113,3.367170418,2.759125753,6.112066461,0.404360631,60.0,12.0,0.32,10.28998089,0.149393091
"gulliver44","nan",127.2489502,-38.09300324,-0.634602191,2.357756161,0.809149414,0.499999815,0.125,8.760422483,0.227770985,11.24694499,0.258679735,0.526287761,0.031577266,1.280721266,0.076843276,3.267316966,0.124149351,17.85777781,2.223731425,3.417447616,3.304214861,9.619259906,0.640160904,605.0,121.0,0.72,7.570870922,0.064936443
"gulliver9","nan",127.2263773,-47.85172578,-5.92257045,6.849546529,1.996243148,-0.249999398,0.125,6.71999995,0.174719999,8.6,0.1978,0.290667762,0.017440066,0.70734,0.0424404,4.79877692,0.250651474,12.98947629,1.461772295,4.334975147,4.98871882,6.95011623,0.456658278,227.0,45.0,0.48,28.44705622,0.2086064
"harvard10","nan",244.7487984,-54.94974957,-2.025272181,-10.63448086,1.458910703,0.0,0.125,8.4,0.2184,9.16,0.21068,0.180809534,0.010848572,0.44,0.0264,5.941153762,0.161336028,20.17923618,1.616820026,5.571206671,6.851005849,10.441242,0.693826454,617.0,123.0,0.32,42.05896743,0.241498843
"harvard13","nan",256.0083442,-48.11577781,-2.902496503,-7.21670535,0.838469268,-0.249999398,0.125,9.409933123,0.244658261,10.54187042,0.24246302,0.607007347,0.036420441,1.47715238,0.088629143,3.023710768,0.032380115,10.39133361,0.334957175,2.981389989,3.552976835,13.1753918,0.877572393,896.0,179.0,0.65,9.534025256,0.069651483
"hsc1856","nan",111.1861425,-20.37726019,-6.407740913,4.698613651,1.897554719,0.499999815,0.125,7.770115295,0.202022998,8.855111639,0.203667568,0.107389854,0.006443391,0.26133321,0.015679993,"nan","nan",23.00837426,18.16851469,12.05573131,13.19770805,7.824592923,0.521639528,315.0,63.0,0.4,130.5199292,0.846790538
"hsc1865","nan",103.6371603,-24.21553127,-2.809333723,3.521989696,1.146319339,-0.249999398,0.125,6.42999987,0.167179997,9.35,0.21505,0.316416684,0.018985001,0.77,0.0462,7.36071331,0.416591904,22.92915201,3.382816336,6.061870085,6.210820479,10.64830981,0.709887321,825.0,165.0,0.51,32.41390313,0.183038957
"hsc2356","nan",159.467886,-59.08243795,-14.47807289,1.048612285,2.234051811,0.249999244,0.125,7.810232518,0.203066045,8.116140684,0.186671236,0.04559027,0.002735416,0.110943923,0.006656635,3.739632003,0.10840912,15.31653301,1.662243679,3.950881569,5.887242318,11.29114767,0.752743178,812.0,162.0,0.36,57.31747032,0.219648067
"hxhwl34","nan",207.276058,-60.76686904,-7.241332388,-2.324301213,0.767547668,0.499999815,0.125,7.800029359,0.202800763,11.99857172,0.27596715,0.504573018,0.030274381,1.227878439,0.073672706,"nan","nan",11.31209855,3.328970701,4.972159672,4.105212046,10.32923364,0.684946221,210.0,40.0,0.34,17.83382526,0.17416701
"ic2395","nan",130.4730006,-48.02471403,-4.51121166,3.429105567,1.410919094,-0.249999398,0.125,7.330413773,0.190590758,9.139969,0.210219287,0.314241022,0.018854461,0.764705527,0.045882332,3.841895986,0.818681048,11.98331917,6.723139854,4.831162654,5.462741521,10.83718482,0.721559804,786.0,157.0,0.63,41.14733472,0.180233547
"ic348","nan",56.14079673,32.16511072,4.447489792,-6.345049269,3.148007922,-0.249999398,0.125,6.969881644,0.181216923,6.487640048,0.149215721,0.18292974,0.010975784,0.445159521,0.026709571,0.791164624,0.015442272,1.810538739,0.052662777,0.644007985,0.909702188,7.400271919,0.491496756,220.0,44.0,0.55,1.967324902,0.016679695
"king1","nan",5.522876923,64.38080139,-4.93685456,-1.302377866,0.548929842,0.0,0.125,9.419955748,0.244918849,12.37503429,0.284625789,1.058997116,0.063539827,2.577069481,0.154624169,5.039307132,0.107567706,9.695235874,0.239416618,3.50513484,5.778646769,19.29378546,1.286006943,4943.0,988.0,0.65,11.98500687,0.068014863
"king6","nan",51.98026509,56.44762273,3.827203615,-1.899005248,1.382005105,0.249999244,0.125,8.269999998,0.21502,9.48,0.21804,0.560221903,0.033613314,1.3633,0.081798,2.231256551,0.043493937,6.639270104,0.278041882,2.081416168,2.650134411,9.814387192,0.65133188,663.0,132.0,0.23,8.373133637,0.052913374
"l1641s","nan",85.65963734,-8.11750675,0.17560155,-0.278384974,2.369405969,0.499999815,0.125,7.290034611,0.1895409,7.732534719,0.177848299,0.307347976,0.018440879,0.747931299,0.044875878,2.294662047,0.183388834,7.393172286,1.616806932,3.276723565,3.244561811,8.488688612,0.564518701,318.0,63.0,0.45,17.40435282,0.110115922
"ls98","nan",205.7283121,-62.26842824,-10.10198147,-6.307993293,1.366186628,0.249999244,0.125,7.820201459,0.203325238,9.979570578,0.229530123,0.318801219,0.019128073,0.775802767,0.046548166,"nan","nan",30.68651182,18.52148481,13.58334879,23.43922057,10.8151539,0.717933402,703.0,140.0,0.31,334.8163301,1.59767953
"lynga2","nan",216.0960408,-61.33652609,-6.678098521,-4.647660043,1.054583307,0.499999815,0.125,7.980003372,0.207480088,10.65873175,0.24515083,0.357439335,0.02144636,0.869828622,0.052189717,4.47776448,0.067185449,13.24744477,0.424859767,4.307157533,5.877863196,11.8747891,0.789877601,632.0,126.0,0.29,30.07693089,0.195274131
"melotte101","nan",160.5437513,-65.10610926,-6.325984389,3.497731339,0.458942672,-0.249999398,0.125,8.599883072,0.22359696,12.08860455,0.278037905,0.525214318,0.031512859,1.278109043,0.076686543,6.624818235,0.213311466,10.91443322,0.321101482,3.949311304,6.928404057,15.52809974,1.033557356,1720.0,344.0,0.6,26.31055562,0.15159867
"melotte104","nan",169.3729904,-62.71531754,-7.589140554,2.682023385,0.744536401,0.249999244,0.125,8.550228353,0.222305937,11.80415275,0.271495513,0.558905755,0.033534345,1.360097154,0.081605829,4.419025051,0.10189027,9.193109463,0.274969685,3.679911249,5.6041819,15.46714631,1.031143088,1857.0,371.0,0.42,39.53735429,0.141984615
"melotte169","nan",261.1854874,-49.91936196,-2.429708945,-5.047797759,1.065047047,-2.0,0.125,8.469822016,0.220215372,12.24695722,0.281680016,0.993835384,0.059630123,2.418498406,0.145109904,2.22291869,0.033529096,23.64408044,2.482690559,3.042435384,3.547474263,14.86947051,0.989531014,1736.0,347.0,0.41,19.16483987,0.070405218
"melotte179","nan",266.5182072,5.621576265,-0.863894267,-8.532005809,2.903583805,0.0,0.125,7.609594409,0.197849455,8.161013921,0.18770332,0.359382529,0.021562952,0.874557385,0.052473443,2.975397678,0.081595289,"nan","nan",3.099351044,2.837559221,7.89682763,0.526455175,285.0,57.0,0.21,14.40423785,0.090428187
"melotte20","nan",51.64803319,48.91536247,22.99956899,-25.46194586,5.74676719,0.0,0.125,7.609594409,0.197849455,6.675794914,0.153543283,0.268711416,0.016122685,0.65390923,0.039234554,4.386588903,0.403880447,43.68527403,42.50792383,4.01038652,5.101959416,8.837483423,0.577086996,439.0,86.0,0.12,48.65695881,0.211542092
"melotte204","nan",277.9554778,-19.12195829,-1.686070851,-6.16342042,1.512639953,0.0,0.125,7.820201459,0.203325238,10.21089479,0.23485058,0.672166314,0.040329979,1.635716725,0.098143003,3.06852219,0.037571276,18.18876502,0.760010076,3.619763009,3.218458096,14.66389274,0.975284484,1694.0,338.0,0.46,14.52084712,0.058460824
"melotte210","nan",279.6982267,5.460165413,1.267289495,-4.941333099,2.113021632,0.499999815,0.125,8.949877704,0.23269682,8.499407792,0.195486379,0.116462188,0.006987731,0.283410734,0.017004644,4.479617501,0.132069629,12.02677822,0.472510811,3.360869343,3.301054758,11.41022321,0.758874703,842.0,168.0,0.42,16.24263451,0.076893108
"melotte22","nan",56.64619061,24.17001951,19.93049958,-45.44885513,7.362415981,0.0,0.125,7.99,0.20774,5.72,0.13156,0.149432916,0.008965975,0.363645,0.0218187,2.701326144,0.162625138,7.492998793,0.993665388,2.357642052,2.462210728,9.270590688,0.613134305,504.0,100.0,0.1,20.00711926,0.074615378
"melotte71","nan",114.3813816,-12.06897854,-2.369304384,4.199588902,0.440399482,0.0,0.125,8.989894564,0.233737259,12.12535659,0.278883202,0.271891008,0.01631346,0.661646769,0.039698806,4.490629495,0.091653593,8.552678185,0.198792285,3.346277582,3.259611128,13.64385115,0.909161227,1866.0,373.0,0.72,7.871020094,0.046658455
"melotte97","nan",141.8427745,-56.99767639,-7.718298136,5.731559134,0.727811623,-0.249999398,0.125,8.309630167,0.216050384,11.13007837,0.255991803,0.460634997,0.0276381,1.120955266,0.067257316,4.477232493,0.237973714,14.48627831,2.124785055,4.314662346,5.437242073,12.17479756,0.810095295,981.0,196.0,0.53,28.26799495,0.146900264
"monob1d","nan",100.2259228,9.723823041,-1.861844848,-3.670891429,1.395898341,0.249999244,0.125,7.120573931,0.185134922,8.933034006,0.205459782,0.155596572,0.009335794,0.378644257,0.022718655,"nan","nan",5.812644481,1.025582343,3.885670514,4.007449081,11.62692178,0.775128119,1408.0,281.0,0.58,28.48244575,0.094152667
"ngc1027","nan",40.62407179,61.61238308,-1.756223671,1.973409047,0.880940342,-0.249999398,0.125,8.309630167,0.216050384,11.42469099,0.262767893,0.733893979,0.044033639,1.785930998,0.10715586,7.157550998,1.028577678,15.93565842,3.752922733,7.162497092,10.92575116,12.4037235,0.8269149,1405.0,281.0,0.41,107.8997942,0.415102154
"ngc1039","nan",40.52609996,42.73057159,0.654458605,-5.792124814,2.004471925,0.499999815,0.125,7.800029359,0.202800763,8.793531245,0.202251219,0.094684699,0.005681082,0.230415216,0.013824913,3.611838068,0.035253768,7.960619548,0.125651456,2.940116237,3.200156847,10.85730739,0.720449966,859.0,171.0,0.35,19.80662953,0.080552231
"ngc129","nan",7.76223432,60.3546006,-2.497559677,-1.127530046,0.515180804,0.499999815,0.125,8.039999998,0.20904,11.48,0.26404,0.619675365,0.037180522,1.50798,0.0904788,8.902194742,0.542787098,43.41939606,12.34294209,14.75003239,21.87170786,21.10763271,1.407175514,5981.0,1196.0,0.68,225.4476906,0.694233203
"ngc1342","nan",52.90787027,37.38993123,0.405683644,-1.659142302,1.524913672,0.0,0.125,8.579783597,0.223074374,9.963564737,0.229161989,0.621608708,0.037296522,1.512684791,0.090761087,3.090411528,0.088227268,15.20767013,2.041081858,3.773373057,3.747092763,10.41521604,0.692594333,792.0,158.0,0.49,21.43624747,0.098673252
"ngc1647","nan",71.47828757,19.07968444,-1.078545476,-1.546601951,1.696718485,0.249999244,0.125,7.92992956,0.206178169,10.13340387,0.233068289,0.656933648,0.039416019,1.598648033,0.095918882,3.870620837,0.032929633,16.8869834,0.340893436,3.903118643,3.732425323,12.20082761,0.812109595,1272.0,254.0,0.46,20.34181486,0.08339648
"ngc1662","nan",72.17482371,10.88481278,-1.12421184,-1.965310185,2.437401396,0.249999244,0.125,8.439332694,0.21942265,8.979810422,0.20653564,0.507905544,0.030474332,1.235988141,0.074159288,3.496708893,0.093313795,10.83045032,0.752540115,3.606388846,2.951894172,8.642785378,0.572193643,433.0,86.0,0.44,12.10678214,0.07660776
"ngc1664","nan",72.75199254,43.67327235,1.596536422,-5.808275125,0.735701096,0.499999815,0.125,8.699837726,0.226195781,11.44933041,0.263334599,0.328827684,0.019729661,0.80020217,0.04801213,4.284541597,0.078430406,9.461101451,0.24590158,3.303595757,3.734452712,11.82583555,0.786110456,1133.0,226.0,0.33,12.25596578,0.073961395
"ngc1758","nan",76.17258063,23.8111423,3.101816924,-3.49570171,1.113576659,0.499999815,0.125,8.749736316,0.227493144,11.33518976,0.260709364,0.54288717,0.03257323,1.321115929,0.079266956,2.447542278,0.091786166,7.999860669,0.834231424,2.376176782,2.029114765,8.610435657,0.570463646,429.0,85.0,0.49,6.094589387,0.042668423
"ngc1817","nan",78.13663623,16.69955224,0.436310717,-0.951484945,0.571886061,0.249999244,0.125,9.071882007,0.235868932,11.47643933,0.263958105,0.270307256,0.016218435,0.657792708,0.039467562,8.387463095,0.347672598,22.50410717,1.984613434,8.889023222,6.474485154,13.55866695,0.90391113,2304.0,460.0,0.39,38.74961326,0.148335259
"ngc188","nan",11.7290836,85.23869418,-2.305300268,-0.96171114,0.521810956,0.249999244,0.125,9.550228353,0.248305937,11.50368219,0.26458469,0.129113989,0.00774684,0.314198893,0.018851934,5.930503008,0.227111736,14.52685766,0.913581777,6.504091985,29.00836331,16.9120001,1.126517361,1660.0,332.0,0.48,435.0270775,1.932975351
"ngc1912","nan",82.17043766,35.81864415,1.541232148,-4.423066805,0.882021148,0.249999244,0.125,8.469822016,0.220215372,11.19508314,0.257486912,0.430044224,0.025802653,1.04651262,0.062790757,3.71442005,0.045218636,28.72587899,1.717672902,4.677453138,5.264403445,13.20504799,0.879860932,1851.0,370.0,0.6,35.40444517,0.126680131
"ngc2099","nan",88.08095653,32.54421898,1.874542872,-5.624463274,0.669197278,0.249999244,0.125,8.760422483,0.227770985,11.2286013,0.25825783,0.316240452,0.018974427,0.76957114,0.046174268,3.957117678,0.061955554,9.794101619,0.255468027,3.687406121,3.861641473,16.24506861,1.082434121,3819.0,763.0,0.49,20.1382917,0.061427394
"ngc2112","nan",88.45346329,0.395799337,-2.71534851,4.288211732,0.909006369,-0.499996571,0.125,9.359835482,0.243355723,12.0100868,0.276231996,1.102752327,0.06616514,2.683547787,0.161012867,3.744040347,0.080576506,11.87242206,0.596366148,3.897600385,3.695838451,14.13528002,0.941484274,2172.0,434.0,0.39,15.39897734,0.063024066
"ngc2168","nan",92.26279638,24.34749096,2.260461685,-2.886393795,1.151865857,0.249999244,0.125,7.959994838,0.206959866,10.48648229,0.241189093,0.366580938,0.021994856,0.892074713,0.053524483,4.768590213,0.181466802,11.63819634,0.827196098,4.43529016,4.188439734,13.95505292,0.929882152,2046.0,409.0,0.47,29.15586019,0.092561318
"ngc2232","nan",96.9017146,-4.744565342,-4.703043225,-1.767004422,3.119880828,0.499999815,0.125,7.190331698,0.186948624,7.556603648,0.173801884,0.110573919,0.006634435,0.269081631,0.016144898,2.374334875,0.087154672,"nan","nan",2.841863166,2.815524307,6.786136265,0.443538318,204.0,40.0,0.28,15.02446757,0.09931713
"ngc2287","nan",101.5074992,-20.72239171,-4.373651776,-1.369670089,1.361133452,0.249999244,0.125,7.989894564,0.207737259,9.343291617,0.214895707,0.048838726,0.002930323,0.11884904,0.007130942,4.049903361,0.103742278,14.31914721,1.139462689,4.275152216,3.69584164,11.74587562,0.78234715,1101.0,220.0,0.35,22.16426018,0.089369849
"ngc2301","nan",102.9424341,0.474686696,-1.355908357,-2.189246481,1.153269384,0.249999244,0.125,7.989894564,0.207737259,9.673631437,0.222493523,0.068034504,0.00408207,0.165561966,0.009933718,2.787650673,0.063057864,11.50123606,0.984375411,3.323660812,3.377536252,11.57521887,0.770311815,1127.0,225.0,0.53,18.65188279,0.076329649
"ngc2323","nan",105.6909924,-8.348608231,-0.792164883,-0.620830614,1.003430727,0.249999244,0.125,8.519827994,0.221515528,10.75673176,0.24740483,0.341494639,0.020489678,0.831027204,0.049861632,3.89055959,0.093003528,13.39240184,0.833072966,5.288876983,5.896145759,15.69020367,1.045640801,411.0,82.0,0.44,44.06527678,0.352334263
"ngc2345","nan",107.0838462,-13.20953901,-1.324959321,1.331048816,0.358853227,0.499999815,0.125,8.299999999,0.2158,12.42,0.28566,0.639675365,0.038380522,1.55665,0.093399,7.066734215,0.291849791,40.45242306,8.163835494,11.92997921,12.19156546,18.44995821,1.229136926,4340.0,868.0,0.39,58.190806,0.269810515
"ngc2353","nan",108.6457144,-10.25524213,-1.099880631,0.787691375,0.845229229,0.249999244,0.125,8.279999998,0.21528,10.35,0.23805,0.142590918,0.008555455,0.346995,0.0208197,3.062305013,0.086582084,8.661662839,0.491989629,2.833811134,2.748225169,9.275601901,0.617327143,591.0,118.0,0.35,9.393583508,0.059425959
"ngc2354","nan",108.5110464,-25.71236037,-2.869690414,1.886349744,0.770794285,0.499999815,0.125,8.959994838,0.232959866,10.69088463,0.245890346,0.128169461,0.007690168,0.311900383,0.018714023,5.540889084,0.139471635,14.42034837,0.739921361,6.80626899,3.365496867,13.27837458,0.884153271,621.0,124.0,0.43,15.74332538,0.103379992
"ngc2358","nan",109.2926914,-17.18537143,-1.383715959,0.575718853,1.07393972,0.0,0.125,8.640481437,0.224652517,9.974696444,0.229418018,0.185540153,0.011132409,0.451511961,0.027090718,3.974870145,0.142536803,36.85947246,7.79313848,5.014128421,5.14306023,9.173354309,0.607018498,539.0,107.0,0.44,21.65935496,0.149998177
"ngc2360","nan",109.4397508,-15.63522332,0.381993713,5.630299696,0.917788447,-0.249999398,0.125,9.149219113,0.237879697,10.23090836,0.235310892,0.200446992,0.012026819,0.487787755,0.029267265,3.153080473,0.07005364,11.4878796,0.712866477,3.450839294,3.108863041,13.04202526,0.867279633,1589.0,317.0,0.3,15.47133225,0.059196017
"ngc2420","nan",114.602584,21.57557952,-1.223695277,-2.041728423,0.399405259,0.0,0.125,9.419955748,0.244918849,11.91067176,0.27394545,0.009197695,0.000551862,0.02238259,0.001342955,3.147757875,0.113527454,6.379259075,0.287205354,2.202843204,2.822174402,13.74468863,0.914986508,2764.0,552.0,0.59,3.971485988,0.02730135
