"ID","Flag","RAICRS","DEICRS","pmRA","pmDE","plx","[Fe/H]","e_[Fe/H]","logAge","e_logAge","m-M","e_m-M","E(BP-RP)","e_E(BP-RP)","AVmag","e_AVmag","Rc","e_Rc","Rt","e_Rt","R50Mem","R50Mass","RJ","e_RJ","Mass","e_Mass","fbin","Trlx","e_Trlx"
"ngc2422","nan",114.1500553,-14.47963389,-7.046488106,1.018051855,2.10226614,-0.249999398,0.125,7.699837726,0.200195781,9.055356707,0.208273204,0.342051959,0.020523118,0.832383442,0.049943007,3.065510288,0.131710131,7.189098051,0.545511157,2.684133498,2.24352578,10.60939237,0.707292825,785.0,157.0,0.19,12.8390078,0.050768356
"ngc2423","nan",114.2926439,-13.86646506,-0.742055406,-3.581704091,1.059465915,0.499999815,0.125,8.969881644,0.233216923,9.742350905,0.224074071,0.02576354,0.001545812,0.062695573,0.003761734,3.870671986,0.129270442,14.57253041,1.638638785,4.286963323,3.964678351,11.62949191,0.773892384,1009.0,201.0,0.44,16.74787439,0.089175726
"ngc2437","nan",115.4495384,-14.83722641,-3.85988293,0.391924026,0.598734028,0.249999244,0.125,8.439332694,0.21942265,11.53735898,0.265359257,0.249191433,0.014951486,0.606407351,0.036384441,6.528151091,0.063292822,18.03777953,0.341143737,5.999556149,5.865808552,16.81512297,1.120698613,3621.0,724.0,0.8,44.49560714,0.125169244
"ngc2439","nan",115.1860634,-31.68985316,-2.236509565,3.187443753,0.256657399,-0.249999398,0.125,7.579999993,0.19708,12.72,0.29256,0.534209986,0.032052599,1.3,0.078,10.2191025,0.978141225,19.4682941,2.121664375,10.49822112,12.28012792,17.24410451,1.149606967,3665.0,733.0,0.53,51.15972579,0.258239311
"ngc2447","nan",116.1381036,-23.85391229,-3.565187081,5.082685358,0.993993328,0.0,0.125,8.880241776,0.230886286,9.694880887,0.22298226,0.01488431,0.000893059,0.036220968,0.002173258,2.951267961,0.093022126,10.92368428,0.985495188,3.511203123,3.190872204,12.23808126,0.815219908,1251.0,250.0,0.32,19.4796439,0.071488725
"ngc2477","nan",118.0447741,-38.53789643,-2.425821828,0.90494874,0.689754957,0.0,0.125,8.980003372,0.233480088,11.49962612,0.264491401,0.52077355,0.031246413,1.267302435,0.076038146,3.583487227,0.030987918,21.15141893,0.617336776,4.48007202,4.963648362,21.23280484,1.414844442,6283.0,1256.0,0.7,43.44301235,0.090864455
"ngc2489","nan",119.0780726,-30.0664114,-2.504083471,2.160028742,0.497409635,0.499999815,0.125,8.749736316,0.227493144,12.14586347,0.27935486,0.467187832,0.02803127,1.136901589,0.068214095,4.949221031,0.110425376,11.16515315,0.363104682,5.338809151,5.053755068,15.9902171,1.065642521,2697.0,539.0,0.63,17.47635521,0.083592792
"ngc2527","nan",121.2690578,-28.09814695,-5.538328099,7.315427923,1.56639436,0.0,0.125,8.45,0.2197,9.1,0.2093,0.242449147,0.014546949,0.59,0.0354,5.112560867,0.159835364,18.13524688,1.77318,5.64591173,6.774658145,11.31584915,0.753588254,216.0,43.0,0.45,48.12229179,0.45946158
"ngc2546","nan",123.1215201,-37.66983027,-3.73427767,3.970774621,1.07535056,0.249999244,0.125,7.989894564,0.207737259,10.43465254,0.239997008,0.276467628,0.016588058,0.672783973,0.040367038,7.148831231,0.166359014,25.00516425,1.03937316,5.872859975,6.558482051,12.44978281,0.82998552,1088.0,127.0,0.42,43.22371735,0.115931036
"ngc2547","nan",122.4922761,-49.17887719,-8.471913241,4.415386567,2.585438778,0.249999244,0.125,7.439332694,0.19342265,7.9104818,0.181941081,0.054802959,0.003288178,0.133363,0.00800178,2.164464961,0.039469893,8.252457033,0.514892037,2.355348496,2.341772903,8.955254461,0.597016964,445.0,89.0,0.33,13.8966029,0.064797036
"ngc2567","nan",124.6376248,-30.61840191,-2.958139778,2.622796667,0.569822605,0.249999244,0.125,8.760422483,0.227770985,11.47202127,0.263856489,0.136326685,0.008179601,0.331750989,0.019905059,3.330240044,0.06108652,23.58534039,1.910983726,3.761797606,3.959077713,10.74148179,0.715247301,768.0,153.0,0.49,15.58766123,0.09449298
"ngc2571","nan",124.7053081,-29.79038128,-4.927108351,4.29331891,0.750113312,-0.499996571,0.125,7.419955748,0.192918849,10.72540028,0.246684206,0.314324311,0.018859459,0.764908211,0.045894493,4.805296247,0.086600905,11.03023531,0.297983377,4.317262568,4.228298305,9.659841615,0.63972461,604.0,120.0,0.27,15.19757694,0.105581942
"ngc2627","nan",129.3081342,-29.95648269,-2.352062728,2.908449329,0.550737854,0.499999815,0.125,9.209515015,0.23944739,10.94980155,0.251845436,0.013877643,0.000832659,0.033771245,0.002026275,3.632185254,0.144959929,7.804073866,0.423901734,3.063566532,3.100318672,11.74754472,0.781728673,836.0,167.0,0.52,11.42752362,0.06742844
"ngc2632","nan",130.0150887,19.64467248,-35.94039886,-12.88434423,5.408392489,0.249999244,0.125,8.199999999,0.2132,6.5,0.1495,0.246558455,0.014793507,0.6,0.036,3.115301991,0.15620726,14.85545288,1.926923925,3.189784634,2.636182224,10.08724406,0.670420106,652.0,130.0,0.48,18.42422819,0.07145995
"ngc2669","nan",131.6130975,-52.93654437,-4.100400724,4.686186812,0.871742705,0.0,0.125,8.820201459,0.229325238,10.16582813,0.233814047,0.189874003,0.01139244,0.462058387,0.027723503,2.088821861,0.022145295,6.076014643,0.134818268,1.896838301,2.465512407,10.10485355,0.671490804,527.0,105.0,0.65,6.159020016,0.049083215
"ngc2670","nan",131.401404,-48.80258185,-5.370249382,3.722979231,0.657435368,0.249999244,0.125,8.609594409,0.223849455,11.93880627,0.274592544,0.600844791,0.036050687,1.462155799,0.087729348,4.476228418,0.264934957,30.80201781,10.99496126,6.690034941,4.873496466,12.60825912,0.837781084,1054.0,210.0,0.34,25.00550829,0.12541317
"ngc2671","nan",131.5674929,-41.8881112,-1.5308235,1.012034562,0.707633228,0.499999815,0.125,8.699837726,0.226195781,13.08050233,0.300851554,1.15845781,0.069507469,2.819107081,0.169146425,3.029735669,0.083014429,8.595653364,0.474121611,2.630094854,2.950065854,12.45665771,0.827696308,1209.0,241.0,0.63,7.216689969,0.045928637
"ngc2682","nan",132.8462329,11.82372703,-10.97615684,-2.918663247,1.152697651,0.249999244,0.125,9.311753861,0.2421056,9.45,0.21735,0.001,6e-05,0.0024335,0.00014601,3.536511926,0.078172316,9.411772648,0.384319226,3.634093851,3.374622664,13.55945019,0.903963346,1750.0,350.0,0.26,19.12165415,0.068981164
"ngc2818","nan",139.0437042,-36.61467843,-4.408825256,4.539361015,0.301106655,0.0,0.125,9.029383778,0.234763978,13.04382709,0.300008023,0.28662783,0.01719767,0.697508824,0.041850529,6.53731314,0.212164223,14.26430642,0.643712528,5.35080843,6.52020006,15.85914114,1.055922329,2468.0,493.0,0.51,15.35966519,0.101989301
"ngc2910","nan",142.6488315,-52.90650752,-6.757360673,6.133950599,0.771423476,0.0,0.125,7.939999995,0.20644,10.6,0.2438,0.306821451,0.018409287,0.74665,0.044799,3.315516691,0.09125258,7.098023259,0.265683269,2.941143444,3.260214911,12.37018868,0.82393696,841.0,168.0,0.39,11.3099934,0.070487631
"ngc2925","nan",143.3221137,-53.42238789,-8.53701179,5.411341954,1.3180477,0.249999244,0.125,7.980003372,0.207480088,9.443775494,0.217206836,0.095725325,0.00574352,0.232947579,0.013976855,3.774157805,0.106613975,14.15245548,1.160261966,4.400662487,5.254862565,9.444503035,0.628389201,506.0,101.0,0.48,28.04305417,0.172484826
"ngc3114","nan",150.5288569,-60.04048309,-7.376590301,3.815382068,0.97906478,0.249999244,0.125,8.48,0.22048,9.98,0.22954,0.082186152,0.004931169,0.2,0.012,5.924991752,0.162745997,24.95023065,2.658043521,7.336915971,9.780981015,18.75695427,1.249152172,3814.0,762.0,0.17,114.961248,0.285620326
"ngc3293","nan",158.9547578,-58.23756164,-7.538642776,3.319108559,0.388434251,0.0,0.125,7.179999986,0.18668,12.03,0.27669,0.39038422,0.023423053,0.95,0.057,6.268963552,0.259246698,18.21254558,1.559501323,9.358051448,12.06163977,24.3186537,1.62124358,6866.0,1373.0,0.41,72.95493812,0.24258934
"ngc3532","nan",166.3996181,-58.70640987,-10.39893802,5.237751906,2.090083248,0.0,0.125,8.459392488,0.219944205,8.317715861,0.191307465,0.082789074,0.004967345,0.201467212,0.012088033,3.350143386,0.020739422,18.81383563,0.374682857,4.019040384,5.231896885,16.61088811,1.106170253,2718.0,543.0,0.45,63.53369936,0.142293212
"ngc3766","nan",174.0751277,-61.59963596,-6.71631593,0.985129474,0.475487147,-0.249999398,0.125,7.650307523,0.198907996,11.93951533,0.274608853,0.438320104,0.026299206,1.066651973,0.063999118,6.031989383,0.167093934,13.26515314,0.516631864,6.85790999,8.762905809,22.95893245,1.529827383,5978.0,1195.0,0.58,58.92882651,0.172835136
"ngc381","nan",17.07365607,61.59915732,1.606160578,-2.342107598,0.850916,0.499999815,0.125,8.699837726,0.226195781,12.09945556,0.278287478,0.641425723,0.038485543,1.560909496,0.09365457,3.458555264,0.114419452,8.900173625,0.518603113,2.934519662,3.689188162,11.11521754,0.738729772,655.0,131.0,0.39,12.53524541,0.091094452
"ngc4103","nan",181.6121165,-61.23859205,-6.186301874,0.172848836,0.502191658,-0.499996571,0.125,7.419955748,0.192918849,12.06704437,0.277542021,0.589283495,0.03535701,1.434021384,0.086041283,4.8020849,2.530456871,6.655168516,2.785253352,3.073270305,6.770755269,14.71198995,0.978290892,1564.0,312.0,0.39,28.78406315,0.154987926
"ngc4609","nan",190.536731,-62.98882134,-4.887337654,-0.985330667,0.678982735,0.249999244,0.125,8.250420002,0.21451092,11.74118683,0.270047297,0.530808645,0.031848519,1.291722838,0.07750337,4.008158036,0.262500416,13.12132556,2.078545513,4.010030007,6.332645897,13.65659204,0.908351305,960.0,192.0,0.42,27.96519744,0.178224729
"ngc4755","nan",193.3913449,-60.3994847,-4.732110584,-1.034685491,0.469068098,0.0,0.125,7.149999986,0.1859,11.7,0.2691,0.52599137,0.031559482,1.28,0.0768,5.731758917,0.386803136,12.8390612,1.239907734,9.890335138,13.14321173,27.2671288,1.817808587,9500.0,1900.0,0.71,99.37863832,0.26734989
"ngc4852","nan",195.0399815,-59.60355214,-8.163675635,-1.154372134,0.785618003,-0.249999398,0.125,8.250420002,0.21451092,11.37101378,0.261533317,0.669550333,0.04017302,1.629350736,0.097761044,3.417735791,0.062856984,9.037993079,0.303361909,3.107139108,4.164259739,11.72944588,0.778257073,844.0,168.0,0.52,15.62199074,0.094618598
"ngc5281","nan",206.424894,-62.93058944,-4.675073334,-2.340096599,0.633474872,-0.249999398,0.125,8.069999998,0.20982,10.61,0.24403,0.410930758,0.024655845,1.0,0.06,5.283161635,0.188448071,24.11982262,3.207163325,7.835787909,8.193153557,16.27165009,1.083754263,1165.0,233.0,0.29,63.7477311,0.309336686
"ngc5316","nan",208.5435404,-61.88616759,-6.322459441,-1.528827252,0.687548102,0.249999244,0.125,8.519827994,0.221515528,11.37581721,0.261643796,0.399804239,0.023988254,0.972923615,0.058375417,3.904988769,0.048658178,33.91081672,2.354675975,5.144460929,7.505426556,14.73097425,0.981449621,2008.0,401.0,0.45,51.10341459,0.188315672
"ngc5617","nan",217.4531207,-60.72182901,-5.682296024,-3.160243468,0.416760695,0.249999244,0.125,7.810232518,0.203066045,13.56846197,0.312074625,0.95359009,0.057215405,2.320561485,0.139233689,4.414222039,0.116749291,15.37091281,0.789260601,3.920645417,5.665005577,16.22417585,1.081611723,1825.0,365.0,0.33,19.62314138,0.108532169
"ngc5662","nan",218.7501316,-56.66512031,-6.468476605,-7.189645508,1.29425719,0.0,0.125,7.820201459,0.203325238,10.43649806,0.240039455,0.53289684,0.031973811,1.29680446,0.077808268,4.64768253,0.220254001,32.6915765,11.15675849,4.614063326,6.227066714,11.51502307,0.766744416,831.0,166.0,0.29,34.28855353,0.186709591
"ngc5822","nan",226.0472577,-54.37525248,-7.48060151,-5.485628418,1.201648977,0.0,0.125,8.969881644,0.233216923,9.928700774,0.228360118,0.251424763,0.015085486,0.611842161,0.03671053,4.372265629,0.06597889,30.720852,1.878186174,5.370170799,6.51214532,15.30325971,1.019684842,1916.0,383.0,0.46,48.98452903,0.172869502
"ngc5823","nan",226.3651095,-55.61226047,-3.713314054,-2.397612131,0.544259735,0.249999244,0.125,8.170261715,0.212426805,12.95992972,0.298078384,0.916480852,0.054988851,2.230256154,0.133815369,4.83591188,0.322925769,11.97279935,1.328996239,4.017604532,5.269413803,17.55103848,1.169116795,2457.0,491.0,0.51,20.29600516,0.093593187
"ngc5925","nan",231.8422104,-54.52031313,-4.363304073,-5.120469767,0.689353389,0.249999244,0.125,8.760422483,0.227770985,11.70126468,0.269129088,0.615357656,0.036921459,1.497472857,0.089848371,3.271141072,0.156634549,19.53695516,5.172468778,3.265226198,4.290533757,15.08043848,1.002916428,1397.0,279.0,0.52,12.73787631,0.079619761
"ngc6005","nan",238.9571476,-57.436285,-4.033908021,-3.819030635,0.374597563,0.0,0.125,9.100370545,0.236609634,13.09821621,0.301258973,0.740676867,0.044440612,1.802437156,0.108146229,3.548228998,0.114785545,7.31821638,0.302441203,2.357780905,3.695302374,18.78888943,1.25018842,2473.0,494.0,0.47,5.587953727,0.041862594
"ngc6067","nan",243.3075605,-54.23159588,-1.960120161,-2.579511455,0.468857946,-0.249999398,0.125,7.989894564,0.207737259,12.23134827,0.28132101,0.629794271,0.037787656,1.532604358,0.091956261,3.682383008,0.780302061,25.51256798,37.32078675,3.489843938,4.349478453,22.15931633,1.476966326,4091.0,818.0,0.34,15.5035525,0.061909155
"ngc6087","nan",244.7223217,-57.93193135,-1.612264749,-2.400181539,1.035626122,-0.249999398,0.125,7.800029359,0.202800763,10.24642909,0.235667869,0.370525428,0.022231526,0.901673629,0.054100418,3.442375152,0.064534769,31.11830055,3.173376072,4.420409197,5.116514824,12.58820506,0.837587288,1032.0,206.0,0.38,24.55881169,0.127966619
"ngc6124","nan",246.318954,-40.65450784,-0.224474165,-2.11818083,1.595099618,0.249999244,0.125,7.969881644,0.207216923,10.95839624,0.252043114,1.063103349,0.063786201,2.587062,0.15522372,3.246164621,0.042013524,11.5071697,0.461383856,3.680799787,3.828850141,16.89507312,1.125047522,2618.0,523.0,0.57,25.34781767,0.07494013
"ngc6134","nan",246.9446551,-49.15937953,2.146297989,-4.444259769,0.875157816,0.499999815,0.125,8.959994838,0.232959866,10.91942456,0.251146765,0.4170801,0.025024806,1.014964423,0.060897865,2.760153086,0.06274111,7.825989171,0.357323712,2.909043009,3.139760368,14.86494432,0.9897781,1627.0,325.0,0.46,14.96253504,0.058611709
"ngc6167","nan",248.6861358,-49.73201151,-0.747074759,-2.825529601,0.67666883,0.499999815,0.125,7.602059991,0.19765356,9.0,0.207,0.4,0.024,0.9734,0.058404,4.445329412,0.072910484,"nan","nan",7.646732605,9.215116374,31.17511614,2.078046839,12122.0,2424.0,0.33,78.65404501,0.170463903
"ngc6178","nan",248.9506609,-45.54851998,0.43615201,-3.328682795,1.124327492,0.0,0.125,6.759999972,0.175759999,9.85,0.22655,0.534,0.03204,1.299489,0.07796934,3.066497898,0.079520755,"nan","nan",4.589605658,4.633869513,9.033732406,0.600668121,381.0,76.0,0.64,14.01148849,0.131395176
"ngc6192","nan",250.0822172,-43.35907987,1.621313534,-0.237438748,0.590154478,-0.249999398,0.125,8.389166084,0.218118318,12.4495936,0.286340653,1.038110636,0.062286638,2.526242233,0.151574534,5.383855419,0.218945879,8.682880249,0.311574648,2.743224326,3.405439186,17.42631064,1.159779949,2354.0,470.0,0.52,9.917768635,0.04808823
"ngc6193","nan",250.3286074,-48.82133177,1.219317293,-4.089111694,0.857491891,0.249999244,0.125,7.209515015,0.18744739,9.92125393,0.22818884,0.546846193,0.032810772,1.330750212,0.079845013,5.130743583,0.236917446,10.44815471,0.609188746,4.35061317,4.266129946,14.78757621,0.98521878,1591.0,318.0,0.59,11.89644705,0.071987694
"ngc6204","nan",251.5369105,-47.02267916,-0.736761056,-0.609485906,0.834457008,-0.249999398,0.125,8.130333768,0.211388678,11.39993042,0.2621984,0.707814936,0.042468896,1.722467646,0.103348059,2.098506323,0.039008309,5.018366395,0.147509903,1.747152879,1.982818964,11.78242668,0.782542123,798.0,159.0,0.45,4.998649915,0.031374622
"ngc6208","nan",252.3321772,-53.72999811,-1.004724601,-1.524678024,0.845336644,0.499999815,0.125,9.100370545,0.236609634,10.89546446,0.250595683,0.2620608,0.015723648,0.637724956,0.038263497,4.578212756,0.152670812,8.896108665,0.348523034,3.163661863,4.009396228,11.43883926,0.759489328,712.0,142.0,0.5,17.17399113,0.100600489
"ngc6231","nan",253.5449337,-41.74457193,-0.587930566,-2.090827621,0.604226198,0.499999815,0.125,6.954242509,0.180810305,12.1,0.2783,0.74,0.0444,1.80079,0.1080474,4.019614086,0.181086177,28.12621878,7.810020223,6.270311761,6.548796168,25.2535277,1.683568513,7185.0,1437.0,0.55,29.85746769,0.095900762
"ngc6250","nan",254.4963646,-45.95015037,0.391320604,-2.431515152,1.020860421,0.249999244,0.125,7.369215857,0.191599612,11.0327259,0.253752696,0.588987207,0.035339232,1.433300368,0.085998022,3.035859832,0.203171707,7.038357269,0.71368815,2.00039021,2.36816986,8.095722632,0.531689343,273.0,54.0,0.42,5.046098549,0.052951752
"ngc6253","nan",254.7828549,-52.70945815,-4.537970833,-5.280411665,0.585563324,0.249999244,0.125,9.55,0.2483,11.25,0.25875,0.336963222,0.020217793,0.82,0.0492,2.432995553,0.04155959,10.02027582,0.560653825,2.978512973,3.356904789,22.16226973,1.477484649,4141.0,828.0,0.61,10.23553682,0.041777292
"ngc6259","nan",255.1933068,-44.68631941,-1.039141725,-2.898675195,0.422447218,0.499999815,0.125,8.760422483,0.227770985,12.98579281,0.298673235,0.773138826,0.04638833,1.881433333,0.112886,4.90475301,0.157261626,11.49608681,0.649662718,4.307675184,5.447428704,23.56729999,1.56993868,4835.0,967.0,0.23,19.68039468,0.078598742
"ngc6281","nan",256.1810441,-37.95023841,-1.90174061,-4.044090125,1.885161809,0.249999244,0.125,8.439332694,0.21942265,8.947659119,0.20579616,0.235583171,0.01413499,0.573291645,0.034397499,2.520403995,0.043217402,7.04596829,0.237947283,2.571238758,2.668915742,12.640679,0.840440472,1061.0,212.0,0.46,13.18376095,0.055307042
"ngc6400","nan",265.0401039,-36.93197193,0.430274264,-2.59821694,0.795912011,0.249999244,0.125,8.620136055,0.224123537,12.11442193,0.278631704,0.929372018,0.055762321,2.261626807,0.135697608,3.814951349,0.142897613,22.92062241,4.429186686,6.329203126,2.058040762,14.71856955,0.98123797,626.0,125.0,0.35,5.714456322,0.043572383
"ngc6405","nan",265.0825964,-32.24475158,-1.381425309,-5.875471446,2.183254183,0.249999244,0.125,7.729974286,0.200979331,8.789123633,0.202149844,0.276311397,0.016578684,0.672403784,0.040344227,3.21760802,0.164505295,6.45773437,0.464112141,2.35569772,2.329365553,12.24581117,0.816387411,1025.0,205.0,0.41,13.9186263,0.050013442
"ngc6425","nan",266.7375214,-31.49500463,3.799283682,-1.687416502,0.984779547,-1.499969466,0.125,8.149999999,0.2119,10.77,0.24771,0.834047668,0.05004286,2.029655,0.1217793,3.064936059,0.071063528,12.10278337,0.871425637,3.142994004,3.099840377,10.30134335,0.686756223,500.0,100.0,0.32,10.51150697,0.07455555
"ngc6444","nan",267.3816493,-34.82319593,-0.985318501,-0.932705575,0.522335374,0.499999815,0.125,8.710117365,0.226463051,12.41278992,0.285494168,0.554792041,0.033287522,1.350086432,0.081005186,5.942644024,0.049549793,15.79825235,0.164843086,4.321825452,4.580871157,13.72657943,0.914266518,1091.0,218.0,0.58,11.07168035,0.084808086
"ngc6475","nan",268.4691023,-34.84122039,3.069838528,-5.40341147,3.579055527,0.0,0.125,7.829946696,0.203578614,7.818748274,0.17983121,0.271438413,0.016286305,0.660545379,0.039632723,2.758726546,0.035533401,"nan","nan",3.538252927,3.450155575,12.90865112,0.859196506,1247.0,249.0,0.14,30.02986291,0.091162896
"ngc6494","nan",269.2297794,-18.98811627,0.311372483,-1.836523288,1.366263495,0.249999244,0.125,8.559906625,0.222557572,10.4709842,0.240832637,0.580096521,0.034805791,1.411664884,0.084699893,3.817402642,0.021427922,23.03385833,0.478928269,4.415650531,4.108299269,17.34809909,1.156539939,2760.0,552.0,0.62,24.22977916,0.077258888
"ngc6530","nan",271.0980944,-24.35055791,1.408596516,-2.004922461,0.77489379,0.0,0.125,6.820201459,0.177325238,11.14919454,0.256431474,0.681064453,0.040863867,1.657370347,0.099442221,3.302652535,0.041924658,9.683895174,0.258489726,2.989421196,3.063518416,15.07127936,1.004751957,1620.0,324.0,0.62,10.20071806,0.049548725
"ngc6568","nan",273.1900486,-21.62194446,0.577946532,-1.408511481,0.931098554,0.249999244,0.125,8.840106094,0.229842758,10.8177444,0.248808121,0.372334656,0.022340079,0.906076385,0.054364583,3.030614647,0.164504014,7.045047242,0.577583301,2.541319351,2.49400912,11.3845996,0.754808844,666.0,133.0,0.51,5.948402096,0.044958484
"ngc663","nan",26.52947786,61.19237794,-1.15376564,-0.357107804,0.344295246,0.499999815,0.125,7.539999999,0.19604,12.44,0.28612,0.8,0.048,1.9468,0.116808,7.73129462,0.170908214,20.18048415,0.799948314,10.11327435,14.05973959,19.16002067,1.276714445,6178.0,1235.0,0.37,80.47382795,0.296764661
"ngc6633","nan",276.8212,6.619037824,1.215973733,-1.823552225,2.536440783,0.249999244,0.125,8.620136055,0.224123537,8.486193376,0.195182448,0.281226726,0.016873603,0.684365237,0.041061914,6.390767103,0.701959491,6.651781203,0.355423018,3.345214796,3.503041312,10.43467832,0.692449301,653.0,130.0,0.45,18.24999548,0.092348842
"ngc6694","nan",281.3292524,-9.389747068,0.1654854,-1.389481413,0.518043186,0.249999244,0.125,8.0,0.208,11.64,0.26772,0.654679,0.03928074,1.593161347,0.095589681,4.512649796,0.257141405,7.738481948,0.429047497,2.670633307,2.947534863,15.39329708,1.026219805,1570.0,314.0,0.41,6.420725957,0.040613969
"ngc6709","nan",282.8455068,10.3341517,1.439459795,-3.533561514,0.925564205,0.249999244,0.125,8.439332694,0.21942265,11.08690905,0.254998908,0.444075793,0.026644547,1.080658441,0.064839506,4.518179816,0.045937292,9.682952739,0.133661054,3.403270285,3.137356246,11.39259051,0.759506034,765.0,153.0,0.65,10.46153695,0.064714011
"ngc6793","nan",290.8177306,22.15180706,3.796299341,3.547557176,1.674947022,0.499999815,0.125,8.4,0.2184,8.93,0.20539,0.252023834,0.01512143,0.6133,0.036798,2.880277675,0.096997673,8.39537964,0.589829607,2.744997417,2.765058512,9.590564383,0.634296586,504.0,100.0,0.22,10.90772066,0.065958541
"ngc6811","nan",294.3350587,46.37417669,-3.366881882,-8.820765666,0.881302983,0.499999815,0.125,8.760422483,0.227770985,10.95394374,0.251940706,0.173434876,0.010406092,0.42205377,0.025323226,4.139239302,0.130175733,12.90507744,1.06540393,4.79323416,3.774307732,12.98791661,0.863131837,898.0,179.0,0.4,18.92958262,0.097290038
"ngc6819","nan",295.3248884,40.19213219,-2.892862004,-3.86955649,0.375666662,0.249999244,0.125,9.579783597,0.249074374,11.57253599,0.266168328,0.08988688,0.005393213,0.218739723,0.013124383,3.871819488,0.092802379,8.085180418,0.253327962,3.346702734,4.141313662,26.08040145,1.73829451,8717.0,1743.0,0.58,12.35162101,0.042084696
"ngc6830","nan",297.7150545,23.08744269,-3.197822882,-5.77656099,0.429934294,0.499999815,0.125,7.849999997,0.2041,11.98,0.27554,0.680768441,0.040846106,1.65665,0.099399,6.680493268,0.070241321,15.36410945,0.243259964,5.547850281,6.008707204,16.41661348,1.092845504,2058.0,411.0,0.31,17.72444052,0.106238971
