"Name","RAJ2000","DEJ2000","Nc","R","plx","e_plx","pmRA","e_pmRA","pmDE","e_pmDE","RV","e_RV","Dist","e_Dist","logAge","e_logAge","E(B-V)","e_E(B-V)","Z","e_Z"
"Alessi 20",2.59167,58.74194,124,7.46,2.311,0.068,8.195,0.027,-2.341,0.028,-4.314,3.034,436,12,6.975,0.087,0.26,0.05,0.01,0.001
"NGC 146",8.24167,63.33417,197,3.32,0.311,0.026,-2.836,0.01,-0.454,0.007,17.84,17.63,2727,400,7.51,0.147,0.43,0.02,0.005,0.009
"King 16",10.9375,64.18556,551,6.93,0.314,0.04,-2.654,0.04,-0.409,0.013,-42.961,0.919,2494,101,7.203,0.056,0.67,0.04,0.002,0.001
"Berkeley 4",11.25417,64.38472,238,3.34,0.284,0.044,-2.421,0.013,-0.269,0.009,-53.13,1.19,2744,395,7.181,0.075,0.65,0.04,0.005,0.007
"NGC 366",16.60833,62.23,156,2.09,0.328,0.05,-2.06,0.011,-0.414,0.009,83.14,15.82,2667,254,7.302,0.087,0.94,0.07,0.003,0.004
"NGC 457",19.89583,58.28667,1079,6.35,0.297,0.05,-1.578,0.006,-0.651,0.009,79.484,2.578,2271,233,7.431,0.101,0.37,0.04,0.003,0.004
"NGC 581",23.34583,60.65,237,3.18,0.37,0.032,-1.382,0.004,-0.504,0.01,-45.33,0.32,2061,258,7.336,0.069,0.34,0.04,0.003,0.005
"FSR 0551",24.9375,64.71139,52,3.95,1.063,0.052,0.112,0.022,-1.422,0.021,-23.49,5.29,829,3,7.207,0.048,0.45,0.02,0.006,0.003
"NGC 659",26.1,60.67333,272,3.17,0.272,0.05,-0.799,0.008,-0.276,0.01,77.81,17.61,3018,260,7.436,0.077,0.55,0.02,0.009,0.005
"Riddle 4",31.84583,60.25694,117,2.72,0.337,0.05,-0.761,0.006,-0.523,0.007,-30.388,0.407,2270,371,7.328,0.099,0.74,0.06,0.003,0.006
"NGC 884",35.59583,57.12583,1253,7.24,0.395,0.038,-0.607,0.007,-1.049,0.009,-43.525,0.284,1989,222,7.232,0.053,0.41,0.01,0.004,0.004
"IC 1805",38.20833,61.63778,136,5.03,0.449,0.039,-0.702,0.015,-0.669,0.018,-40.93,3.99,2158,211,6.878,0.055,0.73,0.08,0.019,0.004
"ASCC 9",41.72917,57.73,525,8.33,0.391,0.034,0.156,0.012,-1.086,0.01,-72.118,2.037,2047,105,7.268,0.035,0.81,0.06,0.002,0.001
"Stock 23",49.04583,60.11556,62,10.43,1.62,0.003,-4.286,0.005,-0.921,0.013,-16.298,6.274,726,32,7.641,0.084,0.33,0.02,0.03,0.009
"Czernik 15",50.8,52.25,74,2.58,0.309,0.05,0.396,0.007,-1.082,0.006,-84.82,1.8,2605,295,7.491,0.071,0.89,0.07,0.003,0.006
"Juchert 9",58.84167,58.39111,39,1.34,0.186,0.087,-0.223,0.018,-0.033,0.023,-34.63,0.52,7632,1461,6.896,0.171,0.74,0.09,0.021,0.005
"NGC 1502",61.95417,62.33194,154,3.28,0.916,0.054,-0.571,0.016,-0.848,0.018,-14.76,6.48,1243,66,7.01,0.029,0.73,0.07,0.025,0.005
"ASCC 19",81.98333,-1.98694,188,25.37,2.768,0.089,1.152,0.019,-1.234,0.018,23.574,2.129,354,12,7.141,0.053,0.07,0.02,0.021,0.004
"ASCC 21",82.17917,3.52694,131,17.45,2.866,0.131,1.404,0.026,-0.632,0.022,16.034,3.808,353,12,7.09,0.034,0.05,0.01,0.018,0.002
"Collinder 69",83.79167,9.81306,669,37.42,2.462,0.124,1.194,0.021,-2.118,0.017,27.727,3.754,401,9,6.965,0.036,0.1,0.01,0.014,0.002
"NGC 1980",83.85,-5.915,122,7.89,2.585,0.05,1.23,0.017,0.529,0.025,25.264,7.055,297,30,6.932,0.031,0.03,0.01,0.006,0.002
"FSR 0850",86.3125,24.75361,49,2.12,0.456,0.05,1.286,0.017,-2.518,0.01,19.37,1.35,1861,166,7.565,0.233,0.48,0.05,0.002,0.002
"Collinder 95",97.7875,9.89389,144,6.77,1.458,0.117,-2.263,0.028,-5.159,0.026,8.726,0.595,630,51,6.715,0.143,0.19,0.12,0.053,0.008
"NGC 2244",98.04583,4.91389,623,9.02,0.617,0.127,-1.598,0.019,0.179,0.017,102.43,17.38,1304,29,6.904,0.12,0.44,0.01,0.005,0.003
"Collinder 107",99.20417,4.97194,159,16.89,0.617,0.067,-1.325,0.015,0.659,0.013,131.6,7.42,1328,26,7.146,0.026,0.41,0.03,0.004,0.001
"NGC 2264",100.24167,9.895,667,13.27,1.355,0.05,-1.796,0.04,-3.651,0.011,19.006,4.567,600,14,6.798,0.086,0.08,0.01,0.005,0.002
"VDB 92",105.975,-11.53333,21,2.89,0.86,0.024,-4.469,0.013,1.461,0.01,25.6,11.31,1085,124,6.852,0.132,0.3,0.04,0.034,0.003
"Collinder 132",108.48333,-30.75806,99,61.2,1.501,0.087,-4.14,0.019,3.732,0.024,27.339,3.912,660,37,7.668,0.035,0.05,0.01,0.015,0.005
"Collinder 135",109.3625,-37.04417,352,46.46,3.278,0.117,-9.975,0.027,6.157,0.025,16.719,2.325,310,8,7.575,0.029,0.07,0.01,0.018,0.002
"NGC 2362",109.67083,24.95389,165,2.74,0.742,0.074,-2.791,0.014,2.953,0.018,28.86,5.65,1285,123,6.872,0.12,0.17,0.03,0.005,0.004
"Ruprecht 18",111.1625,-26.21667,203,3.84,0.372,0.029,-0.495,0.006,1.159,0.007,31.403,0.373,2317,181,7.676,0.155,0.57,0.04,0.004,0.002
"Collinder 140",111.88333,-31.96611,150,22.07,2.594,0.105,-8.074,0.022,4.789,0.024,16.018,3.503,398,7,7.654,0.03,0.03,0.01,0.019,0.003
"NGC 2414",113.3,-15.45333,174,2.72,0.171,0.05,-1.393,0.006,1.46,0.014,194.97,3.02,4467,449,7.233,0.123,0.53,0.07,0.007,0.004
"NGC 2439",115.19167,-31.69389,551,3.15,0.232,0.047,-2.283,0.004,3.159,0.005,78.975,1.239,2972,104,7.463,0.057,0.33,0.03,0.002,0.0
"Haffner 13",115.20833,-30.07306,210,13.58,1.742,0.074,-6.184,0.018,5.879,0.015,33.488,7.284,529,14,7.56,0.043,0.07,0.0,0.013,0.002
"NGC 2451B",116.12917,-37.95389,298,23.83,2.719,0.095,-9.671,0.034,4.702,0.025,22.791,2.739,370,9,7.557,0.028,0.09,0.01,0.018,0.003
"Haffner 15",116.37917,-32.84611,175,1.8,0.238,0.051,-2.154,0.009,3.289,0.011,52.95,0.42,4686,144,7.141,0.011,0.81,0.04,0.023,0.001
"NGC 2453",116.89583,-27.195,271,2.44,0.224,0.048,-2.346,0.012,3.43,0.02,64.721,0.333,3556,96,7.321,0.107,0.38,0.02,0.002,0.0
"Ruprecht 44",119.7125,-28.58333,468,4.87,0.172,0.034,-2.338,0.018,2.843,0.006,64.017,0.467,4339,308,7.358,0.095,0.44,0.03,0.008,0.002
"Pozzo 1",122.375,-47.335,390,22.0,2.853,0.102,-6.516,0.015,9.53,0.019,19.189,2.993,341,3,7.073,0.03,0.08,0.02,0.011,0.001
"NGC 2547",122.5375,-49.215,475,9.34,2.55,0.048,-8.611,0.051,4.257,0.041,12.139,2.064,377,23,7.564,0.032,0.08,0.01,0.016,0.005
"IC 2395",130.625,-48.11333,320,6.41,1.382,0.025,-4.385,0.017,3.199,0.009,23.197,4.154,817,87,7.051,0.099,0.15,0.02,0.01,0.007
"Collinder 197",131.2125,-41.23333,154,6.98,1.029,0.05,-5.728,0.051,4.026,0.017,30.789,6.426,594,25,7.111,0.039,0.47,0.05,0.003,0.001
"Trumpler 10",131.975,-42.45,151,11.51,2.263,0.05,-12.385,0.083,6.465,0.043,20.183,3.097,442,10,7.627,0.016,0.05,0.01,0.019,0.002
"Alessi 43",132.57083,-41.72,427,14.04,1.036,0.024,-5.472,0.032,3.931,0.029,67.87,15.33,649,48,6.94,0.05,0.2,0.02,0.003,0.001
"IC 2581",156.87083,-57.61667,198,3.0,0.349,0.025,-7.254,0.02,3.614,0.016,-4.617,0.225,2272,220,7.151,0.031,0.35,0.02,0.007,0.006
"NGC 3293",158.9625,-58.23,233,2.86,0.379,0.025,-7.671,0.032,3.35,0.019,-13.16,0.55,1769,120,7.137,0.039,0.27,0.03,0.002,0.002
"VDBH 99",159.55417,-59.16806,389,19.92,2.225,0.076,-14.494,0.016,0.919,0.017,11.617,6.317,439,14,7.64,0.056,0.06,0.01,0.017,0.002
"Trumpler 15",161.17917,-59.36889,154,1.93,0.398,0.041,-6.209,0.019,2.016,0.012,16.59,0.29,3691,195,6.681,0.028,0.47,0.05,0.042,0.004
"Trumpler 18",167.86667,-60.66667,213,3.32,0.633,0.028,-7.168,0.011,0.583,0.018,-4.6,0.29,1553,112,7.679,0.083,0.23,0.02,0.017,0.006
"Ruprecht 94",172.65417,-63.43333,763,7.82,0.369,0.038,-6.366,0.013,0.886,0.02,1.633,1.097,1798,96,7.135,0.023,0.32,0.05,0.003,0.001
"NGC 3766",174.05833,-61.60833,837,4.37,0.46,0.035,-6.733,0.017,1.01,0.009,-16.489,0.269,1802,191,7.4,0.047,0.23,0.01,0.009,0.004
"Stock 14",175.95,-62.51667,89,3.78,0.391,0.009,-6.364,0.018,0.847,0.021,-3.98,0.36,1989,256,7.211,0.045,0.28,0.02,0.008,0.005
"Collinder 359",180.6,3.26,329,62.16,1.786,0.105,0.637,0.014,-8.668,0.015,-3.243,0.986,604,13,7.573,0.064,0.16,0.01,0.027,0.004
"Basel 18",201.93333,-62.31278,117,3.1,0.526,0.03,-5.063,0.02,-2.081,0.039,12.24,0.39,1869,281,7.242,0.038,0.29,0.01,0.016,0.01
"Collinder 272",202.60833,-61.31667,466,4.31,0.42,0.033,-3.462,0.012,-1.861,0.019,-48.4,1.69,1652,195,7.353,0.072,0.51,0.06,0.003,0.005
"ASCC 79",229.72917,-60.79806,129,30.15,1.176,0.067,-2.914,0.036,-4.232,0.037,-4.619,7.764,813,38,6.93,0.15,0.19,0.02,0.007,0.003
"NGC 6193",250.33333,-48.76333,130,4.65,0.823,0.046,1.401,0.019,-3.967,0.021,-14.539,3.86,1031,46,6.791,0.065,0.51,0.05,0.023,0.004
"Hogg 21",251.40417,-47.73333,234,2.63,0.347,0.035,-0.96,0.012,-2.174,0.008,-41.031,0.669,2637,208,7.621,0.172,0.5,0.04,0.023,0.008
"NGC 6216",252.35,-44.72833,316,2.83,0.362,0.029,-1.245,0.017,-2.55,0.018,-34.87,0.4,2407,413,7.626,0.167,0.84,0.11,0.015,0.01
"VDBH 200",252.48333,-44.18333,108,2.62,0.409,0.039,-0.112,0.0,-1.026,0.006,-4.96,0.65,1974,89,7.632,0.136,0.69,0.05,0.003,0.001
"NGC 6231",253.54167,-41.825,517,5.62,0.591,0.041,-0.569,0.006,-2.164,0.006,-28.47,15.75,989,72,7.095,0.035,0.5,0.03,0.003,0.001
"ASCC 88",256.69583,-35.6,1407,22.93,0.89,0.027,1.254,0.013,-2.256,0.018,-3.904,2.149,991,63,7.159,0.068,0.43,0.05,0.01,0.004
"NGC 6322",259.625,-42.93694,70,2.9,0.728,0.093,0.183,0.026,-2.272,0.023,-40.338,1.076,1501,136,6.968,0.097,0.59,0.1,0.017,0.007
"VDBH 231",262.98333,-31.91,96,2.33,0.328,0.027,-0.851,0.011,-1.852,0.006,-11.34,0.32,2643,109,7.075,0.067,0.93,0.07,0.013,0.003
"Trumpler 28",264.22917,-32.46889,143,3.97,0.678,0.077,-0.851,0.021,-2.824,0.018,-15.81,1.31,1380,78,7.503,0.035,0.57,0.02,0.017,0.006
"Trumpler 33",276.175,-19.71667,98,3.03,0.699,0.04,0.458,0.01,0.511,0.005,-4.64,0.38,1491,49,7.435,0.109,0.42,0.04,0.015,0.003
"NGC 6664",279.125,-8.19389,237,4.49,0.468,0.059,-0.089,0.008,-2.561,0.008,-4.44,0.36,1897,265,7.379,0.159,0.7,0.02,0.002,0.007
"Roslund 2",296.35,23.91667,337,6.75,0.458,0.034,-1.789,0.018,-5.094,0.02,107.34,7.11,1371,78,7.1,0.032,0.89,0.05,0.002,0.0
"IC 4996",304.12917,37.65528,143,2.16,0.479,0.029,-2.652,0.02,-5.272,0.013,-34.614,2.477,2124,399,6.999,0.063,0.55,0.05,0.012,0.009
"Berkeley 86",305.1,38.7,143,3.31,0.572,0.041,-3.51,0.022,-5.497,0.027,-3.733,0.671,1861,144,7.192,0.052,0.79,0.11,0.026,0.006
"Teutsch 30",306.92917,36.07556,23,1.77,0.534,0.018,-3.172,0.034,-5.682,0.024,94.08,14.03,2492,207,7.506,0.139,0.95,0.04,0.022,0.003
"NGC 7128",325.99167,53.715,180,1.64,0.261,0.061,-4.026,0.013,-4.111,0.011,-54.93,0.53,4824,908,7.145,0.217,0.92,0.12,0.019,0.011
"Alessi Teutsch 5",332.21667,61.10306,158,15.61,1.111,0.062,-1.895,0.032,-3.207,0.018,-5.04,4.33,804,9,7.118,0.051,0.4,0.04,0.006,0.002
"NGC 7235",333.10417,57.27,245,3.0,0.262,0.036,-3.777,0.012,-3.066,0.022,-57.12,0.19,3737,145,7.309,0.061,0.82,0.06,0.01,0.003
"Pismis Moreno 1",334.7,63.26667,45,3.38,1.057,0.029,-2.286,0.037,-2.25,0.015,1.65,9.84,817,167,7.082,0.227,0.62,0.08,0.007,0.003
"Berkeley 96",337.45417,55.39639,172,2.37,0.242,0.044,-3.511,0.013,-2.976,0.018,1.75,0.6,3196,404,7.268,0.044,0.52,0.05,0.006,0.005
"NGC 7380",341.8375,58.13167,558,8.4,0.304,0.05,-2.624,0.015,-2.044,0.026,-51.118,2.61,1810,497,7.352,0.039,0.52,0.03,0.002,0.01
"NGC 7510",347.76667,60.57889,324,2.36,0.286,0.048,-3.664,0.008,-2.193,0.008,63.74,3.44,3497,99,7.1,0.04,0.86,0.02,0.015,0.002
"Negueruela 1",356.85,63.21778,53,1.48,0.289,0.059,-2.988,0.031,-1.343,0.023,-5.02,2.94,5691,370,6.822,0.035,0.92,0.08,0.036,0.004
