"Name","RAJ2000","DEJ2000","Diam","E(B-V)","e_E(B-V)","Eratio","Dm","e_Dm","Dist","e_Dist","Age","e_Age"
"SAI 1",2.085,51.7208,4.0,0.34,0.14,1.12,11.68,0.06,2170.0,60.0,9.1,0.1
"SAI 2",3.1183,76.235,5.0,0.81,0.27,0.74,12.45,0.26,3090.0,400.0,7.7,"nan"
"SAI 3,FSR 480",3.7067,61.4767,6.0,0.68,0.02,0.55,14.18,0.05,6900.0,160.0,9.2,0.05
"SAI 4",5.9167,62.7039,4.0,0.27,0.18,0.32,11.02,0.36,1600.0,290.0,8.7,"nan"
"SAI 5,FSR 494",6.4075,63.7611,4.0,0.6,0.08,0.62,12.7,0.07,3500.0,120.0,9.1,0.05
"SAI 6",6.9692,60.6892,5.0,0.89,0.09,0.59,12.17,0.01,2700.0,50.0,8.5,"nan"
"SAI 7,FSR 503",7.2971,68.9364,7.0,0.82,0.12,0.46,11.88,0.38,2400.0,450.0,9.4,0.05
"SAI 8,FSR 505",10.0367,61.5675,3.0,0.3,0.11,0.84,14.28,0.2,7200.0,700.0,9.15,0.1
"SAI 9,FSR 508",10.4663,64.9808,4.0,0.66,0.17,0.42,14.42,0.2,7700.0,700.0,9.1,0.1
"SAI 10",10.7633,41.6225,3.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 11,FSR 524",14.3017,62.105,8.0,0.51,0.13,0.71,10.7,0.29,1380.0,200.0,9.1,0.05
"SAI 12",16.1004,45.6069,4.0,1.13,0.3,0.72,12.06,0.02,2600.0,50.0,8.15,"nan"
"SAI 13,FSR 536",19.9067,63.0556,8.0,1.27,0.23,0.66,12.38,0.17,3000.0,250.0,8.2,"nan"
"SAI 14",21.5012,62.6258,4.0,0.55,0.03,0.51,14.05,0.03,6460.0,90.0,9.1,0.05
"SAI 15",27.4692,53.9094,2.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 16",31.3733,62.265,5.0,0.7,0.01,0.52,14.42,0.2,7700.0,740.0,9.15,0.05
"SAI 17",35.2013,59.185,2.0,0.98,0.17,0.63,12.88,0.1,3800.0,150.0,8.9,0.05
"SAI 18",35.4829,61.1225,3.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 19",36.6329,61.9925,6.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 20,FSR 584",36.77,61.6278,6.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 21",38.6892,62.5728,3.0,0.58,0.01,0.51,11.35,0.1,1860.0,90.0,8.5,"nan"
"SAI 22",42.2421,60.7428,5.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 23",43.5208,60.6644,2.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 24",44.8558,60.5661,6.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 25",45.1112,57.2672,7.0,0.84,0.13,0.47,11.8,0.09,2290.0,100.0,9.15,0.05
"SAI 26",47.3783,56.7906,3.0,1.47,0.29,0.66,11.79,0.51,2280.0,600.0,8.2,"nan"
"SAI 27",47.8413,68.9003,5.0,0.62,0.04,0.57,10.48,0.28,1250.0,170.0,9.25,0.1
"SAI 28",54.8196,55.9733,3.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 29,FSR 634",55.0896,59.4144,5.0,0.84,0.01,0.53,12.24,0.07,2800.0,90.0,9.0,0.05
"SAI 30",55.0925,82.2333,3.0,1.25,0.44,0.82,12.46,0.05,3100.0,80.0,8.0,"nan"
"SAI 31",57.8142,58.7689,6.0,0.16,0.22,0.23,12.12,0.02,2650.0,30.0,9.6,0.05
"SAI 32,FSR 655",59.0492,53.8692,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 33,Juchert 19",60.5842,52.4442,2.0,0.28,0.01,0.56,10.64,0.02,1340.0,50.0,9.3,"nan"
"SAI 34,FSR 660",60.6575,51.9306,5.0,1.2,0.12,0.58,13.78,0.03,5700.0,80.0,9.1,0.05
"SAI 35,Juchert 20",62.6958,46.8669,5.0,0.7,0.18,0.71,11.92,0.02,2420.0,20.0,8.55,"nan"
"SAI 36",64.21,41.0667,3.0,0.55,0.05,0.6,12.36,0.19,3000.0,270.0,9.1,0.05
"SAI 37,FSR 687",69.8629,48.2064,4.0,0.77,0.03,0.57,14.3,0.04,7200.0,130.0,9.15,0.05
"SAI 38,FSR 699",74.0233,47.3903,2.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 39,FSR 696",74.6317,47.9842,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 40",75.2371,41.2339,8.0,0.35,0.12,0.78,13.29,0.05,4550.0,100.0,8.75,0.05
"SAI 41",76.7725,38.4181,2.0,0.51,0.18,0.39,13.58,0.23,5200.0,580.0,9.3,0.05
"SAI 42,Juchert 23",76.9154,17.6,8.0,0.62,0.18,0.77,11.67,0.09,2160.0,90.0,8.7,0.05
"SAI 43",77.0692,49.8689,2.0,0.18,0.03,0.45,12.92,0.07,3840.0,130.0,8.95,0.05
"SAI 44,FSR 716",77.7808,45.7192,5.0,0.24,0.01,0.55,12.64,0.06,3400.0,70.0,8.95,0.05
"SAI 45,FSR 727",79.1458,45.5822,6.0,0.25,0.02,0.5,10.55,0.17,1290.0,100.0,9.2,0.05
"SAI 46",79.9042,36.5089,3.0,0.78,0.01,0.62,13.16,0.12,4290.0,240.0,9.45,0.05
"SAI 47",80.9917,42.3144,3.0,0.6,0.01,0.54,12.93,0.05,3860.0,90.0,8.5,0.05
"Berkeley 19",81.0117,29.5711,5.0,0.61,0.05,0.72,12.38,0.4,3000.0,600.0,9.25,0.05
"SAI 48",81.07,33.5006,4.0,0.31,0.07,0.45,11.3,0.2,1800.0,180.0,9.35,0.05
"SAI 49",81.6038,50.7842,6.0,0.47,0.01,0.54,12.17,0.17,2720.0,220.0,9.05,0.05
"Czernik 21",81.6708,36.0136,6.0,0.72,0.02,0.56,11.82,0.2,2300.0,200.0,9.55,0.05
"Stock 8",82.0367,34.4314,8.0,1.21,0.04,0.57,9.84,0.2,900.0,110.0,7.5,"nan"
"Kronberger 1",82.0917,34.7733,5.0,0.43,0.1,0.72,9.6,0.3,800.0,100.0,8.1,0.05
"SAI 50",82.1621,35.0219,3.0,0.6,0.3,0.42,16.7,0.5,21900.0,5700.0,9.7,0.2
"SAI 51",82.5079,33.4253,3.0,0.62,0.18,0.42,9.54,0.2,810.0,80.0,9.3,"nan"
"NGC 1931",82.8579,34.2139,6.0,1.97,0.2,0.84,10.06,0.2,1000.0,120.0,7.0,"nan"
"Koposov 36",84.2108,31.2108,9.0,0.83,0.11,0.63,11.16,0.16,1700.0,150.0,8.35,"nan"
"SAI 52,FSR 812",84.5379,31.7378,3.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Koposov 27,Teutsch 1",84.875,33.35,3.0,0.45,0.1,0.69,12.8,0.5,3700.0,900.0,8.65,"nan"
"Koposov 7,FSR 784",85.1838,35.9236,6.0,3.75,0.37,0.7,13.39,0.35,4760.0,830.0,8.2,0.05
"Berkeley 71",85.2362,32.2758,3.0,0.91,0.05,0.58,11.94,0.18,2450.0,110.0,8.8,0.05
"SAI 53,FSR 874",85.2429,20.355,3.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 54,FSR 855",85.5933,22.8344,3.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 55,FSR 826",85.7133,28.9453,3.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Koposov 77",85.9679,21.7103,5.0,0.57,0.01,0.55,11.23,0.02,1750.0,50.0,9.65,0.1
"Koposov 49,Teutsch 10",86.0925,28.8203,6.0,0.42,0.05,0.94,11.46,0.22,2000.0,200.0,9.15,"nan"
"Koposov 10,FSR 795",86.8692,35.4322,4.0,0.81,0.25,0.79,11.54,0.3,2000.0,300.0,8.6,"nan"
"King 8",87.3292,33.6272,4.0,0.44,0.04,0.5,12.47,0.13,3100.0,200.0,9.05,0.05
"Czernik 23",87.515,28.8947,5.0,0.38,0.02,0.53,12.0,0.04,2500.0,70.0,8.45,0.05
"Berkeley 72",87.5733,22.2497,8.0,0.43,0.01,0.57,12.72,0.2,3500.0,300.0,8.65,0.05
"Koposov 58,FSR 849",87.7958,25.7781,2.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"Koposov 43,FSR 848",88.0608,29.9192,8.0,0.38,0.1,0.44,12.21,0.09,2800.0,120.0,9.3,0.1
"SAI 56,FSR 852",88.3775,25.1781,8.0,0.43,0.07,0.47,11.82,0.04,2310.0,50.0,8.9,0.05
"Koposov 52,Teutsch 5",88.4537,26.8406,5.0,1.03,0.04,0.58,12.32,0.11,2900.0,140.0,8.95,0.1
"Czernik 24",88.8525,20.8864,6.0,0.26,0.12,0.39,13.32,0.01,4600.0,10.0,9.4,0.05
"Koposov 12,FSR 802",90.2342,35.2767,9.0,0.3,0.03,0.51,11.55,0.03,2050.0,50.0,8.9,0.1
"SAI 57,FSR 932",91.0896,14.5728,5.0,0.39,0.07,0.43,10.18,0.1,1090.0,50.0,8.9,0.1
"SAI 58,FSR 921",91.2892,16.6842,5.0,1.33,0.33,0.7,11.8,0.2,2290.0,220.0,8.5,0.05
"SAI 59,FSR 942",91.4967,13.6644,8.0,0.59,0.01,0.53,11.51,0.25,2000.0,240.0,9.0,0.05
"SAI 60",91.6608,15.9475,4.0,0.9,0.01,0.54,14.5,0.05,7940.0,190.0,9.05,0.05
"SAI 61,FSR 904",91.73,19.0072,8.0,0.14,0.16,0.22,10.51,0.02,1260.0,20.0,8.8,0.05
"NGC 2158",91.8658,24.0981,15.0,0.34,0.03,0.57,12.58,0.2,3300.0,300.0,9.3,0.1
"Koposov 53",92.2342,26.2636,3.0,0.34,0.04,0.61,12.52,0.03,3200.0,100.0,8.5,"nan"
"DC 8",92.3388,31.2317,2.0,0.72,0.06,0.73,11.62,0.4,2100.0,300.0,9.0,0.05
"Koposov 63,FSR 869",92.5071,24.5606,5.0,0.26,0.04,0.4,12.32,0.28,3000.0,350.0,9.15,0.1
"Pismis 27",92.7242,20.6072,4.0,0.68,0.06,0.6,10.04,0.02,1000.0,10.0,7.7,"nan"
"SAI 62,FSR 985",92.9542,7.0228,3.0,0.55,0.02,0.56,12.1,0.09,2630.0,110.0,8.6,"nan"
"Koposov 82,Teutsch 136",92.9825,20.6706,4.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 63,FSR 987",93.4354,6.9494,4.0,0.37,0.13,0.4,11.4,0.09,1910.0,80.0,8.65,0.05
"Koposov 62",94.5083,24.7106,6.0,0.34,0.02,0.57,12.21,0.05,2800.0,60.0,9.4,0.1
"SAI 64,FSR 948",96.4829,15.8608,4.0,0.08,0.13,0.2,11.84,0.17,2330.0,190.0,9.0,0.05
"Koposov 41,FSR 839",97.7417,30.2614,4.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 65,FSR 979",97.8175,11.0772,3.0,1.17,0.17,0.63,11.65,0.05,2140.0,50.0,8.45,0.05
"SAI 66,FSR 1063",98.6579,-0.2669,5.0,0.58,0.01,0.54,11.47,0.14,1970.0,130.0,8.6,"nan"
"SAI 67,Teutsch59",100.9542,-0.8833,6.0,0.57,0.14,0.69,12.34,0.04,2940.0,50.0,8.9,"nan"
"SAI 68,Patchick 90",101.1779,-0.5394,3.0,0.41,0.09,0.43,14.0,0.2,6310.0,610.0,8.95,0.05
"SAI 69",101.3658,-11.7944,3.0,0.35,0.07,0.44,14.27,0.1,7140.0,340.0,9.1,0.05
"SAI 70,FSR 1125",102.6108,-5.4356,4.0,0.39,0.01,0.52,13.99,0.09,6280.0,270.0,9.1,"nan"
"SAI 71,FSR 1085",103.2967,-0.1919,4.0,0.08,0.09,0.25,10.62,0.19,1330.0,120.0,8.6,"nan"
"SAI 72",103.9517,0.2269,5.0,0.82,0.06,0.56,12.49,0.05,3150.0,70.0,8.5,0.2
"SAI 73,FSR 1171",105.0546,-10.3206,2.0,0.65,0.07,0.6,13.07,0.29,4110.0,590.0,9.5,0.05
"SAI 74,FSR 1150",106.1525,-6.6106,3.0,0.94,0.06,0.67,13.6,0.26,5250.0,670.0,8.3,"nan"
"SAI 75,Patchick 79",108.8438,-7.4222,4.0,0.23,0.03,0.75,12.24,0.24,2800.0,330.0,8.6,"nan"
"SAI 76,FSR 1253",111.5725,-18.4319,6.0,0.62,0.01,0.53,12.11,0.24,2640.0,310.0,8.4,0.05
"SAI 77,FSR 1275",112.0258,-21.7961,4.0,0.6,0.1,0.65,12.87,0.12,3750.0,210.0,9.4,0.05
"SAI 78,Teutsch 61",113.6658,-19.7897,3.0,0.55,0.02,0.51,11.42,0.1,1920.0,90.0,6.95,0.05
"ESO 368-11,FSR 1353",116.0925,-34.6186,6.0,0.06,0.1,0.19,10.86,0.41,1490.0,310.0,9.0,0.05
"SAI 79,FSR 1347",117.0142,-33.7097,6.0,1.09,0.15,0.62,11.95,0.07,2450.0,80.0,8.8,"nan"
"SAI 80,Teutsch 25",117.1112,-27.9142,5.0,0.57,0.12,0.67,11.48,0.16,1980.0,150.0,9.0,"nan"
"SAI 81",118.03,-28.1225,7.0,0.4,0.02,0.76,12.21,0.19,2770.0,250.0,9.2,"nan"
"SAI 82",118.06,-33.0408,3.0,0.39,0.07,0.46,10.3,0.05,1150.0,30.0,8.65,0.05
"SAI 83",118.3337,-32.5583,3.0,1.0,0.15,0.63,12.96,0.34,3900.0,660.0,8.85,0.05
"SAI 84,Kronberger 85",119.59,-34.7692,2.0,1.17,0.19,0.64,14.65,0.11,8500.0,440.0,8.8,0.05
"SAI 85,FSR 1378",120.2979,-40.6781,6.0,1.21,0.25,0.67,11.74,0.13,2230.0,140.0,8.8,0.05
"ESO 311-21",120.4233,-41.5992,5.0,0.49,0.02,0.53,11.84,0.08,2330.0,90.0,10.1,0.05
"Ruprecht 48",120.6771,-32.0506,3.0,0.29,0.04,0.45,12.41,0.05,3030.0,70.0,8.6,"nan"
"SAI 86",122.0625,-36.6092,6.0,0.69,0.09,0.61,12.41,0.16,3030.0,230.0,8.6,0.05
"SAI 87,FSR 1380",122.7708,-39.9975,4.0,1.28,0.3,0.69,11.8,0.19,2290.0,210.0,8.65,"nan"
"Ruprecht 54",122.8404,-31.9436,2.0,0.35,0.04,0.58,12.71,0.27,3480.0,460.0,8.45,0.05
"SAI 88",123.24,-41.8836,2.0,0.92,0.02,0.54,14.58,0.25,8240.0,1000.0,9.0,0.05
"Ruprecht 60",126.0958,-47.2103,4.0,0.57,0.06,0.58,12.84,0.11,3700.0,190.0,8.65,"nan"
"SAI 89,FSR 1387",126.1054,-39.9364,3.0,1.19,0.11,0.58,11.82,0.18,2310.0,200.0,8.8,"nan"
"ESO 312-03,FSR 1394",126.1088,-41.2978,6.0,0.52,0.1,0.42,11.68,0.57,2170.0,650.0,8.9,"nan"
"ESO 312-04",126.7133,-41.2442,2.0,0.49,0.01,0.53,11.91,0.11,2410.0,130.0,8.75,"nan"
"SAI 90",126.9954,-41.7694,7.0,1.02,0.21,0.67,12.19,0.11,2740.0,140.0,9.05,0.05
"Ruprecht 63",128.1725,-48.3058,6.0,0.54,0.04,0.57,12.13,0.08,2670.0,100.0,8.5,"nan"
"SAI 91",129.2642,-50.0644,4.0,0.51,0.02,0.5,12.45,0.16,3090.0,240.0,8.8,0.05
"SAI 92,FSR 1436",129.8938,-46.2983,5.0,0.39,0.1,0.67,10.99,0.17,1580.0,130.0,8.0,0.05
"SAI 93,FSR 1415",130.0913,-44.7336,3.0,1.87,0.35,0.65,12.74,0.06,3530.0,100.0,9.25,0.05
"Ruprecht 68",131.1438,-35.9,10.0,0.39,0.05,0.6,11.49,0.08,1990.0,80.0,9.15,0.05
"SAI 94",131.1658,-46.2961,5.0,0.48,0.05,0.58,12.96,0.29,3910.0,560.0,9.1,0.1
"SAI 95,FSR 1454",132.7525,-48.4603,5.0,0.57,0.03,0.56,13.96,0.05,6200.0,140.0,9.15,0.05
"ESO 211-03,FSR 1463",132.8929,-50.2453,5.0,0.9,0.07,0.58,12.88,0.04,3770.0,70.0,9.05,0.1
"SAI 96,FSR 1430",132.9558,-44.2631,4.0,2.5,0.33,0.62,12.27,0.33,2840.0,470.0,8.85,0.05
"SAI 97,FSR 1432",133.2221,-44.2017,4.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 98,FSR 1435",134.2625,-43.7611,6.0,1.06,0.06,0.57,10.27,0.3,1130.0,170.0,9.75,0.1
"SAI 99",134.5183,-43.4106,5.0,1.84,0.49,0.72,12.6,0.04,3310.0,60.0,8.95,0.05
"SAI 100,FSR 1450",134.5508,-46.2886,3.0,1.62,0.08,0.56,13.65,0.08,5370.0,200.0,9.1,0.15
"SAI 101",134.5933,-43.1264,5.0,1.56,0.04,0.52,11.09,0.05,1650.0,40.0,9.0,"nan"
"SAI 102,FSR 1402",136.43,-37.8681,4.0,0.08,0.04,0.33,12.03,0.29,2550.0,360.0,9.6,0.05
"SAI 103,FSR 1460",136.9104,-47.8336,7.0,1.31,0.2,0.49,11.3,0.7,1800.0,700.0,9.3,0.7
"SAI 104",137.4783,-48.8508,3.0,1.17,0.11,0.59,9.59,0.14,830.0,55.0,8.9,"nan"
"SAI 105",137.6021,-49.9128,4.0,1.91,0.31,0.64,12.35,0.13,2950.0,180.0,9.05,0.05
"SAI 106",139.4975,-51.0294,5.0,1.02,0.02,0.53,13.56,0.1,5152.0,240.0,9.35,0.05
"SAI 107,Teutsch 103",142.1492,-46.6,3.0,0.62,0.06,0.5,12.23,0.38,2790.0,530.0,8.75,"nan"
"SAI 108",144.7204,-52.9578,6.0,0.66,0.02,0.55,12.32,0.08,2910.0,110.0,8.5,0.05
"SAI 109",145.8933,-50.7925,5.0,0.23,0.04,0.46,14.43,0.5,7690.0,2000.0,9.2,0.2
"SAI 110,FSR 1509",147.0033,-55.0669,2.0,1.17,0.13,0.61,11.59,0.05,2080.0,50.0,8.75,0.05
"SAI 111,FSR 1521",148.8442,-56.6042,8.0,0.9,0.17,0.66,13.0,0.3,3980.0,590.0,9.45,0.1
"SAI 112",155.3537,-59.0928,2.0,1.0,0.02,0.52,14.3,0.15,7240.0,520.0,9.1,0.1
"SAI 113",155.6817,-59.5056,2.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 114,FSR 1555",162.2321,-59.0494,3.0,0.76,0.05,0.49,13.4,0.3,4790.0,710.0,9.25,0.1
"Trumpler 19",168.5842,-57.5511,14.0,0.08,0.01,0.57,11.4,0.05,1900.0,50.0,9.65,0.05
"SAI 115,FSR 1586",170.6871,-62.3183,5.0,1.6,0.29,0.67,11.92,0.2,2420.0,230.0,8.65,0.1
"SAI 116",177.325,-62.2297,5.0,0.98,0.08,0.57,11.72,0.17,2200.0,180.0,8.6,0.05
"BH 131",186.5571,-63.4139,5.0,0.62,0.04,0.57,13.98,0.22,6250.0,670.0,9.1,0.1
"SAI 117,FSR 1663",205.2688,-60.2075,4.0,1.01,0.16,0.63,11.66,0.25,2150.0,260.0,8.9,0.05
"SAI 118",205.7658,-63.1647,8.0,0.17,0.21,0.55,10.28,0.62,1140.0,370.0,9.75,0.25
"SAI 119,FSR 1662",206.0592,-62.0675,2.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 120",209.675,-61.6689,2.0,1.99,0.3,0.63,12.03,0.21,2550.0,260.0,8.75,0.1
"SAI 121,FSR 1686",220.0283,-60.3869,5.0,1.48,0.23,0.64,13.02,0.16,4020.0,300.0,8.95,0.05
"SAI 122",225.0163,-58.8036,8.0,2.26,0.43,0.65,11.12,0.04,1670.0,30.0,8.25,0.15
"SAI 123",242.0725,-50.535,7.0,1.35,0.18,0.61,11.35,0.18,1860.0,160.0,9.2,0.05
"SAI 124,FSR 1744",252.8992,-42.4297,3.0,2.58,0.34,0.61,12.48,0.26,3130.0,400.0,8.85,0.2
"SAI 125,FSR 31",271.6158,-21.3908,5.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 126",273.3612,-17.8803,3.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 127,FSR 124",286.72,13.2456,4.0,0.98,0.12,0.6,11.56,0.41,2050.0,430.0,9.1,0.05
"SAI 128,FSR 133",292.4454,15.5642,6.0,2.26,0.45,0.66,11.59,0.12,2080.0,120.0,8.35,0.05
"SAI 129,FSR 160",296.1846,26.9022,3.0,1.42,0.05,0.56,14.38,0.3,7520.0,1110.0,8.95,0.05
"SAI 130,FSR 158",296.9921,26.0319,8.0,1.17,0.04,0.65,12.78,0.11,3600.0,190.0,8.3,"nan"
"SAI 131,FSR 154",297.0033,23.3481,3.0,0.7,0.13,0.53,12.23,0.05,2790.0,70.0,9.05,0.05
"SAI 132",299.2563,31.6086,8.0,0.94,0.09,0.59,12.28,0.06,2860.0,80.0,8.75,0.05
"SAI 133",300.4946,31.4383,4.0,1.8,0.05,0.61,13.94,0.16,6140.0,470.0,7.85,0.05
"SAI 134,FSR 198",300.6117,35.6761,4.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 135",300.7329,24.5547,5.0,1.34,0.29,0.68,12.89,0.06,3780.0,110.0,9.1,0.05
"SAI 136,Kronberger 36",301.1488,35.2175,6.0,0.76,0.18,0.68,11.4,0.26,1900.0,240.0,8.4,"nan"
"SAI 137",312.4692,41.255,6.0,0.89,0.08,0.58,10.12,0.24,1060.0,120.0,8.7,"nan"
"Berkeley 53",313.9804,51.0483,10.0,1.31,0.2,0.59,12.74,0.13,3530.0,220.0,9.15,0.05
"SAI 138,FSR 275",314.1792,46.8875,10.0,0.76,0.05,0.57,11.98,0.11,2490.0,130.0,9.25,0.05
"SAI 139,Teutsch 22",315.42,44.1119,2.0,0.86,0.13,0.63,12.16,0.33,2700.0,440.0,8.55,0.05
"SAI 140,FSR 282",315.5838,48.1072,4.0,0.78,0.01,0.53,11.79,0.12,2280.0,130.0,9.05,0.05
"SAI 142,Teutsch 156",315.9446,47.215,3.0,0.94,0.04,0.6,12.97,0.22,3930.0,420.0,8.95,0.05
"SAI 141",315.9454,46.9806,3.0,0.94,0.04,0.6,13.47,0.16,4940.0,380.0,8.6,0.05
"SAI 143",317.7142,50.3086,3.0,1.72,0.24,0.62,14.07,0.17,6520.0,530.0,9.25,0.05
"SAI 144,Teutsch 74",326.4317,58.0842,4.0,1.05,0.17,0.64,12.12,0.53,2650.0,730.0,9.05,0.05
"SAI 145,FSR 336",327.6979,55.2753,8.0,0.55,0.09,0.54,11.67,0.37,2160.0,400.0,8.9,0.05
"SAI 146,FSR 342",331.9108,53.1025,8.0,0.27,0.01,0.56,11.52,0.47,2010.0,490.0,9.05,0.05
"SAI 147,FSR 394",343.77,58.7147,5.0,0.7,0.04,0.51,13.73,0.21,5570.0,570.0,9.4,0.05
"SAI 148,FSR 430",348.8729,64.1661,5.0,1.08,0.2,0.66,11.93,0.05,2430.0,60.0,8.05,0.05
"SAI 149",354.5071,60.5492,7.0,1.29,0.3,0.69,11.87,0.07,2370.0,80.0,8.2,"nan"
"SAI 150,FSR 441",355.495,58.5414,5.0,0.78,0.14,0.64,11.84,0.04,2330.0,40.0,8.55,0.05
"SAI 151,FSR 465",357.7271,66.1803,5.0,0.78,0.04,0.51,13.6,0.1,5250.0,250.0,9.2,0.05
"SAI 152,FSR 469",359.2683,65.4144,1.0,"nan","nan","nan","nan","nan","nan","nan","nan","nan"
"SAI 153,FSR 460",359.7792,60.6778,7.0,0.86,0.19,0.69,13.45,0.09,4900.0,210.0,9.2,0.05
