"Cl","RA_ICRS","e_RA_ICRS","DE_ICRS","e_DE_ICRS","plx","e_plx","pmRA","e_pmRA","pmDE","e_pmDE","r50","N85","dmode","Rgc","logAge","e_logAge","Dist","e_Dist","Avmag","e_Avmag"
"NGC 1664        ",72.755,0.086,43.676,0.068,0.76,0.067,1.695,0.128,-5.715,0.081,0.142,395,1.314,9.556,"nan","nan","nan","nan","nan","nan"
"NGC 1778        ",77.033,0.065,37.022,0.036,0.612,0.07,0.533,0.099,-3.157,0.098,0.112,187,1.632,9.905,"nan","nan","nan","nan","nan","nan"
"NGC 1798        ",77.915,0.033,47.692,0.012,0.21,0.042,0.906,0.079,-0.295,0.066,0.05,269,4.947,13.053,"nan","nan","nan","nan","nan","nan"
"NGC 1817        ",78.136,0.099,16.686,0.088,0.582,0.04,0.482,0.102,-0.883,0.07,0.189,535,1.7,9.949,"nan","nan","nan","nan","nan","nan"
"NGC 188         ",11.786,0.62,85.244,0.071,0.537,0.039,-2.308,0.116,-0.952,0.106,0.126,900,1.87,9.349,"nan","nan","nan","nan","nan","nan"
"NGC 1893        ",80.724,0.035,33.447,0.037,0.283,0.038,-0.205,0.088,-1.396,0.091,0.082,198,3.472,11.756,"nan","nan","nan","nan","nan","nan"
"NGC 1901        ",79.293,0.112,-68.382,0.123,2.392,0.068,1.697,0.237,12.651,0.422,0.249,46,0.418,8.254,"nan","nan","nan","nan","nan","nan"
"NGC 1907        ",82.032,0.053,35.323,0.054,0.64,0.049,-0.044,0.107,-3.418,0.094,0.086,393,1.555,9.844,"nan","nan","nan","nan","nan","nan"
"NGC 1912        ",82.17,0.129,35.819,0.092,0.9,0.068,1.602,0.138,-4.416,0.106,0.218,844,1.106,9.397,"nan","nan","nan","nan","nan","nan"
"NGC 1931        ",82.804,0.047,34.238,0.023,0.455,0.009,0.302,0.322,-1.935,0.14,0.104,73,2.263,10.552,"nan","nan","nan","nan","nan","nan"
"NGC 1960        ",84.089,0.061,34.137,0.052,0.868,0.094,-0.162,0.114,-3.372,0.08,0.092,326,1.151,9.446,"nan","nan","nan","nan","nan","nan"
"Trapezium       ",83.829,0.04,-5.417,0.075,2.57,0.116,1.276,0.429,0.176,0.658,0.388,1424,0.388,8.622,"nan","nan","nan","nan","nan","nan"
"NGC 2099        ",88.072,0.088,32.546,0.078,0.698,0.072,1.925,0.152,-5.635,0.134,0.163,1780,1.433,9.729,"nan","nan","nan","nan","nan","nan"
"NGC 2112        ",88.446,0.103,0.398,0.109,0.91,0.055,-2.695,0.11,4.26,0.122,0.206,726,1.103,9.281,"nan","nan","nan","nan","nan","nan"
"NGC 2126        ",90.655,0.079,49.879,0.054,0.78,0.042,0.863,0.152,-2.603,0.114,0.115,150,1.282,9.501,"nan","nan","nan","nan","nan","nan"
"NGC 2129        ",90.282,0.029,23.322,0.025,0.521,0.026,0.265,0.076,-2.2,0.064,0.055,76,1.908,10.198,"nan","nan","nan","nan","nan","nan"
"NGC 2141        ",90.74,0.032,10.457,0.041,0.215,0.085,-0.049,0.116,-0.764,0.102,0.076,934,4.568,12.7,"nan","nan","nan","nan","nan","nan"
"NGC 2158        ",91.862,0.028,24.099,0.021,0.205,0.076,-0.2,0.104,-2.004,0.105,0.061,1649,5.073,13.349,"nan","nan","nan","nan","nan","nan"
"NGC 2168        ",92.267,0.15,24.334,0.177,1.157,0.046,2.293,0.189,-2.913,0.159,0.343,1257,0.857,9.152,"nan","nan","nan","nan","nan","nan"
"NGC 2169        ",92.122,0.029,13.951,0.002,1.048,0.085,-1.076,0.219,-1.661,0.077,0.108,117,0.94,9.207,"nan","nan","nan","nan","nan","nan"
"NGC 2175        ",92.433,0.078,20.562,0.075,0.513,0.119,0.419,0.191,-2.33,0.127,0.163,179,1.999,10.274,"nan","nan","nan","nan","nan","nan"
"NGC 2186        ",93.031,0.025,5.457,0.017,0.437,0.031,0.423,0.076,-1.998,0.031,0.056,119,2.285,10.423,"nan","nan","nan","nan","nan","nan"
"NGC 2192        ",93.816,0.028,39.856,0.02,0.268,0.053,0.219,0.065,-1.978,0.063,0.057,205,3.87,12.084,"nan","nan","nan","nan","nan","nan"
"NGC 2194        ",93.437,0.043,12.808,0.04,0.295,0.048,0.519,0.081,-1.432,0.06,0.081,824,3.426,11.614,"nan","nan","nan","nan","nan","nan"
"NGC 2204        ",93.882,0.057,-18.665,0.047,0.238,0.059,-0.554,0.081,1.974,0.107,0.092,586,4.229,11.503,"nan","nan","nan","nan","nan","nan"
"NGC 2215        ",95.203,0.08,-7.263,0.082,1.053,0.092,0.424,0.195,-3.659,0.073,0.151,134,0.95,9.074,"nan","nan","nan","nan","nan","nan"
"NGC 2232        ",96.88,0.208,-4.755,0.257,3.1,0.04,-4.721,0.239,-1.833,0.165,0.354,145,0.322,8.565,"nan","nan","nan","nan","nan","nan"
"NGC 2236        ",97.409,0.042,6.839,0.031,0.384,0.052,-0.765,0.081,0.041,0.089,0.082,479,2.611,10.732,"nan","nan","nan","nan","nan","nan"
"NGC 2243        ",97.396,0.029,-31.284,0.026,0.241,0.051,-1.287,0.101,5.498,0.116,0.05,594,4.292,10.957,"nan","nan","nan","nan","nan","nan"
"NGC 2244        ",98.029,0.073,4.917,0.054,0.681,0.094,-1.734,0.2,0.221,0.245,0.235,713,1.45,9.62,"nan","nan","nan","nan","nan","nan"
"NGC 225         ",10.929,0.205,61.812,0.04,1.45,0.057,-5.329,0.109,-0.131,0.195,0.121,53,0.689,8.685,"nan","nan","nan","nan","nan","nan"
"NGC 2251        ",98.671,0.045,8.352,0.067,0.697,0.09,0.701,0.1,-3.831,0.077,0.128,128,1.436,9.633,"nan","nan","nan","nan","nan","nan"
"NGC 2259        ",99.638,0.001,10.876,0.032,0.376,0.03,-0.245,0.032,-1.128,0.039,0.054,107,2.684,10.835,"nan","nan","nan","nan","nan","nan"
"NGC 2264        ",100.247,0.06,9.734,0.189,1.383,0.089,-1.818,0.424,-3.701,0.2,0.241,725,0.718,8.965,"nan","nan","nan","nan","nan","nan"
"NGC 2266        ",100.833,0.018,26.976,0.03,0.298,0.062,-0.462,0.099,-1.264,0.091,0.058,316,3.385,11.606,"nan","nan","nan","nan","nan","nan"
"NGC 2269        ",100.816,0.018,4.634,0.026,0.469,0.038,-1.151,0.067,-0.551,0.089,0.068,110,2.16,10.259,"nan","nan","nan","nan","nan","nan"
"NGC 2281        ",102.094,0.178,41.072,0.166,1.925,0.088,-2.952,0.216,-8.323,0.173,0.262,295,0.518,8.794,"nan","nan","nan","nan","nan","nan"
"NGC 2287        ",101.502,0.135,-20.726,0.135,1.399,0.051,-4.353,0.146,-1.391,0.199,0.271,489,0.712,8.758,"nan","nan","nan","nan","nan","nan"
"NGC 2301        ",102.943,0.104,0.461,0.067,1.169,0.072,-1.336,0.15,-2.183,0.135,0.162,488,0.856,9.033,"nan","nan","nan","nan","nan","nan"
"NGC 2302        ",102.963,0.043,-7.085,0.044,0.832,0.059,-1.491,0.107,-0.28,0.122,0.095,103,1.208,9.266,"nan","nan","nan","nan","nan","nan"
"NGC 2304        ",103.816,0.028,17.978,0.016,0.264,0.025,-0.036,0.025,-1.501,0.02,0.045,107,3.929,12.061,"nan","nan","nan","nan","nan","nan"
"NGC 2311        ",104.504,0.102,-4.628,0.061,0.474,0.045,-1.573,0.193,0.821,0.095,0.153,313,2.1,10.041,"nan","nan","nan","nan","nan","nan"
"NGC 2323        ",105.705,0.1,-8.359,0.118,1.033,0.052,-0.749,0.211,-0.625,0.147,0.222,903,0.967,9.045,"nan","nan","nan","nan","nan","nan"
"NGC 2324        ",106.043,0.024,1.05,0.037,0.217,0.025,-0.324,0.031,-0.11,0.036,0.083,322,4.606,12.397,"nan","nan","nan","nan","nan","nan"
"NGC 2335        ",106.694,0.061,-10.029,0.048,0.618,0.031,-0.779,0.07,-0.662,0.061,0.125,225,1.603,9.525,"nan","nan","nan","nan","nan","nan"
"NGC 2343        ",107.022,0.037,-10.624,0.049,0.936,0.03,0.262,0.136,-0.181,0.119,0.116,202,1.064,9.092,"nan","nan","nan","nan","nan","nan"
"NGC 2345        ",107.08,0.041,-13.203,0.055,0.375,0.039,-1.339,0.06,1.351,0.058,0.101,508,2.679,10.325,"nan","nan","nan","nan","nan","nan"
"NGC 2353        ",108.644,0.054,-10.25,0.064,0.849,0.049,-1.105,0.117,0.752,0.104,0.113,244,1.178,9.175,"nan","nan","nan","nan","nan","nan"
"NGC 2354        ",108.48,0.08,-25.721,0.039,0.784,0.031,-2.904,0.096,1.827,0.119,0.102,181,1.275,9.029,"nan","nan","nan","nan","nan","nan"
"NGC 2355        ",109.246,0.067,13.77,0.071,0.527,0.094,-3.801,0.136,-1.066,0.137,0.094,379,1.898,10.031,"nan","nan","nan","nan","nan","nan"
"NGC 2360        ",109.444,0.098,-15.637,0.078,0.931,0.054,0.363,0.115,5.591,0.106,0.155,594,1.073,9.03,"nan","nan","nan","nan","nan","nan"
"NGC 2362        ",109.673,0.026,-24.933,0.046,0.786,0.051,-2.783,0.1,2.916,0.083,0.136,303,1.268,9.029,"nan","nan","nan","nan","nan","nan"
"NGC 2374        ",111.007,0.084,-13.251,0.062,0.784,0.067,-4.626,0.118,0.658,0.072,0.175,98,1.266,9.189,"nan","nan","nan","nan","nan","nan"
"NGC 2383        ",111.178,0.017,-20.946,0.02,0.311,0.032,-1.622,0.043,1.905,0.054,0.038,269,3.209,10.464,"nan","nan","nan","nan","nan","nan"
"NGC 2384        ",111.316,0.102,-20.987,0.114,0.364,0.037,-2.292,0.043,3.131,0.058,0.153,183,2.781,10.141,"nan","nan","nan","nan","nan","nan"
"NGC 2414        ",113.293,0.03,-15.449,0.023,0.189,0.033,-1.422,0.068,1.422,0.057,0.067,265,5.204,12.238,"nan","nan","nan","nan","nan","nan"
"NGC 2420        ",114.603,0.036,21.576,0.033,0.391,0.056,-1.192,0.109,-2.118,0.083,0.08,634,2.57,10.625,"nan","nan","nan","nan","nan","nan"
"NGC 2421        ",114.05,0.046,-20.628,0.056,0.374,0.057,-3.134,0.06,3.096,0.092,0.087,441,2.712,10.062,"nan","nan","nan","nan","nan","nan"
"NGC 2422        ",114.156,0.168,-14.495,0.16,2.098,0.063,-7.042,0.195,1.003,0.156,0.279,518,0.475,8.606,"nan","nan","nan","nan","nan","nan"
"NGC 2437        ",115.446,0.118,-14.845,0.109,0.635,0.049,-3.832,0.106,0.365,0.11,0.22,1796,1.566,9.345,"nan","nan","nan","nan","nan","nan"
"NGC 2439        ",115.19,0.041,-31.694,0.036,0.265,0.032,-2.283,0.044,3.17,0.055,0.104,766,3.814,10.421,"nan","nan","nan","nan","nan","nan"
"NGC 2447        ",116.136,0.109,-23.853,0.093,1.0,0.05,-3.561,0.12,5.08,0.11,0.187,731,1.004,8.844,"nan","nan","nan","nan","nan","nan"
"NGC 2451B       ",116.134,0.398,-37.939,0.158,2.759,0.088,-9.609,0.227,4.824,0.225,0.32,105,0.362,8.417,"nan","nan","nan","nan","nan","nan"
"NGC 2453        ",116.899,0.012,-27.195,0.012,0.233,0.042,-2.355,0.073,3.42,0.054,0.035,163,4.27,10.908,"nan","nan","nan","nan","nan","nan"
"NGC 2467        ",118.18,0.022,-26.374,0.063,0.191,0.019,-2.554,0.08,2.578,0.079,0.088,318,5.169,11.592,"nan","nan","nan","nan","nan","nan"
"NGC 2477        ",118.042,0.149,-38.539,0.115,0.694,0.048,-2.457,0.119,0.874,0.133,0.184,2434,1.444,8.815,"nan","nan","nan","nan","nan","nan"
"NGC 2482        ",118.769,0.07,-24.262,0.097,0.751,0.041,-4.685,0.056,2.222,0.091,0.132,124,1.332,9.009,"nan","nan","nan","nan","nan","nan"
"NGC 2489        ",119.064,0.05,-30.062,0.028,0.493,0.038,-2.527,0.061,2.109,0.08,0.071,370,2.029,9.291,"nan","nan","nan","nan","nan","nan"
"NGC 2506        ",120.008,0.044,-10.773,0.04,0.317,0.064,-2.568,0.108,3.917,0.078,0.09,1427,3.169,10.56,"nan","nan","nan","nan","nan","nan"
"NGC 2516        ",119.509,0.212,-60.801,0.336,2.446,0.057,-4.707,0.352,11.17,0.328,0.478,1169,0.409,8.283,"nan","nan","nan","nan","nan","nan"
"NGC 2527        ",121.283,0.136,-28.139,0.169,1.571,0.047,-5.604,0.069,7.293,0.13,0.238,213,0.636,8.577,"nan","nan","nan","nan","nan","nan"
"NGC 2533        ",121.772,0.061,-29.869,0.023,0.352,0.033,-3.188,0.082,5.055,0.043,0.078,161,2.822,9.724,"nan","nan","nan","nan","nan","nan"
"NGC 2539        ",122.649,0.082,-12.827,0.091,0.784,0.063,-2.338,0.098,-0.572,0.078,0.202,558,1.272,9.093,"nan","nan","nan","nan","nan","nan"
"NGC 2546        ",123.122,0.205,-37.669,0.216,1.062,0.037,-3.754,0.102,3.902,0.098,0.326,370,0.941,8.593,"nan","nan","nan","nan","nan","nan"
"NGC 2547        ",122.538,0.119,-49.217,0.073,2.588,0.105,-8.559,0.268,4.314,0.214,0.2,205,0.387,8.346,"nan","nan","nan","nan","nan","nan"
"NGC 2548        ",123.384,0.194,-5.732,0.161,1.321,0.075,-1.294,0.137,0.999,0.086,0.349,436,0.756,8.805,"nan","nan","nan","nan","nan","nan"
"NGC 2567        ",124.639,0.069,-30.625,0.051,0.576,0.036,-2.993,0.063,2.586,0.081,0.104,268,1.732,9.044,"nan","nan","nan","nan","nan","nan"
"NGC 2571        ",124.725,0.067,-29.799,0.053,0.756,0.041,-4.936,0.088,4.25,0.096,0.099,126,1.316,8.853,"nan","nan","nan","nan","nan","nan"
"NGC 2627        ",129.31,0.049,-29.948,0.045,0.553,0.035,-2.378,0.079,2.875,0.077,0.088,376,1.796,9.023,"nan","nan","nan","nan","nan","nan"
"NGC 2632        ",130.056,0.551,19.623,0.531,5.385,0.098,-35.964,0.629,-12.918,0.61,1.011,702,0.186,8.441,"nan","nan","nan","nan","nan","nan"
"NGC 2658        ",130.87,0.04,-32.661,0.041,0.228,0.034,-2.48,0.032,2.267,0.047,0.079,495,4.391,10.355,"nan","nan","nan","nan","nan","nan"
"NGC 2660        ",130.669,0.027,-47.199,0.023,0.338,0.057,-2.762,0.093,5.164,0.107,0.04,509,2.921,8.991,"nan","nan","nan","nan","nan","nan"
"NGC 2669        ",131.606,0.087,-52.925,0.099,0.876,0.036,-4.15,0.078,4.653,0.12,0.11,228,1.143,8.361,"nan","nan","nan","nan","nan","nan"
"NGC 2670        ",131.386,0.069,-48.796,0.047,0.681,0.05,-5.379,0.095,3.599,0.093,0.075,161,1.469,8.492,"nan","nan","nan","nan","nan","nan"
"NGC 2682        ",132.843,0.155,11.818,0.132,1.162,0.067,-10.962,0.139,-2.955,0.132,0.256,1076,0.862,8.903,"nan","nan","nan","nan","nan","nan"
"NGC 2818        ",139.042,0.065,-36.617,0.042,0.313,0.046,-4.424,0.058,4.532,0.059,0.098,349,3.225,9.295,"nan","nan","nan","nan","nan","nan"
"NGC 2849        ",139.847,0.018,-40.52,0.013,0.172,0.053,-4.264,0.052,3.51,0.086,0.026,165,6.024,10.625,"nan","nan","nan","nan","nan","nan"
"NGC 2910        ",142.641,0.074,-52.904,0.042,0.779,0.048,-6.78,0.094,6.123,0.125,0.07,233,1.287,8.281,"nan","nan","nan","nan","nan","nan"
"NGC 2972        ",145.059,0.028,-50.325,0.044,0.512,0.032,-5.06,0.071,2.469,0.066,0.056,117,1.954,8.37,"nan","nan","nan","nan","nan","nan"
"NGC 3033        ",147.131,0.04,-56.411,0.047,0.561,0.044,-7.609,0.056,4.254,0.075,0.072,91,1.785,8.194,"nan","nan","nan","nan","nan","nan"
"NGC 3105        ",150.171,0.045,-54.788,0.022,0.116,0.019,-4.164,0.018,2.7,0.052,0.05,149,7.936,10.451,"nan","nan","nan","nan","nan","nan"
"NGC 3114        ",150.532,0.262,-60.038,0.135,0.983,0.055,-7.365,0.184,3.784,0.157,0.262,1019,1.018,8.128,"nan","nan","nan","nan","nan","nan"
"NGC 3228        ",155.283,0.145,-51.8,0.083,2.055,0.06,-14.902,0.102,-0.707,0.124,0.132,42,0.487,8.224,"nan","nan","nan","nan","nan","nan"
"NGC 3247        ",156.703,0.046,-57.929,0.046,0.319,0.111,-6.498,1.004,3.012,0.241,0.056,253,2.987,8.077,"nan","nan","nan","nan","nan","nan"
"NGC 3293        ",158.973,0.052,-58.233,0.031,0.413,0.028,-7.684,0.087,3.351,0.087,0.071,491,2.424,7.986,"nan","nan","nan","nan","nan","nan"
"NGC 3324        ",159.341,0.138,-58.632,0.062,0.398,0.023,-7.21,0.139,3.067,0.188,0.148,256,2.516,7.972,"nan","nan","nan","nan","nan","nan"
"NGC 3496        ",164.878,0.096,-60.334,0.055,0.423,0.029,-7.406,0.052,2.688,0.065,0.098,657,2.339,7.836,"nan","nan","nan","nan","nan","nan"
"NGC 3532        ",166.428,0.556,-58.705,0.221,2.094,0.091,-10.43,0.295,5.189,0.61,0.328,1298,0.476,8.153,"nan","nan","nan","nan","nan","nan"
"NGC 3572        ",167.646,0.052,-60.293,0.054,0.409,0.03,-6.204,0.07,1.921,0.075,0.08,638,2.456,7.777,"nan","nan","nan","nan","nan","nan"
"NGC 3590        ",168.244,0.106,-60.789,0.029,0.397,0.026,-6.082,0.064,1.052,0.126,0.116,438,2.508,7.755,"nan","nan","nan","nan","nan","nan"
"NGC 3603        ",168.798,0.037,-61.258,0.016,0.106,0.045,-5.52,0.107,1.959,0.074,0.04,316,9.515,10.06,"nan","nan","nan","nan","nan","nan"
"NGC 366         ",16.62,0.051,62.218,0.028,0.391,0.03,-2.067,0.051,-0.414,0.05,0.047,155,2.553,9.976,"nan","nan","nan","nan","nan","nan"
"NGC 3680        ",171.387,0.118,-43.228,0.063,0.954,0.029,-7.284,0.107,1.158,0.122,0.103,80,1.039,8.069,"nan","nan","nan","nan","nan","nan"
"NGC 3766        ",174.06,0.108,-61.621,0.074,0.49,0.036,-6.734,0.066,0.958,0.076,0.118,1018,2.041,7.695,"nan","nan","nan","nan","nan","nan"
"NGC 381         ",17.101,0.095,61.586,0.066,0.878,0.047,1.609,0.078,-2.261,0.117,0.089,171,1.136,8.999,"nan","nan","nan","nan","nan","nan"
"NGC 3960        ",177.656,0.08,-55.676,0.043,0.435,0.044,-6.505,0.082,1.846,0.069,0.082,467,2.294,7.646,"nan","nan","nan","nan","nan","nan"
"NGC 4103        ",181.639,0.146,-61.243,0.048,0.495,0.041,-6.209,0.061,0.144,0.086,0.109,501,2.028,7.578,"nan","nan","nan","nan","nan","nan"
"NGC 433         ",18.791,0.073,60.128,0.057,0.497,0.046,-1.441,0.067,-0.709,0.077,0.073,187,2.007,9.613,"nan","nan","nan","nan","nan","nan"
"NGC 4349        ",186.058,0.11,-61.862,0.052,0.529,0.045,-7.832,0.1,-0.304,0.088,0.111,851,1.876,7.548,"nan","nan","nan","nan","nan","nan"
"NGC 436         ",19.001,0.038,58.82,0.021,0.299,0.044,-0.986,0.042,-0.56,0.044,0.046,208,3.361,10.628,"nan","nan","nan","nan","nan","nan"
"NGC 4439        ",187.105,0.062,-60.109,0.058,0.512,0.04,-7.116,0.075,-0.461,0.046,0.082,72,1.977,7.508,"nan","nan","nan","nan","nan","nan"
"NGC 4463        ",187.469,0.059,-64.8,0.04,0.547,0.071,-5.308,0.054,-0.378,0.093,0.074,198,1.83,7.535,"nan","nan","nan","nan","nan","nan"
"NGC 457         ",19.897,0.093,58.274,0.037,0.345,0.035,-1.58,0.062,-0.654,0.077,0.083,607,2.856,10.257,"nan","nan","nan","nan","nan","nan"
"NGC 4609        ",190.563,0.101,-62.997,0.05,0.692,0.044,-4.868,0.086,-1.05,0.092,0.089,295,1.441,7.637,"nan","nan","nan","nan","nan","nan"
"NGC 4755        ",193.407,0.096,-60.372,0.049,0.492,0.028,-4.646,0.098,-1.137,0.099,0.08,666,2.0,7.397,"nan","nan","nan","nan","nan","nan"
"NGC 4815        ",194.504,0.06,-64.962,0.022,0.29,0.051,-5.774,0.084,-0.952,0.062,0.049,753,3.475,7.002,"nan","nan","nan","nan","nan","nan"
"NGC 5138        ",201.836,0.084,-59.022,0.038,0.542,0.046,-3.605,0.058,-1.456,0.049,0.063,143,1.84,7.326,"nan","nan","nan","nan","nan","nan"
"NGC 5168        ",202.796,0.044,-60.943,0.026,0.314,0.05,-4.127,0.051,-1.473,0.095,0.048,235,3.19,6.831,"nan","nan","nan","nan","nan","nan"
"NGC 5281        ",206.611,0.192,-62.913,0.061,0.647,0.048,-4.654,0.088,-2.384,0.074,0.136,381,1.544,7.423,"nan","nan","nan","nan","nan","nan"
"NGC 5316        ",208.498,0.141,-61.877,0.081,0.697,0.036,-6.3,0.065,-1.511,0.086,0.143,449,1.429,7.457,"nan","nan","nan","nan","nan","nan"
"NGC 5460        ",211.827,0.123,-48.282,0.14,1.371,0.065,-6.586,0.124,-3.465,0.149,0.227,159,0.728,7.806,"nan","nan","nan","nan","nan","nan"
"NGC 559         ",22.385,0.093,63.302,0.03,0.352,0.059,-4.264,0.081,0.261,0.103,0.073,567,2.867,10.29,"nan","nan","nan","nan","nan","nan"
"NGC 5606        ",216.938,0.081,-59.635,0.02,0.412,0.016,-4.869,0.047,-2.874,0.046,0.068,73,2.423,6.812,"nan","nan","nan","nan","nan","nan"
"NGC 5617        ",217.453,0.094,-60.714,0.043,0.432,0.045,-5.645,0.051,-3.157,0.091,0.094,704,2.3,6.88,"nan","nan","nan","nan","nan","nan"
"NGC 5662        ",218.833,0.191,-56.633,0.116,1.32,0.062,-6.404,0.132,-7.247,0.166,0.213,188,0.758,7.765,"nan","nan","nan","nan","nan","nan"
"NGC 5749        ",222.211,0.085,-54.503,0.095,0.922,0.044,-2.752,0.06,-3.081,0.122,0.122,103,1.09,7.507,"nan","nan","nan","nan","nan","nan"
"NGC 581         ",23.331,0.097,60.658,0.046,0.4,0.037,-1.389,0.049,-0.504,0.061,0.092,314,2.485,10.024,"nan","nan","nan","nan","nan","nan"
"NGC 5822        ",226.035,0.266,-54.365,0.19,1.217,0.041,-7.442,0.172,-5.547,0.148,0.313,691,0.821,7.675,"nan","nan","nan","nan","nan","nan"
"NGC 5823        ",226.362,0.092,-55.607,0.043,0.552,0.048,-3.682,0.12,-2.447,0.109,0.081,448,1.807,6.987,"nan","nan","nan","nan","nan","nan"
"NGC 5999        ",238.054,0.057,-56.481,0.0,0.36,0.037,-3.372,0.087,-4.226,0.075,0.056,445,2.797,6.183,"nan","nan","nan","nan","nan","nan"
"NGC 6005        ",238.953,0.032,-57.439,0.036,0.391,0.039,-4.021,0.057,-3.824,0.07,0.069,463,2.556,6.354,"nan","nan","nan","nan","nan","nan"
"NGC 6025        ",240.784,0.322,-60.424,0.134,1.301,0.043,-2.923,0.084,-3.034,0.106,0.224,283,0.768,7.691,"nan","nan","nan","nan","nan","nan"
"NGC 6031        ",241.903,0.072,-54.012,0.033,0.568,0.06,-2.146,0.09,-3.057,0.066,0.084,193,1.776,6.834,"nan","nan","nan","nan","nan","nan"
"NGC 6067        ",243.301,0.094,-54.232,0.065,0.486,0.039,-1.903,0.087,-2.582,0.087,0.113,880,2.104,6.57,"nan","nan","nan","nan","nan","nan"
"NGC 6087        ",244.746,0.169,-57.903,0.108,1.06,0.054,-1.526,0.113,-2.421,0.098,0.205,293,0.942,7.524,"nan","nan","nan","nan","nan","nan"
"NGC 6124        ",246.309,0.179,-40.658,0.153,1.589,0.068,-0.23,0.225,-2.118,0.218,0.275,960,0.628,7.713,"nan","nan","nan","nan","nan","nan"
"NGC 6134        ",246.939,0.132,-49.164,0.105,0.876,0.076,2.185,0.158,-4.441,0.121,0.128,673,1.139,7.284,"nan","nan","nan","nan","nan","nan"
"NGC 6167        ",248.681,0.154,-49.761,0.09,0.683,0.062,-0.69,0.184,-2.786,0.15,0.167,2076,1.465,6.997,"nan","nan","nan","nan","nan","nan"
"NGC 6178        ",248.927,0.073,-45.621,0.046,1.15,0.079,0.488,0.109,-3.327,0.102,0.113,73,0.871,7.497,"nan","nan","nan","nan","nan","nan"
"NGC 6192        ",250.077,0.064,-43.355,0.029,0.599,0.058,1.653,0.153,-0.196,0.097,0.083,583,1.659,6.758,"nan","nan","nan","nan","nan","nan"
"NGC 6193        ",250.337,0.074,-48.772,0.042,0.832,0.083,1.336,0.217,-4.023,0.175,0.141,499,1.2,7.214,"nan","nan","nan","nan","nan","nan"
"NGC 6200        ",251.025,0.123,-47.491,0.113,0.351,0.021,-0.871,0.057,-2.236,0.065,0.226,219,2.825,5.779,"nan","nan","nan","nan","nan","nan"
"NGC 6204        ",251.538,0.071,-47.028,0.024,0.837,0.051,-0.717,0.127,-0.571,0.087,0.074,281,1.192,7.204,"nan","nan","nan","nan","nan","nan"
"NGC 6231        ",253.544,0.088,-41.803,0.127,0.621,0.032,-0.578,0.132,-2.096,0.127,0.22,980,1.644,6.74,"nan","nan","nan","nan","nan","nan"
