"ID","n_ID","GLON","e_GLON","GLAT","e_GLAT","rmax","plx","e_plx","pmRA","e_pmRA","pmDE","e_pmDE","nTot","Age","e_Age","Z","Class","K13","CG18","B19","G","_RA.icrs","_DE.icrs"
"FoF_1411,DBSB_7","nan",234.414,0.099,0.857,0.049,0.263,0.362,0.033,-1.748,0.194,2.344,0.21,78,0.006,0.0004,0.5,1,"nan",287.0,"nan",0,113.8252,-18.6065
"FoF_1412,NGC_2428","nan",233.051,0.164,2.693,0.083,0.537,0.715,0.041,-3.293,0.237,2.429,0.17,156,0.447,0.0268,0.25,1,981.0,754.0,6366.0,0,114.8082,-16.5211
"FoF_1425,Haffner_21","nan",244.838,0.055,1.636,0.038,0.176,0.27,0.039,-1.719,0.461,1.907,0.563,141,0.562,0.0337,0.5,1,1086.0,528.0,6702.0,0,120.2832,-27.2049
"FoF_1428","n",245.16,0.205,0.516,0.053,0.355,0.279,0.029,-2.388,0.514,2.551,0.542,86,0.692,0.0415,0.25,1,"nan","nan","nan",0,119.3975,-28.0666
"FoF_1429","n",245.545,0.121,0.244,0.06,0.305,0.254,0.018,-2.263,0.387,2.814,0.494,80,0.501,0.0301,0.5,1,"nan","nan","nan",0,119.3619,-28.5369
"FoF_1437","n",252.06,0.116,0.901,0.136,0.36,0.246,0.019,-2.591,0.427,3.033,0.572,216,0.525,0.0315,0.5,1,"nan","nan","nan",0,124.1146,-33.6689
"FoF_1438,Haffner_26","nan",249.631,0.069,2.329,0.044,0.19,0.292,0.041,-1.748,0.348,2.422,0.382,139,0.661,0.0397,0.0,1,1132.0,531.0,6827.0,0,123.9169,-30.8571
"FoF_1463,NGC_2671","nan",262.163,0.087,0.794,0.076,0.304,0.665,0.052,-1.561,0.212,0.975,0.238,308,0.468,0.0281,0.25,1,1222.0,790.0,7092.0,0,131.5703,-41.8858
"FoF_1526,Trumpler_18","nan",290.947,0.037,-0.121,0.055,0.152,0.63,0.026,-7.146,0.157,0.561,0.167,80,0.034,0.002,-0.25,1,1514.0,1197.0,8032.0,0,167.8026,-60.6392
"FoF_1540","n",291.586,0.034,1.554,0.039,0.139,0.337,0.034,-5.341,0.372,1.801,0.199,115,1.02,0.0612,0.5,1,"nan","nan","nan",0,170.1991,-59.3063
"FoF_1608,NGC_4852","nan",304.036,0.087,3.258,0.07,0.28,0.764,0.046,-8.104,0.232,-1.165,0.193,182,0.135,0.0081,-0.25,1,1657.0,828.0,8498.0,1,195.0379,-59.5951
"FoF_1611,NGC_5925","nan",324.369,0.116,1.732,0.085,0.368,0.684,0.039,-4.326,0.271,-5.152,0.246,325,0.562,0.0337,0.25,1,1849.0,848.0,9158.0,0,231.8582,-54.514
"FoF_1621,NGC_6242","nan",345.451,0.086,2.452,0.064,0.294,0.786,0.069,1.153,0.274,-0.834,0.258,422,0.032,0.0019,-0.25,1,2007.0,867.0,10109.0,0,253.8872,-39.4837
"FoF_1624","n",359.857,0.056,-0.26,0.066,0.213,0.486,0.039,1.46,0.514,-0.888,0.353,177,0.617,0.037,0.5,1,"nan","nan","nan",0,266.5739,-29.1936
"FoF_1747,Gulliver_38","nan",71.215,0.038,1.813,0.035,0.126,0.397,0.03,-0.925,0.147,-2.635,0.216,77,0.851,0.0511,0.25,1,"nan",489.0,"nan",0,300.8122,34.4398
"FoF_1773,Barkhatova_1","nan",86.21,0.05,0.807,0.032,0.139,0.474,0.036,-2.52,0.456,-4.328,0.437,74,0.759,0.0455,-0.75,1,2714.0,112.0,2813.0,0,313.4126,46.0313
"FoF_1800","n",105.249,0.127,0.094,0.096,0.441,0.709,0.034,-4.571,0.297,-2.633,0.203,167,0.479,0.0287,-1.0,1,"nan","nan","nan",0,337.8086,58.0689
"FoF_1819,Gulliver_49","nan",112.741,0.112,0.883,0.079,0.371,0.581,0.039,-3.986,0.205,-3.04,0.194,141,0.331,0.0199,0.25,1,"nan",501.0,3447.0,1,350.7297,61.9906
"FoF_1831","n",116.895,0.14,1.25,0.065,0.317,0.249,0.021,-2.606,0.916,-0.893,0.296,90,0.468,0.0281,0.25,1,"nan","nan","nan",0,359.2389,63.4814
"FoF_1847,FSR_0496","nan",120.191,0.124,1.271,0.08,0.395,0.654,0.044,2.228,0.204,-0.598,0.194,228,2.51,0.1506,-0.5,1,35.0,354.0,"nan",1,6.5963,64.0093
"FoF_1879,Czernik_6","nan",130.897,0.128,1.043,0.05,0.324,0.329,0.035,-1.151,0.626,-0.123,0.314,144,0.501,0.0301,0.5,1,133.0,275.0,"nan",0,30.5143,62.8175
"FoF_1888","n",123.676,0.194,0.388,0.073,0.506,0.356,0.018,-2.21,0.519,-0.265,0.376,117,0.537,0.0322,0.5,1,"nan","nan","nan",1,14.5128,63.2502
"FoF_1937","n",135.837,0.164,1.838,0.095,0.486,0.336,0.029,-0.333,0.732,-0.213,0.494,140,0.576,0.0346,0.25,1,"nan","nan","nan",0,41.0947,61.8465
"FoF_1970","n",183.44,0.105,3.489,0.1,0.282,0.248,0.016,0.196,0.4,-1.523,0.542,90,1.41,0.0846,-0.5,1,"nan","nan","nan",1,91.7945,27.7154
"FoF_1973","n",189.698,0.053,3.914,0.057,0.157,0.337,0.028,1.076,0.272,-2.633,0.214,69,0.708,0.0425,0.25,1,"nan","nan","nan",0,95.4814,22.4201
"FoF_1974,FSR_0905","nan",191.021,0.079,6.297,0.062,0.269,0.637,0.039,1.887,0.2,-3.839,0.188,78,0.355,0.0213,0.25,1,642.0,380.0,5213.0,0,98.425,22.3412
"FoF_1976,Berkeley_37","nan",217.139,0.087,5.951,0.036,0.261,0.287,0.041,-1.045,0.392,0.551,0.467,130,0.676,0.0406,0.5,1,882.0,153.0,5956.0,0,110.0728,-1.0121
"FoF_1993,ESO_130_08","nan",297.737,0.105,2.998,0.078,0.352,0.718,0.03,-5.938,0.171,-0.851,0.223,153,0.282,0.0169,0.25,1,1591.0,306.0,8263.0,1,182.6096,-59.4596
"FoF_1994","n",301.932,0.071,4.768,0.039,0.215,0.5,0.03,-2.185,0.19,-1.25,0.191,107,0.832,0.0499,0.25,1,"nan","nan","nan",0,190.9741,-58.0891
"FoF_1995,NGC_5138","nan",307.541,0.054,3.519,0.037,0.151,0.506,0.026,-3.583,0.153,-1.456,0.127,64,0.029,0.0017,-0.25,1,1691.0,829.0,8634.0,0,201.8267,-59.0314
"FoF_1996,NGC_5764","nan",320.96,0.053,5.877,0.043,0.18,0.48,0.034,-3.356,0.222,-2.278,0.247,88,1.2,0.072,0.5,1,1816.0,844.0,9073.0,0,223.3686,-52.67
"FoF_1998,FSR_1723","nan",333.035,0.048,5.857,0.029,0.163,0.634,0.038,-0.224,0.194,-1.393,0.144,78,0.151,0.0091,0.25,1,1882.0,451.0,9526.0,0,238.775,-46.0049
"FoF_2000","n",97.054,0.108,5.843,0.086,0.401,0.701,0.023,-3.1,0.209,-4.402,0.239,106,0.355,0.0213,0.25,1,"nan","nan","nan",0,319.0379,57.4589
"FoF_2034,Patchick_3","nan",162.886,0.085,4.287,0.036,0.2,0.572,0.03,-1.585,0.146,-1.248,0.158,57,2.19,0.1314,-0.5,1,362.0,972.0,4614.0,0,79.09,45.5945
"FoF_2040,NGC_6866","nan",79.594,0.112,6.842,0.104,0.416,0.683,0.036,-1.411,0.214,-5.748,0.204,225,0.562,0.0337,0.25,1,2580.0,925.0,2640.0,0,301.0003,44.1882
"FoF_2043,NGC_2539","nan",233.732,0.173,11.107,0.109,0.623,0.762,0.052,-2.319,0.185,-0.58,0.199,405,0.912,0.0547,0.0,1,1112.0,772.0,6379.0,0,122.6642,-12.843
"FoF_2044,FSR_0866","nan",186.303,0.119,13.849,0.098,0.363,0.796,0.035,1.401,0.224,-0.362,0.186,159,2.82,0.1692,0.0,1,744.0,376.0,5080.0,0,103.8229,29.7655
"FoF_2052,NGC_2669","nan",270.818,0.09,-6.079,0.078,0.303,0.865,0.055,-4.099,0.27,4.657,0.257,201,0.063,0.0038,0.5,1,1224.0,788.0,7357.0,0,131.5916,-52.9265
"FoF_2053,IC_4651","nan",340.105,0.155,-7.905,0.136,0.593,1.059,0.06,-2.408,0.293,-5.053,0.276,713,0.295,0.0177,-2.0,1,2082.0,569.0,9862.0,0,261.2161,-49.9184
"FoF_2054,NGC_6940","nan",69.885,0.188,-7.155,0.126,0.682,0.951,0.044,-1.971,0.236,-9.398,0.223,442,1.95,0.117,-0.5,1,2677.0,930.0,2324.0,0,308.632,28.2985
"FoF_2055,NGC_7209","nan",95.489,0.173,-7.32,0.114,0.5,0.819,0.031,2.275,0.167,0.296,0.177,156,0.525,0.0315,0.0,1,2847.0,948.0,3004.0,0,331.2547,46.4941
"FoF_2057,NGC_2318","nan",226.147,0.155,-4.51,0.074,0.511,0.712,0.03,-1.778,0.206,-2.148,0.209,88,1.15,0.069,-0.5,1,"nan",731.0,6220.0,0,104.8621,-13.8088
"FoF_2058,NGC_3114","nan",283.245,0.29,-3.795,0.215,0.972,0.955,0.046,-7.364,0.264,3.793,0.266,1121,0.066,0.004,0.0,1,1376.0,800.0,7694.0,1,150.5648,-60.0325
"FoF_2059","n",284.793,0.113,-3.737,0.055,0.269,0.459,0.021,-6.302,0.324,3.08,0.303,68,0.562,0.0337,0.5,1,"nan","nan","nan",0,153.1748,-60.8892
"FoF_2061,Collinder_277","nan",308.645,0.063,-3.815,0.048,0.151,0.599,0.027,-9.226,0.134,-4.142,0.147,81,1.45,0.087,-0.25,1,1732.0,234.0,8678.0,1,207.0261,-66.0562
"FoF_2063,NGC_6208","nan",333.748,0.101,-5.752,0.088,0.287,0.842,0.044,-0.952,0.248,-1.506,0.23,281,1.51,0.0906,0.0,1,1992.0,864.0,9573.0,0,252.3429,-53.7251
"FoF_2066,Harvard_13","nan",339.602,0.07,-4.081,0.064,0.212,0.816,0.025,-2.838,0.19,-7.165,0.179,96,2.29,0.1374,-0.5,1,2035.0,540.0,9837.0,1,256.0159,-48.1152
"FoF_2067,NGC_6728","nan",25.768,0.052,-5.696,0.046,0.136,0.549,0.025,1.278,0.142,-1.764,0.15,72,0.676,0.0406,0.25,1,2419.0,910.0,1163.0,0,284.7012,-8.9573
"FoF_2068","n",28.886,0.045,-3.305,0.041,0.151,0.504,0.036,-0.508,0.243,-4.283,0.209,93,0.576,0.0346,0.25,1,"nan","nan","nan",0,283.9634,-5.1048
"FoF_2069,Roslund_3","nan",58.843,0.046,-4.689,0.053,0.144,0.579,0.029,-0.379,0.142,-5.088,0.187,71,0.363,0.0218,0.25,1,2559.0,1008.0,2021.0,1,299.6995,20.5073
"FoF_2070,NGC_7082","nan",91.12,0.134,-2.864,0.09,0.451,0.726,0.041,-0.281,0.196,-1.119,0.196,244,0.132,0.0079,-0.25,1,2789.0,941.0,2908.0,0,322.1958,47.1022
"FoF_2071,King_20","nan",112.843,0.067,-2.857,0.045,0.226,0.498,0.032,-2.698,0.175,-2.575,0.174,72,0.006,0.0004,0.5,1,2966.0,599.0,3452.0,0,353.3107,58.4747
"FoF_2074,ASCC_6","nan",130.403,0.12,-4.307,0.055,0.386,0.621,0.029,-0.832,0.152,0.228,0.175,63,0.049,0.0029,0.5,1,117.0,25.0,3911.0,0,26.9207,57.7466
"FoF_2079,NGC_2323","nan",221.671,0.195,-1.303,0.164,0.694,0.997,0.058,-0.715,0.349,-0.633,0.298,753,0.048,0.0029,0.25,1,786.0,732.0,6084.0,1,105.6997,-8.3694
"FoF_2080,NGC_2335","nan",223.586,0.076,-1.18,0.066,0.229,0.571,0.046,-0.791,0.214,-0.654,0.213,124,0.355,0.0213,0.25,1,812.0,734.0,6141.0,0,106.6998,-10.0144
"FoF_2081,NGC_2343","nan",224.267,0.124,-1.216,0.107,0.438,0.92,0.047,0.206,0.282,-0.183,0.253,199,0.096,0.0058,0.25,1,829.0,735.0,6172.0,1,106.9855,-10.6356
"FoF_2083,NGC_2360","nan",229.799,0.157,-1.408,0.131,0.599,0.903,0.055,0.393,0.24,5.595,0.214,660,1.41,0.0846,-0.25,1,868.0,741.0,6289.0,1,109.4419,-15.6261
"FoF_2084,Basel_11a","nan",228.272,0.105,-0.759,0.046,0.307,0.703,0.037,-1.613,0.315,0.919,0.26,93,0.04,0.0024,0.25,1,866.0,115.0,6269.0,0,109.2986,-13.973
"FoF_2085,NGC_2447","nan",240.044,0.193,0.151,0.143,0.761,0.98,0.058,-3.579,0.237,5.051,0.241,673,1.15,0.069,-0.5,1,1005.0,758.0,6592.0,1,116.1435,-23.8531
"FoF_2086,Gulliver_36","nan",252.817,0.118,-0.523,0.085,0.36,0.728,0.033,-0.251,0.14,0.605,0.153,77,0.661,0.0397,0.0,1,"nan",487.0,6891.0,0,123.1878,-35.0886
"FoF_2087,Ruprecht_71","nan",266.363,0.085,-1.917,0.05,0.247,0.476,0.031,-5.165,0.331,4.628,0.275,99,0.015,0.0009,0.5,1,1233.0,1081.0,7245.0,1,132.3121,-46.8561
"FoF_2088,Pismis_8","nan",265.114,0.071,-2.573,0.028,0.251,0.506,0.037,-5.72,0.238,4.895,0.225,64,0.047,0.0028,0.5,1,1200.0,995.0,"nan",1,130.4351,-46.2877
"FoF_2090,NGC_3033","nan",279.567,0.063,-2.035,0.055,0.197,0.528,0.015,-7.535,0.218,4.272,0.209,64,0.576,0.0346,0.25,1,1345.0,798.0,7585.0,0,147.1563,-56.3754
"FoF_2094","n",294.863,0.056,-0.177,0.052,0.164,0.542,0.03,-3.78,0.287,1.257,0.208,80,0.275,0.0165,0.25,1,"nan","nan","nan",0,175.4893,-61.9554
"FoF_2098,SAI_118","nan",308.743,0.047,-0.859,0.039,0.142,0.507,0.033,-4.501,0.284,-2.282,0.226,105,0.021,0.0013,0.0,1,1722.0,1101.0,8685.0,0,205.8098,-63.1448
"FoF_2099,Trumpler_21","nan",307.58,0.07,-0.284,0.049,0.193,0.728,0.041,-4.674,0.209,-2.273,0.202,122,0.033,0.002,0.5,1,1700.0,1201.0,8638.0,0,203.0662,-62.7867
"FoF_2100","n",319.243,0.062,-2.089,0.055,0.168,0.453,0.016,-3.492,0.425,-3.443,0.356,93,0.525,0.0315,0.5,1,"nan","nan","nan",0,227.5882,-60.4843
"FoF_2101,Collinder_292","nan",325.036,0.046,-2.585,0.042,0.123,0.529,0.024,-2.413,0.202,-2.219,0.218,72,0.063,0.0038,-0.25,1,1875.0,235.0,9168.0,0,237.4064,-57.5972
"FoF_2102,NGC_6031","nan",329.274,0.041,-1.501,0.036,0.122,0.547,0.037,-2.171,0.359,-3.049,0.183,90,0.029,0.0017,0.25,1,1894.0,852.0,9316.0,0,241.89,-54.022
"FoF_2107,NGC_6383","nan",355.665,0.057,0.072,0.069,0.282,0.932,0.077,2.545,0.323,-1.642,0.269,150,0.007,0.0004,0.0,1,2116.0,878.0,10764.0,1,263.6534,-32.5707
"FoF_2117","n",28.734,0.064,-1.574,0.094,0.284,0.608,0.028,1.079,0.171,0.068,0.184,120,1.41,0.0846,-0.5,1,"nan","nan","nan",0,282.3468,-4.4535
"FoF_2118","n",28.705,0.116,-1.549,0.087,0.317,0.673,0.029,1.083,0.225,0.148,0.221,161,0.933,0.056,-0.25,1,"nan","nan","nan",0,282.3113,-4.4679
"FoF_2119,NGC_6735","nan",33.537,0.056,-2.279,0.06,0.172,0.462,0.021,0.084,0.242,-1.282,0.218,62,0.676,0.0406,0.25,1,2421.0,911.0,1415.0,0,285.1636,-0.5008
"FoF_2123","n",59.388,0.057,-2.479,0.039,0.147,0.592,0.033,-0.803,0.171,-2.38,0.316,59,0.363,0.0218,-0.25,1,"nan","nan","nan",1,297.9662,22.1113
"FoF_2124,Gulliver_60","nan",68.429,0.102,-2.641,0.101,0.47,0.909,0.04,1.752,0.241,0.191,0.201,133,0.044,0.0026,-0.25,1,"nan",514.0,"nan",0,303.4476,29.6844
"FoF_2126,Gulliver_24","nan",117.613,0.105,0.44,0.058,0.371,0.639,0.045,-3.185,0.286,-1.48,0.272,96,0.209,0.0125,-0.25,1,"nan",474.0,"nan",1,1.1482,62.827
"FoF_2127,NGC_189","nan",121.524,0.09,-1.739,0.053,0.237,0.768,0.027,0.323,0.208,-3.307,0.195,69,0.562,0.0337,0.25,1,49.0,691.0,3698.0,0,9.9465,61.1009
"FoF_2128,NGC_381","nan",124.941,0.098,-1.209,0.075,0.404,0.854,0.039,1.599,0.181,-2.254,0.248,160,0.363,0.0218,0.25,1,83.0,814.0,3783.0,0,17.0852,61.5968
"FoF_2129,NGC_663","nan",129.411,0.196,-1.073,0.12,0.506,0.456,0.021,-1.067,0.346,-0.308,0.256,121,1.1,0.066,0.5,1,115.0,899.0,"nan",1,26.3671,61.1172
"FoF_2131,NGC_581","nan",128.029,0.097,-1.82,0.096,0.452,0.455,0.024,-1.367,0.267,-0.544,0.389,94,0.06,0.0036,0.5,1,101.0,845.0,3852.0,1,23.2934,60.638
"FoF_2134","n",136.009,0.701,-2.08,0.154,1.327,0.454,0.017,-0.235,0.467,-0.793,0.511,252,0.141,0.0085,0.0,1,"nan","nan","nan",0,38.2606,58.1885
"FoF_2138,NGC_1528","nan",152.069,0.207,0.271,0.128,0.734,0.958,0.058,2.161,0.277,-2.232,0.232,304,0.288,0.0173,0.25,1,260.0,672.0,4406.0,0,63.8745,51.2162
"FoF_2139","n",157.327,0.133,-1.408,0.111,0.39,0.888,0.052,0.332,0.258,-4.22,0.24,156,0.331,0.0199,-0.25,1,"nan","nan","nan",1,67.6835,46.2993
"FoF_2141,NGC_1778","nan",168.919,0.097,-2.008,0.088,0.3,0.57,0.039,0.502,0.244,-3.134,0.202,123,0.204,0.0122,-0.25,1,341.0,685.0,4707.0,0,77.036,37.0151
"FoF_2143","n",184.003,0.081,2.323,0.044,0.216,0.519,0.044,0.393,0.213,-0.022,0.167,61,0.955,0.0573,-0.25,1,"nan","nan","nan",0,90.9577,26.6563
"FoF_2145,NGC_2396","nan",227.518,0.15,2.619,0.093,0.378,0.664,0.029,-1.514,0.267,-0.271,0.255,114,0.263,0.0158,0.25,1,926.0,746.0,6257.0,0,111.9901,-11.7159
"FoF_2146,NGC_2571","nan",249.13,0.107,3.517,0.057,0.31,0.716,0.04,-4.928,0.209,4.273,0.212,103,0.02,0.0012,-0.5,1,1141.0,777.0,6806.0,0,124.7344,-29.7783
"FoF_2148,Gulliver_44","nan",257.146,0.111,0.441,0.082,0.331,0.789,0.034,-0.699,0.193,2.289,0.219,84,0.562,0.0337,0.5,1,"nan",496.0,"nan",0,127.2395,-38.1045
"FoF_2149","n",267.524,0.133,2.424,0.053,0.394,0.496,0.043,-5.115,0.384,3.937,1.091,76,0.933,0.056,-0.25,1,"nan","nan","nan",0,138.0995,-44.8658
"FoF_2151,ASCC_67","nan",294.53,0.064,0.71,0.058,0.177,0.489,0.028,-6.594,0.383,0.904,0.28,104,0.11,0.0066,0.25,1,1554.0,27.0,8136.0,0,175.3132,-61.0117
"FoF_2152,Gulliver_12","nan",297.33,0.047,1.057,0.045,0.123,0.557,0.029,-5.957,0.265,-0.265,0.361,68,0.339,0.0203,0.25,1,"nan",461.0,"nan",0,181.1318,-61.3035
"FoF_2153,Ruprecht_105","nan",300.951,0.038,1.228,0.058,0.13,0.466,0.022,-5.914,0.47,-0.066,0.332,74,0.955,0.0573,-0.25,1,"nan",1018.0,8383.0,1,188.6955,-61.5797
"FoF_2178","n",74.341,0.138,1.158,0.083,0.334,0.48,0.021,-2.881,0.261,-5.695,0.268,117,0.013,0.0008,0.5,1,"nan","nan","nan",1,303.5734,36.7097
"FoF_2179","n",76.759,0.126,0.919,0.057,0.328,0.55,0.026,-3.285,0.311,-5.808,0.319,92,0.008,0.0005,0.5,1,"nan","nan","nan",1,305.5394,38.5749
"FoF_2183,Berkeley_86","nan",76.657,0.084,1.306,0.053,0.229,0.563,0.027,-3.468,0.229,-5.507,0.285,72,0.005,0.0003,0.5,1,2640.0,196.0,2524.0,1,305.0575,38.7109
"FoF_2187,NGC_1027","nan",135.745,0.174,1.539,0.128,0.638,0.887,0.042,-1.735,0.25,2.111,0.259,345,0.065,0.0039,0.5,1,181.0,656.0,4061.0,1,40.6543,61.6134
"FoF_2190,NGC_3330","nan",284.181,0.056,3.829,0.039,0.171,0.566,0.035,-7.733,0.252,3.004,0.175,84,0.085,0.0051,0.25,1,1452.0,805.0,7730.0,0,159.6656,-54.137
"FoF_2193,NGC_6709","nan",42.14,0.13,4.719,0.104,0.469,0.916,0.048,1.424,0.229,-3.516,0.285,243,0.204,0.0122,-0.25,1,2400.0,908.0,1570.0,0,282.8304,10.3375
"FoF_2195,NGC_7762","nan",117.194,0.162,5.869,0.137,0.62,0.995,0.041,1.478,0.274,4.002,0.248,453,2.63,0.1578,-0.25,1,3005.0,964.0,3554.0,0,357.4289,68.0505
"FoF_2198","n",210.902,0.145,6.256,0.063,0.586,0.808,0.051,0.724,0.218,-1.036,0.262,101,1.59,0.0954,-0.25,1,"nan","nan","nan",0,107.5167,4.6475
"FoF_2199,FSR_0278","nan",87.836,0.059,6.818,0.036,0.15,0.574,0.028,-4.64,0.246,-9.747,0.226,60,1.1,0.066,0.5,1,2667.0,337.0,2838.0,0,307.7424,51.0015
"FoF_2200,NGC_1502","nan",143.645,0.122,7.667,0.08,0.59,0.914,0.059,-0.587,0.248,-0.829,0.257,174,0.011,0.0007,0.0,1,252.0,670.0,4228.0,0,61.9292,62.357
"FoF_2201,NGC_6811","nan",79.199,0.167,11.999,0.12,0.603,0.881,0.041,-3.376,0.215,-8.78,0.22,269,0.933,0.056,0.0,1,2500.0,918.0,"nan",0,294.3338,46.3712
"FoF_2204,NGC_2215","nan",215.991,0.15,-10.125,0.111,0.432,1.014,0.049,0.383,0.292,-3.649,0.274,114,1.18,0.0708,-0.5,1,593.0,709.0,5896.0,0,95.1829,-7.2914
"FoF_2205,ASCC_11","nan",150.525,0.191,-9.242,0.13,0.509,1.138,0.054,0.965,0.228,-3.013,0.226,191,0.1,0.006,0.5,1,217.0,5.0,4352.0,0,53.017,44.8528
"FoF_2208,COIN-Gaia_2","nan",124.204,0.086,-7.445,0.059,0.233,0.772,0.04,-4.454,0.22,-1.901,0.241,64,0.537,0.0322,-0.75,1,"nan",1230.0,3758.0,0,15.0814,55.4048
"FoF_2210","n",330.827,0.069,-4.307,0.042,0.194,0.686,0.029,0.011,0.235,-1.287,0.238,66,0.063,0.0038,0.5,1,"nan","nan","nan",0,247.1768,-54.9449
"FoF_2211,Trumpler_29","nan",349.966,0.066,-5.108,0.076,0.232,0.665,0.018,0.471,0.276,-2.288,0.207,64,0.062,0.0037,0.5,1,2142.0,1207.0,10295.0,0,265.3236,-40.1486
"FoF_2212,Trumpler_33","nan",12.387,0.073,-3.208,0.057,0.211,0.688,0.03,0.509,0.272,0.526,0.216,77,0.029,0.0017,0.25,1,2322.0,1211.0,646.0,0,276.1511,-19.7162
"FoF_2214,NGC_7243","nan",98.822,0.18,-5.582,0.129,0.507,1.115,0.055,0.438,0.226,-2.846,0.213,250,0.093,0.0056,0.25,1,2864.0,951.0,3074.0,0,333.7897,49.8308
"FoF_2215,NGC_2301","nan",212.567,0.16,0.305,0.157,0.714,1.132,0.072,-1.364,0.272,-2.18,0.269,508,0.098,0.0059,0.25,1,723.0,726.0,5788.0,0,102.9645,0.4638
"FoF_2217,NGC_2546","nan",254.971,0.224,-1.997,0.156,0.758,1.037,0.051,-3.781,0.196,3.891,0.245,235,0.098,0.0059,0.25,1,1120.0,773.0,6926.0,0,123.1312,-37.6978
"FoF_2219","n",264.875,0.188,-2.02,0.121,0.51,0.66,0.013,-5.078,0.19,4.655,0.211,78,0.02,0.0012,0.25,1,"nan","nan","nan",1,130.8509,-45.7591
"FoF_2220","n",259.863,0.135,-1.306,0.076,0.377,0.719,0.029,-1.759,0.217,1.134,0.229,77,1.15,0.069,-0.5,1,"nan","nan","nan",0,127.4717,-41.3296
"FoF_2223,ASCC_77,LP_2223,FoF_2310","nan",312.03,0.103,-0.842,0.089,0.336,0.835,0.024,-4.202,0.196,-3.176,0.248,85,0.037,0.0022,0.25,1,1767.0,30.0,8827.0,1,212.7447,-62.3004
"FoF_2224,NGC_6193","nan",336.712,0.075,-1.583,0.046,0.197,0.793,0.027,1.405,0.324,-3.983,0.25,107,0.006,0.0004,-0.25,1,1970.0,862.0,9692.0,1,250.3453,-48.7685
"FoF_2225,NGC_6250","nan",340.664,0.075,-1.923,0.035,0.23,0.962,0.047,0.319,0.398,-2.383,0.279,75,0.019,0.0011,0.25,1,2015.0,869.0,9884.0,0,254.4699,-45.9538
"FoF_2226,NGC_6568","nan",9.413,0.12,-1.667,0.096,0.359,0.933,0.038,0.515,0.333,-1.426,0.245,195,0.933,0.056,0.0,1,2270.0,893.0,506.0,0,273.2004,-21.6087
"FoF_2227,NGC_6997","nan",85.494,0.155,-0.507,0.126,0.589,1.127,0.048,-4.302,0.25,-6.886,0.264,343,0.576,0.0346,0.5,1,2722.0,932.0,2790.0,0,314.1817,44.6359
"FoF_2228,NGC_743","nan",131.194,0.155,-1.666,0.093,0.559,0.896,0.039,-0.077,0.282,-1.647,0.276,95,0.029,0.0017,-0.25,1,129.0,959.0,3924.0,0,29.6204,60.1259
"FoF_2230","n",157.438,0.176,0.516,0.076,0.483,1.12,0.035,1.605,0.239,-4.022,0.23,84,0.355,0.0213,0.25,1,"nan","nan","nan",0,69.8694,47.5177
"FoF_2231,NGC_2168","nan",186.607,0.237,2.234,0.21,0.907,1.123,0.064,2.276,0.311,-2.905,0.29,1109,0.096,0.0058,0.25,1,536.0,702.0,5090.0,1,92.2746,24.3399
"FoF_2232,NGC_2423","nan",230.49,0.229,3.577,0.181,0.873,1.041,0.048,-0.733,0.215,-3.629,0.199,363,0.912,0.0547,0.5,1,970.0,752.0,6302.0,1,114.3144,-13.8578
"FoF_2233,NGC_2482","nan",241.628,0.12,2.024,0.09,0.295,0.736,0.023,-4.682,0.189,2.222,0.245,72,0.316,0.019,0.25,1,1058.0,765.0,6629.0,0,118.7914,-24.2657
"FoF_2234,Alessi_43","nan",262.547,0.197,1.504,0.122,0.634,1.022,0.06,-5.559,0.321,3.91,0.33,209,0.011,0.0007,-0.75,1,1235.0,54.0,7102.0,1,132.6347,-41.7368
"FoF_2235,Collinder_197","nan",261.53,0.077,0.944,0.094,0.31,1.024,0.073,-5.76,0.315,3.946,0.391,167,0.007,0.0004,0.5,1,1218.0,225.0,7069.0,1,131.1998,-41.2974
"FoF_2236","n",276.753,0.152,0.673,0.108,0.427,0.959,0.046,-1.661,0.2,-0.441,0.193,134,2.24,0.1344,-0.75,1,"nan","nan","nan",0,146.428,-52.4934
