Name,OName,RAJ2000,DEJ2000,pmRA,e_pmRA,pmDE,e_pmDE,corr,plx,e_plx,Rscale,Nstar,GLON,GLAT
NGC 104     ,47 Tuc    ,6.024,-72.081,5.252,0.021,-2.551,0.021,0.0,0.232,0.009,10.03,39932,305.8947,-44.8896
NGC 288     ,          ,13.188,-26.583,4.164,0.024,-5.705,0.024,0.01,0.141,0.011,2.79,4689,151.2657,-89.381
NGC 362     ,          ,15.809,-70.849,6.694,0.025,-2.535,0.024,0.0,0.114,0.011,3.37,3878,301.5332,-46.2472
Whiting 1   ,          ,30.737,-3.253,-0.228,0.065,-2.046,0.056,0.03,0.017,0.047,0.52,40,161.617,-60.6363
NGC 1261    ,          ,48.068,-55.216,1.596,0.025,-2.064,0.025,0.01,0.068,0.011,1.73,1218,270.5382,-52.1243
Palomar 1   ,          ,53.333,79.581,-0.252,0.034,0.007,0.037,0.08,0.112,0.023,0.54,92,130.0648,19.028
E 1         ,AM 1      ,58.76,-49.615,0.291,0.107,-0.177,0.086,-0.22,-0.015,0.062,0.36,58,258.3608,-48.4705
Eridanus    ,          ,66.185,-21.187,0.51,0.039,-0.301,0.041,-0.09,0.05,0.033,0.52,44,218.1061,-41.3326
Palomar 2   ,          ,71.525,31.381,1.045,0.034,-1.522,0.031,0.04,0.042,0.021,0.64,180,170.5308,-9.0723
NGC 1851    ,          ,78.528,-40.047,2.145,0.024,-0.65,0.024,-0.02,0.088,0.011,2.59,2497,244.5137,-35.0362
NGC 1904    ,M 79      ,81.044,-24.524,2.469,0.025,-1.594,0.025,0.0,0.088,0.011,1.9,1556,227.2288,-29.3515
NGC 2298    ,          ,102.248,-36.005,3.32,0.025,-2.175,0.026,0.01,0.121,0.011,1.39,1047,245.6285,-16.0059
NGC 2419    ,          ,114.535,38.882,0.007,0.028,-0.523,0.026,0.03,0.003,0.017,1.12,333,180.3694,25.2413
Ko 2        ,          ,119.571,26.255,-0.601,0.189,-0.025,0.129,-0.24,0.393,0.163,1.57,7,195.1121,25.5456
Pyxis       ,          ,136.991,-37.221,1.03,0.032,0.138,0.035,0.03,0.016,0.022,2.06,69,261.3192,6.9977
NGC 2808    ,          ,138.013,-64.863,0.994,0.024,0.273,0.024,-0.01,0.112,0.01,4.08,4740,282.1927,-11.2522
E 3         ,ESO 37-1  ,140.238,-77.282,-2.727,0.027,7.083,0.027,0.0,0.146,0.013,1.7,252,292.2683,-19.0171
Palomar 3   ,          ,151.383,0.072,0.086,0.06,-0.148,0.071,-0.41,-0.001,0.05,0.71,61,240.1412,41.8649
NGC 3201    ,          ,154.403,-46.412,8.348,0.022,-1.958,0.022,0.0,0.222,0.01,5.61,11398,277.2283,8.6406
ESO 93-8    ,          ,169.925,-65.22,-4.068,0.033,1.4,0.034,-0.01,0.101,0.018,0.56,32,293.5082,-4.0404
Palomar 4   ,          ,172.32,28.974,-0.188,0.042,-0.476,0.041,-0.14,-0.025,0.033,0.53,96,202.3093,71.8026
Crater      ,Laevens 1 ,174.067,-10.877,-0.059,0.125,-0.116,0.116,-0.23,0.003,0.142,0.51,15,274.8072,47.8476
Bliss 1     ,          ,177.511,-41.772,-2.34,0.042,0.138,0.038,-0.16,0.025,0.039,0.62,10,290.8321,19.6528
Ko 1        ,          ,179.827,12.26,-1.513,0.135,-0.814,0.105,-0.21,-0.048,0.133,0.3,6,260.9767,70.7549
NGC 4147    ,          ,182.526,18.543,-1.707,0.027,-2.09,0.027,-0.02,0.029,0.013,0.89,347,252.8463,77.1896
NGC 4372    ,          ,186.439,-72.659,-6.409,0.024,3.297,0.024,0.0,0.187,0.01,4.44,2552,300.9931,-9.884
Rup 106     ,          ,189.667,-51.15,-1.254,0.026,0.401,0.026,0.03,0.067,0.013,1.23,302,300.8877,11.6711
NGC 4590    ,M 68      ,189.867,-26.744,-2.739,0.024,1.779,0.024,0.0,0.113,0.011,2.61,3284,299.6262,36.0509
BH 140      ,          ,193.473,-67.177,-14.848,0.024,1.224,0.024,0.0,0.219,0.011,4.41,1197,303.1706,-4.3064
NGC 4833    ,          ,194.891,-70.877,-8.377,0.025,-0.963,0.025,-0.01,0.164,0.011,3.22,2941,303.6039,-8.0159
NGC 5024    ,M 53      ,198.23,18.168,-0.133,0.024,-1.331,0.024,0.0,0.067,0.011,3.02,3398,332.9616,79.7641
NGC 5053    ,          ,199.113,17.7,-0.329,0.025,-1.213,0.025,-0.02,0.05,0.011,2.32,1453,335.6986,78.9459
Kim 3       ,          ,200.688,-30.601,-0.849,0.178,3.396,0.14,-0.12,0.103,0.159,0.4,9,310.8599,31.7882
NGC 5139    ,omega Cen ,201.697,-47.48,-3.25,0.022,-6.746,0.022,0.01,0.193,0.009,14.62,53127,309.1019,14.9678
NGC 5272    ,M 3       ,205.548,28.377,-0.152,0.023,-2.67,0.022,0.0,0.11,0.01,4.58,8992,42.2156,78.7072
NGC 5286    ,          ,206.612,-51.374,0.198,0.025,-0.153,0.025,0.0,0.088,0.011,2.5,847,311.6144,10.568
AM 4        ,          ,209.09,-27.167,-0.291,0.445,-2.512,0.344,-0.36,0.079,0.343,0.39,8,320.2833,33.5078
NGC 5466    ,          ,211.364,28.534,-5.342,0.025,-0.822,0.024,0.01,0.057,0.011,2.36,2210,42.1486,73.592
NGC 5634    ,          ,217.405,-5.976,-1.692,0.027,-1.478,0.026,-0.01,0.056,0.012,0.97,339,342.2097,49.2608
NGC 5694    ,          ,219.901,-26.539,-0.464,0.029,-1.105,0.029,-0.06,0.034,0.017,0.76,149,331.0553,30.3599
IC 4499     ,          ,225.077,-82.214,0.466,0.025,-0.489,0.025,0.01,0.054,0.011,1.65,589,307.3536,-20.4735
Munoz 1     ,          ,225.45,66.969,-0.1,0.203,-0.02,0.207,-0.23,0.221,0.136,2.73,5,105.4418,45.4798
NGC 5824    ,          ,225.994,-33.068,-1.189,0.026,-2.234,0.026,-0.02,0.057,0.012,1.51,514,332.5549,22.0707
Palomar 5   ,          ,229.019,-0.121,-2.73,0.028,-2.654,0.027,0.0,0.048,0.015,3.17,233,0.8388,45.856
NGC 5897    ,          ,229.352,-21.01,-5.422,0.025,-3.393,0.025,-0.01,0.105,0.011,2.59,2234,342.9464,30.2942
NGC 5904    ,M 5       ,229.638,2.081,4.086,0.023,-9.87,0.023,-0.01,0.141,0.01,5.28,9163,3.8583,46.7967
NGC 5927    ,          ,232.003,-50.673,-5.056,0.025,-3.217,0.025,-0.01,0.127,0.011,4.45,1304,326.6042,4.8598
NGC 5946    ,          ,233.869,-50.66,-5.331,0.028,-1.657,0.027,-0.01,0.112,0.012,1.39,180,327.5826,4.1906
BH 176      ,          ,234.781,-50.05,-3.989,0.029,-3.057,0.029,-0.02,0.072,0.018,1.34,90,328.4147,4.3389
NGC 5986    ,          ,236.512,-37.786,-4.192,0.026,-4.568,0.026,-0.01,0.111,0.011,2.57,1118,337.0221,13.269
FSR 1716    ,          ,242.625,-53.749,-4.354,0.033,-8.832,0.031,0.0,0.108,0.017,1.96,62,329.778,-1.5927
Pal 14      ,Arp 1     ,242.752,14.958,-0.463,0.038,-0.413,0.038,0.12,0.035,0.032,1.61,80,28.7456,42.192
BH 184      ,Lynga 7   ,242.765,-55.318,-3.851,0.027,-7.05,0.027,0.02,0.121,0.012,2.0,147,328.7688,-2.7974
NGC 6093    ,M 80      ,244.26,-22.976,-2.934,0.027,-5.578,0.026,-0.01,0.102,0.011,2.29,1247,352.6733,19.4631
Ryu 059     ,RLGC 1    ,244.286,-44.593,1.022,0.055,0.77,0.047,0.01,-0.066,0.046,0.52,77,336.8709,4.3033
NGC 6121    ,M 4       ,245.897,-26.526,-12.514,0.023,-19.022,0.023,-0.02,0.556,0.01,5.97,5210,350.9729,15.9718
NGC 6101    ,          ,246.45,-72.202,1.756,0.024,-0.258,0.025,0.0,0.084,0.011,2.51,2421,317.7461,-15.8246
NGC 6144    ,          ,246.808,-26.023,-1.744,0.026,-2.607,0.026,0.0,0.132,0.011,1.78,1586,351.9294,15.7008
NGC 6139    ,          ,246.918,-38.849,-6.081,0.027,-2.711,0.026,0.01,0.112,0.011,1.86,336,342.3655,6.9389
Terzan 3    ,          ,247.167,-35.353,-5.577,0.027,-1.76,0.026,0.01,0.133,0.012,2.28,331,345.0768,9.1874
NGC 6171    ,M 107     ,248.133,-13.054,-1.939,0.025,-5.979,0.025,0.0,0.194,0.011,2.39,1668,3.3733,23.0102
ESO 452-11  ,1636-283  ,249.854,-28.399,-1.423,0.031,-6.472,0.03,-0.06,0.162,0.015,0.62,143,351.9094,12.0979
NGC 6205    ,M 13      ,250.422,36.46,-3.149,0.023,-2.574,0.023,-0.01,0.127,0.01,4.6,9638,59.0076,40.9128
NGC 6229    ,          ,251.745,47.528,-1.171,0.026,-0.467,0.027,0.01,0.041,0.012,0.9,256,73.6389,40.3065
NGC 6218    ,M 12      ,251.809,-1.949,-0.191,0.024,-6.802,0.024,0.01,0.208,0.011,3.36,6213,15.7147,26.3131
FSR 1735    ,          ,253.044,-47.058,-4.439,0.054,-1.534,0.048,-0.05,-0.072,0.035,1.1,56,339.1876,-1.8531
NGC 6235    ,          ,253.355,-22.177,-3.931,0.027,-7.587,0.027,-0.01,0.089,0.012,1.32,270,358.9178,13.5189
NGC 6254    ,M 10      ,254.288,-4.1,-4.758,0.024,-6.597,0.024,-0.02,0.196,0.01,4.14,7269,15.1375,23.0759
NGC 6256    ,          ,254.886,-37.121,-3.715,0.031,-1.637,0.03,0.0,0.162,0.013,1.05,102,347.7919,3.3067
Pal 15      ,          ,254.963,-0.539,-0.592,0.037,-0.901,0.034,0.02,0.024,0.025,1.53,125,18.8488,24.3365
NGC 6266    ,M 62      ,255.303,-30.114,-4.978,0.026,-2.947,0.026,0.01,0.185,0.011,5.87,1100,353.5735,7.3182
NGC 6273    ,M 19      ,255.657,-26.268,-3.249,0.026,1.66,0.025,0.0,0.142,0.011,3.64,1435,356.8686,9.3827
NGC 6284    ,          ,256.119,-24.765,-3.2,0.029,-2.002,0.028,0.0,0.098,0.012,1.29,152,358.3464,9.9397
NGC 6287    ,          ,256.288,-22.708,-5.01,0.029,-1.883,0.028,0.01,0.149,0.013,1.72,201,0.1311,11.0239
NGC 6293    ,          ,257.543,-26.582,0.87,0.028,-4.326,0.028,-0.01,0.127,0.012,1.8,194,357.6205,7.834
NGC 6304    ,          ,258.634,-29.462,-4.07,0.029,-1.088,0.028,0.01,0.169,0.011,2.11,105,355.8254,5.3758
NGC 6316    ,          ,259.155,-28.14,-4.969,0.031,-4.592,0.03,0.01,0.113,0.013,1.51,62,357.1752,5.7649
NGC 6341    ,M 92      ,259.281,43.136,-4.935,0.024,-0.625,0.024,0.0,0.112,0.01,3.29,4365,68.3385,34.8588
NGC 6325    ,          ,259.497,-23.766,-8.289,0.03,-9.0,0.029,0.02,0.162,0.013,1.21,106,0.9732,8.0034
NGC 6333    ,M 9       ,259.797,-18.516,-2.18,0.026,-3.222,0.026,0.02,0.135,0.011,3.24,803,5.5435,10.7069
NGC 6342    ,          ,260.292,-19.587,-2.903,0.027,-7.116,0.026,0.0,0.141,0.012,1.54,194,4.899,9.7253
NGC 6356    ,          ,260.896,-17.813,-3.75,0.026,-3.392,0.026,0.0,0.096,0.012,2.32,441,6.7238,10.2196
NGC 6355    ,          ,260.994,-26.353,-4.738,0.031,-0.572,0.03,0.02,0.15,0.012,1.43,63,359.5852,5.4283
NGC 6352    ,          ,261.371,-48.422,-2.158,0.025,-4.447,0.025,-0.01,0.19,0.011,2.99,2335,341.4215,-7.166
IC 1257     ,          ,261.785,-7.093,-1.007,0.04,-1.492,0.032,0.1,0.057,0.027,0.36,64,16.5276,15.1454
Terzan 2    ,HP 3      ,261.888,-30.802,-2.17,0.041,-6.263,0.038,0.05,0.101,0.025,0.65,63,356.3197,2.2983
NGC 6366    ,          ,261.934,-5.08,-0.332,0.025,-5.16,0.024,0.01,0.285,0.011,3.9,1663,18.4083,16.0358
Terzan 4    ,HP 4      ,262.663,-31.596,-5.462,0.06,-3.711,0.048,0.19,0.09,0.041,0.99,59,356.0239,1.3071
BH 229      ,HP 1      ,262.772,-29.982,2.523,0.039,-10.093,0.037,0.04,0.124,0.014,0.93,25,357.4251,2.1146
FSR 1758    ,          ,262.8,-39.808,-2.881,0.026,2.519,0.025,-0.01,0.122,0.011,4.05,296,349.2169,-3.2922
NGC 6362    ,          ,262.979,-67.048,-5.506,0.024,-4.763,0.024,0.0,0.136,0.01,3.02,5678,325.5548,-17.5696
Liller 1    ,          ,263.352,-33.39,-5.403,0.109,-7.431,0.077,0.3,-0.089,0.083,0.64,83,354.8398,-0.1606
NGC 6380    ,Ton 1     ,263.617,-39.069,-2.183,0.031,-3.233,0.03,0.01,0.099,0.014,0.96,109,350.1818,-3.4205
Terzan 1    ,HP 2      ,263.946,-30.481,-2.806,0.055,-4.861,0.055,0.01,0.044,0.022,0.92,34,357.5579,0.992
Ton 2       ,Pismis 26 ,264.044,-38.553,-5.904,0.031,-0.755,0.029,0.03,0.143,0.015,1.12,83,350.7968,-3.4233
NGC 6388    ,          ,264.072,-44.736,-1.316,0.026,-2.709,0.026,-0.01,0.1,0.011,3.34,537,345.5561,-6.7381
NGC 6402    ,M 14      ,264.4,-3.246,-3.59,0.025,-5.059,0.025,0.01,0.129,0.011,3.0,646,21.3235,14.8049
NGC 6401    ,          ,264.652,-23.91,-2.748,0.035,1.444,0.034,0.01,0.149,0.013,1.34,40,3.45,3.9801
NGC 6397    ,          ,265.175,-53.674,3.26,0.023,-17.664,0.022,0.0,0.416,0.01,6.92,12318,338.1652,-11.9592
VVV CL002   ,          ,265.276,-28.845,-8.867,0.142,2.39,0.085,0.17,0.14,0.099,0.41,14,359.5585,0.8891
Palomar 6   ,          ,265.926,-26.223,-9.222,0.038,-5.347,0.036,0.03,0.104,0.017,0.97,29,2.0918,1.7797
NGC 6426    ,          ,266.228,3.17,-1.828,0.026,-2.999,0.026,0.02,0.051,0.012,0.9,130,28.0868,16.2335
Djorg 1     ,          ,266.868,-33.066,-4.693,0.046,-8.468,0.041,0.02,0.094,0.027,0.89,64,356.6746,-2.4823
Terzan 5    ,Terzan 11 ,267.02,-24.779,-1.989,0.068,-5.243,0.066,0.06,0.145,0.022,1.41,45,3.8394,1.687
NGC 6440    ,          ,267.22,-20.36,-1.187,0.036,-4.02,0.035,0.01,0.149,0.013,1.54,86,7.729,3.801
NGC 6441    ,          ,267.554,-37.051,-2.551,0.028,-5.348,0.028,0.03,0.083,0.011,3.02,119,353.5325,-5.0053
Terzan 6    ,HP 5      ,267.693,-31.275,-4.979,0.048,-7.431,0.039,0.14,0.076,0.033,0.71,49,358.5715,-2.1614
NGC 6453    ,          ,267.715,-34.599,0.203,0.036,-5.934,0.037,-0.04,0.098,0.013,1.09,23,355.7174,-3.8721
UKS 1       ,          ,268.613,-24.145,-2.023,0.107,-2.76,0.069,-0.24,0.056,0.091,0.61,112,5.1255,0.7644
VVV CL001   ,          ,268.677,-24.015,-3.486,0.155,-1.675,0.106,0.08,0.158,0.114,0.39,27,5.2672,0.7797
Gran 1      ,          ,269.653,-32.02,-8.163,0.038,-8.045,0.036,0.0,0.076,0.025,0.47,19,358.7679,-3.9781
Pfleiderer 2,          ,269.664,-5.07,-2.784,0.034,-4.158,0.031,0.09,0.094,0.022,1.41,108,22.2839,9.3271
NGC 6496    ,          ,269.765,-44.266,-3.06,0.027,-9.271,0.026,0.01,0.119,0.013,1.73,461,348.0268,-10.0136
Terzan 9    ,          ,270.412,-26.84,-2.121,0.052,-7.763,0.049,0.03,0.155,0.017,0.8,33,3.603,-1.9892
Djorg 2     ,ESO 456-38,270.455,-27.826,0.662,0.042,-2.983,0.037,0.0,0.122,0.018,0.73,16,2.7636,-2.5089
NGC 6517    ,          ,270.461,-8.959,-1.551,0.029,-4.47,0.028,0.03,0.115,0.012,1.17,147,19.2251,6.7622
Terzan 10   ,          ,270.742,-26.073,-6.827,0.059,-2.588,0.05,0.01,0.145,0.044,1.06,48,4.4165,-1.8682
NGC 6522    ,          ,270.892,-30.034,2.566,0.039,-6.438,0.036,-0.02,0.125,0.013,1.09,63,1.0246,-3.9256
NGC 6535    ,          ,270.96,-0.298,-4.214,0.027,-2.939,0.026,0.01,0.163,0.012,1.22,400,27.175,10.436
NGC 6528    ,          ,271.207,-30.056,-2.157,0.043,-5.649,0.039,-0.03,0.125,0.018,0.7,24,1.1385,-4.1744
NGC 6539    ,          ,271.207,-7.586,-6.896,0.026,-3.537,0.026,0.01,0.131,0.011,1.77,392,20.7949,6.7759
NGC 6540    ,Djorg 3   ,271.536,-27.765,-3.702,0.032,-2.791,0.032,-0.02,0.18,0.017,0.65,17,3.2854,-3.313
NGC 6544    ,          ,271.836,-24.997,-2.304,0.031,-18.604,0.03,0.01,0.399,0.011,4.62,322,5.8386,-2.2036
NGC 6541    ,          ,272.01,-43.715,0.287,0.025,-8.847,0.025,0.0,0.145,0.011,3.63,2555,349.286,-11.1883
ESO 280-06  ,          ,272.275,-46.423,-0.688,0.039,-2.777,0.033,0.09,0.041,0.026,0.47,45,346.8988,-12.5709
NGC 6553    ,          ,272.323,-25.909,0.344,0.03,-0.454,0.029,0.01,0.194,0.011,3.47,210,5.2525,-3.0296
NGC 6558    ,          ,272.573,-31.764,-1.72,0.036,-4.144,0.034,0.04,0.149,0.018,0.94,56,0.1991,-6.0224
Palomar 7   ,IC 1276   ,272.684,-7.208,-2.553,0.026,-4.568,0.026,0.01,0.21,0.011,3.31,581,21.8315,5.6685
Terzan 12   ,          ,273.066,-22.742,-6.222,0.037,-3.052,0.034,0.13,0.187,0.02,1.05,136,8.3581,-2.1009
NGC 6569    ,          ,273.412,-31.827,-4.125,0.028,-7.354,0.028,0.01,0.112,0.012,1.66,102,0.4809,-6.6812
BH 261      ,ESO 456-78,273.527,-28.635,3.566,0.043,-3.59,0.037,0.1,0.191,0.023,0.74,21,3.3615,-5.27
NGC 6584    ,          ,274.657,-52.216,-0.09,0.026,-7.202,0.025,-0.01,0.077,0.011,1.76,857,342.1434,-16.4142
Mercer 5    ,          ,275.832,-13.669,-3.965,0.114,-7.22,0.111,0.31,0.223,0.093,2.02,40,17.5933,-0.1119
NGC 6624    ,          ,275.919,-30.361,0.124,0.029,-6.936,0.029,0.0,0.13,0.012,1.67,120,2.7884,-7.9136
NGC 6626    ,M 28      ,276.137,-24.87,-0.278,0.028,-8.922,0.028,-0.01,0.2,0.011,3.58,321,7.798,-5.5807
NGC 6638    ,          ,277.734,-25.497,-2.518,0.029,-4.076,0.029,0.01,0.115,0.012,1.17,152,7.897,-7.153
NGC 6637    ,M 69      ,277.846,-32.348,-5.034,0.028,-5.832,0.028,0.04,0.116,0.012,1.97,388,1.7229,-10.2692
NGC 6642    ,          ,277.975,-23.475,-0.173,0.03,-3.892,0.03,0.0,0.126,0.013,1.05,60,9.8147,-6.4383
NGC 6652    ,          ,278.94,-32.991,-5.484,0.027,-4.274,0.027,0.01,0.119,0.012,1.33,319,1.5336,-11.3768
NGC 6656    ,M 22      ,279.1,-23.905,9.851,0.023,-5.617,0.023,0.0,0.306,0.01,8.08,4337,9.8921,-7.552
Palomar 8   ,          ,280.375,-19.826,-1.987,0.027,-5.694,0.027,0.01,0.115,0.012,1.16,133,14.1047,-6.7975
NGC 6681    ,M 70      ,280.803,-32.292,1.431,0.027,-4.744,0.026,0.01,0.121,0.012,2.01,857,2.853,-12.5097
Ryu 879     ,RLGC 2    ,281.367,-5.192,-2.396,0.077,-1.794,0.069,0.39,0.084,0.074,0.32,34,27.6313,-1.0416
NGC 6712    ,          ,283.268,-8.706,3.363,0.027,-4.436,0.027,0.02,0.146,0.011,2.0,291,25.3541,-4.318
NGC 6715    ,M 54      ,283.764,-30.48,-2.679,0.025,-1.387,0.025,0.0,0.053,0.011,3.36,1122,5.6069,-14.0873
NGC 6717    ,Palomar 9 ,283.775,-22.701,-3.125,0.027,-5.008,0.027,0.03,0.117,0.012,1.21,284,12.8763,-10.8999
NGC 6723    ,          ,284.888,-36.632,1.028,0.025,-2.418,0.025,0.0,0.132,0.011,2.93,2330,0.0695,-17.2987
NGC 6749   ,Berkeley 42,286.314,1.901,-2.829,0.028,-6.006,0.027,0.01,0.138,0.012,2.15,259,36.2011,-2.2048
NGC 6752    ,          ,287.717,-59.985,-3.161,0.022,-4.027,0.022,-0.01,0.254,0.01,6.08,16348,336.4924,-25.6284
NGC 6760    ,          ,287.8,1.03,-1.107,0.026,-3.615,0.026,0.02,0.132,0.011,2.3,324,36.1073,-3.9243
NGC 6779    ,M 56      ,289.148,30.183,-2.018,0.025,1.618,0.025,0.01,0.091,0.011,2.03,1567,62.6589,8.3363
Terzan 7    ,          ,289.433,-34.658,-3.002,0.029,-1.651,0.029,0.05,0.05,0.015,0.83,116,3.3866,-20.0667
Palomar 10  ,          ,289.509,18.572,-4.322,0.029,-7.173,0.029,0.02,0.112,0.014,1.49,117,52.4368,2.7248
Arp 2       ,          ,292.184,-30.356,-2.331,0.031,-1.475,0.029,0.05,0.026,0.021,1.66,156,8.5451,-20.7856
NGC 6809    ,M 55      ,294.999,-30.965,-3.432,0.024,-9.311,0.024,0.01,0.209,0.01,4.7,7483,8.7924,-23.2719
Terzan 8    ,          ,295.435,-33.999,-2.496,0.027,-1.581,0.026,-0.02,0.05,0.013,1.99,354,5.7597,-24.5586
Palomar 11  ,          ,296.31,-8.007,-1.766,0.03,-4.971,0.028,0.04,0.109,0.017,1.18,172,31.8053,-15.5759
NGC 6838    ,M 71      ,298.444,18.779,-3.416,0.025,-2.656,0.024,0.0,0.251,0.011,3.22,3021,56.7459,-4.5648
NGC 6864    ,M 75      ,301.52,-21.921,-0.598,0.026,-2.81,0.026,0.02,0.069,0.012,1.31,367,20.3043,-25.7474
NGC 6934    ,          ,308.547,7.404,-2.655,0.026,-4.689,0.026,0.01,0.078,0.012,1.58,745,52.1026,-18.8929
NGC 6981    ,M 72      ,313.365,-12.537,-1.274,0.026,-3.361,0.026,0.0,0.084,0.012,1.34,765,35.1625,-32.6826
NGC 7006    ,          ,315.372,16.187,-0.128,0.027,-0.633,0.027,0.0,0.035,0.015,0.61,174,63.7689,-19.4069
Laevens 3   ,          ,316.729,14.984,0.172,0.101,-0.666,0.08,-0.02,0.126,0.089,0.52,21,63.5975,-21.176
Segue 3     ,          ,320.379,19.117,-0.981,0.121,-1.667,0.081,-0.31,-0.005,0.117,0.49,21,69.3989,-21.2726
NGC 7078    ,M 15      ,322.493,12.167,-0.659,0.024,-3.803,0.024,0.01,0.097,0.01,4.1,4699,65.0126,-27.3126
NGC 7089    ,M 2       ,323.363,-0.823,3.435,0.025,-2.159,0.024,0.01,0.082,0.011,3.52,3091,53.3714,-35.77
NGC 7099    ,M 30      ,325.092,-23.18,-0.737,0.025,-7.299,0.024,0.01,0.136,0.011,2.77,2990,27.1789,-46.8354
Palomar 12  ,          ,326.662,-21.253,-3.22,0.029,-3.333,0.028,0.08,0.05,0.018,0.95,185,30.5097,-47.6819
Palomar 13  ,          ,346.685,12.772,1.748,0.049,0.104,0.047,-0.02,-0.037,0.034,0.66,72,87.1034,-42.6998
NGC 7492    ,          ,347.111,-15.611,0.756,0.028,-2.32,0.028,0.03,0.073,0.014,1.13,190,53.387,-63.4773
Gran 2      ,          ,257.890,-24.849,0.19,nan,-2.57,nan,nan,0.06,nan,nan,102,-0.771,8.587
Gran 3      ,          ,256.256,-35.496,-3.78,nan,0.66,nan,nan,0.083,nan,nan,118,-10.244,3.424
Gran 4      ,          ,278.113,-23.114,0.46,nan,-3.49,nan,nan,0.044,nan,nan,155,10.198,-6.388
Gran 5      ,          ,267.228,-24.170,-5.32,nan,-9.20,nan,nan,0.22,nan,nan,76,4.459,1.838
